B2 R' U L F B
B2 R' U L B F
B2 U D2 L F B'
B2 U D2 L B' F
B2 D2 U L F B'
B2 D2 U L B' F
R' U L B2 U F B'
R' U L B2 U B' F
F' L2 B2 R' U L B
B2 R U L F D2 B2
B2 R U' F' U2 L F
F R B2 U' R2 U2 B
F R B2 U' F' R2 U2
B2 R' U L D F B
B2 R' U L D B F
B2 R' U L D' F B
B2 R' U L D' B F
B2 R' U L D2 F B
B2 R' U L D2 B F
B2 R' U L F D B
B2 R' U L F D' B
B2 R' U L F D2 B
B2 R' U L F B D
B2 R' U L F B D'
B2 R' U L F B D2
B2 R' U L B D F
B2 R' U L B D' F
B2 R' U L B D2 F
B2 R' U L B F D
B2 R' U L B F D'
B2 R' U L B F D2
B2 R' U L2 B L' F
B2 R' U D L F B
B2 R' U D L B F
B2 R' U D' L F B
B2 R' U D' L B F
B2 R' U D2 L F B
B2 R' U D2 L B F
B2 R' U F L F B
B2 R' U F L B F
B2 R' U F' L F B
B2 R' U F' L B F
B2 R' U F2 L F B
B2 R' U F2 L B F
U' R' U B2 U F' B'
U' R' U B2 U B' F'
F R' U B2 R2 U B'
U' R' U2 D' F' B R2
U' R' U2 D' B F' R2
U' R' U2 F' D' B R2
U' R' D L2 U2 F' B
U' R' D L2 U2 B F'
F R' U2 D' F2 B R2
F R' U2 D' B R2 F2
F R' U2 D' B F2 R2
B2 R' D U L F B
B2 R' D U L B F
F R' D L2 B2 U2 B'
U' R' D' U2 F' B R2
U' R' D' U2 B F' R2
B2 R' D' U L F B
B2 R' D' U L B F
F R' D B2 L2 F U2
F R' D' U2 F2 B R2
F R' D' U2 B R2 F2
F R' D' U2 B F2 R2
B2 R' D2 U L F B
B2 R' D2 U L B F
B' R' B' U L F B2
B' R' B' U L B2 F
B2 R2 F R U L B
B2 U L R' B R F
B2 U L F R' B R
B2 U R' L B R F
B2 U D2 L D F B'
B2 U D2 L D B' F
B2 U D2 L D' F B'
B2 U D2 L D' B' F
B2 U D2 L D2 F B'
B2 U D2 L D2 B' F
B2 U D2 L F D B'
B2 U D2 L F D' B'
B2 U D2 L F D2 B'
B2 U D2 L F B' D
B2 U D2 L F B' D'
B2 U D2 L F B' D2
B2 U D2 L B' D F
B2 U D2 L B' D' F
B2 U D2 L B' D2 F
B2 U D2 L B' F D
B2 U D2 L B' F D'
B2 U D2 L B' F D2
B2 U D2 F L F B'
B2 U D2 F L B' F
B2 U D2 F' L F B'
B2 U D2 F' L B' F
B2 U D2 F2 L F B'
B2 U D2 F2 L B' F
B2 U F D2 L F B'
B2 U F D2 L B' F
B2 U F' D2 L F B'
B2 U F' D2 L B' F
B2 U F2 D2 L F B'
B2 U F2 D2 L B' F
B2 U' R' U2 L F' B
B2 U' R' U2 L B F'
B2 U' R' U2 F' L B
B2 U' B2 R' U2 F' B
B2 U' B2 R' U2 B F'
B2 U2 R' U' L F B
B2 U2 R' U' L B F
B' U2 B' R' U L B
R' F U B2 R U B'
B2 D' F L' R U L2
B2 D' F R L' U L2
B2 D2 R U L F B'
B2 D2 R U L B' F
B2 D2 R' U L F B'
B2 D2 R' U L B' F
B2 D2 R2 U L F B'
B2 D2 R2 U L B' F
B2 D2 U L D F B'
B2 D2 U L D B' F
B2 D2 U L D' F B'
B2 D2 U L D' B' F
B2 D2 U L D2 F B'
B2 D2 U L D2 B' F
B2 D2 U L F D B'
B2 D2 U L F D' B'
B2 D2 U L F D2 B'
B2 D2 U L F B' D
B2 D2 U L F B' D'
B2 D2 U L F B' D2
B2 D2 U L B' D F
B2 D2 U L B' D' F
B2 D2 U L B' D2 F
B2 D2 U L B' F D
B2 D2 U L B' F D'
B2 D2 U L B' F D2
B2 D2 U F L F B'
B2 D2 U F L B' F
B2 D2 U F' L F B'
B2 D2 U F' L B' F
B2 D2 U F2 L F B'
B2 D2 U F2 L B' F
B2 D2 F R U L B'
B D2 B U L F B'
B D2 B U L B' F
B2 F R U' F' U2 L
B2 F D2 R U L B'
U2 B' R' B' U L B2
U' B2 R' U L F' B
U' B2 R' U L B F'
U' B2 R' U F' L B
L' B2 R' U L F B
L' B2 R' U L B F
L2 B2 R' U L F B
L2 B2 R' U L B F
L B2 R' U L F B
L B2 R' U L B F
L' B2 U D2 L F B'
L' B2 U D2 L B' F
L2 B2 U D2 L F B'
L2 B2 U D2 L B' F
F B2 R U' F' U2 L
L B2 U D2 L F B'
L B2 U D2 L B' F
L' B2 D2 U L F B'
L' B2 D2 U L B' F
L2 B2 D2 U L F B'
L2 B2 D2 U L B' F
L B2 D2 U L F B'
L B2 D2 U L B' F
F B2 D2 R U L B'
