D2 F U' L' F
D2 L' U' F L' R
D2 L' U' F R L'
F U R' B R' U2
F U B R' B U2
F U' D2 L' F L'
F U' D2 F L' F
D2 F L U' L2 F
D F L B' L U'
D2 F U' L' D F
D2 F U' L' D' F
D2 F U' L' D2 F
D2 F U' L' F D
D2 F U' L' F D'
D2 F U' L' F D2
F D L B' L U'
D2 F B U' L' F
D2 F B' U' L' F
D2 F B2 U' L' F
D F B' L B' U'
F D B' L B' U'
B' D' F L' U' L2
F D2 L' U' F L'
F D2 U' L' F L'
F D2 U' F L' F
D2 B F U' L' F
B F U R' B U2
F B U R' B U2
D2 B' F U' L' F
D B' F L B' U'
D2 B2 F U' L' F
F L U R' B R' U2
F L U B R' B U2
F L U' D2 L' F L'
F L U' D2 F L' F
F L D L B' L U'
F L D B' L B' U'
F L D2 L' U' F L'
F L D2 U' L' F L'
F L D2 U' F L' F
F L B U R' B U2
D L B' L U2 B' U
D L B' L' F L2 U'
F L' U R' B R' U2
B L' U R' B L U2
F L' U B R' B U2
D2 L' U' R F L' R
D2 L' U' R F R L'
B' L' U' L2 F R F'
D2 L' U' R' F L' R
D2 L' U' R' F R L'
D2 L' U' R2 F L' R
D2 L' U' R2 F R L'
D2 L' U' F L' R D
D2 L' U' F L' R D'
D2 L' U' F L' R D2
D2 L' U' F L' D R
D2 L' U' F L' D' R
D2 L' U' F L' D2 R
D2 L' U' F R L' D
D2 L' U' F R L' D'
D2 L' U' F R L' D2
D2 L' U' F R D L'
D2 L' U' F R D' L'
D2 L' U' F R D2 L'
D2 L' U' F D L' R
D2 L' U' F D R L'
D2 L' U' F D' L' R
D2 L' U' F D' R L'
D2 L' U' F D2 L' R
D2 L' U' F D2 R L'
B' L' U' F L2 R F'
B' L' U' F R L2 F'
B' L' U' F R F' L2
F L' U' D2 L' F L'
F L' U' D2 F L' F
F L' D L B' L U'
F L' D B' L B' U'
F L' D2 L' U' F L'
F L' D2 U' L' F L'
F L' D2 U' F L' F
D2 L' B U' F L' R
D2 L' B U' F R L'
F L' B U R' B U2
D2 L' B' U' F L' R
D2 L' B' U' F R L'
D2 L' B2 U' F L' R
D2 L' B2 U' F R L'
F L2 U R' B R' U2
F L2 U B R' B U2
F L2 U' D2 L' F L'
F L2 U' D2 F L' F
F L2 D L B' L U'
F L2 D B' L B' U'
F L2 D2 L' U' F L'
F L2 D2 U' L' F L'
F L2 D2 U' F L' F
L' U R' B L R' U2
L' U R' B R' L U2
F L2 B U R' B U2
L' U B L R' B U2
L' U B R' L B U2
D2 R F R' U' L' F
B' R F R' U' L F2
B' R F R' U' F2 L
L' U' D2 L' F L' R
L' U' D2 L' F R L'
L' U' D2 F L' R F
L' U' D2 F R L' F
L2 U2 R B' U L F'
L2 U2 R B' U F' L
D' R' B R F L' U'
B R' B U' R F U'
U R' B R' U' F U'
L2 U2 B' R U L F'
L2 U2 B' R U F' L
L' D L F B' L U'
L' D L B' F L U'
L2 D L B' L F U'
D2 R2 F R2 U' L' F
F U R B' U2 L F'
F U R B' U2 F' L
L' D B' L F B' U'
L' D B' L B' F U'
F U R B2 U2 F' L'
B U R' B U' F U'
F U R' B R' U2 D
F U R' B R' U2 D'
F U R' B R' U2 D2
F U R' B R' D U2
F U R' B R' D' U2
F U R' B R' D2 U2
F U R' B D R' U2
F U R' B D' R' U2
F U R' B D2 R' U2
F U R2 B R' U2 F'
F U R2 B' U2 L F
F U B R' D B U2
F U B R' D' B U2
