F2 R' D L' F
F2 D L' R' F
F2 D L' F R'
F2 D R' L' F
D F2 L' R' F
D F2 L' F R'
D F2 R' L' F
D L R' D2 L2 F
D L' R' D2 F L2
D L' R' F D2 L2
F2 L' R2 D' R F'
F2 L' D' R F' R2
D L' F2 L' F' R'
D' R F' R2 D2 L2
D R' L D2 L2 F
D R' L' D2 F L2
D R' L' F D2 L2
D' R' U2 R2 U2 F'
D' R' U2 B R2 U2
F2 R' D L' D F
F2 R' D L' D' F
F2 R' D L' D2 F
F2 R' D L' F D
F2 R' D L' F D'
F2 R' D L' F D2
F' R' D F' L' F
F' R' F' D L' F
F R' F D L' F
F R' F D L' F
F2 R2 L' D' R F'
F2 R2 D L' R F
F2 R2 D R L' F
R' D L D L2 F
F' R2 D' R F' L'
F2 R2 D' L' R F'
F2 R2 D' R L' F'
R' D L' D F L2
R' D L' F D L2
L' D F2 L' R' F
L' D F2 L' F R'
L' D F2 R' L' F
L D F2 L' R' F
L D F2 L' F R'
L D F2 R' L' F
L2 D F2 L' R' F
L2 D F2 L' F R'
L2 D F2 R' L' F
R2 D' R D2 L2 F'
R2 D' R D2 F' L2
R2 D' R F' D2 L2
U2 D' R U2 F' R2
R' D2 L' D' L' F
D' U2 R U2 F' R2
D F L' R' F L'
D F L' F L' R'
D F L' F R' L'
D F R' L' F L'
D F R' F L' F
F2 D L' R F R2
F2 D L' R' D F
F2 D L' R' D' F
F2 D L' R' D2 F
F2 D L' R' F D
F2 D L' R' F D'
F2 D L' R' F D2
F2 D L' D R' F
F2 D L' D F R'
F2 D L' D' R' F
F2 D L' D' F R'
F2 D L' D2 R' F
F2 D L' D2 F R'
F2 D L' F R' D
F2 D L' F R' D'
F2 D L' F R' D2
F2 D L' F R' D2
F2 D L' F D R'
F2 D L' F D' R'
F2 D L' F D2 R'
F2 D L' F' R' F2
F2 D R L' F R2
F' D R' F' L' F
F2 D R' L' D F
F2 D R' L' D' F
F2 D R' L' D2 F
F2 D R' L' F D
F2 D R' L' F D'
F2 D R' L' F D2
F' D F' L' R' F
F' D F' L' F R'
F' D F' R' L' F
D' F' R F' L' R2
D' F' R F' R2 L'
D F' R' F' L' F
D F' R' F' L' F
F2 D' L' R F' R2
F' D' R F' L' R2
F' D' R F' R2 L'
F2 D' R L' F' R2
D' F2 L' R F' R2
L' F2 R' D L' F
D F2 L' R F R2
D F2 L' R' D F
D F2 L' R' D' F
D F2 L' R' D2 F
D F2 L' R' F D
D F2 L' R' F D'
D F2 L' R' F D2
D F2 L' D R' F
D F2 L' D F R'
D F2 L' D' R' F
D F2 L' D' F R'
D' F2 R L' F' R2
D F2 L' D2 R' F
D F2 L' D2 F R'
D F2 L' F R' D
D F2 L' F R' D'
D F2 L' F R' D2
D F2 L' F D R'
D F2 L' F D' R'
D F2 L' F D2 R'
D F2 L' F' R' F2
L2 F2 R' D L' F
D F2 R L' F R2
L F2 R' D L' F
D F2 R' L' D F
D F2 R' L' D' F
D F2 R' L' D2 F
D F2 R' L' F D
D F2 R' L' F D'
D F2 R' L' F D2
L' F2 D L' R' F
L' F2 D L' F R'
L' F2 D R' L' F
L2 F2 D L' R' F
L2 F2 D L' F R'
L2 F2 D R' L' F
L F2 D L' R' F
L F2 D L' F R'
L F2 D R' L' F
D' F2 D2 L' R' F
D' F2 D2 L' F R'
D' F2 D2 R' L' F
F2 D2 R' D' L' F
D' L R F' R2 D2 L2
D L R B' U2 B R2
D' L R' U2 R2 U2 F'
D' L R' U2 B R2 U2
F' L R' D F' L' F
D L R' U2 R2 B' U2
D L R' U2 B' R2 U2
D L R' D2 L2 D F
D L R' D2 L2 D' F
D L R' D2 L2 D2 F
D L R' D2 L2 F D
D L R' D2 L2 F D'
D L R' D2 L2 F D2
F' L R' F' D L' F
D L R' D2 F L2 F
D L R' D2 F' L2 F
D L R' D2 F2 L2 F
D L R' F D2 L2 F
F L R' F D L' F
D L R' F' D2 L2 F
D L R' F2 D2 L2 F
F' L R2 D' R F' L'
R' L D L D L2 F
R' L D L' D F L2
R' L D L' F D L2
B' L U' B R' D2 L2
R2 L D' R D2 L2 F'
R2 L D' R D2 F' L2
R2 L D' R F' D2 L2
D' L U2 R U2 F' R2
D L U2 R B' U2 R2
R' L D2 L' D' L' F
F' L D R' F' L' F
D L D R' D2 L2 F
F' L D F' L' R' F
F' L D F' L' F R'
F' L D F' R' L' F
F' L D' R F' L' R2
F' L D' R F' R2 L'
U2 L D' R U2 F' R2
D L D' R' D2 L2 F
D2 L D' F2 L' R' F
D2 L D' F2 L' F R'
D2 L D' F2 R' L' F
D L D2 R' D2 L2 F
D' L D2 F2 L' R' F
D' L D2 F2 L' F R'
D' L D2 F2 R' L' F
D L F L2 R' F L'
D L F L2 F L' R'
D L F L2 F R' L'
D L F R' L2 F L'
F L F R' D L' F
F L F D L' R' F
F L F D L' F R'
F L F D R' L' F
D' L F' R F' L' R2
D' L F' R F' R2 L'
F' L F' R' D L' F
F' L F' D L' R' F
F' L F' D L' F R'
F' L F' D R' L' F
D' L F2 L' R F' R2
D' L F2 R L' F' R2
D L F2 L2 R' F L
D L F2 L2 F L R'
D L F2 L2 F R' L
D L F2 R' L2 F L
B' L F2 U' L' B R'
B' L F2 U' B L' R'
B' L F2 U' B R' L'
