F L' U F B R'
F L' U B R' F
F L' U B F R'
L' U F B L R'
L' U F B R' L
L' U B R' F L
L' U B F L R'
L' U B F R' L
B L R' D L2 F L'
F L U B R' D2 F2
F L U B D2 R' F2
F L U B D2 F2 R'
F L U' B' L U2 B2
F L U' B' U2 B2 R'
B L D L2 R' F L'
B L D L2 F L' R'
B L D L2 F R' L'
B L D R' L2 F L'
B' L B' U2 D' B' L
B' L B' D' U2 B' L
U' L' U F B L R'
U' L' U F B R' L
U2 L' U F B L R'
U2 L' U F B R' L
U' L' U B R' F L
F L' U F B R' D
F L' U F B R' D'
F L' U F B R' D2
F L' U F B D R'
F L' U F B D' R'
F L' U F B D2 R'
U' L' U B F L R'
U' L' U B F R' L
U2 L' U B R' F L
F L' U F' B R' F2
U2 L' U B F L R'
U2 L' U B F R' L
U L' U F B L R'
U L' U F B R' L
F L' U B R F R2
F L' U B R' D F
F L' U B R' D' F
F L' U B R' D2 F
F L' U B R' F D
F L' U B R' F D'
F L' U B R' F D2
F L' U B D R' F
F L' U B D F R'
F L' U B D' R' F
F L' U B D' F R'
F L' U B D2 R' F
F L' U B D2 F R'
F L' U B F R' D
F L' U B F R' D'
F L' U B F R' D2
F L' U B F D R'
F L' U B F D' R'
F L' U B F D2 R'
F L' U B F' R' F2
U L' U B R' F L
U L' U B F L R'
U L' U B F R' L
D L' F L' B' U' B2
F2 L' F B R' D' L2
F2 L' F B D' L2 R'
F2 L' F B D' R' L2
F2 L' F' U F2 B R'
F2 L' F' U B R' F2
F2 L' F' U B F2 R'
F' L' F2 U F' B R'
F' L' F2 U B F' R'
F' L' B R' D' F L2
F2 L' B R' D' F L'
F' L' B D' R' F L2
F' L' B D' F L2 R'
F' L' B D' F R' L2
F2 L' B F R' D' L2
F2 L' B F D' L2 R'
F2 L' B F D' R' L2
F L' B' U F B2 R'
F L' B' U B2 R' F
F L' B' U B2 F R'
L' U L' B L R' F
L' U L' B L F R'
L' U L' B R' L F
L' U F L B L R'
L' U F L B R' L
L' U F L' B L R'
L' U F L' B R' L
L' U F L2 B L R'
L' U F L2 B R' L
L' U F B L R' D
L' U F B L R' D'
L' U F B L R' D2
L' U F B L D R'
L' U F B L D' R'
L' U F B L D2 R'
L' U F B R' L D
L' U F B R' L D'
L' U F B R' L D2
L' U F B R' D L
L' U F B R' D' L
L' U F B R' D2 L
L' U F B D L R'
L' U F B D R' L
L' U F B D' L R'
L' U F B D' R' L
L' U F B D2 L R'
L' U F B D2 R' L
L' U F' B L R' F2
L' U F' B L F2 R'
L' U F' B R' L F2
L' U F' B R' F2 L
L' U F2 B L F' R'
L' U B R F L R2
L' U B R F R2 L
L' U B R' D F L
L' U B R' D' F L
L' U B R' D2 F L
L' U B R' F L D
L' U B R' F L D'
L' U B R' F L D2
L' U B R' F D L
L' U B R' F D' L
L' U B R' F D2 L
L' U B R' F' L F2
L' U B R' F2 L F'
L' U B D R' F L
L' U B D F L R'
L' U B D F R' L
L' U B D' R' F L
L' U B D' F L R'
L' U B D' F R' L
L' U B D2 R' F L
L' U B D2 F L R'
L' U B D2 F R' L
L' U B F L R' D
L' U B F L R' D'
L' U B F L R' D2
L' U B F L D R'
L' U B F L D' R'
L' U B F L D2 R'
L' U B F R' L D
L' U B F R' L D'
L' U B F R' L D2
L' U B F R' D L
L' U B F R' D' L
L' U B F R' D2 L
L' U B F D L R'
L' U B F D R' L
L' U B F D' L R'
L' U B F D' R' L
L' U B F D2 L R'
L' U B F D2 R' L
L' U B F' L R' F2
L' U B F' L F2 R'
L' U B F' R' L F2
L' U B F' R' F2 L
L' U B F2 L F' R'
B R' L D L2 F L'
L' U' F B R' D2 L2
L' U' F' L' F2 B R'
L' U' F' L' B R' F2
L' U' F' L' B F2 R'
L' U' F' B L' R' F2
L' U' F' B L' F2 R'
L' U' F' B R' L' F2
L' U' B R' F' L' F2
L' U' B F R' D2 L2
L' U' B F' L' R' F2
L' U' B F' L' F2 R'
L' U' B F' R' L' F2
L2 U' B' U' B2 R' F'
B R' F' L D' L2 F
B R' F' L' D' F L2
B R' F2 L' F D' L2
L' U2 B R' F D' L2
L2 U2 B R' D L2 F'
L2 U2 B R' D F' L2
L2 U2 B R' F' D L2
L2 U2 B D L2 R' F'
L2 U2 B D R' L2 F'
L2 U2 B D R' F' L2
B R2 D2 R F' D' L2
F U L' F L B R'
F U D2 F' B R F'
F U D2 B R F' R
F U D2 B F' R F'
F U B L' R' F L
F U B L' F L R'
F U B L' F R' L
F U B R' L' F L
F U B R2 D2 R F'
F U B D2 R F' R2
F U' L B' L U2 B2
F U' L B' U2 B2 R'
F U' L' U2 F B R'
F U' L' U2 B R' F
