L U' R' U2 F' R
F L R U D2 L2 R2
F L R U D2 R2 L2
F L R U' L2 R2 U2
F L R U' R2 L2 U2
F L R D' F2 B2 U
F L R D' B2 F2 U
F L R D2 U L2 R2
F L R D2 U R2 L2
F L D' B2 R U L
F L' R' U L2 R2 U
F L' R' U R2 L2 U
F L' R' U2 D' F2 B2
F L' R' U2 D' B2 F2
F L' R' D F2 B2 U2
F L' R' D B2 F2 U2
F L' R' D' U2 F2 B2
F L' R' D' U2 B2 F2
F' L' U' D' B2 L R
F' L' U' D' B2 R L
F' L' D' U' B2 L R
F' L' D' U' B2 R L
R' U L U F' R F2
R' U D' L B' U F
F R L U D2 L2 R2
F R L U D2 R2 L2
F R L U' L2 R2 U2
F R L U' R2 L2 U2
F R L D' F2 B2 U
F R L D' B2 F2 U
F R L D2 U L2 R2
F R L D2 U R2 L2
L U' L R' U2 F' R
F R D' F2 L U R
L U' L' R' U2 F' R
L U' L2 R' U2 F' R
L U' R' L U2 F' R
L U' R' L' U2 F' R
L U' R' L2 U2 F' R
L U' R' U2 F' R D
L U' R' U2 F' R D'
L U' R' U2 F' R D2
L U' R' U2 F' D R
L U' R' U2 F' D' R
L U' R' U2 F' D2 R
L U' R' B U2 F' R
L U' R' B' U2 F' R
L U' R' B2 U2 F' R
F R' L' U L2 R2 U
F R' L' U R2 L2 U
F R' L' U2 D' F2 B2
F R' L' U2 D' B2 F2
F R' L' D F2 B2 U2
F R' L' D B2 F2 U2
F R' L' D' U2 F2 B2
F R' L' D' U2 B2 F2
D' R' U L B' U F
U' R' U L U F' R
D R' U L B U F
B2 R' U' L R' F' R
B2 R' U' R' L F' R
B2 R' U' R' F' L R
B2 R' U' R' F' R L
B2 R' F' L' U' L2 R
B2 R' F' L' U' R L2
R' D' U L B' U F
B2 U' R' U' L F' R
B2 U' R' U' F' L R
B2 U' R' U' F' R L
R' F L' U L2 R U
R' F L' U R L2 U
L F R U' L' R2 U2
L F R U' R2 L' U2
L F R D' F2 U R
B2 F' L R D F2 B2
B2 F' L R D B2 F2
B2 F' L' R' U' L2 R2
B2 F' L' R' U' R2 L2
B2 F' R L D F2 B2
B2 F' R L D B2 F2
B2 F' R' L' U' L2 R2
B2 F' R' L' U' R2 L2
F' B2 L R D F2 B2
F' B2 L R D B2 F2
F' B2 L' R' U' L2 R2
F' B2 L' R' U' R2 L2
U' B2 R' U' L F' R
U' B2 R' U' F' L R
U' B2 R' U' F' R L
F' B2 R L D F2 B2
F' B2 R L D B2 F2
F' B2 R' L' U' L2 R2
F' B2 R' L' U' R2 L2
R' B2 U' R' U' F' R
L B2 U L F' R F2
L B2 U F' L R F
L B2 U F' R L F
L B2 U F2 L F R
