L2 U' B' L' U F
L2 B' L' U F L
F2 L R U F L R
F2 L R U F R L
L2 R U' B' L' U F
F' L U D R2 F L
F' L U D F L R2
F' L U D F R2 L
F2 L U F L D R2
F2 L U F D L R2
F2 L U F D R2 L
F L U F' L F2 R
F' L U2 F2 U' L F'
F' L U2 F2 U' F' L
F2 L U2 F' U' L F2
F2 L U2 F' U' F2 L
F' L D U R2 F L
F' L D U F L R2
F' L D U F R2 L
F2 L F' U L F2 R
L2 R B' L' U F L
D L F2 U D F' R
D L F2 D U F' R
L2 R' U' B' L' U F
F L' U2 L2 U F L
L2 R' B' L' U F L
R' L2 U' B' L' U F
L2 R2 U' B' L' U F
R2 L2 U' B' L' U F
R L2 U' B' L' U F
U2 L2 U' B' L' R' U
U2 L2 U' B' R' L' U
R' L2 B' L' U F L
L2 R2 B' L' U F L
R2 L2 B' L' U F L
R L2 B' L' U F L
U' L2 B' L' U L F
D L2 B' L' F2 U F'
U L2 B' L' R' U L
U L2 B' R' L' U L
L U D F L D2 R2
L U D F' L R F2
L U D F' R L F2
L U D F' R F2 L
F2 R L U F L R
F2 R L U F R L
L U F L U' B' U
L U F2 D L F' R
L U F2 D F' L R
L U F2 D F' R L
L2 U' R B' L' U F
L2 U' R' B' L' U F
L2 U' R2 B' L' U F
L2 U' B L' B2 U F
L2 U' B' L' R U F
L2 U' B' L' R' U F
L2 U' B' L' R2 U F
L2 U' B' L' U D F
L2 U' B' L' U D' F
L2 U' B' L' U D2 F
L2 U' B' L' U F D
L2 U' B' L' U F D'
L2 U' B' L' U F D2
L2 U' B' L' D U F
L2 U' B' L' D' U F
L2 U' B' L' D2 U F
L2 U' B' R L' U F
L2 U' B' R' L' U F
L2 U' B' R2 L' U F
L2 U' B2 L' B U F
B2 R' F L U' F L
L' U2 L2 U F L R
L' U2 L2 U F R L
L D U F L D2 R2
L D U F' L R F2
L D U F' R L F2
L D U F' R F2 L
L D F' U L R F2
L D F' U R L F2
L D F' U R F2 L
U2 D' F B2 R' U' F'
U2 D' B2 R' F U' F2
U2 D' B2 F R' U' F'
L D2 R2 U F L R
L D2 R2 U F R L
F U2 L R' U L F'
F U2 L R' U F' L
D' U2 F B2 R' U' F'
B2 U2 R' F U' L2 F2
B2 U2 R' F U' F2 L2
F U2 R' L U L F'
F U2 R' L U F' L
D' U2 B2 R' F U' F2
D' U2 B2 F R' U' F'
L F L U' B' L' U
B2 U2 F R' U' L2 F'
B2 U2 F R' U' F' L2
U' F U2 L R U L
U' F U2 R L U L
F' D L F2 U F' R2
U2 F U2 L U F L
U F U2 L U L F
U2 F D' B2 R' U' F'
D' F B2 L R' U' F
D' F B2 R' L U' F
U2 F B2 R' U' L2 F'
U2 F B2 R' U' F' L2
F' D F2 L U R2 F
F' D F2 L U F R2
D F2 L R U F R
D F2 L R2 B U F
D F2 L U F D R2
D F2 L U2 F' U' F2
D F2 R L U F R
D F2 R2 L B U F
F D' B2 L R' U' F
L F2 U D L F' R
L F2 U D F' L R
L F2 U D F' R L
F D' B2 R' L U' F
L F2 D U L F' R
L F2 D U F' L R
L F2 D U F' R L
B2 F L R' U' F L
L2 B U' L' B2 U F
L2 B U' B2 L' U F
B2 F R' L U' F L
L2 B' L' R U F L
L2 B' L' R' U F L
L2 B' L' R2 U F L
L2 B' L' U D F L
L2 B' L' U D' F L
L2 B' L' U D2 F L
L2 B' L' U F L D
L2 B' L' U F L D'
L2 B' L' U F L D2
L2 B' L' U F D L
L2 B' L' U F D' L
L2 B' L' U F D2 L
L2 B' L' U F' L F2
L2 B' L' U F2 L F'
L2 B' L' D U F L
L2 B' L' D' U F L
L2 B' L' D2 U F L
L2 B' L' F' U L F2
L2 B' L' F' U F2 L
L2 B' L' F2 U L F'
L2 B' L' F2 U F' L
L2 B' R L' U F L
L2 B' R' L' U F L
L2 B' R2 L' U F L
F B2 L R' U' F L
D' B2 R' F L U' F
U2 B2 R' F U' L2 F2
U2 B2 R' F U' F2 L2
L2 B2 U' L' B U F
F B2 R' L U' F L
L2 B2 U' B L' U F
D' B2 F L R' U' F
D' B2 F R' L U' F
U2 B2 F R' U' L2 F'
U2 B2 F R' U' F' L2
