U' R' F2 B L B'
U' R' B L F2 B'
U' R' B L B' F2
U' R' B F2 L B'
R' F2 L D' B' L
U' F2 R' B L B'
U' F2 D2 R' B L
U' F2 B L B' R'
U' B L F2 B' R'
U' B L B' R' F2
U' B L B' F2 R'
U' B F2 L B' R'
U' L R B' R2 F2 L'
F2 L R B' R2 D L2
F2 L R' U' F' U B'
U' L R' F2 B L B2
U' L R' B L F2 B2
U' L R' B L B2 F2
U' L R' B F2 L B2
U L R' F' B' L' F'
R' L U' F' U F' B'
R' L U' F' U B' F'
F2 L R' B' U' F' U
U L R' F2 D2 B' L
U L R' B' F' L' F'
F2 L R2 D R B' L
F2 L R2 D B' L R
F2 L R2 D B' R L
F' L U F' R' B' L'
R' L F D' F B' L2
R' L F D' B' F L2
R' L F B' D' F L2
R' L F2 U' F U B'
R' L F2 B' U' F U
L R F2 B' R2 D L2
U2 L F U R' F B'
U2 L F U R' B' F
U2 L F U F R' B'
R L F2 B' R2 D L2
L' R B U' F2 R2 B
L R B U' R2 F2 B2
L R B U' R2 B2 F2
L R B U' F2 R2 B2
L R B U' F2 B2 R2
L R B U' B2 R2 F2
L R B U' B2 F2 R2
R L B U' R2 F2 B2
R L B U' R2 B2 F2
R L B U' F2 R2 B2
R L B U' F2 B2 R2
R L B U' B2 R2 F2
R L B U' B2 F2 R2
R' L B' U' F' U F'
L R B' R2 F2 D L2
R L B' R2 F2 D L2
R' L B' F D' F L2
R' L B' F2 U' F U
U2 L F2 R' D B' L
U' L F2 R' B L B2
L R B' F2 R2 D L2
R L B' F2 R2 D L2
U L F2 R' D2 B' L
U L F2 D2 R' B' L
L2 R' U' F' L' U F'
L R' U' F' U F' B'
L R' U' F' U B' F'
U' L' R F2 R2 B L
L R' F D' F B' L2
L R' F D' B' F L2
L R' F B' D' F L2
L R' F2 U' F U B'
L R' F2 B' U' F U
R L' B U' F2 R2 B
L R' B' U' F' U F'
L R' B' F D' F L2
L R' B' F2 U' F U
U L' F R U2 R2 F
U L' F R U2 F R2
U' L' F2 R2 B L R
U' L' F2 R2 B R L
R' L2 U' F' L' U F'
D' L2 R B R' U' R'
F2 L2 R' U' F' L' U
U L2 R' F' L' F' B'
U L2 R' F' L' B' F'
D' L2 U' D' R' B L
D' L2 D' U' R' B L
U L2 F' L' F' R' B'
L U R' F' B' L' F'
L U R' F2 D2 B' L
L U R' B' F' L' F'
U' R L B' R2 F2 L'
F2 R L B' R2 D L2
L' U F R U2 R2 F
L' U F R U2 F R2
U' R L' F2 R2 B L
D' R L2 B R' U' R'
L U F2 R' D2 B' L
L U F2 D2 R' B' L
R' U' L F' U F' B'
R' U' L F' U B' F'
L' U' R F2 R2 B L
U' R F2 R2 B L B'
U' R F2 B L R2 B'
U' R F2 B L B' R2
U' R F2 B R2 L B'
U' R B L R2 F2 B'
U' R B L R2 B' F2
L U' R B' R2 F2 L'
U' R B L F2 R2 B'
U' R B L F2 B' R2
D' R B L2 R' U' R'
U' R B L B' R2 F2
U' R B L B' F2 R2
D' R B R' L2 U' R'
U' R B R2 L F2 B'
U' R B R2 L B' F2
U' R B R2 F2 L B'
D2 R B U' R2 F' B
D2 R B U' R2 B F'
L U' R' F2 B L B2
L U' R' B L F2 B2
L U' R' B L B2 F2
U' R B F2 L R2 B'
U' R B F2 L B' R2
U' R B F2 R2 L B'
L U' R' B F2 L B2
F2 R' L U' F' U B'
U' R' L F2 B L B2
U' R' L B L F2 B2
U' R' L B L B2 F2
U' R' L B F2 L B2
F2 R' L B' U' F' U
U R' L F' B' L' F'
U R' L F2 D2 B' L
U R' L B' F' L' F'
R' U' F' L U F' B'
R' U' F' L U B' F'
F2 R' L2 U' F' L' U
U R' L2 F' L' F' B'
U R' L2 F' L' B' F'
L' U' F2 R2 B L R
L' U' F2 R2 B R L
F2 R' U' L F' U B'
L2 U' F2 D R' B L
L U' F2 R' B L B2
F2 R' U' F' L U B'
F R' F L D' B' L2
F R' F L B' D' L2
F R' F L' D' L2 B'
U' R' F' B L F' B'
U' R' F' B L B' F'
U R' F' L F' B' L2
U R' F' L B' L2 F'
U R' F' L B' F' L2
U' R' F2 L B L B2
U R' F' L' F' D2 B2
U' R' F2 B L D B'
U' R' F2 B L D' B'
U' R' F2 B L D2 B'
U' R' F2 B L B' D
U' R' F2 B L B' D'
U' R' F2 B L B' D2
U' R' F2 B2 L B' L
U R' F2 L D2 B' L
U' R' B L F2 D B'
U' R' B L F2 D' B'
U' R' B L F2 D2 B'
U' R' B L F2 B' D
U' R' B L F2 B' D'
U' R' B L F2 B' D2
U' R' B L B' F2 D
U' R' B L B' F2 D'
U' R' B L B' F2 D2
U' R' B F' L F' B'
U' R' B F' L B' F'
U' R' B F2 L D B'
U' R' B F2 L D' B'
U' R' B F2 L D2 B'
U' R' B F2 L B' D
U' R' B F2 L B' D'
U' R' B F2 L B' D2
U' R' B2 L F2 B' L
U' R' B2 L B' L F2
U' R' B2 L B' F2 L
U' R' B2 F2 L B' L
F2 R2 L D R B' L
F2 R2 L D B' L R
F2 R2 L D B' R L
U' R2 B L R F2 B'
U' R2 B L R B' F2
U' R2 B L B' R F2
U' R2 B R L F2 B'
U' R2 B R L B' F2
U' R2 B R F2 L B'
F' U L F' R' B' L'
F' U L2 F' L' R' B'
F' U L2 F' R' L' B'
F' U D2 F' L' R' B
F' U D2 F' R' L' B
F' U D2 F' R' B L'
F' U F' L R' B' L2
F' U F' R' L B' L2
F' U F' D2 L' R' B
F' U F' D2 R' L' B
F' U F' D2 R' B L'
R D' L2 F2 B R' U'
R D' L2 B R' F2 U'
R D' L2 B F2 R' U'
D2 U' R' D2 F2 B L
D2 U' R' D2 B L F2
D2 U' R' D2 B F2 L
R D' F2 L2 B R' U'
R D' F2 B L2 R' U'
R D' F2 B R' L2 U'
R D' B L2 R' F2 U'
R D' B L2 F2 R' U'
R D' B R' L2 F2 U'
R D' B R' F2 L2 U'
F U' R' F B L B'
F U' R' B F L B'
R D' B F2 L2 R' U'
R D' B F2 R' L2 U'
F' U' D2 F' R' B L
F U' D2 R' F B L
F U' D2 R' B F L
F U' D2 F R' B L
F' U' F' R' B L B'
F U' F R' B L B'
F' U' F' D2 R' B L
F' U' F' B L B' R'
F U' F D2 R' B L
F U' F B L B' R'
B' U' F2 B L R' B'
B' U' F2 B R' L B'
B' U' B L R' F2 B'
B' U' B L R' B' F2
B' U' B L F2 R' B'
F' U' B L F' B' R'
F' U' B L B' F' R'
B' U' B R' L F2 B'
B' U' B R' L B' F2
B' U' B R' F2 L B'
B' U' B F2 L R' B'
B' U' B F2 R' L B'
F' U' B F' L B' R'
U' D2 R' D2 F2 B L
U' D2 R' D2 B L F2
U' D2 R' D2 B F2 L
F U' B F L B' R'
U' F R' F B L B'
U' F R' B F L B'
L F R' F D' B' L2
L F R' F B' D' L2
L F R' B' F D' L2
U' F D2 R' F B L
U' F D2 R' B F L
U' F D2 F R' B L
U F' L F' R' B' L2
U F' L' F' R' D2 B2
U F' L' F' D2 R' B2
L F' U F' R' B' L'
U' F' D2 F' R' B L
U' F' B L F' B' R'
U' F' B L B' F' R'
U F' D2 L' F' R' B
U' F2 L R' B L B2
R' F2 L D' B' L D
R' F2 L D' B' L D'
R' F2 L D' B' L D2
R' F2 L D' B' D L
R' F2 L D' B' D' L
R' F2 L D' B' D2 L
U F2 L R' D2 B' L
R' F2 L2 U B' R' U'
U F2 L D2 R' B' L
R F2 L B' R2 D L2
U' F2 R B L R2 B'
U' F2 R B L B' R2
U' F2 R B R2 L B'
U' F2 R' L B L B2
U' F2 R' B L D B'
U' F2 R' B L D' B'
U' F2 R' B L D2 B'
U' F2 R' B L B' D
U' F2 R' B L B' D'
U' F2 R' B L B' D2
U' F2 R' B2 L B' L
L2 F2 R' U' F' L' U
U' F2 R2 B L R B'
U' F2 R2 B L B' R
U' F2 R2 B R L B'
L F2 R B' R2 D L2
U F2 R' L D2 B' L
L F2 R' U' F' U B'
L F2 R' B' U' F' U
R' F2 U' D F L' U
L F2 R2 D R B' L
L F2 R2 D B' L R
L F2 R2 D B' R L
R' F2 U' F L U B'
R' F2 D U' F L' U
U' F2 D2 L R' B L
U' F2 D2 L' R' B L
U' F2 D2 L2 R' B L
U' F2 D2 R' L B L
U' F2 D2 R' L' B L
U' F2 D2 R' L2 B L
U' F2 D2 R' D B L
U' F2 D2 R' D' B L
U' F2 D2 R' D2 B L
U' F2 D2 R' B L D
U' F2 D2 R' B L D'
U' F2 D2 R' B L D2
U' F2 D2 R' B D L
U' F2 D2 R' B D' L
U' F2 D2 R' B D2 L
U' F2 B L R B' R'
U' F2 B L R' B' R'
U' F2 B L R2 B' R'
U' F2 B L D B' R'
U' F2 B L D' B' R'
U' F2 B L D2 B' R'
U' F2 B L B' R' D
U' F2 B L B' R' D'
U' F2 B L B' R' D2
U' F2 B L B' D R'
U' F2 B L B' D' R'
U' F2 B L B' D2 R'
U' F2 B R L B' R'
R' F2 B L D' B' L
U' F2 B R' L B' R'
U' F2 B R2 L B' R'
F2 D2 R' U' F' U B
R' F2 B' L D' B' L
F2 D2 R' B U' F' U
U F2 D2 R' B' L B2
R' F2 B2 L D' B' L
F D2 R' F D' L2 B
F D2 R' F D' B L2
F D2 R' F B D' L2
F' D2 U F' L' R' B
U' B L R F2 B' R'
U' B L R B' R' F2
U' B L R B' F2 R'
F' D2 U F' R' L' B
F D2 R' B F D' L2
F' D2 U F' R' B L'
U' B L R' F2 B' R'
U' B L R' B' R' F2
U' B L R' B' F2 R'
U' B L R2 F2 B' R'
U' B L R2 B' R' F2
U' B L R2 B' F2 R'
U' B L F B' R' F
U' B L F2 R B' R'
U' B L F2 R' B' R'
U' B L F2 R2 B' R'
U' B L F2 D B' R'
U' B L F2 D' B' R'
U' B L F2 D2 B' R'
U' B L F2 B' R' D
U' B L F2 B' R' D'
U' B L F2 B' R' D2
U' B L F2 B' D R'
U' B L F2 B' D' R'
U' B L F2 B' D2 R'
F' D2 U' F' R' B L
U' B L B' R F2 R2
U' B L B' R' F2 D
U' B L B' R' F2 D'
U' B L B' R' F2 D2
U' B L B' F R' F
U' B L B' F2 R' D
U' B L B' F2 R' D'
U' B L B' F2 R' D2
U' B L B' F2 D R'
U' B L B' F2 D' R'
U' B L B' F2 D2 R'
F D2 U' R' F B L
F D2 U' R' B F L
F D2 U' F R' B L
U' B R L F2 B' R'
U' B R L B' R' F2
U' B R L B' F2 R'
R B L U' R2 F2 B'
R B L U' R2 B' F2
R B L U' F2 R2 B'
R B L U' F2 B' R2
R B L U' B' R2 F2
R B L U' B' F2 R2
U' B R F2 L B' R'
U' B R' L F2 B' R'
U' B R' L B' R' F2
U' B R' L B' F2 R'
R B L' U' F2 R2 B
U' B R' F2 L B' R'
U' B R2 L F2 B' R'
U' B R2 L B' R' F2
U' B R2 L B' F2 R'
U' B R2 F2 L B' R'
U' B F' L F' B' R'
U' B F' L B' F' R'
U' B F2 L R B' R'
U' B F2 L R' B' R'
U' B F2 L R2 B' R'
U' B F2 L D B' R'
U' B F2 L D' B' R'
U' B F2 L D2 B' R'
U' B F2 L B' R' D
U' B F2 L B' R' D'
U' B F2 L B' R' D2
U' B F2 L B' D R'
U' B F2 L B' D' R'
U' B F2 L B' D2 R'
U' B F2 R L B' R'
U' B F2 R' L B' R'
R' B F2 L D' B' L
U' B F2 R2 L B' R'
R' B' F2 L D' B' L
U' B2 L U2 F2 B' L
U' B2 L U2 B' L F2
U' B2 L U2 B' F2 L
U' B2 L B' L F2 R
R' B2 F2 L D' B' L
