U R' B U' F' U2
R' F2 B L U L2
R' B L U' R U2
R' B L F2 U L'
R' B F2 L U L2
U2 L R' B U L' B'
U L R' B U' F' U2
R' L F2 B L U L2
R' L B L U' R U2
R' L B L F2 U L'
R' L B F2 L U L2
U L' R' B U' F' U2
U' L' U2 R' B U B2
R' L' F2 B L U L2
L' R' F2 B L U L2
R' L' B L U' R U2
R' L' B L F2 U L'
L' R' B L U' R U2
L' R' B L F2 U L'
L2 R' F2 B L U L2
L R' F2 B L U L2
L2 R' B L U' R U2
L R' B L U' R U2
L2 R' B L F2 U L'
L R' B L F2 U L'
R' L' B F2 L U L2
L' R' B F2 L U L2
L2 R' B F2 L U L2
L R' B F2 L U L2
U L2 R' B U' F' U2
R' L2 F2 B L U L2
R' L2 B L U' R U2
R' L2 B L F2 U L'
R' L2 B F2 L U L2
L' U R' B U' F' U2
L2 U R' B U' F' U2
L U R' B U' F' U2
U R B R2 B U B'
U R B' R2 B U B
U R B2 R2 B U B2
U2 R' L B U L' B'
U R' L B U' F' U2
U R' L' B U' F' U2
U R' L2 B U' F' U2
U R' U B' D' R2 B
U R' U' F' U B U
U R' U2 R2 F' U' B
U R' D B U' F' U2
U R' D' B U' F' U2
U R' D2 B U' F' U2
U2 R' F' B L' U L
F' R' F2 B L U L2
F' R' B L U' R U2
F' R' B L F2 U L'
F2 R' F2 B L U L2
F2 R' B L U' R U2
F2 R' B L F2 U L'
U2 R' B L U L' B'
F R' F2 B L U L2
F R' B L U' R U2
F' R' B F2 L U L2
F R' B L F2 U L'
U R' B L U' F' U2
U R' B L' U' F' U2
U R' B L2 U' F' U2
F2 R' B F2 L U L2
U2 R' B F' L' U L
U R' B U R2 B R2
U R' B U' D F' U2
U R' B U' D' F' U2
U R' B U' D2 F' U2
U R' B U' F' U2 D
U R' B U' F' U2 D'
U R' B U' F' U2 D2
U R' B U' F' D U2
U R' B U' F' D' U2
U R' B U' F' D2 U2
U R' B U2 R2 U' B
U R' B D U' F' U2
U R' B D' U' F' U2
U R' B D2 U' F' U2
F R' B F2 L U L2
U R' B' U D' R2 B
U R' B' D' U R2 B
U' R2 F2 L' U' B' R'
B U L R' B U F'
R' D F2 B L U L2
R' D B L U' R U2
R' D B L F2 U L'
D' U R' U' F' U2 R
R' D B F2 L U L2
F' U R' B U' F' U2
B U R' L B U F'
D U R' U R2 B R'
F2 U R' B U' F' U2
U D R' U R2 B R'
F U R' B U' F' U2
R2 D' R F2 B L U
R2 D' R B L F2 U
R2 D' R B F2 L U
B' U B R' B L U
B2 U B2 R' B L U
U D' R' U' F' U2 R
R' D' F2 B L U L2
R' D' B L U' R U2
R' D' B L F2 U L'
B' U' R' U2 B R' U
R' D' B F2 L U L2
R2 D2 R B L U L
R' D2 F2 B L U L2
R' D2 B L U' R U2
R' D2 B L F2 U L'
R' D2 B F2 L U L2
R' F B L F U L'
U2 F' R' B L' U L
D' F' U R' U R2 B
U2 F' U' L' R' B U
U2 F' U' R' L' B U
U2 F' U' R' B L' U
R' F' B L F' U L'
R' F2 L B L U L
R' F2 L' B L U L'
R' F2 D B L U L2
R' F2 D' B L U L2
R' F2 D2 B L U L2
R' F2 B L U L2 D
R' F2 B L U L2 D'
R' F2 B L U L2 D2
R' F2 B L D F2 U
R' F2 B L F U L2
R' F2 B L F' U L2
R' F2 B L F2 U L2
R' F2 B U L' D' B2
R' F2 B D L U L2
R' F2 B D' L U L2
R' F2 B D2 L U L2
R' B L U F2 L' F2
R' B L U' R U2 D
R' B L U' R U2 D'
R' B L U' R U2 D2
R' B L U' R D U2
R' B L U' R D' U2
R' B L U' R D2 U2
R' B L U' D R U2
R' B L U' D' R U2
R' B L U' D2 R U2
R' B L D U' R U2
R' B L D F2 U L'
R' B L D' U' R U2
R' B L D' F2 U L'
R' B L D2 U' R U2
R' B L D2 F2 U L'
R' B L F2 U L' D
R' B L F2 U L' D'
R' B L F2 U L' D2
R' B L F2 U D L'
R' B L F2 U D' L'
R' B L F2 U D2 L'
R' B L F2 D U L'
R' B L F2 D' U L'
R' B L F2 D2 U L'
R' B L' F2 L2 U L
R B L R2 B U L
R' B U' R U L U
R B R2 L B U L
R' B D L U' R U2
R' B D L F2 U L'
R' B D F2 L U L2
R' B D' L U' R U2
R' B D' L F2 U L'
R' B D' F2 L U L2
R' B D2 L U' R U2
R' B D2 L F2 U L'
R' B D2 F2 L U L2
R' B F L F U L'
R' B F' L F' U L'
R' B F2 L U L2 D
R' B F2 L U L2 D'
R' B F2 L U L2 D2
R' B F2 L D F2 U
R' B F2 L F U L2
R' B F2 L F' U L2
R' B F2 L F2 U L2
R' B F2 U L' D' B2
R' B F2 D L U L2
R' B F2 D' L U L2
R' B F2 D2 L U L2
