B U2 L B U F'
B L B U2 B' U' F'
B L' U2 L2 B U F'
B L' U2 B L2 U F'
B L' B L2 F U F2
B L2 U2 L' B U F'
B L2 U2 B L' U F'
B2 L2 D2 F L' U F2
B' L2 F R' B2 U' F2
B U' L B U L' F'
B U' F' U' L B U
B U2 L D B U F'
B U2 L D' B U F'
B U2 L D2 B U F'
B U2 L B U D F'
B U2 L B U D' F'
B U2 L B U D2 F'
B U2 L B U F' D
B U2 L B U F' D'
B U2 L B U F' D2
B U2 L B D U F'
B U2 L B D' U F'
B U2 L B D2 U F'
B U2 L' B L2 U F'
B U2 L2 B L' U F'
B U2 D L B U F'
B U2 D' L B U F'
B U2 D2 L B U F'
B2 U2 B' U2 L U F'
B D U2 L B U F'
B D' U2 L B U F'
B2 D2 L2 F L' U F2
D2 F2 B' R' B2 U' F
B D2 U2 L B U F'
D2 B L2 F2 R U' F
R2 B U L F' B U
R2 B U L B F' U
R2 B U F' L B U
D' B U2 L U F' R2
L' B U2 L B U F'
L2 B U2 L B U F'
U2 B U2 B L U F'
L B U2 L B U F'
F' B U' L B U L'
B F U2 L B U F2
F B U2 L B U F2
B F' U' L B U L'
D2 B' F2 R' B2 U' F
