U' L R U B' L
L R U R' B' L
R L U R' B' L
B' L U' R U B'
B' L B' U' R U
F2 L B' D L F2
F2 L B' D F2 L
R U L R' B' L
R U R' L B' L
R U R' B' L B'
U' R L U B' L
U' R U L B' L
B' R U L R' B'
B' R U R' L B'
U' R U B' L B'
L U' R U B' L
B' U' R U L B'
L F2 B' L D F2
L B' L U' R U
F2 B' L D F2 B'
F2 B' L D B' F2
F2 B' L B' D F2
L B' U' R U L
L B' F2 L D F2
B' F2 L D F2 B'
B' F2 L D B' F2
B' F2 L D B' F2
B' F2 L B' D F2
L' R U L2 R' B' L
U' L R U B' L D
U' L R U B' L D'
U' L R U B' L D2
U' L R U B' D L
U' L R U B' D' L
U' L R U B' D2 L
L' R U R' L2 B' L
L R U R B' L R2
L R U R B' R2 L
L R U R' B' L D
L R U R' B' L D'
L R U R' B' L D2
L R U R' B' D L
L R U R' B' D' L
L R U R' B' D2 L
U' L R F U B' L
L R U R2 B' L R
L R U R2 B' R L
U' L R F' U B' L
R L U R B' L R2
R L U R B' R2 L
U' L R F2 U B' L
R L U R' B' L D
R L U R' B' L D'
R L U R' B' L D2
R L U R' B' D L
R L U R' B' D' L
R L U R' B' D2 L
R L U R2 B' L R
R L U R2 B' R L
B' L R' D' R F2 B'
B' L R' D' R B' F2
B' L R' D' B' R F2
B' L R' B' D' R F2
B' L U' R U D B'
B' L U' R U D' B'
B' L U' R U D2 B'
B' L U' R U B' D
B' L U' R U B' D'
B' L U' R U B' D2
B' L U' R D U B'
B' L U' R D' U B'
B' L U' R D2 U B'
B' L U' D R U B'
B' L U' D' R U B'
B' L U' D2 R U B'
U L U2 R U B' L
B' L D U' R U B'
F2 L D F2 D' B' L
B' L D B' U' R U
L R F U R' B' L
R L F U R' B' L
U' L D' R F' U B'
B' L D' U' R U B'
B' L D' B' U' R U
L R F' U R' B' L
R L F' U R' B' L
B' L D2 U' R U B'
B' L D2 B' U' R U
L R F2 U R' B' L
R L F2 U R' B' L
F2 L F B' D L F2
F2 L F B' D F2 L
F L F B' L D F2
R' L B' L D' R F2
U' L F' U B' L F
F' L F' B' L D F2
F2 L F' B' D L F2
F2 L F' B' D F2 L
R' L B' D' L R F2
R' L B' D' R L F2
