B R U F' U2 R
R' U' D2 B L R'
R' U' D2 B R' L
F' R' U' B L R2
F' R' U' B R2 L
B R' U' D2 B R'
B R' D2 U' B R'
B R' F' U' B R
B U' R' D2 B R'
R' D2 U' B L R'
R' D2 U' B R' L
F' D B R' U' R2
R' F' U' B L R
R' F' U' B R L
D B R F' R2 U'
D B R' U2 B U
D2 B U' D2 R' B
F' B R' U' B R2
D2 B D2 U' R' B
F' B U' R' B R2
B F' R' U' B R2
B F' U' R' B R2
D2 L B L' U' R' B2
R' U R2 F' U2 L' R
R' U R2 F' U2 R L'
R' U F' U2 L' B R
R' U F' U2 B L' R
R' U F' U2 B R L'
B R U L F' U2 R
B R U L' F' U2 R
B R U L2 F' U2 R
B R U F L' F2 U2
B R U F' L U2 R
B R U F' L' U2 R
B R U F' L2 U2 R
B R U F' U2 R D
B R U F' U2 R D'
B R U F' U2 R D2
B R U F' U2 D R
B R U F' U2 D' R
B R U F' U2 D2 R
B R U F' D U2 R
B R U F' D' U2 R
B R U F' D2 U2 R
B R U' R2 D2 B R'
B R U' D2 R2 B R'
R' U' L D2 B L R'
R' U' L D2 B R' L
B R D2 R2 U' B R'
R' U' L' D2 B L R'
R' U' L' D2 B R' L
B R D2 U' R2 B R'
R' U' L2 D2 B L R'
R' U' L2 D2 B R' L
B R F U L' F2 U2
B R F U F2 U2 R
D R F' R' B R' U'
D R F' B R' B U'
D R B F' R' B U'
B2 R B' U F' U2 R
B' R B2 U F' U2 R
R' U' D2 L B L R'
R' U' D2 L B R' L
R' U' D2 L' B L R'
R' U' D2 L' B R' L
R' U' D2 L2 B L R'
R' U' D2 L2 B R' L
R' U' D2 B L R' D
R' U' D2 B L R' D'
R' U' D2 B L R' D2
R' U' D2 B L D R'
R' U' D2 B L D' R'
R' U' D2 B L D2 R'
R' U' D2 B R' L D
R' U' D2 B R' L D'
R' U' D2 B R' L D2
R' U' D2 B R' D L
R' U' D2 B R' D' L
R' U' D2 B R' D2 L
R' U' D2 B D L R'
R' U' D2 B D R' L
R' U' D2 B D' L R'
R' U' D2 B D' R' L
R' U' D2 B D2 L R'
R' U' D2 B D2 R' L
R' U' F' B R F L
R2 U' F' U R F B
R2 U' F' U R B F
F R' U L' U2 B L
F' R' U' L B L R2
F' R' U' L B R2 L
B R' U F L' U2 B
F' R' U' L' B L R2
F' R' U' L' B R2 L
F' R' U' L2 B L R2
F' R' U' L2 B R2 L
B R' U F' U2 B R
R' U' B L F' R F
D2 R' U' B L R' B'
D2 R' U' B R' L B'
F' R' U' B L R2 D
F' R' U' B L R2 D'
F' R' U' B L R2 D2
F' R' U' B R2 L D
F' R' U' B R2 L D'
F' R' U' B R2 L D2
F' R' U' B R2 D L
F' R' U' B R2 D' L
F' R' U' B R2 D2 L
F' R' U' B2 R2 B' L
B R' U' D2 B R' D
B R' U' D2 B R' D'
B R' U' D2 B R' D2
B R' U' D2 B D R'
B R' U' D2 B D' R'
B R' U' D2 B D2 R'
R' U' B F' R F L
B R' U' F' B R F
B R' U' B F' R F
F R' U' B L D2 R2
F' R' D' F2 U' B L
B R' D2 U' B R' D
B R' D2 U' B R' D'
B R' D2 U' B R' D2
B R' D2 U' B D R'
B R' D2 U' B D' R'
B R' D2 U' B D2 R'
B2 R' D2 B' U' B2 R'
B R' D2 F U' B R'
B R' D2 F' U' B R'
B R' D2 F2 U' B R'
F' R' F U' B L R2
F' R' F U' B R2 L
R2 U2 L' F' U R B'
R2 U2 L' F' U B' R
F2 R' F U' B L R
F2 R' F U' B R L
B R' F U L' U2 B
F' R' F' U' B L R2
F' R' F' U' B R2 L
B' R' F' B2 U' R B'
B' R' F' B2 U' B' R
B R' F' U' D B R
B R' F' U' D' B R
B R' F' U' D2 B R
B R' F' U' B R D
B R' F' U' B R D'
B R' F' U' B R D2
B R' F' U' B D R
B R' F' U' B D' R
B R' F' U' B D2 R
B R' F' U' B' R B2
B R' F' U' B2 R B'
B2 R' F' B' U' R B2
B2 R' F' B' U' B2 R
B R' F' D U' B R
B R' F' D' U' B R
B R' F' D2 U' B R
F' R' F2 U' B L R2
F' R' F2 U' B R2 L
F R' F2 U' B L R
F R' F2 U' B R L
B2 R' B' F' U' R B2
B2 R' B' F' U' B2 R
B' R' B2 F' U' R B'
B' R' B2 F' U' B' R
R' U2 F' U B L R
R' U2 F' U B R L
R2 U2 F' L' U R B'
R2 U2 F' L' U B' R
U' R2 U' F' U R B
U R2 U F' L' U R
B R2 D R F' U' B
B R2 D2 R U' B R'
U2 R2 F' R2 U R' B
B R2 F' R' U' R2 B
B R2 F' R2 U' R' B
R2 D R F' U' B L
B U R F' R' U2 R2
B U F D2 L' F U2
B U F' U2 R' B R2
B U F2 U2 B' R' B
B U' R U2 F' U2 R
B U' R D2 R2 B R'
B U' R' D2 B R' D
B U' R' D2 B R' D'
B U' R' D2 B R' D2
B U' R' D2 B D R'
B U' R' D2 B D' R'
B U' R' D2 B D2 R'
B U' R' F' B R F
B U' R' B F' R F
B U' R2 D2 R B R'
