B2 R' U F' B'
B2 R' U B' F'
B2 R U B' D2 F2
B2 R U' B U2 B2
B2 R' U D F' B'
B2 R' U D B' F'
B2 R' U D' F' B'
B2 R' U D' B' F'
B2 R' U D2 F' B'
B2 R' U D2 B' F'
B2 R' U F' D B'
B2 R' U F' D' B'
B2 R' U F' D2 B'
B2 R' U F' B' D
B2 R' U F' B' D'
B2 R' U F' B' D2
B2 R' U B' D F'
B2 R' U B' D' F'
B2 R' U B' D' F'
B2 R' U B' D2 F'
B2 R' U B' F' D
B2 R' U B' F' D'
B2 R' U B' F' D2
B2 R' D U F' B'
B2 R' D U B' F'
B2 R' D' U F' B'
B2 R' D' U B' F'
B2 R' D2 U F' B'
B2 R' D2 U B' F'
B' R' B' U F' B'
B' R' B' U B' F'
B2 D R' U F' B'
B2 D R' U B' F'
B2 D' R' U F' B'
B2 D' R' U B' F'
B2 D2 R' U F' B'
B2 D2 R' U B' F'
L' B2 R' U F' B'
L' B2 R' U B' F'
L2 B2 R' U F' B'
L2 B2 R' U B' F'
L B2 R' U F' B'
L B2 R' U B' F'
U2 L U' D' F B R2
U2 L U' D' B R2 F
U2 L U' D' B F R2
U2 L U' F D' B R2
U2 L U2 B2 U F B'
U2 L U2 B2 U B' F
U2 L D' U' F B R2
U2 L D' U' B R2 F
U2 L D' U' B F R2
U2 L D2 F2 U' F' B
U2 L D2 F2 U' B F'
B L B R' U F' B'
B L B R' U B' F'
B2 L' U2 L U' F B'
B2 L' U2 L U' B' F
B2 L' D2 R' U F' B
B2 L' D2 R' U B F'
B L' B R' U F' B'
B L' B R' U B' F'
B2 L2 R U' F B U2
B2 L2 R U' B F U2
B2 L2 R' U F' D2 B2
B2 L2 R' U' F U2 F2
B L2 B R' U F' B'
B L2 B R' U B' F'
B2 R L2 U' F B U2
B2 R L2 U' B F U2
R' U F' U' L' B2 U
R' U F' U' B2 L' U
B2 R U R2 F' R2 B'
B2 R U R2 F' B' R2
B2 R U R2 B' F' R2
B2 R U D B' D2 F2
B2 R U D' B' D2 F2
B2 R U D2 B' D2 F2
B2 R U F B' D2 F2
B2 R U F' B' D2 F2
B2 R U F2 B' D2 F2
B2 R U B' U2 B2 U2
B2 R U B' D2 F2 D
B2 R U B' D2 F2 D'
B2 R U B' D2 F2 D2
B2 R U B' F D2 F2
B2 R U B' F' D2 F2
B2 R U B' F2 D2 F2
B2 R U' D B U2 B2
B2 R U' D' B U2 B2
B2 R U' D2 B U2 B2
B2 R U' F B U2 B2
B2 R U' F' B U2 B2
B2 R U' F2 B U2 B2
B2 R U' B U2 B2 D
B2 R U' B U2 B2 D'
