F2 R2 B R' U L'
U L D F2 L' F R
F2 R U D L' F R
U' R U' D2 F L' U'
D2 R U2 F L' U' L
B' R U2 F L U' L'
F2 R D U L' F R
U' R D2 U' F L' U'
U' R B' U' F L U'
B R' U' R2 U' F U'
B R' U2 D F B2 U'
B R' U2 D B2 F U'
B R' U2 D2 F U' L2
B R' U2 F U R2 U2
B R' U2 F U' D2 L2
B R' U2 F D B2 U'
B R' U2 F D2 U' L2
B R' D U2 F B2 U'
B R' D U2 B2 F U'
B R' D' F2 U2 F' U'
B R' D2 U2 F U' L2
B R' F U' R2 U2 R2
B R' F' D2 B2 U L2
F2 R' B R' B U L'
R' U2 D2 F L' U' L'
R U2 D2 F L' U' L
R2 U2 F B2 U' L F
R U2 F B' L U' L'
F2 R2 D B U L' F
R U2 B' F L U' L'
R2 U2 B2 F U' L F
F2 R2 B R' U L' D
F2 R2 B R' U L' D'
F2 R2 B R' U L' D2
F2 R2 B R' U D L'
F2 R2 B R' U D' L'
F2 R2 B R' U D2 L'
F2 R2 B R' D U L'
F2 R2 B R' D' U L'
F2 R2 B R' D2 U L'
F2 R2 B D R' U L'
F2 R2 B D' R' U L'
F2 R2 B D2 R' U L'
F2 U D L' F D R2
U2 D F L' U' F L'
U2 D F U' L' F L'
U2 D F U' F L' F
D U F2 L' F D R2
U D F2 L' F D R2
U' D' R U' F U' F2
D' U' R U' F U' F2
U' D' R U2 F' D R2
D' U' R U2 F' D R2
D2 U' R U' F L' U'
B' U' R U' F L U'
U' D2 R U' F L' U'
R' D2 U2 F L' U' L'
D U2 F L' U' F L'
R D2 U2 F L' U' L
D U2 F U' L' F L'
D U2 F U' F L' F
B' U2 F D' L B' U'
B' U2 F2 L F' U' L2
F2 U2 B' L F' U' L2
U2 F U' F D L' F
F2 D R U L' F R
F2 D R2 B U L' F
F2 D U L' F D R2
U2 F B' D' L B' U'
U2 F B2 U' L F L'
F' D F' U L' R2 F
F' D F' U L' F R2
F' D F' U R2 L' F
U F' D R2 F' L' F
U F' D F' L' R2 F
U F' D F' L' F R2
U F' D F' R2 L' F
D F2 R U L' F R
D F2 R2 B U L' F
D F2 U L' F D R2
U F2 D L' F D R2
U2 F2 B' L F' U' L2
F' D2 F' R B2 U L'
F' D2 F' B2 R U L'
F' D2 B2 F' R U L'
F2 B R2 B R U L'
U' B' R U' F L U'
L2 B' L2 F2 R U L'
R B' U2 F L U' L'
U2 B' F D' L B' U'
F2 B' U2 L F' U' L2
U2 B' F2 L F' U' L2
B F2 R2 B R U L'
B' F2 U2 L F' U' L2
U2 B2 F U' L F L'
