F L' D' F R B2
F L' D' F B2 R
F L' D' B2 F R
F L' F R D' B2
F L' F D' R B2
F L' F D' B2 R
L U' L2 U2 F L'
L' U2 F D' L' B2
L' U2 F D' B2 L'
L' F D' L' B2 R'
R' L U' L2 U2 F L'
R2 L U' L2 U2 F L'
L R U' L2 U2 F L'
R L U' L2 U2 F L'
L' R U2 F D' L' B2
L' R U2 F D' B2 L'
U' L U' L2 U2 F L'
U2 L U' L2 U2 F L'
U L U' L2 U2 F L'
L' R F D' L' B2 R'
F L F U L2 R F
F L F U R L2 F
L R' U' L2 U2 F L'
R' L' U2 F D' L' B2
R' L' U2 F D' B2 L'
L' R' U2 F D' L' B2
L' R' U2 F D' B2 L'
R2 L' U2 F D' L' B2
R2 L' U2 F D' B2 L'
R L' U2 F D' L' B2
R L' U2 F D' B2 L'
F L' R D' F R B2
F L' R D' F B2 R
F L' R D' B2 F R
F L' R F R D' B2
F L' R F D' R B2
F L' R F D' B2 R
F L' R' D' F R B2
F L' R' D' F B2 R
F L' R' D' B2 F R
F L' R' F R D' B2
F L' R' F D' R B2
F L' R' F D' B2 R
F L' R2 D' F R B2
F L' R2 D' F B2 R
F L' R2 D' B2 F R
F L' R2 F R D' B2
F L' R2 F D' R B2
F L' R2 F D' B2 R
B2 L' U' R' U' F L'
R' L' F D' L' B2 R'
L' R' F D' L' B2 R'
R2 L' F D' L' B2 R'
R L' F D' L' B2 R'
U' L' U2 F D' L' B2
U' L' U2 F D' B2 L'
U2 L' U2 F D' L' B2
U2 L' U2 F D' B2 L'
U L' U2 F D' L' B2
U L' U2 F D' B2 L'
F L' D' R F R B2
F L' D' R F B2 R
F L' D' R B2 F R
F L' D' R' F R B2
F L' D' R' F B2 R
F L' D' R' B2 F R
F L' D' R2 F R B2
F L' D' R2 F B2 R
F L' D' R2 B2 F R
F L' D' F R B2 D
F L' D' F R B2 D'
F L' D' F R B2 D2
F L' D' F R' B2 R2
F L' D' F B' R B'
F L' D' F B2 R D
F L' D' F B2 R D'
F L' D' F B2 R D2
F L' D' F B2 D R
F L' D' F B2 D' R
F L' D' F B2 D2 R
F L' D' B' F R B'
F L' D' B2 R F R
F L' D' B2 R' F R
F L' D' B2 R2 F R
F L' D' B2 D F R
F L' D' B2 D' F R
F L' D' B2 D2 F R
F L' D' B2 F R D
F L' D' B2 F R D'
F L' D' B2 F R D2
F L' D' B2 F D R
F L' D' B2 F D' R
F L' D' B2 F D2 R
F L' D2 F D R B2
F L' D2 F D B2 R
F L' F R U' L2 U
F L' F R D' B2 D
F L' F R D' B2 D'
F L' F R D' B2 D2
F L' F R B D' B2
F L' F R B' D' B2
F L' F R B2 D' B2
F L' F R2 D' R' B2
U' L' F D' L' B2 R'
F L' F U' L2 U R
U2 L' F D' L' B2 R'
F L' F D R D2 B2
F L' F D' R B2 D
F L' F D' R B2 D'
F L' F D' R B2 D2
F L' F D' R' B2 R2
F L' F D' B' R B'
F L' F D' B2 R D
F L' F D' B2 R D'
F L' F D' B2 R D2
F L' F D' B2 D R
F L' F D' B2 D' R
F L' F D' B2 D2 R
U L' F D' L' B2 R'
F L' F B R D' B2
F L' F B D' R B2
F L' F B D' B2 R
F L' F B' R D' B2
F L' F B' D' R B2
F L' F B' D' B2 R
F L' F B2 R D' B2
F L' F B2 D' R B2
F L' F B2 D' B2 R
L R2 U' L2 U2 F L'
L' R2 U2 F D' L' B2
L' R2 U2 F D' B2 L'
F L' B D' F R B2
F L' B D' F B2 R
F L' B D' B2 F R
F L' B F R D' B2
F L' B F D' R B2
F L' B F D' B2 R
F L' B' D' F R B2
F L' B' D' F B2 R
F L' B' D' B2 F R
F L' B' F R D' B2
F L' B' F D' R B2
F L' B' F D' B2 R
F L' B2 D' F R B2
F L' B2 D' F B2 R
F L' B2 D' B2 F R
F L' B2 F R D' B2
F L' B2 F D' R B2
F L' B2 F D' B2 R
L' R2 F D' L' B2 R'
L U L' F L' F R
L' U L2 U L2 F L'
F R L' D' F R B2
F R L' D' F B2 R
F R L' D' F B2 R
F R L' D' B2 F R
F R L' F R D' B2
F R L' F D' R B2
F R L' F D' B2 R
L' U F' L2 U F2 L'
L U' L2 R U2 F L'
L U' L2 R' U2 F L'
L U' L2 R2 U2 F L'
F2 R F' L' D' F B2
F2 R F' L' D' B2 F
F2 R F' L' F D' B2
L U' L2 U2 F L' D
L U' L2 U2 F L' D'
L U' L2 U2 F L' D2
L U' L2 U2 F D L'
L U' L2 U2 F D' L'
L U' L2 U2 F D2 L'
L U' L2 B U2 F L'
L U' L2 B' U2 F L'
L U' L2 B2 U2 F L'
L U' R L2 U2 F L'
L U' R' L2 U2 F L'
L U' R2 L2 U2 F L'
L U' D2 B' U2 L R2
L U' D2 B' U2 R2 L
F R' L' D' F R B2
F R' L' D' F B2 R
F R' L' D' B2 F R
F R' L' F R D' B2
F R' L' F D' R B2
F R' L' F D' B2 R
B2 R' U L' U2 F L'
B2 R' U' F L' F R
L' U2 D' B2 D F L'
L' U2 F L' U' L' U
L' U2 F U' L2 U L
L' U2 F D L' D2 B2
L' U2 F D' L B2 L2
L' U2 F D' L' B2 D
L' U2 F D' L' B2 D'
L' U2 F D' L' B2 D2
L' U2 F D' B L' B
L' U2 F D' B2 L' D
L' U2 F D' B2 L' D'
L' U2 F D' B2 L' D2
L' U2 F D' B2 D L'
L' U2 F D' B2 D' L'
L' U2 F D' B2 D2 L'
L' U2 F D2 L' D B2
L' U2 F B D' L' B2
L' U2 F B D' B2 L'
L' U2 F B' D' L' B2
L' U2 F B' D' B2 L'
L' U2 F B2 D' L' B2
L' U2 F B2 D' B2 L'
F R2 L' D' F R B2
F R2 L' D' F B2 R
F R2 L' D' B2 F R
F R2 L' F R D' B2
F R2 L' F D' R B2
F R2 L' F D' B2 R
L' U2 F2 D' F' L' B2
L' U2 F2 D' F' B2 L'
L' U2 F2 D' B2 F' L'
L' U2 B F D' L' B2
L' U2 B F D' B2 L'
L' U2 B' F D' L' B2
L' U2 B' F D' B2 L'
L' U2 B2 F D' L' B2
L' U2 B2 F D' B2 L'
B' U L' U2 F L' B'
B' U F L' F R B
L' D' U2 B2 D F L'
B' U' L' U2 F B' L'
B' U' L' U2 B' F L'
F U' L U L2 F R
B' U' F L' F R B'
B' U' F L' F B' R
B' U' F L' B' F R
L D2 U' B' U2 L R2
L D2 U' B' U2 R2 L
U' F L' D' F R B2
U' F L' D' F B2 R
U' F L' D' B2 F R
R' F L' D' F R B2
R' F L' D' F B2 R
R' F L' D' B2 F R
U' F L' F R D' B2
U' F L' F D' R B2
U' F L' F D' B2 R
R' F L' F R D' B2
R' F L' F D' R B2
R' F L' F D' B2 R
U2 F L' D' F R B2
U2 F L' D' F B2 R
U2 F L' D' B2 F R
U2 F L' F R D' B2
U2 F L' F D' R B2
U2 F L' F D' B2 R
R2 F L' D' F R B2
R2 F L' D' F B2 R
R2 F L' D' B2 F R
R2 F L' F R D' B2
R2 F L' F D' R B2
R2 F L' F D' B2 R
U F L' D' F R B2
U F L' D' F B2 R
U F L' D' B2 F R
U F L' F R D' B2
U F L' F D' R B2
U F L' F D' B2 R
R F L' D' F R B2
R F L' D' F B2 R
R F L' D' B2 F R
R F L' F R D' B2
R F L' F D' R B2
R F L' F D' B2 R
L' F R D' L' B2 R'
L' F R' D' L' B2 R'
L' F R2 D' L' B2 R'
L F U' L2 U2 F L
L' F D L' D2 B2 R'
L F U' B' L2 U2 L
L' F D F2 R U2 F2
L' F D F2 U2 F2 L'
L' F D' L' R B2 R'
L' F D' L' R' B2 R'
L' F D' L' R2 B2 R'
L' F D' L' B2 R' D
L' F D' L' B2 R' D'
L' F D' L' B2 R' D2
L' F D' L' B2 D R'
L' F D' L' B2 D' R'
L' F D' L' B2 D2 R'
L' F D' R L' B2 R'
L' F D' R' L' B2 R'
L' F D' R2 L' B2 R'
L' F D2 L' D B2 R'
L' F B D' L' B2 R'
L' F B' D' L' B2 R'
L' F B2 D' L' B2 R'
D F' L R F' U R
L' F' R U L2 U F2
L' F' R U2 F2 D' B2
D F' R L F' U R
D F' R F' L U R
L' F' U L2 U F2 L'
L' F' U2 F2 D' L' B2
L' F' U2 F2 D' B2 L'
L F' U' L2 R U2 F
L F' U' R L2 U2 F
L F' U' R B' L2 U2
L F' U' B' L2 R U2
L F' U' B' R L2 U2
L' F2 D F2 U2 F L'
L' F2 D' F' L' B2 R'
F2 D2 R F' L' D' B2
L' B U2 F D' L' B2
L' B U2 F D' B2 L'
B2 F L' F R D B2
L' B F D' L' B2 R'
L' B' U2 F D' L' B2
L' B' U2 F D' B2 L'
L' B' F D' L' B2 R'
F B2 L' F R D B2
L' B2 U2 F D' L' B2
L' B2 U2 F D' B2 L'
L' B2 F D' L' B2 R'
