U L F2 B' L2 U'
U L B' L2 F2 U'
U L B' F2 L2 U'
U L' F2 U2 F' U
L U F2 B' L2 U'
L U B' L2 F2 U'
L U B' F2 L2 U'
L' F2 R2 B U' B'
L F2 B' L2 U' B
L B' L2 F2 U' B
L B' F2 L2 U' B
R' L U F2 B' L2 U'
R' L U B' L2 F2 U'
R2 L U F2 B' L2 U'
L R U F2 B' L2 U'
R' L U B' F2 L2 U'
R2 L U B' L2 F2 U'
L R U B' L2 F2 U'
R2 L U B' F2 L2 U'
L R U B' F2 L2 U'
R L U F2 B' L2 U'
R L U B' L2 F2 U'
R L U B' F2 L2 U'
D L R2 F D L' F2
D L R2 F' D F2 L'
U2 L U' F2 B' L2 U'
U2 L U' B' L2 F2 U'
U2 L U' B' F2 L2 U'
U L D B' U' R2 F2
U L D B' U' F2 R2
L' R F2 R2 B U' B'
R' L F2 B' L2 U' B
R2 L F2 B' L2 U' B
D L F R2 D L' F2
L R F2 B' L2 U' B
R L F2 B' L2 U' B
R' L B' L2 F2 U' B
R2 L B' L2 F2 U' B
L R B' L2 F2 U' B
R L B' L2 F2 U' B
U L F' B' L2 F' U'
R' L B' F2 L2 U' B
U' L F2 R B' L2 U'
U L F2 L2 U2 F U
R2 L B' F2 L2 U' B
L R B' F2 L2 U' B
R L B' F2 L2 U' B
U' L F2 B' L2 R U'
U' L F2 B' R L2 U'
B' L F2 B' L2 U' B2
U L F2 D B' U' F2
U L F2 B L2 B2 U'
U L F2 B' L2 U' D
U L F2 B' L2 U' D'
U L F2 B' L2 U' D2
U L F2 B' L2 D U'
U L F2 B' L2 D' U'
U L F2 B' L2 D2 U'
U L F2 B' U' D F2
U L F2 B' D U' F2
U L F2 B2 L2 B U'
U L B L2 F2 B2 U'
U L B L2 B2 F2 U'
B' L B D L2 R2 F2
B' L B D L2 F2 R2
B' L B D R2 L2 F2
B' L B D R2 F2 L2
B' L B D F2 L2 R2
B' L B D F2 R2 L2
B' L B' L2 F2 U' B2
U L B F2 L2 B2 U'
L R' U F2 B' L2 U'
U L B' L F2 L U'
L R' U B' L2 F2 U'
L R' U B' F2 L2 U'
U L B' L2 U' D R2
U L B' L2 D U' R2
U L B' L2 F2 U' D
U L B' L2 F2 U' D'
U L B' L2 F2 U' D2
U L B' L2 F2 D U'
U L B' L2 F2 D' U'
U L B' L2 F2 D2 U'
U L B' U' D R2 F2
U L B' U' D F2 R2
U L B' D U' R2 F2
U L B' D U' F2 R2
B' L B' F2 L2 U' B2
U' L B' F2 L2 R U'
U' L B' F2 R L2 U'
U L B' F' L2 F' U'
U L B' F2 L2 U' D
U L B' F2 L2 U' D'
U L B' F2 L2 U' D2
U L B' F2 L2 D U'
U L B' F2 L2 D' U'
U L B' F2 L2 D2 U'
U L B' F2 U' D F2
U L B' F2 D U' F2
U L B2 L2 F2 B U'
U L B2 L2 B F2 U'
U L B2 F2 L2 B U'
U L' R2 F2 R2 B U'
F2 L' U' R F U R'
U L' U2 D F U R2
U L' U2 D2 F B2 U
U L' U2 D2 B2 F U
U L' U2 F U2 F U'
R' L' F2 R2 B U' B'
L' R' F2 R2 B U' B'
R2 L' F2 R2 B U' B'
R L' F2 R2 B U' B'
U L' D U2 F U R2
L R' F2 B' L2 U' B
L R' B' L2 F2 U' B
U L' D2 U2 F B2 U
U L' D2 U2 B2 F U
L R' B' F2 L2 U' B
L R2 U F2 B' L2 U'
L R2 U B' L2 F2 U'
L R2 U B' F2 L2 U'
U L' F' D' F' U' L2
U L' F' D2 F' B2 U'
U L' F' D2 B2 F' U'
B2 L' F2 R2 B U' B
B' L' F2 U2 F' U B
U' L' F2 U2 L F' U
U' L' F2 U2 F' L U
B2 L' F2 U2 F' U B2
U2 L' F2 D R2 B U'
B2 L' F2 D' R2 B U'
U L' F2 R2 B R2 U'
U L' F2 U2 D F' U
U L' F2 U2 D' F' U
U L' F2 U2 D2 F' U
U L' F2 U2 F' U D
U L' F2 U2 F' U D'
U L' F2 U2 F' U D2
U L' F2 U2 F' D U
U L' F2 U2 F' D' U
U L' F2 U2 F' D2 U
U L' F2 D U2 F' U
U L' F2 D' U2 F' U
U L' F2 D2 U2 F' U
U L' F2 B U2 F' U
U L' F2 B' U2 F' U
U L' F2 B2 U2 F' U
U L' B F2 U2 F' U
U L' B' F2 U2 F' U
U L' B2 F2 U2 F' U
D L2 R2 F L' D F2
L' R2 F2 R2 B U' B'
L R2 F2 B' L2 U' B
L R2 B' L2 F2 U' B
L R2 B' F2 L2 U' B
R' U L F2 B' L2 U'
R' U L B' L2 F2 U'
R' U L B' F2 L2 U'
L2 U L F2 B U' L
L2 U L B F2 U' L
R2 U L F2 B' L2 U'
R2 U L B' L2 F2 U'
R2 U L B' F2 L2 U'
R U L F2 B' L2 U'
R U L B' L2 F2 U'
R U L B' F2 L2 U'
R' U L' F2 U2 F' U
D L2 F L' R2 D F2
R2 U L' F2 U2 F' U
D L2 F R2 L' D F2
R U L' F2 U2 F' U
L U L2 F2 U2 F' U
U L2 F2 L U2 F U
