B' L2 U' B' L' F
L U' F L B' L
L U' F B' L B'
L2 U' B' L' F L2
L U' B' F L B'
L B' U' F L B'
R' L U' F L B' L
R' L U' F B' L B'
R2 L U' F L B' L
L R U' F L B' L
R2 L U' F B' L B'
L R U' F B' L B'
R' L U' B' F L B'
R L U' F L B' L
R L U' F B' L B'
L2 R U' B' L' F L2
R2 L U' B' F L B'
L R U' B' F L B'
R L U' B' F L B'
D2 L U' F L B' L2
B L U' F B2 L B'
B L U' B2 F L B'
R' L B' U' F L B'
L R B' U' F L B'
R2 L B' U' F L B'
R L B' U' F L B'
B2 L B U' F L B'
L R' U' F L B' L
L R' U' F B' L B'
L2 R' U' B' L' F L2
L R' U' B' F L B'
B L B2 U' F L B'
L R' B' U' F L B'
R' L2 U' B' L' F L2
L R2 U' F L B' L
L R2 U' F B' L B'
L2 R2 U' B' L' F L2
R2 L2 U' B' L' F L2
L R2 U' B' F L B'
R L2 U' B' L' F L2
F L' B' U' F' U' L
B' L2 R U' B' L' F
B' L2 R' U' B' L' F
U2 L2 R' U F' B' L
U2 L2 R' U B' L F'
U2 L2 R' U B' F' L
B' L2 R2 U' B' L' F
D2 L2 U' F B' L' F
B' L2 U' B L' F B2
B' L2 U' B L' B2 F
D2 L2 U' B' L' F L'
D2 L2 U' B' F L' F
B' L2 U' B' L' D F
B' L2 U' B' L' D' F
B' L2 U' B' L' D2 F
B' L2 U' B' L' F D
B' L2 U' B' L' F D'
B' L2 U' B' L' F D2
B' L2 U' B2 L' F B
B' L2 U' B2 L' B F
D L2 U' F' B' L' F
D L2 U' B' F' L' F
L R2 B' U' F L B'
U' L2 F' B' L D F2
B' L2 B U' L' F B2
B' L2 B U' L' B2 F
B' L2 B U' B2 L' F
U' L2 B' F' L D F2
B' L2 B2 U' L' F B
B' L2 B2 U' L' B F
B' L2 B2 U' B L' F
B' R L2 U' B' L' F
U2 R U' F B R' U2
U2 R U' B R' F U2
U2 R U' B F R' U2
L' U B' U' R' U' L
L U B' U2 F L B'
L U' L B' L' F L2
L2 U' L' F L B' L
L2 U' L' F B' L B'
L2 U' L' B' F L B'
L U' F L B' L D
L U' F L B' L D'
L U' F L B' L D2
L U' F L B' D L
L U' F L B' D' L
L U' F L B' D2 L
B' R' L2 U' B' L' F
U2 R' L2 U F' B' L
U2 R' L2 U B' L F'
U2 R' L2 U B' F' L
L2 U' F B' L' F L2
L U' F B' L D B'
L U' F B' L D' B'
L U' F B' L D2 B'
L U' F B' L B' D
L U' F B' L B' D'
L U' F B' L B' D2
L U' F' L F2 B' L
L U' F' L B' L F2
L U' F' L B' F2 L
U2 R' U L2 F' B' L
U2 R' U L2 B' L F'
U2 R' U L2 B' F' L
L2 U' F' B' L' F L2
L U' F' B' L F2 B'
L U' F' B' L B' F2
L U' F2 L F' B' L
L U' F2 L B' L F'
L U' F2 L B' F' L
L2 U' F2 B' L' F L2
L2 U' B L' F B2 L
L2 U' B L' B2 F L
L2 U' B L2 B2 L F
L U' F2 B' L F' B'
L U' F2 B' L B' F'
L2 U' B' L U2 B' U2
L2 U' B' L' F L2 D
L2 U' B' L' F L2 D'
L2 U' B' L' F L2 D2
L2 U' B' L' F' L2 F2
L2 U' B' L' F2 L2 F'
L2 U' B' F L' F L2
L2 U' B' F' L' F L2
L2 U' B' F2 L' F L2
L2 U' B2 L' F B L
L2 U' B2 L' B F L
L2 U' B2 L2 B L F
L U' B' F L D B'
L U' B' F L D' B'
L U' B' F L D2 B'
L U' B' F L B' D
L U' B' F L B' D'
L U' B' F L B' D2
L U' B' F' L F2 B'
L U' B' F' L B' F2
L U' B' F2 L F' B'
L U' B' F2 L B' F'
B R' F U' F' L' U'
B' R2 L2 U' B' L' F
L D' R' B R' U' F
L D' B R' B U' F
F U' F' L' B' U' L
F U' F' B' L' U' L2
L D2 R' U' F L' B
L D2 R' U' F B L'
L D2 R' U' B F L'
F U' B' F' L' U' L2
B' D L2 U' B' L' F
U F B R' U' L U'
U F B' U R' U L
B' D' L2 U' B' L' F
B' D2 L2 U' B' L' F
L2 B L' U' F B2 L
L2 B L' U' B2 F L
U B R' F U' L U'
L2 B U' L' F B2 L
B' F L F D R2 B
L2 B U' L' B2 F L
L2 B U' L2 B2 L F
L2 B U' B2 L' F L2
L B U' F B2 L B'
L B U' B2 F L B'
U B F R' U' L U'
B' F U' F' L' U' L2
B2 F U' F' L' B' U'
R' B' L2 U' B' L' F
R2 B' L2 U' B' L' F
R B' L2 U' B' L' F
L B' R U' F L B'
F2 B' L D R2 F B
F2 B' L D R2 B F
L B' R' U' F L B'
L B' R2 U' F L B'
F B' L F D R2 B
L B' U' F L D B'
L B' U' F L D' B'
L B' U' F L D2 B'
L B' U' F L B' D
L B' U' F L B' D'
L B' U' F L B' D2
L B' U' F' L F2 B'
L B' U' F' L B' F2
L B' U' F2 L F' B'
L B' U' F2 L B' F'
F2 B' D L R2 F B
F2 B' D L R2 B F
U B' F U R' U L
F B' U' F' L' U' L2
F2 B' D R2 L F B
F2 B' D R2 L B F
B' F2 L D R2 F B
B' F2 L D R2 B F
B' F2 D L R2 F B
B' F2 D L R2 B F
B' F2 D R2 L F B
B' F2 D R2 L B F
F B2 U' F' L' B' U'
B2 F2 D R2 B L F
F2 B2 D R2 B L F
