U' D F' L2 B' L
D U' F' L2 B' L
U' F' L2 D B' L
U' F' D L2 B' L
L' R U2 L F' U F2
L' R U2 F' L U F
U' L D F' L2 B' L
U' L F' L2 D B' L
U' L F' D L2 B' L
U L F2 R F D' L2
U L F2 D' R F L'
D2 L B' U2 L' U F'
R L' U2 L F' U F2
R L' U2 F' L U F
D2 L' U2 F L U F2
U' L' D F' L2 B' L
U' L' F' L2 D B' L
U' L' F' D L2 B' L
D2 L2 U' D' F' L' B2
D2 L2 U' D' F' B2 L'
D2 L2 U' D' B2 F' L'
D2 L2 U' F' D' L' B2
D2 L2 U' F' D' B2 L'
D2 L2 U2 L2 U F' L'
U' L2 D F' L2 B' L
D2 L2 D' U' F' L' B2
D2 L2 D' U' F' B2 L'
D2 L2 D' U' B2 F' L'
U' L2 F' L2 D B' L
R2 U L2 D2 R2 F' L'
U' L2 F' D L2 B' L
R2 U F B R U2 B'
R2 U F' B U2 B' L'
R2 U B U2 B L B2
R2 U B F R U2 B'
R2 U B F' U2 B' L'
F2 R D F' U R2 F2
F2 R D F' U F2 R2
F2 R D2 F' B2 U F2
F2 R D2 B2 F' U F2
F' R F' U D R2 F
F' R F' U D F R2
F' R F' U2 F2 U' F'
F2 R F' R2 B U F2
F' R F' D U R2 F
F' R F' D U F R2
F' R F' D2 B2 U F
F2 R F' U2 F' U' F'
F2 R F' D R2 B U
F R F' U F R F2
R2 U' R2 U2 F' L' R2
R2 U' R2 U2 F' R2 L'
L2 U' D' F L' F2 B2
L2 U' D' F L' B2 F2
L2 U' D' F B2 L' F2
L2 U' D' B2 F L' F2
F' R' U F B U' B'
F' R' U B F U' B'
L2 U' F2 D' F L' B2
L2 U' F2 D' F B2 L'
L2 U' F2 D' B2 F L'
U' R' U' B U' R F'
R2 U' B R U2 L R'
R2 U' B R U2 R' L
R2 U' B R' U2 L R
R2 U' B R' U2 R L
R2 U' B R2 U2 L R2
R2 U' B R2 U2 R2 L
F2 R' U2 F2 B U' F'
U2 R' U2 B R U' F'
F2 R' U2 B F2 U' F'
R2 U' B' R' B2 U2 R
L U2 D2 L' F U F2
D R2 U B R' U2 B'
D R2 U' B R' U2 R
U2 R2 U2 R2 U' F' L'
F2 R2 U2 F2 U' F' L'
F R2 F' B U F' L'
F R2 B R' F' U F'
F R2 B U F' L' F'
F R2 B F' U F' L'
U' D L F' L2 B' L
U' D L' F' L2 B' L
D' U L2 F L' F2 R
U' D L2 F' L2 B' L
F' U R' F B U' B'
F' U R' B F U' B'
U' D R2 B R' U2 R'
D' U F L F2 L2 R
D' U F L F2 R L2
D U R2 B R' U2 B'
F2 U D R2 D2 F L'
U' D F' L B' L B'
U D R2 B R' U2 B'
U' D F' L2 B' L D
U' D F' L2 B' L D'
U' D F' L2 B' L D2
U' D F' L2 B' D L
U' D F' L2 B' D' L
U' D F' L2 B' D2 L
D' U F' U2 R U2 R'
F2 U D' F D2 L' R2
F2 U D' F D2 R2 L'
U' D F' B' L2 B' L'
U' D F2 D2 F L' B2
U' D F2 D2 F B2 L'
U' D F2 D2 B2 F L'
F' U F R' B U' B'
U' D B R' U2 R F'
U' D B' L' F' L2 B'
U' D B' F' L2 B' L'
D U B' U2 L F' B
D U B' U2 L B F'
D U B' U2 F' L B
U D B' U2 L F' B
U D B' U2 L B F'
U D B' U2 F' L B
D U B2 U2 F' L' B2
D U B2 U2 F' B2 L'
D U B2 U2 B2 F' L'
U D B2 U2 F' L' B2
U D B2 U2 F' B2 L'
U D B2 U2 B2 F' L'
D U' L F' L2 B' L
D2 U' L' F' D' L2 B'
D U' L' F' L2 B' L
L2 D' U' F L' F2 B2
L2 D' U' F L' B2 F2
L2 D' U' F B2 L' F2
L2 D' U' B2 F L' F2
D U' L2 F' L2 B' L
U D' L2 F L' F2 R
D' U' F L F2 L2 B'
U' D' F L F2 L2 B'
D U' R2 B R' U2 R'
D' U' F' U2 R F U2
U' D' F' U2 R F U2
U D' F L F2 L2 R
U D' F L F2 R L2
D2 U' F' D' L2 B' L
D U' F' L B' L B'
D U' F' L2 B' L D
D U' F' L2 B' L D'
D U' F' L2 B' L D2
D U' F' L2 B' D L
D U' F' L2 B' D' L
D U' F' L2 B' D2 L
D U' F' B' L2 B' L'
U D' F' U2 R U2 R'
B' U' D F' L2 B' L
B2 U' D F' L2 B' L
