B R D F U B2
B' R F L B2 U
B R D2 F L2 U
B R F U D B2
B R F U2 R2 U'
B R F D U B2
B R F D2 L2 U
D2 B R F L' U
B' L B2 D2 R F' U
F2 L' R2 F' B R' U'
F2 L' R2 B F' R' U'
B L2 R U2 R2 B' U'
B L2 R U2 B' R2 U'
B L2 R D2 L2 F U
B R L2 U2 R2 B' U'
B R L2 U2 B' R2 U'
B R L2 D2 L2 F U
B R U2 R2 U2 F U
B R D F L U B2
B R D F L' U B2
B R D F L2 U B2
B R D F U B2 D
B R D F U B2 D'
B R D F U B2 D2
B R D F D L2 U
B' R D' F L U R2
B R D' F L2 U B'
B R D' F U' F U2
B R D2 L2 U2 B' U'
B' R F L U D' R2
B' R F L D' U R2
B' R F L B2 U D
B' R F L B2 U D'
B' R F L B2 U D2
B' R F L B2 D U
B' R F L B2 D' U
B' R F L B2 D2 U
B R D2 F L2 U D
B R D2 F L2 U D'
B R D2 F L2 U D2
B R D2 F L2 D U
B R D2 F L2 D' U
B R D2 F L2 D2 U
B' R F L' B2 L2 U
B R D2 F U D' B2
B R D2 F D' U B2
B R D2 F' L2 F2 U
B' R F L2 B2 L' U
B R D2 F2 L2 F' U
B R F L U D B2
B R F L U2 R2 U'
B R F L D U B2
B R F L D2 L2 U
B R F L' U D B2
B R F L' U2 R2 U'
B R F L' D U B2
B R F L' D2 L2 U
B R F L2 U D B2
B R F L2 U2 R2 U'
B' R F D' L U R2
B R F L2 D U B2
B R F L2 D2 L2 U
B R F U D B2 D
B R F U D B2 D'
B R F U D B2 D2
B' R F B2 U2 R' U'
B R F U B D B2
B R F U B' D B2
B R F U B2 D B2
B2 R F B L B2 U
B R F U' D' F2 U2
B' R F' L F2 B2 U
B' R F' L B2 F2 U
B R F U2 R2 U' D
B R F U2 R2 U' D'
B R F U2 R2 U' D2
B R F U2 R2 D U'
B R F U2 R2 D' U'
B R F U2 R2 D2 U'
B2 R F B' U2 R' U'
B R F D L U B2
B R F D L' U B2
B R F D L2 U B2
B R F D U B2 D
B R F D U B2 D'
B R F D U B2 D2
B R F D' U' F2 U2
B R F D2 L2 U D
B R F D2 L2 U D'
B R F D2 L2 U D2
B R F D2 L2 D U
B R F D2 L2 D' U
B R F D2 L2 D2 U
B' R F2 L F' B2 U
B' R F2 L B2 F' U
B R F2 U2 R2 B U'
B R F2 D F' U B2
B R F2 D2 L2 F' U
B R F2 D2 F' L2 U
B2 R B F L B2 U
B2 R B' F U2 R' U'
B' R B2 F U2 R' U'
