R U L' D F' B2
R U L' D B2 F'
R U L' F' D B2
R U D L' F' B2
R U D L' B2 F'
R U D B2 L' F'
R' U' B U2 B' L'
U2 R' U B U2 L'
R D U L' F' B2
R D U L' B2 F'
R D U B2 L' F'
R D2 L2 U L F'
R D2 L2 U F' L
D2 U2 R' U' L' F
U2 D2 R' U' L' F
L2 R U L D F' B2
L2 R U L D B2 F'
L2 R U L F' D B2
L' R U R2 U' R2 F'
L R U L2 D F' B2
L R U L2 D B2 F'
L R U L2 F' D B2
R L U L2 D F' B2
R L U L2 D B2 F'
R L U L2 F' D B2
L2 R U D L F' B2
L2 R U D L B2 F'
L2 R U D F' L B2
L2 R U F' L D B2
L R U F' L2 D B2
L2 R U F' D L B2
B2 L R B2 U L2 F'
B2 L R B2 U F' L2
U2 L R' U B U2 L2
R L U F' L2 D B2
R' L U' L2 D2 R2 F'
U2 L R' B2 U' L2 F
B2 L R' B2 U L2 F
R' L U' B U2 B' L2
L2 R D U L F' B2
L2 R D U L B2 F'
L2 R D U F' L B2
L' R D F' B2 D' R2
L' R D B2 D' F' R2
L' R D B2 F' D' R2
L R D F2 U F B2
L R D F2 U B2 F
R L D F2 U F B2
R L D F2 U B2 F
D2 L U2 R' U' L2 F
L' R D2 L2 U L2 F'
L' R D2 L2 U F' L2
L2 R D2 L2 U L' F'
L' R F' U R2 U' R2
L' R F' D B2 D' R2
L' R B2 D' F' R2 B
R2 L' U R U' R' F'
R L' U R2 U' R2 F'
L R' U' L2 D2 R2 F'
B2 L B2 R U L2 F'
B2 L B2 R U F' L2
L R' U' B U2 B' L2
L2 R' U' B U2 B' L
U' L' R D F' B2 R'
U' L' R D B2 F' R'
B2 L' R D' F' R2 B2
B2 L' R D' F' B2 R2
B2 L' R D' B2 F' R2
U L' R D F' R' B2
U' L' R F' D B2 R'
B2 L' R F' D' R2 B2
B2 L' R F' D' B2 R2
U L' R F' D R' B2
B2 L' R' D' R2 F' B2
B2 L' R' D' R2 B2 F'
R L' D F' B2 D' R2
R L' D B2 D' F' R2
R L' D B2 F' D' R2
D2 L' U R' U' R F
R L' D2 L2 U L2 F'
R L' D2 L2 U F' L2
U L' U R' U B U2
R L' F' U R2 U' R2
R L' F' D B2 D' R2
D2 L' F U R' U' R
L' R2 U R U' R' F'
R L' B2 D' F' R2 B
R L2 U L D F' B2
R L2 U L D B2 F'
R L2 U L F' D B2
R L2 U D L F' B2
R L2 U D L B2 F'
R L2 U D F' L B2
R L2 U F' L D B2
R L2 U F' D L B2
R' L2 U' B U2 B' L
R L2 D U L F' B2
R L2 D U L B2 F'
