R B U B L
L R F B U B
R L F B U B
L R B F U B
R L B F U B
F2 L' B' U' B' R'
R F B U B L
R F' B U B L
R F2 B U B L
R B L F U B
R B U L B L
R B U L' B L
R B U L2 B L
R B U D B L
R B U D' B L
R B U D2 B L
R B U B L D
R B U B L D'
R B U B L D2
R B U B D L
R B U B D' L
R B U B D2 L
R B D U B L
R B D' U B L
R B D2 U B L
R B F U B L
R B F' U B L
R B F2 U B L
B2 L R F B U B'
D L R F L B U
B2 L R B F U B'
L' R D L2 F B U
L' R D L2 B F U
L R D F L2 B U
L R D F B L2 U
R L D F L2 B U
R L D F B L2 U
L R D B F L2 U
R L D B F L2 U
L R F L B U B
L R F L' B U B
R L F L B U B
L R F L2 B U B
R L F L' B U B
R2 L F R' B U B
R L F L2 B U B
L R F D L2 B U
L R F D B L2 U
R L F D L2 B U
R L F D B L2 U
L R F B L U B
L R F B L' U B
L R F B L2 U B
L R F B U D B
L R F B U D' B
L R F B U D2 B
L R F B U B D
L R F B U B D'
L R F B U B D2
L R F B D U B
L R F B D' U B
L R F B D2 U B
R L F B L U B
R L F B L' U B
R L F B L2 U B
R L F B U D B
R L F B U D' B
R L F B U D2 B
R L F B U B D
R L F B U B D'
R L F B U B D2
R L F B D U B
R L F B D' U B
R L F B D2 U B
F' L F R B U B
L R B L' U B L
L2 R B L' F U B
R L B L' U B L
L2 R B L2 U B L
L' R B U D L2 B
L' R B U D B L2
L' R B U2 B2 U' B'
L' R B D U L2 B
L' R B D U B L2
L' R B D2 F2 U B
L R B D F U B
L R B D' F U B
R L B D F U B
L R B D2 F U B
R L B D' F U B
L R B F L U B
L R B F L' U B
L R B F L2 U B
L R B F U D B
L R B F U D' B
L R B F U D2 B
L R B F U B D
L R B F U B D'
L R B F U B D2
L R B F D U B
R L B D2 F U B
L R B F D' U B
L R B F D2 U B
R L B F L U B
R L B F L' U B
R L B F L2 U B
R L B F U D B
R L B F U D' B
R L B F U D2 B
R L B F U B D
R L B F U B D'
R L B F U B D2
R L B F D U B
R L B F D' U B
R L B F D2 U B
R L' D L2 F B U
R L' D L2 B F U
F2 L' R' F' B' U' B'
F2 L' R' B' F' U' B'
R L' B U D L2 B
R L' B U D B L2
R L' B U2 B2 U' B'
R L' B D U L2 B
R L' B D U B L2
R L' B D2 F2 U B
F2 L' F B' U' B' R'
F2 L' F' B' U' B' R'
F2 L' F2 B' U' B' R'
F2 L' B' R' F' U' B'
F' L' B' U' B' R' F'
F2 L' B' U' R B' R'
F2 L' B' U' R' B' R'
F2 L' B' U' R2 B' R'
F2 L' B' U' D B' R'
F2 L' B' U' D' B' R'
F2 L' B' U' D2 B' R'
F2 L' B' U' B' R' D
F2 L' B' U' B' R' D'
F2 L' B' U' B' R' D2
F2 L' B' U' B' D R'
F2 L' B' U' B' D' R'
F2 L' B' U' B' D2 R'
F2 L' B' D U' B' R'
F2 L' B' D' U' B' R'
F2 L' B' D2 U' B' R'
