F L' U L2 F U
U2 L R' F' U R F
D' L U F B' U B
D' L U B' F U B
U L U2 F' U' L' R
U L U2 F' U' R L'
U L D2 B U L R'
U L D2 B U R' L
D' L F B' R2 U F'
D' L F B' U' B U2
U L F' B U L R
U L F' B U R L
U L B F' U L R
U L B F' U R L
D' L B' R2 F U F2
D' L B' F R2 U F'
D' L B' F U' B U2
F L' R U L2 F U
F L' R' U L2 F U
F L' R2 U L2 F U
D' L' U L2 F B' U
D' L' U L2 B' F U
F L' U L2 D F U
F L' U L2 D' F U
F L' U L2 D2 F U
F L' U L2 F U D
F L' U L2 F U D'
F L' U L2 F U D2
F L' U L2 F D U
F L' U L2 F D' U
F L' U L2 F D2 U
F L' U F L2 F U
F L' U F' L2 F U
F L' U F2 L2 F U
F L' U' D' B' U' B'
F L' U' D2 R2 B' U'
F L' U' D2 B' R2 U'
F L' U' B' U' D' B2
F L' U' B' U2 L2 U
F L' U' B' D' U' B2
F L' U' B' D2 R2 U'
F L' D F2 U' B' U'
F L' D' U' B' U' B'
F L' D2 U' R2 B' U'
F L' D2 U' B' R2 U'
F L' F U L2 F U
F L' F' U L2 F U
F L' F2 U L2 F U
F2 L2 U L' F B' U
F2 L2 U L' B' F U
L2 U L' F U' L' U2
L' U L2 F U' L' U2
F R L' U L2 F U
L' U F2 L2 F U R
U2 R' L F' U R F
F R' L' U L2 F U
D R' U L B U L
U2 R' U' L F' U R
U2 R' U' F' L U R
F R2 L' U L2 F U
B' R2 U F' R B L
B' R2 U' F' L' R B'
B' R2 U' F' L' B' R
B' R2 U' F' R L' B'
D2 U L B U L R'
D2 U L B U R' L
D' U L B' U' R' U2
F' U L B U L R
F' U L B U R L
U D' L B' U' R' U2
B' U' R2 F' L' R B'
B' U' R2 F' L' B' R
B' U' R2 F' R L' B'
U D2 L B U L R'
U D2 L B U R' L
F2 U' B2 R' F' U' L'
R' F L' U L2 F U
L' F L' U L' F U
R2 F L' U L2 F U
L F L' U L U L'
R F L' U L2 F U
L F U R2 D' F2 R
L F U' L' U' L U'
F D L' U L2 F U
L F U2 F2 U' R F2
L F B U' B' L' U2
L F B' U' L' B U2
L F B' U' B L' U2
L F B2 U D2 F2 R
L F B2 U' L' B2 U2
L F B2 U' B2 L' U2
L F B2 D2 U F2 R
U F' L B U L R
U F' L B U R L
U' F' U' L' R D' B2
U' F' U' L' D' R B2
U' F' U' L' D' B2 R
U' F' U' R L' D' B2
U' F' U2 L U L2 R
U' F' U2 L U R L2
F D' L' U L2 F U
U' F' B' U' L' R B'
U' F' B' U' L' B' R
U' F' B' U' R L' B'
U' F' B2 R' U' L' R2
U' F' B2 R' U' R2 L'
F D2 L' U L2 F U
L B F U' B' L' U2
L B' R2 F U F2 R
U' B' F' U' L' R B'
U' B' F' U' L' B' R
U' B' F' U' R L' B'
L B' F U' L' B U2
L B' F U' B L' U2
U' B2 R' F' U' L' R
U' B2 R' F' U' R L'
U' B2 F' R' U' L' R2
U' B2 F' R' U' R2 L'
L B2 F U D2 F2 R
L B2 F U' L' B2 U2
L B2 F U' B2 L' U2
L B2 F D2 U F2 R
