F2 L U R F L
L' U L2 U F L
L U D2 R2 F L
L U D2 F L R2
L U D2 F R2 L
L U F D2 L R2
L U F D2 R2 L
L U' L2 B' U2 L'
L' D F2 R B' U2
L' D F2 B' R U2
L' D B' F2 R U2
L' D' B' U2 B' L'
L D2 U R2 F L
L D2 U F L R2
L D2 U F R2 L
D F2 L U R F
L' B' U L2 U L
L' B' U2 D' L' B2
L' B' U2 D' B2 L'
L' B' D F2 R U2
L' B' D' U2 L' B2
L' B' D' U2 B2 L'
L' R U L2 U F L
R' L U D2 R2 F L
R' L U D2 F L R2
R' L U D2 F R2 L
R' L U F D2 L R2
R' L U F D2 R2 L
R2 L U D2 R2 F L
R2 L U D2 F L R2
R2 L U D2 F R2 L
L R U D2 R2 F L
L R U D2 F L R2
L R U D2 F R2 L
R2 L U F D2 L R2
R2 L U F D2 R2 L
L R U F D2 L R2
L R U F D2 R2 L
R L U D2 R2 F L
R L U D2 F L R2
R L U D2 F R2 L
R L U F D2 L R2
R L U F D2 R2 L
F2 L R' U R2 F L
F2 L R' U F L R2
F2 L R' U F R2 L
R' L U' L2 B' U2 L'
R2 L U' L2 B' U2 L'
L R U' L2 B' U2 L'
R L U' L2 B' U2 L'
F2 L R2 U R' F L
F2 L R2 U F L R'
F2 L R2 U F R' L
F2 L U L D2 R F'
F2 L U R D F L
F2 L U R D' F L
F2 L U R D2 F L
F2 L U R F L D
F2 L U R F L D'
F2 L U R F L D2
F2 L U R F D L
F2 L U R F D' L
F2 L U R F D2 L
F2 L U R F' L F2
F2 L U R F2 L F'
F2 L U R' F L R2
F2 L U R' F R2 L
F2 L U R2 F L R'
F2 L U R2 F R' L
F2 L U D R F L
U' L U D2 L R2 F
F' L U F L D2 R2
U' L U D2 L F R2
U' L U D2 R2 L F
F2 L U D' R F L
D2 L U D2 R2 F L2
D2 L U D2 F L2 R2
D2 L U D2 F R2 L2
F' L U F' L R F2
F' L U F' R L F2
F' L U F' R F2 L
F2 L U D2 R F L
D2 L U F D2 L2 R2
D2 L U F D2 R2 L2
L' R D F2 R B' U2
L' R D F2 B' R U2
D2 L U' L2 R2 B' U2
D2 L U' L2 B' R2 U2
L' R D B' F2 R U2
D2 L U' R2 L2 B' U2
U L U' L2 U2 L' F
L' R D' B' U2 B' L'
R' L D2 U R2 F L
R' L D2 U F L R2
R' L D2 U F R2 L
R2 L D2 U R2 F L
R2 L D2 U F L R2
R2 L D2 U F R2 L
L R D2 U R2 F L
L R D2 U F L R2
L R D2 U F R2 L
R L D2 U R2 F L
R L D2 U F L R2
R L D2 U F R2 L
F2 L D U R F L
F2 L D' U R F L
D2 L D' F2 B2 U F'
D2 L D' B2 F2 U F'
D L D' B2 U F L2
D2 L D2 U R2 F L2
D2 L D2 U F L2 R2
D2 L D2 U F R2 L2
U' L D2 U L R2 F
U' L D2 U L F R2
F2 L D2 U R F L
U' L D2 U R2 L F
D' L D2 F2 U F' R2
F' L F' U L R F2
F' L F' U R L F2
F' L F' U R F2 L
F L F' U F2 L R
F L F' U F2 R L
L' R B' U L2 U L
L' R B' U2 D' L' B2
L' R B' U2 D' B2 L'
L' R B' D F2 R U2
L' R B' D' U2 L' B2
L' R B' D' U2 B2 L'
