B2 L U F B L
B2 L U B F L
B L R2 F' U' F2 B2
B L R2 F' U' B2 F2
B2 L U L' B L F
B2 L U D F B L
B2 L U D B F L
B2 L U D' F B L
B2 L U D' B F L
B2 L U D2 F B L
B2 L U D2 B F L
B2 L U F L B L
B2 L U F L' B L
B2 L U F L2 B L
B2 L U F D B L
B2 L U F D' B L
B2 L U F D2 B L
B2 L U F B L D
B2 L U F B L D'
B2 L U F B L D2
B2 L U F B D L
B2 L U F B D' L
B2 L U F B D2 L
B2 L U F' B L F2
B2 L U F2 B L F'
B2 L U B D F L
B2 L U B D' F L
B2 L U B D2 F L
B2 L U B F L D
B2 L U B F L D'
B2 L U B F L D2
B2 L U B F D L
B2 L U B F D' L
B2 L U B F D2 L
B2 L U B F' L F2
B2 L U B F2 L F'
L R D' R2 F L' B'
R L D' R2 F L' B'
L R D' F L' R2 B'
L R D' F L' B' R2
L R D' F R2 L' B'
R L D' F L' R2 B'
R L D' F L' B' R2
R L D' F R2 L' B'
B L U2 B U F B
B L U2 B U B F
B2 L D U F B L
B2 L D U B F L
B2 L D' U F B L
B2 L D' U B F L
B L D' R2 F' U' F2
B2 L D2 U F B L
B2 L D2 U B F L
B2 L F' U F2 B L
B2 L F' U B L F2
B2 L F' U B F2 L
B2 L F2 U F' B L
B2 L F2 U B L F'
B2 L F2 U B F' L
B' L B2 U' F R B2
B' L B2 U' F B2 R
B' L B2 U' B2 F R
B' L' D L2 F' R F2
B' L' D F' L2 R F
B' L' D F' R L2 F
B' L' D F2 L2 F R
B2 L2 F L' U F B
B2 L2 F L' U B F
D' R D R B' L F
D2 R D R2 B' L F
D2 R D B' L R2 F
D2 R D B' L F R2
D2 R D B' R2 L F
D' R D B' L R F
D' R D B' R L F
U2 R' B2 U F' L' B
U2 R' B2 U F' B L'
U2 R' B2 U B F' L'
B R2 L F' U' F2 B2
B R2 L F' U' B2 F2
B R2 F' L U' F B2
B R2 F' L U' B2 F
D' R2 B' L F D' L2
R D B' D2 L R2 F
R D B' D2 L F R2
R D B' D2 R2 L F
R D' L R2 F L' B'
D2 U F2 B L U' B2
D' U B L U' R2 B2
D' U B L U' B2 R2
D2 U B L F2 U' B2
R D' L F L' R2 B'
R D' L F L' B' R2
R D' L F R2 L' B'
D U B L U' B2 R'
D2 U B F2 L U' B2
U D B L U' B2 R'
B2 U B L' D L2 F2
B2 U B L' D F2 L2
B2 U B U L B2 U'
R' D' R2 D B' L F
R D' R2 L F L' B'
B' U B2 U2 B R' U
R D' R2 D2 B' L F
R D' R2 B' L F L'
R D' B' L R2 F L'
R D' B' L F L' R2
R D' B' L F R2 L'
R D' B' R2 L F L'
U D' B L U' R2 B2
U D' B L U' B2 R2
U D2 F2 B L U' B2
U D2 B L F2 U' B2
U D2 B F2 L U' B2
B2 U2 B' R' U' F' B2
B2 U2 B' R' U' B2 F'
B2 D L U F B L
B2 D L U B F L
B2 D' L U F B L
B2 D' L U B F L
B D' L R2 F' U' F2
B D' R2 L F' U' F2
B D' R2 F' L U' F
R2 F' B2 L U F B
R2 F' B2 L U B F
B2 D2 L U F B L
B2 D2 L U B F L
D2 F2 B L U' F B2
D2 F2 B L U' B2 F
D' B L U' R2 F B2
D' B L U' R2 B2 F
D' B L U' F R2 B2
D' B L U' F B2 R2
D' B L U' B2 R2 F
D' B L U' B2 F R2
D2 B L F2 U' F' B2
D2 B L F2 U' B2 F'
D' B L' U' B2 R2 F'
D B L U' F B2 R'
D B L U' B2 R' F
D B L U' B2 F R'
U B L R2 F' U' B2
U B L U2 B U B
U B L D' R2 F' U'
U' B R2 F' L' U' B2
U B R2 L F' U' B2
U B R2 F' L U' B2
B2 F L U F B L
B2 F L U B F L
U' B D' R2 F' L' U'
U B D' L R2 F' U'
U B D' R2 L F' U'
U B D' R2 F' L U'
D2 B F2 L U' F B2
D2 B F2 L U' B2 F
D' B' L R2 D F L2
D' B' L R2 F D L2
D2 B' L D R2 F L2
D2 B' L D F L2 R2
D2 B' L D F R2 L2
D' B' L F R2 D L2
D' B' L' R2 D L2 F
D2 B' L' D L2 R2 F
D2 B' L' D L2 F R2
D2 B' L' D R2 L2 F
D' B' R2 L D F L2
D' B' R2 L F D L2
D' B' R2 L' D L2 F
D' B' R2 D L F L
B2 F' L U F B L
B2 F' L U B F L
D2 B' D L R2 F L
D2 B' D L F L R2
D2 B' D L F R2 L
D2 B' D R2 L F L
U' B2 L U B L F
R2 B2 L F' U F2 B
R2 B2 L F' U B F2
F' B2 L U F B L
F' B2 L U B F L
B2 F2 L U F B L
B2 F2 L U B F L
F2 B2 L U F B L
F2 B2 L U B F L
F B2 L U F B L
F B2 L U B F L
U B2 U2 B' L U' B2
R2 B2 F' L U F B
R2 B2 F' L U B F
