F R' B U' L F2 R
B U L D' F' R B
F' U R F' B R2 U'
F' U R B F' R2 U'
F' U R' U2 F' B U
F' U R' U2 B F' U
B U D' L F' R B
B U D' F' L R B
B U D' F' R L B
U2 D' F' L' R D B2
U2 D' F' R L' D B2
U2 D' F' R D L' B2
U2 D' F' R D B2 L'
D' U2 F' L' R D B2
D' U2 F' R L' D B2
D' U2 F' R D L' B2
D' U2 F' R D B2 L'
B' D F' B2 L B' R'
D' F' R D B L B
D' F' R B L D B2
D' F' R B D L B2
D' F' R B' D B2 L
B' D B2 L F' B' R'
B' D B2 L B' F' R'
B' D B2 F' L B' R'
B D' U L F' R B
B D' U F' L R B
B D' U F' R L B
D' B U L F' R B
D' B U F' L R B
D' B U F' R L B
R' B U' L F2 R F'
B' F' D B2 L B' R'
F' B' D B2 L B' R'
D2 B2 L B' U L F'
D2 B2 L B' U F' L
