R2 L' U F' R2
L' R2 U F' R2
L' R U R F' R2
R2 L' U F R2 F2
R2 L' U F' R2 D
R2 L' U F' R2 D'
R2 L' U F' R2 D2
R2 L' U F2 R2 F
R L' U R F' R2
R2 L' D B2 U F'
D' L' R2 U F' R2
D2 L' R2 U F' R2
D L' R2 U F' R2
B' L' D' R2 U R2
R2 L' B U F' R2
R2 L' B' U F' R2
R2 L' B2 U F' R2
L' R2 U F R2 F2
L' R2 U F' R2 D
L' R2 U F' R2 D'
L' R2 U F' R2 D2
L' R2 U F2 R2 F
L' R2 D B2 U F'
L' R2 B U F' R2
L' R2 B' U F' R2
L' R2 B2 U F' R2
L' U F2 D R2 F'
L' U' B U B' U
D2 R2 L' U F' R2
D' R2 L' U F' R2
D R2 L' U F' R2
R2 D L' B2 U F'
L' D R2 U F' R2
R2 D B2 L' U F'
L' D' R2 U F' R2
L' D2 R2 U F' R2
R D2 L' U R' F
R D2 L' U F R'
B' D' L' R2 U R2
B' D' R2 L' U R2
L F2 D' B2 L2 F
R2 B L' U F' R2
U' B U B' L' U
R2 B' L' U F' R2
L' B' D' R2 U R2
R2 B2 L' U F' R2
L' R U R F R2 F2
L' R U R F' R2 D
L' R U R F' R2 D'
L' R U R F' R2 D2
L' R U R F2 R2 F
L' R U R' U2 B U2
L' R U F R F' R2
L' R U F' R F' R2
L' R U F2 R F' R2
R2 L U F' R2 D' B2
B' L D' R2 U R2 B2
B' L D' R2 U B2 R2
U L D2 R2 U' L' F'
R2 L B L2 U F' R2
R2 L B' L2 U F' R2
D2 L F2 D' B2 L2 F
D' L F2 D' B2 L2 F
R2 L B2 L2 U F' R2
D L F2 D' B2 L2 F
U' L B U B' L2 U
R2 L' U L' F' L R2
R2 L' U L' F' R2 L
R2 L' U L2 F' L2 R2
R2 L' U L2 F' R2 L2
R L' U R F R2 F2
R L' U R F' R2 D
R L' U R F' R2 D'
R L' U R F' R2 D2
R L' U R F2 R2 F
R2 L' U R2 U2 B U2
R L' U R' U2 B U2
R2 L' U D F' D' R2
R2 L' U D2 F' D2 R2
R2 L' U F R' F2 R'
R2 L' U F R2 F2 D
R2 L' U F R2 F2 D'
R2 L' U F R2 F2 D2
R2 L' U F' R D R
R2 L' U F' R D' R
R2 L' U F' R D2 R
R2 L' U F' R' D R'
R2 L' U F' R' D' R'
R2 L' U F' R' D2 R'
R L' U F R F' R2
R2 L' U F' B R2 B'
R2 L' U F' B2 R2 B2
R2 L' U F2 R' F R'
R2 L' U F2 R2 D F
R2 L' U F2 R2 D' F
R2 L' U F2 R2 D2 F
R2 L' U F2 R2 F D
R2 L' U F2 R2 F D'
R2 L' U F2 R2 F D2
R L' U F' R F' R2
R L' U F2 R F' R2
R2 L' U B F' R2 B'
R2 L' U B2 F' R2 B2
R2 L' U' L U2 F' R2
R2 L' U' L' U2 F' R2
R2 L' U' L2 U2 F' R2
R2 L' U' D2 L2 U2 F'
R' L' U2 L U' R F
L' R' U2 L U' R F
R2 L' U' B U2 F' R2
R2 L' U' B' U2 F' R2
R2 L' U' B2 U2 F' R2
R2 L' U2 L U' F' R2
R2 L' U2 L' U' F' R2
R2 L' U2 L2 U' F' R2
D2 L' R U R F' R2
D' L' R U R F' R2
R2 L' U2 D' F2 U' F
B' L' R U R' D2 F2
B' L' R U D2 R' F2
B' L' R U D2 F2 R'
D L' R U R F' R2
U' L' R U' R' B U2
R2 L' U2 F U' R2 F2
R2 L' U2 F U' F2 R2
B' L' R U' B2 L U2
R2 L' U2 F2 U' R2 F
R2 L' U2 F2 U' F R2
B' L' R D' R2 U R
B' L' R D2 U R' F2
B' L' R D2 U F2 R'
R' L' D R' U F' R2
L' R' D R' U F' R2
B' L' R' U R D2 F2
B' L' R' U D2 R F2
R2 L' D U F' D' R2
B' L' R' U' B2 U2 R
B2 L' R' U D2 R F'
B' L' R' D' R2 U R'
B' L' R' D2 U R F2
B2 L' R' D2 U R F'
R2 L' D B2 U D F'
R2 L' D B2 U D' F'
R2 L' D B2 U D2 F'
R2 L' D B2 U F' D
R2 L' D B2 U F' D'
R2 L' D B2 U F' D2
R2 L' D B2 D U F'
R2 L' D B2 D' U F'
R2 L' D B2 D2 U F'
R' L' D' R' U F' R2
D2 L' R2 U F R2 F2
D2 L' R2 U F' R2 D
D2 L' R2 U F' R2 D'
D2 L' R2 U F' R2 D2
D2 L' R2 U F2 R2 F
L' R' D' R' U F' R2
D' L' R2 U F R2 F2
D' L' R2 U F' R2 D
D' L' R2 U F' R2 D'
D' L' R2 U F' R2 D2
D' L' R2 U F2 R2 F
B' L' R2 U R2 D2 F2
U' L' R2 U D2 L2 F'
U' L' R2 U D2 F' L2
U' L' R2 U F' D2 L2
U' L' R2 U' R2 B U2
D2 L' R2 D B2 U F'
B' L' R2 U' B2 U2 R2
D L' R2 U F R2 F2
D L' R2 U F' R2 D
D L' R2 U F' R2 D'
D L' R2 U F' R2 D2
D L' R2 U F2 R2 F
D' L' R2 D B2 U F'
B L' R2 U R2 D' F2
U' L' R2 D' F2 U F
D L' R2 D B2 U F'
U' L' R2 D2 U L2 F'
U' L' R2 D2 U F' L2
R2 L' D' U2 F2 U' F
D2 L' R2 B U F' R2
D' L' R2 B U F' R2
D2 L' R2 B' U F' R2
D' L' R2 B' U F' R2
B' L' R2 B U R2 F'
D2 L' R2 B2 U F' R2
D' L' R2 B2 U F' R2
D L' R2 B U F' R2
D L' R2 B' U F' R2
R' L' D2 R' U F' R2
D L' R2 B2 U F' R2
L' R' D2 R' U F' R2
B L' R2 B' U R2 F'
U2 L' U L B U2 B'
R2 L' D2 U F' D2 R2
R2 L' D2 U' L2 U2 F'
B' L' U D2 F2 D R2
D2 L' U F2 D R2 F'
D' L' U F2 D R2 F'
D L' U F2 D R2 F'
U2 L' U' L B U2 L'
U L' U B U2 B' L
D2 L' U' B U B' U
D' L' U' B U B' U
U' L' U' B U' B' U'
D L' U' B U B' U
B' L' U' B2 U B2 U
B' L' U' B2 U2 D' R2
B' L' U' B2 D L2 U2
B' L' U' B2 D' U2 R2
D2 L' D R2 U F' R2
D' L' D R2 U F' R2
D L' D R2 U F' R2
R' L' B R' U F' R2
L' R' B R' U F' R2
D2 L' D' R2 U F' R2
D' L' D' R2 U F' R2
B' L' D' R2 U R2 D
B' L' D' R2 U R2 D'
B' L' D' R2 U R2 D2
B' L' D' R2 D B2 U
B' L' D' R2 B U R2
B' L' D' R2 B' U R2
B' L' D' R2 B2 U R2
R2 L' B U F R2 F2
R2 L' B U F' R2 D
R2 L' B U F' R2 D'
R2 L' B U F' R2 D2
D L' D' R2 U F' R2
R2 L' B U F2 R2 F
R2 L' B D B2 U F'
B' L' D' B R2 U R2
B' L' D' B' R2 U R2
B2 L' D' B R' U R
B' L' D' B2 R2 U R2
R' L' B' R' U F' R2
L' R' B' R' U F' R2
B' L' D2 R U R' F2
B' L' D2 R U F2 R'
D2 L' D2 R2 U F' R2
D' L' D2 R2 U F' R2
B' L' D2 R' U R F2
B' L' D2 R2 U R2 F2
B' L' D2 R2 U F2 R2
B2 L' D2 R U F' R'
B' L' D2 U F2 D R2
D L' D2 R2 U F' R2
R2 L' B' U F R2 F2
R2 L' B' U F' R2 D
R2 L' B' U F' R2 D'
R2 L' B' U F' R2 D2
R2 L' B' U F2 R2 F
R2 L' B' D B2 U F'
R' L' B2 R' U F' R2
L' R' B2 R' U F' R2
R2 L' B2 U F R2 F2
R2 L' B2 U F' R2 D
R2 L' B2 U F' R2 D'
R2 L' B2 U F' R2 D2
R2 L' B2 U F2 R2 F
R2 L' B2 D B2 U F'
L' R2 U L' F' L R2
L' R2 U L' F' R2 L
L' R2 U L2 F' L2 R2
L' R2 U L2 F' R2 L2
L' R2 U R2 U2 B U2
L' R2 U D F' D' R2
L' R2 U D2 F' D2 R2
L' R2 U F R' F2 R'
L' R2 U F R2 F2 D
L' R2 U F R2 F2 D'
L' R2 U F R2 F2 D2
L' R2 U F' R D R
L' R2 U F' R D' R
L' R2 U F' R D2 R
L' R2 U F' R' D R'
L' R2 U F' R' D' R'
L' R2 U F' R' D2 R'
L' R2 U F' B R2 B'
L' R2 U F' B2 R2 B2
L' R2 U F2 R' F R'
L' R2 U F2 R2 D F
L' R2 U F2 R2 D' F
L' R2 U F2 R2 D2 F
L' R2 U F2 R2 F D
L' R2 U F2 R2 F D'
L' R2 U F2 R2 F D2
L' R2 U B F' R2 B'
L' R2 U B2 F' R2 B2
L' R2 U' L U2 F' R2
L R2 U F' R2 D' B2
L' R2 U' L' U2 F' R2
L' R2 U' L2 U2 F' R2
L' R2 U' D2 L2 U2 F'
L' R2 U' B U2 F' R2
L' R2 U' B' U2 F' R2
L' R2 U' B2 U2 F' R2
L' R2 U2 L U' F' R2
L' R2 U2 L' U' F' R2
L' R2 U2 L2 U' F' R2
L' R2 U2 D' F2 U' F
B' L' B R2 U F' R2
L' R2 U2 F U' R2 F2
L' R2 U2 F U' F2 R2
U' L' B U B' U B
L' R2 U2 F2 U' R2 F
L' R2 U2 F2 U' F R2
L2 R2 D L B2 U F'
R2 L2 D L B2 U F'
L' R2 D U F' D' R2
D2 L' B' D' R2 U R2
D' L' B' D' R2 U R2
B L' B' R2 U F' R2
L' R2 D B2 U D F'
L' R2 D B2 U D' F'
L' R2 D B2 U D2 F'
L' R2 D B2 U F' D
L' R2 D B2 U F' D'
L' R2 D B2 U F' D2
L' R2 D B2 D U F'
L' R2 D B2 D' U F'
L' R2 D B2 D2 U F'
D L' B' D' R2 U R2
L' R2 D' U2 F2 U' F
B L' B2 D' R2 U R2
L' R2 D2 U F' D2 R2
L' R2 D2 U' L2 U2 F'
L' R2 B U F R2 F2
L' R2 B U F' R2 D
L' R2 B U F' R2 D'
L' R2 B U F' R2 D2
L' R2 B U F2 R2 F
L R2 B L2 U F' R2
L' R2 B D B2 U F'
L' R2 B' U F R2 F2
L' R2 B' U F' R2 D
L' R2 B' U F' R2 D'
L' R2 B' U F' R2 D2
L' R2 B' U F2 R2 F
L R2 B' L2 U F' R2
L' R2 B' D B2 U F'
L' R2 B2 U F R2 F2
L' R2 B2 U F' R2 D
L' R2 B2 U F' R2 D'
L' R2 B2 U F' R2 D2
L' R2 B2 U F2 R2 F
B' L2 D' L R2 U R2
L R2 B2 L2 U F' R2
L' R2 B2 D B2 U F'
B' L2 D' R2 L U R2
R' U L' U L R F
R' U L' U R L F
R2 U L' U L F' R2
R2 U L' U F' L R2
R2 U L' U F' R2 L
B2 L2 F U' L F' U
B2 L2 F U' F' L U
U' L2 B U B' L U
L' U R2 F' U F U'
L' U R2 F2 D R2 F
L' U R2 F2 D F R2
L' U D F2 D R2 F'
L' U D' F2 D R2 F'
U L2 B2 R' U' L2 F
L' U D2 F2 D R2 F'
D2 R L' U R F' R2
D' R L' U R F' R2
B' R L' U R' D2 F2
B' R L' U D2 R' F2
B' R L' U D2 F2 R'
U' R L' U' R' B U2
B' R L' U' B2 L U2
B' R L' D' R2 U R
B' R L' D2 U R' F2
B' R L' D2 U F2 R'
D R L' U R F' R2
L' U F' R2 F' D R2
R2 U F' R' D R' B
B R U L' U L R'
B R U L' U R' L
L' U F2 R2 D F' R2
L' U F2 D R2 D F'
L' U F2 D R2 D' F'
L' U F2 D R2 D2 F'
L' U F2 D R2 F' D
L' U F2 D R2 F' D'
L' U F2 D R2 F' D2
L' U F2 D F R2 F'
L' U F2 D F' R2 F'
L' U F2 D F2 R2 F'
B' R D' L' R2 U R
B' R D' R2 L' U R
D2 R D2 L' U R' F
D2 R D2 L' U F R'
D' R D2 L' U R' F
D' R D2 L' U F R'
B' R D2 L' U R' F2
B' R D2 L' U F2 R'
L' U' L B U B' U
D R D2 L' U R' F
D R D2 L' U F R'
L' U' L' B U B' U
L' U' L2 B U B' U
L' U' D B U B' U
L' U' D' B U B' U
L' U' D2 B U B' U
B' R' L' U R D2 F2
B' R' L' U D2 R F2
B' R' L' U' B2 U2 R
B2 R' L' U D2 R F'
B' R' L' D' R2 U R'
B' R' L' D2 U R F2
B2 R' L' D2 U R F'
B R' U L' U L R
B R' U L' U R L
L' U' B L2 U' F U'
L' U' B U D B' U
L' U' B U D' B' U
L' U' B U D2 B' U
L' U' B U B' U D
L' U' B U B' U D'
L' U' B U B' U D2
L' U' B U B' D U
L' U' B U B' D' U
L' U' B U B' D2 U
L' U' B D U B' U
L' U' B D' U B' U
L' U' B D2 U B' U
L2 U' B U B' L U
L U' B U B' L2 U
L' U' B2 D L2 U2 F
B' R' D' L' R2 U R'
L' U' B2 D B' L2 U2
L' U' B2 D' B' U2 R2
B' R' D' R2 L' U R'
L' U2 L U L' B U2
L' U2 L U B L' U2
B' R' D2 L' U R F2
L' U2 L' U L B U2
L' U2 L2 U L2 B U2
L' U2 L2 U B L2 U2
L' U2 L2 U' D2 R2 F'
L' U2 L2 D2 U' R2 F'
R2 U2 D' F2 R U' F
D2 R2 L' U F R2 F2
D2 R2 L' U F' R2 D
D2 R2 L' U F' R2 D'
D2 R2 L' U F' R2 D2
D2 R2 L' U F2 R2 F
D' R2 L' U F R2 F2
D' R2 L' U F' R2 D
D' R2 L' U F' R2 D'
D' R2 L' U F' R2 D2
D' R2 L' U F2 R2 F
B' R2 L' U R2 D2 F2
U' R2 L' U D2 L2 F'
U' R2 L' U D2 F' L2
U' R2 L' U F' D2 L2
U' R2 L' U' R2 B U2
B' R2 L' U' B2 U2 R2
D2 R2 L' D B2 U F'
D' R2 L' D B2 U F'
U' R2 L' D' F2 U F
U' R2 L' D2 U L2 F'
U' R2 L' D2 U F' L2
D2 R2 L' B U F' R2
D' R2 L' B U F' R2
D2 R2 L' B' U F' R2
D' R2 L' B' U F' R2
B R2 L' U R2 D' F2
B' R2 L' B U R2 F'
D R2 L' U F R2 F2
D R2 L' U F' R2 D
D R2 L' U F' R2 D'
D R2 L' U F' R2 D2
D R2 L' U F2 R2 F
D2 R2 L' B2 U F' R2
D' R2 L' B2 U F' R2
D R2 L' D B2 U F'
D R2 L' B U F' R2
D R2 L' B' U F' R2
B R2 L' B' U R2 F'
D R2 L' B2 U F' R2
B R2 U L' U L R2
B R2 U L' U R2 L
R2 U2 F2 R U' R F
R U2 F2 R U' F' R2
L' U2 B U' B' U' B
L U2 B U L2 F U
