U' L2 F L' B R
U' L2 F B L' R
U' L2 F B R L'
U' L2 B F L' R
U' L2 B F R L'
L2 F D' L' B R'
L2 F D' B L' R'
L2 F D' B R' L'
B' L U' F U' L' B2
B' L U' F U' B2 L'
U' L B L F L' R
U' L B L F R L'
U' L' F L' B R F
U' L' F B L' R F
U' L' F B R L' F
U' L' B L' F L' R
U' L' B L' F R L'
U' L' B F L' R F
U' L' B F R L' F
U' L2 R' F L' R B
U' L2 R' F R L' B
U' L2 R' F R B L'
U2 L2 U F L' B R
U2 L2 U F B L' R
U2 L2 U F B R L'
U2 L2 U B F L' R
U2 L2 U B F R L'
U L2 U2 F L' B R
U L2 U2 F B L' R
U L2 U2 F B R L'
U L2 U2 B F L' R
U L2 U2 B F R L'
D L2 D' F L' B R'
D L2 D' F B L' R'
D L2 D' F B R' L'
F L2 D' F L B R'
D L2 D' B R' F L'
D L2 D' B F L' R'
D L2 D' B F R' L'
U' L2 F L B L2 R
U' L2 F L B R L2
U' L2 F L' D B R
U' L2 F L' D' B R
U' L2 F L' D2 B R
U' L2 F L' B R D
U' L2 F L' B R D'
U' L2 F L' B R D2
U' L2 F L' B D R
U' L2 F L' B D' R
U' L2 F L' B D2 R
U' L2 F L' B' R B2
U' L2 F L' B2 R B'
F L2 F L B D' R2
U' L2 F D L' B R
U' L2 F D B L' R
U' L2 F D B R L'
U' L2 F D' L' B R
U' L2 F D' B L' R
U' L2 F D' B R L'
U' L2 F D2 L' B R
U L2 F L' B' R' B2
U' L2 F D2 B L' R
U' L2 F D2 B R L'
U' L2 F B L' R D
U' L2 F B L' R D'
U' L2 F B L' R D2
U' L2 F B L' D R
U' L2 F B L' D' R
U' L2 F B L' D2 R
U' L2 F B R L' D
U' L2 F B R L' D'
U' L2 F B R L' D2
U' L2 F B R D L'
U' L2 F B R D' L'
U' L2 F B R D2 L'
U' L2 F B D L' R
U' L2 F B D R L'
U' L2 F B D' L' R
U' L2 F B D' R L'
U' L2 F B D2 L' R
U' L2 F B D2 R L'
U' L2 F B' L' R B2
U' L2 F B' L' B2 R
U' L2 F B' R L' B2
U' L2 F B' R B2 L'
U' L2 F B2 R B' L'
F L2 F D' L B R'
U L2 F B L' D2 R2
U L2 F B' L' R' B2
U L2 F B' R' L' B2
U L2 F B' R' B2 L'
U' L2 B R F L' R
U' L2 B R F R L'
U' L2 B R' F L' R
U' L2 B R' F R L'
U' L2 B R2 F L' R
U' L2 B R2 F R L'
U' L2 B F L' R D
U' L2 B F L' R D'
U' L2 B F L' R D2
U' L2 B F L' D R
U' L2 B F L' D' R
U' L2 B F L' D2 R
U' L2 B F R L' D
U' L2 B F R L' D'
U' L2 B F R L' D2
U' L2 B F R D L'
U' L2 B F R D' L'
U' L2 B F R D2 L'
U' L2 B F D L' R
U' L2 B F D R L'
U' L2 B F D' L' R
U' L2 B F D' R L'
U' L2 B F D2 L' R
U' L2 B F D2 R L'
U L2 B F L' D2 R2
U' L2 B' F L' R B2
U' L2 B' F L' B2 R
U' L2 B' F R L' B2
U' L2 B' F R B2 L'
U L2 B' R' F L' B2
U L2 B' R' F B2 L'
U L2 B' R' B2 F L'
U L2 B' F L' R' B2
U L2 B' F R' L' B2
U L2 B' F R' B2 L'
U' L2 B2 F R B' L'
L2 U F D' L' B R'
L2 U F D' B L' R'
L2 U F D' B R' L'
R2 U F' R B' U2 R'
R2 U F' B' R U2 R2
R2 U B' F' R U2 R2
L2 U' F D' L' B R'
L2 U' F D' B L' R'
L2 U' F D' B R' L'
U' R' L2 F L' R B
U' R' L2 F R L' B
U' R' L2 F R B L'
R2 U' F' R B' L' U2
R2 U' F' B' L' R U2
R2 U' F' B' R L' U2
R2 U' B' F' L' R U2
R2 U' B' F' R L' U2
L2 U2 F D' L' B R'
L2 U2 F D' B L' R'
L2 U2 F D' B R' L'
U' R2 F' R B' L' U2
U' R2 F' B' L' R U2
U' R2 F' B' R L' U2
U R2 F' R B' U2 R'
U R2 F' B' R U2 R2
U' R2 B' F' L' R U2
U' R2 B' F' R L' U2
U R2 B' F' R U2 R2
F' U R B' U2 R' B
D2 U B' U2 L R' B2
D2 U B' U2 R' L B2
F' U B' R U2 R2 B2
F' U B' R U2 B2 R2
F U B L' D2 R2 F2
F U B L' D2 F2 R2
F U B' U2 L' R' B2
F U B' U2 R' L' B2
F U B' U2 R' B2 L'
F U' L2 F L B R
L2 D' B R' D F L'
L2 D' B D R' F L'
L2 D' B D F L' R'
L2 D' B D F R' L'
B' U' F U' L' R B2
B' U' F U' L' B2 R
B' U' F U' R L' B2
B' U' F U' R B2 L'
B' U' F U' B2 L' R
B' U' F U' B2 R L'
U D2 B' U2 L R' B2
U D2 B' U2 R' L B2
U' F L' D2 B R F'
L2 F L B L2 D' R2
L' F L' D' F B R'
L' F L' D' B R' F
L' F L' D' B F R'
U' F L' B D2 R F'
L' F L' F D' B R'
L2 F L' U F U' B
L F L U' F L2 B
L F L U' F B L2
L F L U' B F L2
L2 F L' B U F U'
L2 F D L' D2 B R'
L2 F D' L B L2 R'
L2 F D' L B R' L2
L2 F D' L' B R' D
L2 F D' L' B R' D'
L2 F D' L' B R' D2
L2 F D' L' B D R'
L2 F D' L' B D' R'
L2 F D' L' B D2 R'
L2 F D' B L' R' D
L2 F D' B L' R' D'
L2 F D' B L' R' D2
L2 F D' B L' D R'
L2 F D' B L' D' R'
L2 F D' B L' D2 R'
L2 F D' B R' L' D
L2 F D' B R' L' D'
L2 F D' B R' L' D2
L2 F D' B R' D L'
L2 F D' B R' D' L'
L2 F D' B R' D2 L'
L2 F D' B D L' R'
L2 F D' B D R' L'
L2 F D' B D' L' R'
L2 F D' B D' R' L'
L2 F D' B D2 L' R'
L2 F D' B D2 R' L'
L2 F D2 L' D B R'
U' F B L' R D2 F2
U' F B L' D2 R F2
U' F B R L' D2 F2
U' F B R D2 L' F2
L' F B L' D' R2 F
L' F B L' D' F R2
L' F B L' F D' R2
U' F B D2 L' R F2
U' F B D2 R L' F2
L2 F B L' U F U'
U' F B' U2 L' R B2
U' F B' U2 L' B2 R
U' F B' U2 R L' B2
U' F B' U2 R B2 L'
U' F B' U2 B2 L' R
U' F B' U2 B2 R L'
L' F B' U L' F B2
L' F B' U L' B2 F
L' F B' U B2 L' F
U F B L' D2 R2 F2
U F B L' D2 F2 R2
U F B' U2 L' R' B2
U F B' U2 R' L' B2
U F B' U2 R' B2 L'
U F' R B' U2 R' B
U' F' B D2 F2 L' R
U' F' B D2 F2 R L'
U' F' B' L' R U2 B2
U' F' B' R L' U2 B2
U F' B' R U2 R2 B2
U F' B' R U2 B2 R2
L2 F2 D F' L' B R
L2 F2 D F' B L' R
L2 F2 D F' B R L'
L2 F2 D B F' L' R
L2 F2 D B F' R L'
L2 F2 D' F' L' B R'
L2 F2 D' F' B L' R'
L2 F2 D' F' B R' L'
L2 F2 D' B F' L' R'
L2 F2 D' B F' R' L'
L2 F2 B D F' L' R
L2 F2 B D F' R L'
L' B L' F L' D' R2
L' B L' F D' L' R2
L' B L' F D' R2 L'
U' B F L' R D2 F2
U' B F L' D2 R F2
U' B F R L' D2 F2
U' B F R D2 L' F2
L' B F L' D' R2 F
L' B F L' D' F R2
L' B F L' F D' R2
U' B F D2 L' R F2
U' B F D2 R L' F2
L2 B F L' U F U'
U' B F' D2 F2 L' R
U' B F' D2 F2 R L'
U B F L' D2 R2 F2
U B F L' D2 F2 R2
L2 B F2 D F' L' R
L2 B F2 D F' R L'
L' B' L' U F L' B2
