L2 B' L D F2
U L U' L B' L
U L U' B' L B'
U L B' U' L B'
L2 B' L U L2 U'
L2 B' L D F2 D
L2 B' L D F2 D'
L2 B' L D F2 D2
L2 B' L F D F2
L2 B' L F' D F2
L2 B' L F2 D F2
L2 B' U L' U' L2
L2 B' D L D F2
L2 B' D' L D F2
L2 B' D2 L D F2
U L R U' L B' L
U L R U' B' L B'
U L R B' U' L B'
R' L U' L R B' L
R' L U' L B' L R
R' L U' L B' R L
R2 L U' L R2 B' L
L R U' L R' B' L
R2 L U' L B' L R2
R2 L U' L B' R2 L
U L R' U' L B' L
R' L U' R L B' L
U L R' U' B' L B'
R' L U' R B' L B'
R L U' L R' B' L
L R U' R' L B' L
R2 L U' R2 L B' L
L R U' R' B' L B'
R2 L U' R2 B' L B'
R L U' R' L B' L
R L U' R' B' L B'
U L R' B' U' L B'
R' L U' B' L R B'
R' L U' B' L B' R
R' L U' B' R L B'
R2 L U' B' L R2 B'
R2 L U' B' L B' R2
R2 L U' B' R2 L B'
U L R2 U' L B' L
U L R2 U' B' L B'
U L R2 B' U' L B'
B' L U' L U F B'
B' L U' L U B' F
U L U' L B' L D
U L U' L B' L D'
U L U' L B' L D2
U L U' L B' D L
U L U' L B' D' L
U L U' L B' D2 L
U L U' B' L D B'
U L U' B' L D' B'
U L U' B' L D2 B'
U L U' B' L B' D
U L U' B' L B' D'
U L U' B' L B' D2
U L U2 L U B' L
U L D' R' B R' U'
U L D' B R' B U'
R' L B' U' L R B'
R' L B' U' L B' R
R' L B' U' R L B'
R2 L B' U' L R2 B'
R2 L B' U' L B' R2
R2 L B' U' R2 L B'
B' L B U L U' B'
U L B U' B2 L B'
U L B' R U' L B'
L R' U' L R B' L
L R' U' L B' L R
L R' U' L B' R L
U L B' R' U' L B'
U L B' R2 U' L B'
L R' U' R L B' L
L R' U' R B' L B'
U L B' U' L D B'
U L B' U' L D' B'
U L B' U' L D2 B'
U L B' U' L B' D
U L B' U' L B' D'
U L B' U' L B' D2
L R' U' B' L R B'
L R' U' B' L B' R
L R' U' B' R L B'
D L' U L2 B' R' U'
D' L' D L' F2 B' L
D' L' D L' B' L F2
D' L' D L' B' F2 L
D' L' D F2 L' B' L
L2 R' B' L R D F2
L2 R' B' L D R F2
L2 R' B' R L D F2
L R' B' U' L R B'
L R' B' U' L B' R
L R' B' U' R L B'
D2 L' F D L' F2 B'
D2 L' F D L' B' F2
D2 L' F' D F2 L' B'
L R2 U' L R2 B' L
L R2 U' L B' L R2
L R2 U' L B' R2 L
L R2 U' R2 L B' L
L R2 U' R2 B' L B'
L R2 U' B' L R2 B'
L R2 U' B' L B' R2
L R2 U' B' R2 L B'
U' L2 U B' L D F2
R' L2 B' L R D F2
R' L2 B' L D R F2
U L2 U' B' L D F2
R' L2 B' R L D F2
L2 R2 B' L R2 D F2
R2 L2 B' L R2 D F2
L2 R2 B' R2 L D F2
R2 L2 B' R2 L D F2
L R2 B' U' L R2 B'
L R2 B' U' L B' R2
L R2 B' U' R2 L B'
D' L2 D B' L D F2
D2 L2 D2 B' L D F2
L2 U L' U' L B' L
L2 U L' U' B' L B'
U' L2 F U B' L F
L' U L2 U' L' B' L
L2 U L' B' U' L B'
L' U L2 B' R' U' L
U' L2 F2 R U B' L
B' L2 B L' B2 D F2
U L2 B L' U' B2 L
B' L2 B' L' U' R' U
B' L2 B' U' R' U L'
B' L2 B2 D L' F B
B' L2 B2 D L' B F
