B2 R' D L F L'
L U' B' U' F B'
L U' B' U' B' F
B2 D L R' F L'
B2 D L F L' R'
B2 D L F R' L'
B2 D R' L F L'
B' D' B' L R' F
B' D' B' L F R'
B' D' B' R' L F
B2 L R' U B' U' F
B2 L R' F U B' U'
R' L U' B' U' F B'
R' L U' B' U' B' F
R2 L U' B' U' F B'
R2 L U' B' U' B' F
L R U' B' U' F B'
L R U' B' U' B' F
R L U' B' U' F B'
R L U' B' U' B' F
F' L U' B' U' F B'
F' L U' B' U' B' F
F2 L U' B' U' F B'
F2 L U' B' U' B' F
F L U' B' U' F B'
F L U' B' U' B' F
D L U2 F L' D' B2
D L F L' D' B2 R'
B2 L F R' U B' U'
B L F B R' D L2
B L F B D L2 R'
B L F B D R' L2
B L B R' D F L2
B L B R' F D L2
B L B D R' F L2
B L B D F L2 R'
B L B D F R' L2
B L B F R' D L2
B L B F D L2 R'
B L B F D R' L2
B2 L B' U' F B R'
B2 L B' U' B R' F
B2 L B' U' B F R'
B L B' U' F B2 R'
B L B' U' B2 R' F
B L B' U' B2 F R'
L R' U' B' U' F B'
L R' U' B' U' B' F
B2 L' R' F' D' L2 F
B2 L' F' R' D' L2 F
B2 L' F' D' L2 R' F
B2 L' F' D' L2 F R'
B2 L' F' D' R' L2 F
L R2 U' B' U' F B'
L R2 U' B' U' B' F
D L2 U F L' F R
D L2 U' L' U2 F L'
B' R D' B' L R' F
B' R D' B' L F R'
B' R D' B' R' L F
L U' R B' U' F B'
L U' R B' U' B' F
L U' R' B' U' F B'
L U' R' B' U' B' F
L U' R2 B' U' F B'
L U' R2 B' U' B' F
B2 R' L U B' U' F
L U' D' R2 B' U' F
B2 R' L F U B' U'
L U' D' B' R2 U' F
B2 R' L' F' D' L2 F
B2 R' U B L B' U'
B2 R' D L F L' D
B2 R' D L F L' D'
B2 R' D L F L' D2
B2 R' D L F D L'
B2 R' D L F D' L'
B2 R' D L F D2 L'
B2 R' D L2 F L' F
L U' B' R U' F B'
L U' B' R U' B' F
L U' B' R' U' F B'
L U' B' R' U' B' F
L U' B' R2 U' F B'
L U' B' R2 U' B' F
L U' B' U' D F B'
L U' B' U' D B' F
L U' B' U' D' F B'
L U' B' U' D' B' F
L U' B' U' D2 F B'
L U' B' U' D2 B' F
L U' B' U' F D B'
L U' B' U' F D' B'
L U' B' U' F D2 B'
L U' B' U' F B' D
L U' B' U' F B' D'
L U' B' U' F B' D2
B2 R' D F L F L2
L U' B' U' B' D F
L U' B' U' B' D' F
L U' B' U' B' D2 F
L U' B' U' B' F D
L U' B' U' B' F D'
L U' B' U' B' F D2
L U' B' D U' F B'
L U' B' D U' B' F
L U' B' D' U' F B'
L U' B' D' U' B' F
L U' B' D2 U' F B'
L U' B' D2 U' B' F
B2 R' D' L D2 F L'
B' R' D' B' L R' F
B' R' D' B' L F R'
B' R' D' B' R' L F
B2 R' D' B' L F B
B2 R' D' B' L B F
B2 R' D2 L D' F L'
B2 R' F D L F L'
B2 R' F' D L F L'
B2 R' F2 D L F L'
B2 R' B D' B' L F
L U2 F U B' U' B'
L U2 F B D L2 B
L U2 F B D B L2
L U2 F B2 U B U'
L U2 B D F L2 B
L U2 B D F B L2
B2 R2 D L R F L'
L U2 B D B F L2
B2 R2 D R L F L'
L U2 B F D L2 B
L U2 B F D B L2
B' R2 D' B' L R' F
B' R2 D' B' L F R'
B' R2 D' B' R' L F
L U2 B2 U B U' F
L U2 B2 F U B U'
L' D F L2 B' U F
B2 U B L B' U' R'
L D' U' R2 B' U' F
L D' U' B' R2 U' F
L D2 F2 U' B' U' F'
L' F U B2 D2 R2 F'
L' F U' L2 U2 F B2
L' F U' L2 U2 B2 F
B2 D L R F L' R2
B2 D L R F R2 L'
B2 D L R' F L' D
B2 D L R' F L' D'
B2 D L R' F L' D2
B2 D L R' F D L'
B2 D L R' F D' L'
B2 D L R' F D2 L'
L' F U' B' L2 F U2
B' D L F L' B' R'
B2 D L F L' R' D
B2 D L F L' R' D'
B2 D L F L' R' D2
B2 D L F L' D R'
B2 D L F L' D' R'
B2 D L F L' D2 R'
B2 D L F R' L' D
B2 D L F R' L' D'
B2 D L F R' L' D2
B2 D L F R' D L'
B2 D L F R' D' L'
B2 D L F R' D2 L'
B2 D L F D L' R'
B2 D L F D R' L'
B2 D L F D' L' R'
B2 D L F D' R' L'
B2 D L F D2 L' R'
B2 D L F D2 R' L'
B2 D L2 R' F L' F
B2 D L2 F L' R' F
B2 D L2 F L' F R'
B2 D L2 F R' L' F
B2 D R L F L' R2
B2 D R L F R2 L'
B2 D R' L F L' D
B2 D R' L F L' D'
B2 D R' L F L' D2
B2 D R' L F D L'
B2 D R' L F D' L'
B2 D R' L F D2 L'
B2 D R' L2 F L' F
B2 D R' F L F L2
B2 D F L R' F L2
B2 D F L F L2 R'
B2 D F L F R' L2
B2 D F R' L F L2
B' D B' L R' F L'
B' D B' L F L' R'
B' D B' L F R' L'
B' D B' R' L F L'
B2 D' L R' D2 F L'
B2 D' L D2 R' F L'
B2 D' L D2 F L' R'
B2 D' L D2 F R' L'
L F' U' B' U' F2 B'
L F' U' B' U' B' F2
B' D' R B' L R' F
B' D' R B' L F R'
B' D' R B' R' L F
B2 D' R' L D2 F L'
B' D' R' B' L R' F
B' D' R' B' L F R'
B' D' R' B' R' L F
B2 D' R' D2 L F L'
B2 D' R' B' L F B
B2 D' R' B' L B F
B' D' R2 B' L R' F
B' D' R2 B' L F R'
B' D' R2 B' R' L F
D2 F2 L U2 D' F L'
D2 F2 L D' U2 F L'
B' D' F B' L R' F
B' D' F B' L F R'
B' D' F B' R' L F
B' D' F' B' L R' F
B' D' F' B' L F R'
B' D' F' B' R' L F
B' D' F2 B' L R' F
B' D' F2 B' L F R'
B' D' F2 B' R' L F
B' D' B' L R F R2
B' D' B' L R' D F
B' D' B' L R' D' F
B' D' B' L R' D2 F
B' D' B' L R' F D
B' D' B' L R' F D'
B' D' B' L R' F D2
B' D' B' L D R' F
B' D' B' L D F R'
B' D' B' L D' R' F
B' D' B' L D' F R'
B' D' B' L D2 R' F
B' D' B' L D2 F R'
B' D' B' L F R' D
B' D' B' L F R' D'
B' D' B' L F R' D2
B' D' B' L F D R'
B' D' B' L F D' R'
B' D' B' L F D2 R'
B' D' B' L F' R' F2
B' D' B' R L F R2
B' D' B' R' L D F
B' D' B' R' L D' F
B' D' B' R' L D2 F
B' D' B' R' L F D
B' D' B' R' L F D'
B' D' B' R' L F D2
B' D' B' R' D L F
B' D' B' R' D' L F
B' D' B' R' D2 L F
B' D' B' R' F L F
B' D' B' R' F' L F
B' D' B' R' F2 L F
B2 D' B' L F B R'
B2 D' B' L B R' F
B2 D' B' L B F R'
B' D' B' D L R' F
B' D' B' D L F R'
B' D' B' D R' L F
B' D' B' D' L R' F
B' D' B' D' L F R'
B' D' B' D' R' L F
B' D' B' D2 L R' F
B' D' B' D2 L F R'
B' D' B' D2 R' L F
B' D' B' F L R' F
B' D' B' F L F R'
B' D' B' F R' L F
B' D' B' F' L R' F
B' D' B' F' L F R'
B' D' B' F' R' L F
B' D' B' F2 L R' F
B' D' B' F2 L F R'
B' D' B' F2 R' L F
B2 D2 L D' R' F L'
B2 D2 L D' F L' R'
B2 D2 L D' F R' L'
L F2 U' B' U' F' B'
L F2 U' B' U' B' F'
D2 F2 D' L U2 F L'
B2 D2 R' U B L U'
U B L B' U' B2 R'
L B U' B2 U' F B'
L B U' B2 U' B' F
L B U2 D F L2 B
L B U2 D F B L2
L B U2 D B F L2
L B U2 F D L2 B
L B U2 F D B L2
L B D U2 F L2 B
L B D U2 F B L2
L B D U2 B F L2
B2 F R' D L F L'
L B D' R2 F' U2 F2
B2 F D L R' F L'
B2 F D L F L' R'
B2 F D L F R' L'
B2 F D R' L F L'
L' B' L2 F U' B' U'
B' F D' B' L R' F
B' F D' B' L F R'
B' F D' B' R' L F
B2 F' R' D L F L'
R' B' D' B' L R' F
R' B' D' B' L F R'
R' B' D' B' R' L F
U2 B' D' B' L R' F'
U2 B' D' B' R' L F'
U2 B' D' B' R' F' L
R2 B' D' B' L R' F
R2 B' D' B' L F R'
R2 B' D' B' R' L F
R B' D' B' L R' F
R B' D' B' L F R'
R B' D' B' R' L F
B2 F' D L R' F L'
B2 F' D L F L' R'
B2 F' D L F R' L'
B2 F' D R' L F L'
B' F' D' B' L R' F
B' F' D' B' L F R'
B' F' D' B' R' L F
F' B' D' B' L R' F
F' B' D' B' L F R'
F' B' D' B' R' L F
U2 B2 L' R' F' D' L2
F2 B' D' B' L R' F
F2 B' D' B' L F R'
F2 B' D' B' R' L F
F B' D' B' L R' F
F B' D' B' L F R'
F B' D' B' R' L F
R' B2 R' D L F L'
U2 B2 R' L' F' D' L2
U2 B2 R' D F L' F2
U2 B2 R' F2 D F L'
R2 B2 R' D L F L'
U B2 R' D L' F L'
U B2 R' D F L' F
F' B2 R' D L F L'
R B2 R' D L F L'
B2 F2 R' D L F L'
F2 B2 R' D L F L'
R' B2 D L R' F L'
R' B2 D L F L' R'
R' B2 D L F R' L'
F B2 R' D L F L'
R' B2 D R' L F L'
U2 B2 D R' F L' F2
R2 B2 D L R' F L'
U2 B2 D F L' R' F'
R2 B2 D L F L' R'
R2 B2 D L F R' L'
U2 B2 D F R' L' F'
U2 B2 D F2 R' F' L'
R2 B2 D R' L F L'
U B2 D L' R' F L'
U B2 D L' F L' R'
U B2 D L' F R' L'
L' B2 D2 R2 F' D' L2
U B2 D R' L' F L'
U B2 D R' F L' F
F' B2 D L R' F L'
F' B2 D L F L' R'
F' B2 D L F R' L'
R B2 D L R' F L'
R B2 D L F L' R'
R B2 D L F R' L'
U B2 D F L' R' F
U B2 D F L' F R'
U B2 D F R' L' F
B2 F2 D L R' F L'
B2 F2 D L F L' R'
B2 F2 D L F R' L'
F' B2 D R' L F L'
R B2 D R' L F L'
F2 B2 D L R' F L'
F2 B2 D L F L' R'
F2 B2 D L F R' L'
B2 F2 D R' L F L'
F2 B2 D R' L F L'
B' F2 D' B' L R' F
B' F2 D' B' L F R'
B' F2 D' B' R' L F
F B2 D L R' F L'
F B2 D L F L' R'
F B2 D L F R' L'
F B2 D R' L F L'
