F L2 U' B L U'
L2 U' B L U' B2
L2 R D B R' U2 B2
L2 R D B U2 B2 L
R L2 D B R' U2 B2
R L2 D B U2 B2 L
F L2 R D B R' U2
B2 L2 U F R U B'
F L2 U' L B L U'
F L2 U' L' B L U'
F L2 U' L2 B L U'
F L2 U' D B L U'
F L2 U' D' B L U'
F L2 U' D2 B L U'
F L2 U' B L U' D
F L2 U' B L U' D'
F L2 U' B L U' D2
F L2 U' B L D U'
F L2 U' B L D' U'
F L2 U' B L D2 U'
F L2 U' B D L U'
F L2 U' B D' L U'
F L2 U' B D2 L U'
F L2 D U' B L U'
F L2 D' U' B L U'
F L2 D2 U' B L U'
F2 L2 F' U' B L U'
F' L2 F2 U' B L U'
R' U F L2 R U2 F2
R' U F L2 U2 F2 L'
R' U F R L2 U2 F2
F R L2 D B R' U2
R' U F' D2 L' R2 B2
R' U F' D2 L' B2 R2
R' U F' D2 R2 L' B2
R' U F' D2 R2 B2 L'
R' U F' D2 B2 L' R2
R' U F' D2 B2 R2 L'
B R U L2 B U2 B2
B R U F L2 B U2
B R U F B L2 U2
B R U B L2 U2 B'
B R U B F L2 U2
L2 U' L' B L U' B'
R' U' L2 U2 F' B' L'
R' U' L2 U2 B' F' L'
L2 U' D B L U' B2
L2 U' D' B L U' B2
L2 U' D2 B L U' B2
B R' U L2 U2 F' B'
B R' U L2 U2 B' F'
B R' U F L2 U2 F2
L2 U' B L R U' B2
L2 U' B L R' U' B2
L2 U' B L R2 U' B2
L2 U' B L U' B2 D
L2 U' B L U' B2 D'
L2 U' B L U' B2 D2
L2 U' B L D' R2 U'
L2 U' B R L U' B2
L2 U' B R' L U' B2
L2 U' B R2 L U' B2
B R' U' F' D2 R2 B2
B R' U' F' D2 B2 R2
L2 U' B D' L R2 U'
L2 U' B D' R2 L U'
L2 U2 B' L D F L2
L2 U2 B' L F D L2
L2 U2 B' L' D L2 F
L2 U2 B' D L F L
L2 D U' B L U' B2
B U F L2 U R U
L2 D' U' B L U' B2
F U' D F2 B L U'
F U' D B L F2 U'
F U' D B F2 L U'
F U' D2 B L U' R2
F U' B L U L U2
F U' B D L F2 U'
F U' B D F2 L U'
F U' B D2 L U' R2
L2 D2 U' B L U' B2
R F L2 D B R' U2
D2 F U' B L U' R2
L2 F U' B L U' B2
D F U' F B L U'
D F U' B F L U'
F D U' F2 B L U'
F D U' B L F2 U'
F D U' B F2 L U'
L2 F' U' B L U' B2
L2 F2 U' B L U' B2
U' B L U L U2 B'
F D2 U' B L U' R2
R B L2 U2 D B' L
R B L2 D U2 B' L
B2 F L2 U F R U
F B2 L2 U F R U
