B2 R' B U' F L
D2 U' F L' D' B2
B' U' F L' B' L2
U' D2 F L' D' B2
D2 B' U' F L' B'
D2 B2 R' U' F L'
D' B2 R' B U' F
U2 L U L' D2 F L'
U' L' B D' B2 L F
U' L' B' D' L F B2
U' L' B' D' L B2 F
B' L2 U B' U2 L' B'
B' L2 U' L2 F L B'
F' L2 B' L' U L2 F2
F' L2 B' L' U F2 L2
D2 R U' F L' D' B2
B' R U' F L' B' L2
D' R U2 F' L U F2
L2 U B' U L' U L2
L2 U B' U2 L D' B2
B2 R B R2 U' F L
D2 R B' U' F L' B'
D2 R B2 R' U' F L'
R' U' D2 F L' D' B2
R2 U' D2 F L' D' B2
R U' D2 F L' D' B2
L U' F' L2 B' L F
D2 R' U' F L' D' B2
B' R' U' F L' B' L2
B2 R' U2 F' U L' F2
B2 R' D B U' F L
B2 R' D' B U' F L
B2 R' D2 B U' F L
B2 R' B U' D F L
B2 R' B U' D' F L
B2 R' B U' D2 F L
B2 R' B U' F L D
B2 R' B U' F L D'
B2 R' B U' F L D2
B2 R' B U' F D L
B2 R' B U' F D' L
B2 R' B U' F D2 L
B2 R' B U' F' L F2
B2 R' B U' F2 L F'
B2 R' B D U' F L
B2 R' B D' U' F L
B2 R' B D2 U' F L
D2 R' B' U' F L' B'
B2 R' B' U R' U2 F
D2 R' B2 R' U' F L'
D' R' B2 R' B' U' F
B2 R' B2 U' D2 F L'
B2 R' B2 D2 U' F L'
D2 R2 U' F L' D' B2
B' R2 U' F L' B' L2
B2 R2 B R U' F L
D2 R2 B' U' F L' B'
D2 R2 B2 R' U' F L'
B' U R U2 F L B
B' U R' F' U2 L F2
B' U R' F' U2 F2 L
D2 U F L' D' B2 R'
B U D' R' U2 F B
B U D' R' U2 B F
B' U F' L F2 R B
B' U B2 R' F' U2 F2
U2 D' R F' L U F2
B' U' L' B' L F L
D2 U' F L' U' L2 U
D2 U' F L' D' B2 D
D2 U' F L' D' B2 D'
D2 U' F L' D' B2 D2
D2 U' F L' B D' B2
D2 U' F L' B' D' B2
D2 U' F L' B2 D' B2
D2 U' F U' L U L2
D2 U' F D L' D' B2
D2 U' F D' L' D' B2
D2 U' F D2 L' D' B2
R' D' B2 R' B U' F
B' U' D F L' B' L2
R2 D' B2 R' B U' F
L' D2 L R2 U' F L'
B' U' D' F L' B' L2
B U' D F B2 L B'
B U' D B2 F L B'
R D' B2 R' B U' F
B' U' D2 F L' B' L2
B' U' F L U2 F U2
B' U' F L' B L2 B2
B' U' F L' B' L2 D
B' U' F L' B' L2 D'
B' U' F L' B' L2 D2
B' U' F L' B2 L2 B
B' U' F D L' B' L2
B' U' F D' L' B' L2
B' U' F D2 L' B' L2
B' U' F B L' B' L
D2 U2 L U L' F L'
B' U' F' L' F2 B' L2
B' U' F' L' B' L2 F2
B' U' F' L' B' F2 L2
D2 U2 L U F L' F
D2 U2 L F U L' F
U2 D2 L U L' F L'
U2 D2 L U F L' F
B U' F D B2 L B'
B' U' F2 L F' D2 B2
B' U' F2 L' F' B' L2
B' U' F2 L' B' L2 F'
B' U' F2 L' B' F' L2
U2 D2 L F U L' F
B' U' B L' B' L F
L' D2 R2 L U' F L'
B' U' B D2 F L' B'
B' U' B F L' B' L
D' U2 R F' L U F2
R' D2 U' F L' D' B2
R2 D2 U' F L' D' B2
U' D2 F L' U' L2 U
U' D2 F L' D' B2 D
U' D2 F L' D' B2 D'
U' D2 F L' D' B2 D2
U' D2 F L' B D' B2
U' D2 F L' B' D' B2
U' D2 F L' B2 D' B2
U' D2 F U' L U L2
U' D2 F D L' D' B2
U' D2 F D' L' D' B2
U' D2 F D2 L' D' B2
R D2 U' F L' D' B2
D2 U2 F' L U F2 L'
U2 D2 F' L U F2 L'
U D2 F L' D' B2 R'
R' D2 B' U' F L' B'
R' D2 B2 R' U' F L'
R2 D2 B' U' F L' B'
R2 D2 B2 R' U' F L'
R D2 B' U' F L' B'
R D2 B2 R' U' F L'
U' F L' B D' B2 L
U' F L' B' D' L B2
B' U2 F' L' U L2 F2
B' U2 F' L' U F2 L2
U' F L2 B' L D' B2
U' F B D B2 L B'
B2 D R' B U' F L
B' D U' F L' B' L2
B D U' F B2 L B'
B D U' B2 F L B'
B D B2 U' F L B'
B2 D' R' B U' F L
B' D' U' F L' B' L2
B D' U R' U2 F B
B D' U R' U2 B F
B2 D2 R' B U' F L
B' D2 U' F L' B' L2
D' B R' B R' U' F
U' B D F B2 L B'
U' B D B2 F L B'
U' B F D B2 L B'
U B D' R' U2 F B
U B D' R' U2 B F
D2 B' R U' F L' B'
D2 B' R' U' F L' B'
D2 B' R2 U' F L' B'
R' B' U' F L' B' L2
D2 B' U' F L' D B'
D2 B' U' F L' D' B'
D2 B' U' F L' D2 B'
D2 B' U' F L' B' D
D2 B' U' F L' B' D'
D2 B' U' F L' B' D2
D2 B' U' F D L' B'
D2 B' U' F D' L' B'
D2 B' U' F D2 L' B'
D' B' U' D' F L' B'
D2 B' U' F B L' B'
D2 B' U' F B' L' B'
D2 B' U' F B2 L' B'
D2 B' U' B F L' B'
D2 B' U' B' F L' B'
D2 B' U' B2 F L' B'
R2 B' U' F L' B' L2
D B' U' D F L' B'
R B' U' F L' B' L2
D' B' D' U' F L' B'
D B' D U' F L' B'
D2 B2 R' U' F L' D
D2 B2 R' U' F L' D'
D2 B2 R' U' F L' D2
D2 B2 R' U' F D L'
D2 B2 R' U' F D' L'
D2 B2 R' U' F D2 L'
D' B2 R' D B U' F
D' B2 R' D' B U' F
D' B2 R' D2 B U' F
R' B2 R' B U' F L
D2 B2 R' B U' F L'
D2 B2 R' B' U' F L'
D2 B2 R' B2 U' F L'
D' B2 R' B U' D F
D' B2 R' B U' D' F
D' B2 R' B U' D2 F
D' B2 R' B U' F D
D' B2 R' B U' F D'
D' B2 R' B U' F D2
D' B2 R' B D U' F
D' B2 R' B D' U' F
D' B2 R' B D2 U' F
D B2 R' U' D F L'
D B2 R' D U' F L'
R2 B2 R' B U' F L
R B2 R' B U' F L
D2 B2 D R' B U' F
D' B2 D' R' U' F L'
D B2 D R' U' F L'
D B2 D2 R' B U' F
