R U D L F' B'
R U D L B' F'
R U D F' L B'
R U F' D L B'
R D U L F' B'
R D U L B' F'
R D U F' L B'
D2 F L' U F L2
U L R D' F' R' B
U L R F' D' R' B
B' L D B R' U L
B' L B R U L F'
B' L B R U F' L
R' U D L B' D2 F2
R U D L D F' B'
R U D L D B' F'
R U D L D' F' B'
R U D L D' B' F'
R U D L D2 F' B'
R U D L D2 B' F'
R U D L F' D B'
R U D L F' D' B'
R U D L F' D2 B'
R U D L F' B' D
R U D L F' B' D'
R U D L F' B' D2
R U D L B' D F'
R U D L B' D' F'
R U D L B' D2 F'
R U D L B' F' D
R U D L B' F' D'
R U D L B' F' D2
R U D F L F2 B'
R U D F L B' F2
R U D F' L D B'
R U D F' L D' B'
R U D F' L D2 B'
R U D F' L B' D
R U D F' L B' D'
R U D F' L B' D2
R U D' F' D2 L B'
U R L D' F' R' B
U R L F' D' R' B
F' R U D L F' B'
F' R U D L B' F'
F' R U D F' L B'
F2 R U D L F' B'
F2 R U D L B' F'
F2 R U D F' L B'
F' R U F' D L B'
R U F' D L D B'
R U F' D L D' B'
R U F' D L D2 B'
R U F' D L B' D
R U F' D L B' D'
R U F' D L B' D2
F2 R U F' D L B'
F R U D L F' B'
F R U D L B' F'
F R U D F' L B'
F R U F' D L B'
U2 R U' D L F' B'
U2 R U' D L B' F'
U2 R U' D F' L B'
R U F2 D F L B'
U2 R U' F' D L B'
U' R U2 D L F' B'
U' R U2 D L B' F'
U' R U2 D F' L B'
U' R U2 F' D L B'
F' R D U L F' B'
F' R D U L B' F'
F' R D U F' L B'
U' R D U2 L F' B'
U' R D U2 L B' F'
U' R D U2 F' L B'
F2 R D U L F' B'
F2 R D U L B' F'
F2 R D U F' L B'
U2 R D U' L F' B'
U2 R D U' L B' F'
U2 R D U' F' L B'
U R D L F' R' B'
F R D U L F' B'
F R D U L B' F'
F R D U F' L B'
U R D F' L R' B'
U R D F' R' L B'
U R D' L F' R' B
U R D' F' L R' B
U R D' F' R' L B
D2 R F L' U F L2
U R F' L D' R' B
U R F' R' D L B'
U R F' D L R' B'
U R F' D R' L B'
U R F' D' L R' B
U R F' D' R' L B
D2 R' F L' U F L2
D' R' F2 U L F B
D' R' F2 U L B F
B2 R' B U L B U
U' R2 U2 D L F B'
U' R2 U2 D L B' F
U' R2 D U2 L F B'
U' R2 D U2 L B' F
D2 R2 F L' U F L2
R D L' U L2 F' B'
R D L' U L2 B' F'
D' R2 F' R U L B
R2 D R' U L F' B'
R2 D R' U L B' F'
R2 D R' U F' L B'
R' D R2 U L F' B'
R' D R2 U L B' F'
R' D R2 U F' L B'
R' D U L B' D2 F2
R D U L D F' B'
R D U L D B' F'
R D U L D' F' B'
R D U L D' B' F'
R D U L D2 F' B'
R D U L D2 B' F'
R D U L F' D B'
R D U L F' D' B'
R D U L F' D2 B'
R D U L F' B' D
R D U L F' B' D'
R D U L F' B' D2
R D U L B' D F'
R D U L B' D' F'
R D U L B' D2 F'
R D U L B' F' D
R D U L B' F' D'
R D U L B' F' D2
R D U F L F2 B'
R D U F L B' F2
R D U F' L D B'
R D U F' L D' B'
R D U F' L D2 B'
R D U F' L B' D
R D U F' L B' D'
R D U F' L B' D2
D U L B' U L U'
U D L B' U L U'
R D F U L F2 B'
R D F U L B' F2
R D F U F2 L B'
D U L2 D L' F B'
D U L2 D L' B' F
U D L2 D L' F B'
U D L2 D L' B' F
R D F2 U F L B'
R2 D' R' U L F' B
R2 D' R' U L B F'
R2 D' R' U F' L B
R D' U F' D2 L B'
L D2 F L' U F L
R D2 F L' U L2 F2
R D2 F L' U F2 L2
D2 F L' R U F L2
D2 F L' R' U F L2
D2 F L' R2 U F L2
D2 F L' U F L2 D
D2 F L' U F L2 D'
D2 F L' U F L2 D2
D2 F L' U F' L2 F2
D2 F L' U F2 L2 F'
D2 F L' D F2 U F'
D2 F L' F' U L2 F2
D2 F L' F' U F2 L2
D2 F L' F2 U L2 F'
D2 F L' F2 U F' L2
D2 F R L' U F L2
D2 F R' L' U F L2
D2 F R2 L' U F L2
B' D L B R' U L
R F U F2 D L B'
R F D R2 U L B'
D' F' R U' F' U2 L
D' F' D2 R U L B'
D' F2 R' U L F B
D' F2 R' U L B F
D2 F2 U L' F B' L2
D2 F2 U L' B' F L2
D' F2 U D2 L F B'
D' F2 U D2 L B' F
R F2 U D F L B'
R F2 U F D L B'
D' F2 D2 U L F B'
D' F2 D2 U L B' F
R F2 D U F L B'
F' D2 F L' U F L2
F2 D2 F L' U F L2
F D2 F L' U F L2
U2 B R' U B R' U2
D B R' B' U L B'
R B' L B U L F'
R B' L B U F' L
U' B2 R' B U L U
U2 B2 U R' F' B U2
U2 B2 U R' B F' U2
