L U' B' L' U
R' L U' B' L' U
R2 L U' B' L' U
L R U' B' L' U
R L U' B' L' U
L R' U' B' L' U
L R2 U' B' L' U
L U' D B' L' U
L U' D' B' L' U
L U' D2 B' L' U
L U' B L' B2 U
L U' B' L' U D
L U' B' L' U D'
L U' B' L' U D2
L U' B' L' D U
L U' B' L' D' U
L U' B' L' D2 U
L U' B' D L' U
L U' B' D' L' U
L U' B' D2 L' U
L U' B2 L' B U
L D U' B' L' U
F U D L F' R
F U D F' L R
F U D F' R L
L D' U' B' L' U
L D2 U' B' L' U
F D U L F' R
F D U L F' R
F D U F' L R
F D U F' R L
D F' U R F L
L B U' L' B2 U
L B U' B2 L' U
L B2 U' L' B U
L B2 U' B L' U
D2 L R' U' L' B U
D2 L R' U' B L' U
R' L U' D B' L' U
R' L U' D' B' L' U
R' L U' D2 B' L' U
R2 L U' D B' L' U
L R U' D B' L' U
R2 L U' D' B' L' U
L R U' D' B' L' U
R2 L U' D2 B' L' U
L R U' D2 B' L' U
R L U' D B' L' U
R' L U' B L' B2 U
R L U' D' B' L' U
R' L U' B' L' U D
R' L U' B' L' U D'
R' L U' B' L' U D2
R' L U' B' L' D U
R' L U' B' L' D' U
R' L U' B' L' D2 U
R' L U' B' D L' U
R' L U' B' D' L' U
R' L U' B' D2 L' U
R2 L U' B L' B2 U
R L U' D2 B' L' U
R' L U' B2 L' B U
L R U' B L' B2 U
R2 L U' B' L' U D
R2 L U' B' L' U D'
R2 L U' B' L' U D2
R2 L U' B' L' D U
R2 L U' B' L' D' U
R2 L U' B' L' D2 U
L R U' B' L' U D
L R U' B' L' U D'
L R U' B' L' U D2
L R U' B' L' D U
L R U' B' L' D' U
L R U' B' L' D2 U
R2 L U' B' D L' U
R2 L U' B' D' L' U
R2 L U' B' D2 L' U
L R U' B' D L' U
L R U' B' D' L' U
L R U' B' D2 L' U
R2 L U' B2 L' B U
L R U' B2 L' B U
R L U' B L' B2 U
R L U' B' L' U D
R L U' B' L' U D'
R L U' B' L' U D2
R L U' B' L' D U
R L U' B' L' D' U
R L U' B' L' D2 U
R L U' B' D L' U
R L U' B' D' L' U
R L U' B' D2 L' U
R L U' B2 L' B U
U L U L2 F L U'
D2 L U F2 R F' U'
R' L D U' B' L' U
R2 L D U' B' L' U
L R D U' B' L' U
D' L U' L' B U R'
R L D U' B' L' U
D' L U' B L' U R'
F' L U' B' L' U F
R' L D' U' B' L' U
F2 L U' B' L' U F2
B L U' B' L' U L2
F L U' B' L' U F'
R2 L D' U' B' L' U
L R D' U' B' L' U
U L U' B' U2 L' U'
R L D' U' B' L' U
R' L D2 U' B' L' U
R2 L D2 U' B' L' U
L R D2 U' B' L' U
R L D2 U' B' L' U
R' L B U' L' B2 U
R' L B U' B2 L' U
R2 L B U' L' B2 U
L R B U' L' B2 U
R2 L B U' B2 L' U
L R B U' B2 L' U
R L B U' L' B2 U
R L B U' B2 L' U
U L F2 U' R B' U
U L F2 U' B' R U
R' L B2 U' L' B U
R' L B2 U' B L' U
L R B2 U' L' B U
R2 L B2 U' L' B U
L R B2 U' B L' U
R2 L B2 U' B L' U
B' L B L D' R2 B2
B' L B L D' B2 R2
R L B2 U' L' B U
R L B2 U' B L' U
D' L B R' U' L' U
D' L B U' L' U R'
F' L B' L' U F L
F2 L B' L' U L F2
F2 L B' L' U F2 L
F L B' L' U L F'
F L B' L' U F' L
L R' U' D B' L' U
L R' U' D' B' L' U
L R' U' D2 B' L' U
L R' U' B L' B2 U
L R' U' B' L' U D
L R' U' B' L' U D'
L R' U' B' L' U D2
L R' U' B' L' D U
L R' U' B' L' D' U
L R' U' B' L' D2 U
D' L B2 U' L' B' U
L R' U' B' D L' U
L R' U' B' D' L' U
L R' U' B' D2 L' U
L R' U' B2 L' B U
L R' D U' B' L' U
L R' D' U' B' L' U
L R' D2 U' B' L' U
U L' U F L U' L
U L' U F L U' L
L R' B U' L' B2 U
L R' B U' B2 L' U
U2 L' F U' L2 D F2
L R' B2 U' L' B U
L R' B2 U' B L' U
U2 L' F B U' L2 F
L R2 U' D B' L' U
L R2 U' D' B' L' U
L R2 U' D2 B' L' U
L R2 U' B L' B2 U
L R2 U' B' L' U D
L R2 U' B' L' U D'
L R2 U' B' L' U D2
L R2 U' B' L' D U
L R2 U' B' L' D' U
L R2 U' B' L' D2 U
D' L' B L2 D' R' B
L R2 U' B' D L' U
L R2 U' B' D' L' U
L R2 U' B' D2 L' U
L R2 U' B2 L' B U
U2 L' B F U' L2 F
L R2 D U' B' L' U
L R2 D' U' B' L' U
L R2 D2 U' B' L' U
L R2 B U' L' B2 U
L R2 B U' B2 L' U
L R2 B2 U' L' B U
L R2 B2 U' B L' U
L U R U2 B' L' U
D' L2 B R' D' L' B2
D' L2 B R' D' B2 L'
L U R' U2 B' L' U
D' L2 B D' L' R' B2
D' L2 B D' R' L' B2
D' L2 B D' R' B2 L'
L U R2 U2 B' L' U
D' L2 B' D' B2 L' R'
D' L2 B' D' B2 R' L'
L' U D' F B2 R' U'
L' U D' B2 R' F U'
L' U D' B2 F R' U'
L' U F U2 L U L
L' U F D' B2 R' U'
L' U F B2 R' U' L2
L U F2 R U2 B' U
L' U B2 R' F U' L2
L' U B2 F R' U' L2
L U' L' D' B U R'
L' U' L2 B' L' U L
L2 U' L2 F U L R
L2 U' L2 F U R L
D R F' U R F L
L U' R' B' L' R U
L U' R' B' R L' U
L U' R2 B' L' R2 U
L U' R2 B' R2 L' U
L U' D B L' B2 U
L U' D B' L' U D
L U' D B' L' U D'
L U' D B' L' U D2
L U' D B' L' D U
L U' D B' L' D' U
L U' D B' L' D2 U
L U' D B' D L' U
L U' D B' D' L' U
L U' D B' D2 L' U
L U' D B2 L' B U
D2 R' L U' L' B U
D2 R' L U' B L' U
L U' D' B L' B2 U
L U' D' B' L' U D
L U' D' B' L' U D'
L U' D' B' L' U D2
L U' D' B' L' D U
L U' D' B' L' D' U
L U' D' B' L' D2 U
L U' D' B' D L' U
L U' D' B' D' L' U
L U' D' B' D2 L' U
L U' D' B2 L' B U
L U' D2 B L' B2 U
L U' D2 B' L' U D
L U' D2 B' L' U D'
L U' D2 B' L' U D2
L U' D2 B' L' D U
L U' D2 B' L' D' U
L U' D2 B' L' D2 U
L U' D2 B' D L' U
L U' D2 B' D' L' U
L U' D2 B' D2 L' U
L U' D2 B2 L' B U
L U' B L B2 L2 U
L U' B L' U D' R2
L U' B L' D' U R2
L U' B L' B2 U D
L U' B L' B2 U D'
L U' B L' B2 U D2
L U' B L' B2 D U
L U' B L' B2 D' U
L U' B L' B2 D2 U
L U' B D' L' U R2
L U' B' L U D' B2
L U' B' L D' U B2
L U' B' L2 D L U
L U' B' L2 D' L U
L U' B' L2 D2 L U
L U' B' D L' U D
L U' B' D L' U D'
L U' B' D L' U D2
L U' B' D L' D U
L U' B' D L' D' U
L U' B' D L' D2 U
L U' B' D' L' U D
L U' B' D' L' U D'
L U' B' D' L' U D2
L U' B' D' L' D U
L U' B' D' L' D' U
L U' B' D' L' D2 U
L U' B' D2 L' U D
L U' B' D2 L' U D'
L U' B' D2 L' U D2
L U' B' D2 L' D U
L U' B' D2 L' D' U
L U' B' D2 L' D2 U
L U' B2 L B L2 U
L U' B2 L' D B U
L U' B2 L' D' B U
L U' B2 L' D2 B U
L U' B2 L' B U D
L U' B2 L' B U D'
L U' B2 L' B U D2
L U' B2 L' B D U
L U' B2 L' B D' U
L U' B2 L' B D2 U
L U' B2 D L' B U
L U' B2 D B L' U
L U' B2 D' L' B U
L U' B2 D' B L' U
L U' B2 D2 L' B U
L U' B2 D2 B L' U
D R' F' U R F L
D2 R2 F' U F L R
D2 R2 F' U F R L
D R2 F' U R F L
L D R U' B' L' U
L D R' U' B' L' U
L D R2 U' B' L' U
F2 U L U' B' U F2
F2 U L F2 U' B' U
L D U' B L' B2 U
L D U' B' L' U D
L D U' B' L' U D'
L D U' B' L' U D2
L D U' B' L' D U
L D U' B' L' D' U
L D U' B' L' D2 U
L D U' B' D L' U
L D U' B' D' L' U
L D U' B' D2 L' U
L D U' B2 L' B U
F U L U' B' U F'
D U L F' D R F'
F U L F' U' B' U
U D L F' D R F'
R' D F' U R F L
F U L' F' L2 D R2
R2 D F' U R F L
R D F' U R F L
L D B U' L' B2 U
L D B U' B2 L' U
F' U D F L D2 R2
F' U D F' L R F2
F' U D F' R L F2
F' U D F' R F2 L
F U D L F' R D
F U D L F' R D'
F U D L F' R D2
F U D L F' D R
F U D L F' D' R
F U D L F' D2 R
F U D L' F' L2 R
F U D L' F' R L2
F U D F' L R D
F U D F' L R D'
F U D F' L R D2
F U D F' L D R
F U D F' L D' R
F U D F' L D2 R
F U D F' R L D
F U D F' R L D'
F U D F' R L D2
F U D F' R D L
F U D F' R D' L
F U D F' R D2 L
F U D F' D L R
F U D F' D R L
F U D F' D' L R
F U D F' D' R L
F U D F' D2 L R
F U D F' D2 R L
L D B2 U' L' B U
L D B2 U' B L' U
F U D' L D2 F' R
F' U F L U' B' U
L2 D' L' U' B' U B'
F U D2 L D' F' R
D' U B U' R' B' L
L2 D' L' B D' B R2
L2 D' L' B2 U' B U
F2 U F' D L F' R
F2 U F' D F' L R
F2 U F' D F' R L
F U F' L U' B' U
F2 U F2 L U' B' U
F' U F2 D L F' R
F' U F2 D F' L R
F' U F2 D F' R L
L D' R U' B' L' U
L D' R' U' B' L' U
L' D' U F B2 R' U'
L D' R2 U' B' L' U
L' D' U B2 R' F U'
L' D' U B2 F R' U'
L D' U' B L' B2 U
L D' U' B' L' U D
L D' U' B' L' U D'
L D' U' B' L' U D2
L D' U' B' L' D U
L D' U' B' L' D' U
L D' U' B' L' D2 U
L D' U' B' D L' U
L D' U' B' D' L' U
L D' U' B' D2 L' U
L D' U' B2 L' B U
L2 D' B L' B D' R2
L D' B U' L' B2 U
L D' B U' B2 L' U
L' D' B2 R' F U' F'
L2 D' B2 L' U' B' U
L D' B2 U' L' B U
L D' B2 U' B L' U
U D' B U' R' B' L
L D2 R U' B' L' U
L D2 R' U' B' L' U
L D2 R2 U' B' L' U
L D2 U' B L' B2 U
L D2 U' B' L' U D
L D2 U' B' L' U D'
L D2 U' B' L' U D2
L D2 U' B' L' D U
L D2 U' B' L' D' U
L D2 U' B' L' D2 U
L D2 U' B' D L' U
L D2 U' B' D' L' U
L D2 U' B' D2 L' U
L D2 U' B2 L' B U
F2 U2 L' F U' F L2
F U2 L' F U' L2 F2
F U2 L' F U' F2 L2
L D2 B U' L' B2 U
L D2 B U' B2 L' U
L D2 B2 U' L' B U
L D2 B2 U' B L' U
D' F U L D2 F' R
D2 F U L D' F' R
R' F U D L F' R
R' F U D F' L R
R' F U D F' R L
D' F U D2 L F' R
D2 F U D' L F' R
D' F U D2 F' L R
D' F U D2 F' R L
D2 F U D' F' L R
D2 F U D' F' R L
D F U L D2 F' R2
D F U L F' D2 R2
R2 F U D L F' R
R2 F U D F' L R
R2 F U D F' R L
D F U F2 R F L
L' F U2 L U L F'
L' F U2 L U F' L
D F U' L' U2 L2 F'
D F U' L' U2 F' L2
R F U D L F' R
R F U D F' L R
R F U D F' R L
R' F D U L F' R
R' F D U F' L R
R' F D U F' R L
D2 F D' U L F' R
D2 F D' U F' L R
D2 F D' U F' R L
R2 F D U L F' R
R2 F D U F' L R
R2 F D U F' R L
D' F D2 U L F' R
D' F D2 U F' L R
D' F D2 U F' R L
R F D U L F' R
R F D U F' L R
R F D U F' R L
F2 D R2 F' U L R
F2 D R2 F' U R L
F' D U F L D2 R2
F' D U F' L R F2
F' D U F' R L F2
F' D U F' R F2 L
F D U L F' R D
F D U L F' R D'
F D U L F' R D2
F D U L F' D R
F D U L F' D' R
F D U L F' D2 R
F D U L' F' L2 R
F D U L' F' R L2
F D U F' L R D
F D U F' L R D'
F D U F' L R D2
F D U F' L D R
F D U F' L D' R
F D U F' L D2 R
F D U F' R L D
F D U F' R L D'
F D U F' R L D2
F D U F' R D L
F D U F' R D' L
F D U F' R D2 L
F D U F' D L R
F D U F' D R L
F D U F' D' L R
F D U F' D' R L
F D U F' D2 L R
F D U F' D2 R L
U' F' L2 U B' L' R'
U' F' L2 U B' R' L'
F' D F' U L R F2
F' D F' U R L F2
F' D F' U R F2 L
F2 D F' R2 U L R'
F2 D F' R2 U R' L
F D F U F2 L R
F D F U F2 R L
D2 F' R2 U F L R
D2 F' R2 U F R L
D F' R' U R2 F L
D F' R' U F L R2
D F' R' U F R2 L
D F' R2 U R' F L
D F' R2 U F L R'
D F' R2 U F R' L
D F' U L D2 R F'
D F' U R D F L
D F' U R D' F L
D F' U R D2 F L
D F' U R F L D
D F' U R F L D'
D F' U R F L D2
D F' U R F D L
D F' U R F D' L
D F' U R F D2 L
D F' U R F' L F2
D F' U R F2 L F'
D F' U R' F L R2
D F' U R' F R2 L
D F' U R2 F L R'
D F' U R2 F R' L
D F' U D R F L
D F' U D' R F L
D F' U D2 R F L
D F' D U R F L
D F' D' U R F L
D F' D2 U R F L
F D' U L D2 F' R
F' D2 R2 U F L R
F' D2 R2 U F R L
F D2 U L D' F' R
L2 B L' U' B' L' U
L' B L2 U' B' L U
L B L D' L' R2 B2
L B L D' L' B2 R2
L B L D' R2 L' B2
L B L D' R2 B2 L'
L B L D' B2 L' R2
L B L D' B2 R2 L'
L B R U' L' B2 U
L B R U' B2 L' U
L B R' U' L' B2 U
L B R' U' B2 L' U
L B R2 U' L' B2 U
L B R2 U' B2 L' U
L B U D2 F2 R U'
L B U' L B2 L2 U
L B U' L' U D' R2
L B U' L' D' U R2
L B U' L' B2 U D
L B U' L' B2 U D'
L B U' L' B2 U D2
L B U' L' B2 D U
L B U' L' B2 D' U
L B U' L' B2 D2 U
L B U' D' L' U R2
L B U' B L' B U
L B U' B2 L' U D
L B U' B2 L' U D'
L B U' B2 L' U D2
L B U' B2 L' D U
L B U' B2 L' D' U
L B U' B2 L' D2 U
L B U' B2 D L' U
L B U' B2 D' L' U
L B U' B2 D2 L' U
L B D' R2 U' L' U
L B D' U' L' U R2
L B D2 U F2 R U'
L2 B' L' U' B' L' U
L B' L' F U L F'
L B' L' F U F' L
L B' L' F' U F L
L B' L' F2 U L F2
L B' L' F2 U F2 L
L B' U F2 R U' R'
L B' U' L' U' L U2
L B' U' L' B2 U R'
L2 B2 L' U' B' L' U
L' B2 R' F U' L2 F'
L' B2 R' F U' F' L2
L' B2 U R' F U' L2
L' B2 U F R' U' L2
L B2 U' L B L2 U
L B2 U' L' D B U
L B2 U' L' D' B U
L B2 U' L' D2 B U
L B2 U' L' B U D
L B2 U' L' B U D'
L B2 U' L' B U D2
L B2 U' L' B D U
L B2 U' L' B D' U
L B2 U' L' B D2 U
L B2 U' D L' B U
L B2 U' D B L' U
L B2 U' D' L' B U
L B2 U' D' B L' U
L B2 U' D2 L' B U
L B2 U' D2 B L' U
L B2 U' B L' U D
L B2 U' B L' U D'
L B2 U' B L' U D2
L B2 U' B L' D U
L B2 U' B L' D' U
L B2 U' B L' D2 U
L B2 U' B D L' U
L B2 U' B D' L' U
L B2 U' B D2 L' U
L B2 U' B' L' B2 U
L B2 D U' L' B U
L B2 D U' B L' U
L B2 D' U' L' B U
L B2 D' U' B L' U
L B2 D2 U' L' B U
L B2 D2 U' B L' U
