F U2 L' B U' R'
U2 F L' B U' R'
F2 U2 B L U' R'
F U2 B L' U' R'
U2 F B L' U' R'
R2 F' R B U R'
R2 F' B R U R2
U2 F2 B U' R' F'
U2 B F L' U' R'
R2 B F' R U R2
U2 B F2 U' R' F'
U2 L F L' B U' R'
U2 L F B L' U' R'
U2 L F2 B U' R' F'
U2 L B F L' U' R'
U2 L B F2 U' R' F'
U2 L' F L' B U' R'
U2 L' F B L' U' R'
U2 L' F2 B U' R' F'
F L' B U' D' R' B
U2 L' B F L' U' R'
F L' B D' U' R' B
U2 L' B F2 U' R' F'
F L' B2 R' B' U' R'
U2 L2 F L' B U' R'
U2 L2 F B L' U' R'
U2 L2 F2 B U' R' F'
U2 L2 B F L' U' R'
U2 L2 B F2 U' R' F'
D' R' D' B R' F' U
D2 R' B R' F' U R
D' R' B U F' L' F
D' R2 D F' R B U
F' R2 D' F' R' B U
F' R2 D2 F' R' U R2
F' R2 F' R' B U R'
D2 R2 F' U D' R F'
D2 R2 F' D' U R F'
F' R2 F' D' R' B U
D2 R2 F' B R' U R2
F' R2 F' B U R' F'
D2 R2 B F' R' U R2
F' R2 B F' U R' F'
F U L' B U' R' B'
B U R' D' F2 L' F
B' U D L2 F2 R F'
B U D' R' F2 L' F
B U F' R' D' F2 L'
B' U' D' L R2 B' U2
B' U' D' L B' R2 U2
B' U' D' R2 L B' U2
F2 U2 L B L U' R'
F2 U2 L' B L U' R'
F U2 L B L2 U' R'
F U2 L' F B U' R'
F2 U2 L2 B L U' R'
F U2 L' F' B U' R'
F U2 L' F2 B U' R'
R2 D2 F' U D' R F'
F U2 L' B U' R' D
F U2 L' B U' R' D'
F U2 L' B U' R' D2
F U2 L' B U' D R'
F U2 L' B U' D' R'
F U2 L' B U' D2 R'
F U2 L' B D U' R'
F U2 L' B D' U' R'
F U2 L' B D2 U' R'
F U2 L' B F U' R'
F U2 L' B F' U' R'
F U2 L' B F2 U' R'
R2 D2 F' D' U R F'
R2 D2 F' B R' U R2
R' D2 B R' F' U R
R2 D2 B F' R' U R2
F U2 D L' F B U'
F U2 D L' B F U'
F U2 D B L' F U'
U2 F L B L2 U' R'
U2 F L' F B U' R'
U2 F L' F' B U' R'
U2 F L' F2 B U' R'
B' U2 F B2 L' U' R'
U2 F L' B U' R' D
U2 F L' B U' R' D'
U2 F L' B U' R' D2
U2 F L' B U' D R'
U2 F L' B U' D' R'
U2 F L' B U' D2 R'
U2 F L' B D U' R'
U2 F L' B D' U' R'
U2 F L' B D2 U' R'
U2 F L' B F U' R'
U2 F L' B F' U' R'
U2 F L' B F2 U' R'
B2 U2 F B' L' U' R
F2 U2 F B L U' R'
U F L' B U' R' B'
F' U2 F' B U' R' F'
F2 U2 F' B L U' R'
F' U2 F2 L' B U' R'
F U2 F B U' R' F'
B' U2 F2 B2 U' R' F'
F' U2 F2 B L' U' R'
F2 U2 F2 B L U' R'
F2 U2 B L U' R' D
F2 U2 B L U' R' D'
F2 U2 B L U' R' D2
F2 U2 B L U' D R'
F2 U2 B L U' D' R'
F2 U2 B L U' D2 R'
F2 U2 B L D U' R'
F2 U2 B L D' U' R'
F2 U2 B L D2 U' R'
F2 U2 B L F U' R'
F2 U2 B L F' U' R'
F2 U2 B L F2 U' R'
F' U2 B U' R' D' F2
F' U2 B U2 R U R2
F2 U2 B D L U' R'
F' U2 B F' U' R' F'
F2 U2 B D' L U' R'
F' U2 B F2 L' U' R'
F2 U2 B D2 L U' R'
F2 U2 B F L U' R'
F2 U2 B F' L U' R'
F2 U2 B F2 L U' R'
F U2 B L' U' R' D
F U2 B L' U' R' D'
F U2 B L' U' R' D2
F U2 B L' U' D R'
F U2 B L' U' D' R'
F U2 B L' U' D2 R'
F U2 B L' D U' R'
F U2 B L' D' U' R'
F U2 B L' D2 U' R'
F U2 B L' F U' R'
F U2 B L' F' U' R'
F U2 B L' F2 U' R'
B2 U2 B' F L' U' R
F U2 B D L' U' R'
F U2 B D' L' U' R'
F U2 B D2 L' U' R'
F U2 B F U' R' F'
B' U2 B2 F L' U' R'
B' U2 B2 F2 U' R' F'
U F U L' B U' R'
U F U B L' U' R'
U2 F D L' F B U'
U2 F D L' B F U'
U2 F D B L' F U'
U2 F B L' U' R' D
U2 F B L' U' R' D'
U2 F B L' U' R' D2
U2 F B L' U' D R'
U2 F B L' U' D' R'
U2 F B L' U' D2 R'
U2 F B L' D U' R'
U2 F B L' D' U' R'
U2 F B L' D2 U' R'
U2 F B L' F U' R'
U2 F B L' F' U' R'
U2 F B L' F2 U' R'
U2 F B D L' U' R'
U2 F B D' L' U' R'
U2 F B D2 L' U' R'
B' D U L2 F2 R F'
F D U2 L' F B U'
F D U2 L' B F U'
F D U2 B L' F U'
R' F' R U2 B U' R'
