U L' U F2 R B'
U L' U F2 B' R
U L' U B' F2 R
F' L2 U L U F'
L2 U L' U F2 B'
L2 U L' U B' F2
F L2 B' U' R U'
L2 U' R U' F2 B
L2 U' R U' B F2
L2 F U' R U' F
L2 F' U L' U F'
F' L U2 D' F' B2 R'
F' L U2 D' B2 F' R'
F' L U2 F' D' B2 R'
F' L D L F2 U2 F
F' L D' L U2 F' B2
F' L D' L U2 B2 F'
F' L D' U2 F' B2 R'
F' L D' U2 B2 F' R'
L' R' U F2 L' R B'
L' R' U F2 L' B' R
R' L' U F2 L' R B'
R' L' U F2 L' B' R
L' R' U F2 R L' B'
R' L' U F2 R L' B'
R' L' U' F2 L' R B
R' L' U' F2 R L' B
L' R' U' F2 L' R B
R' L' U' F2 R B L'
L' R' U' F2 R L' B
L' R' U' F2 R B L'
U' L' R U' F2 B R
U' L' R U' B F2 R
U L' R U F2 R B'
U L' R U F2 B' R
U L' R U B' F2 R
U L' R' U F2 R B'
U L' R' U F2 B' R
U L' R' U B' F2 R
U L' R2 U F2 R B'
U L' R2 U F2 B' R
U L' R2 U B' F2 R
U L' U R F2 R B'
U L' U R F2 B' R
U L' U R B' F2 R
U L' U R' F2 R B'
U L' U R' F2 B' R
U L' U R' B' F2 R
U L' U R2 F2 R B'
U L' U R2 F2 B' R
U L' U R2 B' F2 R
U2 L' U F2 L R B
U2 L' U F2 R L B
U L' U F2 R D B'
U L' U F2 R D' B'
U L' U F2 R D2 B'
U L' U F2 R B' D
U L' U F2 R B' D'
U L' U F2 R B' D2
U L' U F2 R' B' R2
U L' U F2 D R B'
U L' U F2 D B' R
U L' U F2 D' R B'
U L' U F2 D' B' R
U L' U F2 D2 R B'
U L' U F2 D2 B' R
U L' U F2 B R B2
U L' U F2 B' R D
U L' U F2 B' R D'
U L' U F2 B' R D2
U L' U F2 B' D R
U L' U F2 B' D' R
U L' U F2 B' D2 R
U L' U B F2 R B2
U L' U B' R F2 R
U L' U B' R' F2 R
U L' U B' R2 F2 R
U L' U B' F2 R D
U L' U B' F2 R D'
U L' U B' F2 R D2
U L' U B' F2 D R
U L' U B' F2 D' R
U L' U B' F2 D2 R
F2 L' D' L' F U2 F'
U L' F2 R D' B' L2
U L' F2 R B' D' L2
U L' F2 D' R B' L2
U L' F2 D' B' L2 R
U L' F2 D' B' R L2
U L' F2 B' R D' L2
U L' F2 B' D' L2 R
U L' F2 B' D' R L2
U L' B U F2 R B2
U L' B U F2 B2 R
U L' B U B2 F2 R
U L' B' F2 R D' L2
U L' B' F2 D' L2 R
U L' B' F2 D' R L2
U L' B2 U F2 B R
U L' B2 U B F2 R
F' L2 U L U D F'
F' L2 U L U D' F'
F' L2 U L U D2 F'
F' L2 U L U F' D
F' L2 U L U F' D'
F' L2 U L U F' D2
F' L2 U L D U F'
F' L2 U L D' U F'
F' L2 U L D2 U F'
B' L2 U L' U F2 B'
B' L2 U L' U B' F2
B2 L2 U L' U F2 B'
B2 L2 U L' U B' F2
F' L2 U D L U F'
B L2 U L' U F2 B'
B L2 U L' U B' F2
F' L2 U D' L U F'
F' L2 U D2 L U F'
B' L2 U' R U' F2 B
B' L2 U' R U' B F2
B2 L2 U' R U' F2 B
B2 L2 U' R U' B F2
B L2 U' R U' F2 B
B L2 U' R U' B F2
F L2 U' L2 R U' F
F L2 U' R L2 U' F
F L2 U' R U B' U2
F' L2 U2 F' U' L U
F' L2 D U L U F'
F L2 D B' U' R U'
F' L2 D' U L U F'
L2 U L U' F U2 F
F L2 D' B' U' R U'
F' L2 D2 U L U F'
L2 U L' R U F2 B'
L2 U L' R U B' F2
L2 U L' R' U F2 B'
L2 U L' R' U B' F2
L2 U L' R2 U F2 B'
L2 U L' R2 U B' F2
L2 U L' U F2 D B'
L2 U L' U F2 D' B'
L2 U L' U F2 D2 B'
L2 U L' U F2 B' D
L2 U L' U F2 B' D'
L2 U L' U F2 B' D2
L2 U L' U B' F2 D
L2 U L' U B' F2 D'
L2 U L' U B' F2 D2
R' U L' F2 R B' L'
R' U L' F2 B' L' R
R' U L' F2 B' R L'
L2 U L' D R2 U B'
R' U L' B' F2 L' R
R' U L' B' F2 R L'
F L2 D2 B' U' R U'
F' L2 F U L U F2
B' L2 F U' R U' F
F2 L2 F U L' U F'
B2 L2 F U' R U' F
B L2 F U' R U' F
B' L2 F' U L' U F'
B2 L2 F' U L' U F'
F2 L2 F' U' R U' F
B L2 F' U L' U F'
L2 U R L' U F2 B'
L2 U R L' U B' F2
L2 U R' L' U F2 B'
L2 U R' L' U B' F2
F L2 F2 B' U L' U
L2 U R2 L' U F2 B'
L2 U R2 L' U B' F2
L2 U D L' R2 U B'
F L2 B' U' R U' D
