L2 D B' L F
L' D' F L' B'
B' L' D' F L' B'
B2 L' D' F L' B'
B L' D' F L' B'
B' L2 D B' L F
B2 L2 D B' L F
B L2 D B' L F
L' D L' B' L F
L' D F L' B' L
L2 D F B' L F
L2 D F' B' L F
L2 D F2 B' L F
L2 D B' L D F
L2 D B' L D' F
L2 D B' L D2 F
L2 D B' L F D
L2 D B' L F D'
L2 D B' L F D2
L2 D B' D L F
L2 D B' D' L F
L2 D B' D2 L F
L2 D B' F L F
L2 D B' F' L F
L2 D B' F2 L F
L2 D' L F L' B'
L' D' F L' D B'
L' D' F L' D' B'
L' D' F L' D2 B'
L' D' F L' B' D
L' D' F L' B' D'
L' D' F L' B' D2
L' D' F D L' B'
L' D' F D' L' B'
L' D' F D2 L' B'
L' D' F B L' B'
L' D' F B' L' B'
L' D' F B2 L' B'
L' D' B F L' B'
L' D' B' F L' B'
L' D' B2 F L' B'
L2 D' B' L F L'
L' F L' D B' L
L' F D L' B' L
L2 F D B' L F
L2 F' D B' L F
L2 F2 D B' L F
L' B D' F L' B'
L2 B' L D' F L'
L' B' D' F L' B'
L2 B' D' L F L'
L' B2 D' F L' B'
B' L' D L' B' L F
B2 L' D L' B' L F
B L' D L' B' L F
B' L' D F L' B' L
B2 L' D F L' B' L
B L' D F L' B' L
F' L' D' F D' L' B2
F' L' D' F D' B2 L'
B' L' D' F L' D B'
B' L' D' F L' D' B'
B' L' D' F L' D2 B'
B' L' D' F L' B' D
B' L' D' F L' B' D'
B' L' D' F L' B' D2
F2 L' D' F L' D2 B2
B' L' D' F D L' B'
B' L' D' F D' L' B'
B' L' D' F D2 L' B'
B' L' D' F B L' B'
B' L' D' F B' L' B'
B' L' D' F B2 L' B'
F2 L' D' F D2 L' B2
F2 L' D' F D2 B2 L'
B2 L' D' F L' D B'
B2 L' D' F L' D' B'
B2 L' D' F L' D2 B'
B2 L' D' F L' B' D
B2 L' D' F L' B' D'
B2 L' D' F L' B' D2
B2 L' D' F D L' B'
B2 L' D' F D' L' B'
B2 L' D' F D2 L' B'
B2 L' D' F B L' B'
B2 L' D' F B' L' B'
B2 L' D' F B2 L' B'
B L' D' F L' D B'
B L' D' F L' D' B'
B L' D' F L' D2 B'
B L' D' F L' B' D
B L' D' F L' B' D'
B L' D' F L' B' D2
B' L' D' B F L' B'
B L' D' F D L' B'
B L' D' F D' L' B'
B L' D' F D2 L' B'
B L' D' F B L' B'
B L' D' F B' L' B'
