R2 U F R F2
D' R2 U F' R
D' U R2 F' R
U' D B U2 R'
U D' R2 F' R
D U' B U2 R'
R' B R' U F'
U' L D B U2 R'
U' L' D B U2 R'
U' L2 D B U2 R'
R2 U R' F R F'
R2 U D F R F2
R2 U D' F R F2
R2 U D2 F R F2
R2 U F R F2 D
R2 U F R F2 D'
R2 U F R F2 D2
R2 U F R' F2 R2
R2 U F R2 F2 R'
D' R U R F' R
R2 U F' U2 L' U2
D' R U F' R F'
B R U2 F' U' F
B' R D' R2 B U
R2 U' B L U2 F'
R2 U' B' U2 F' R'
B' R' D' B R2 U
R2 U2 L F U' F2
B' R' D2 B U F2
B' R' B R2 U F'
B' R' B U' B U2
B2 R' B U D2 F2
B2 R' B U' B2 U2
B2 R' B D' R2 U
B2 R' B D2 U F2
B R' B U' B' U2
D2 R2 U D F' R
D' R2 U F' R D
D' R2 U F' R D'
D' R2 U F' R D2
D' R2 U F' D R
D' R2 U F' D' R
D' R2 U F' D2 R
R2 U2 F2 U' F R
D R2 U D2 F' R
B2 R2 U' B' U2 R'
D2 R2 D U F' R
D2 R2 D U F' R
D R2 D2 U F' R
F2 R2 F2 U F R
D' R2 B U F' R
D' R2 B' U F' R
D R2 B U F' R'
R2 D U F R F2
R2 D U F R F2
D' R2 B2 U F' R
R D R2 B R' U
U' D L B U2 R'
U' D L' B U2 R'
U' D L2 B U2 R'
R' D B R' U F'
D' U R F' R F'
D2 U R2 D F' R
D' U R2 F' R D
D' U R2 F' R D'
D' U R2 F' R D2
D' U R2 F' D R
D' U R2 F' D' R
D' U R2 F' D2 R
U D R2 D2 F' R
D U R2 D2 F' R
D' U F' R2 F' R'
U' D B L U2 R'
U' D B L' U2 R'
U' D B L2 U2 R'
U' D B U2 R' D
U' D B U2 R' D'
U' D B U2 R' D2
U' D B U2 D R'
U' D B U2 D' R'
U' D B U2 D2 R'
U' D B D U2 R'
U' D B D' U2 R'
U' D B D2 U2 R'
U' D B' L B2 U2
R2 D' U F R F2
D U' L B U2 R'
D U' L' B U2 R'
D U' L2 B U2 R'
U D' R F' R F'
R' D' B R' U F'
U D' R2 F' R D
U D' R2 F' R D'
U D' R2 F' R D2
U D' R2 F' D R
U D' R2 F' D' R
U D' R2 F' D2 R
U D' F' R2 F' R'
B2 U' D B' L U2
D U' B L U2 R'
D U' B L' U2 R'
D U' B L2 U2 R'
D U' B U2 R' D
D U' B U2 R' D'
D U' B U2 R' D2
D U' B U2 D R'
D U' B U2 D' R'
D U' B U2 D2 R'
D U' B D U2 R'
D U' B D' U2 R'
D U' B D2 U2 R'
D U' B' L B2 U2
R2 D2 U F R F2
U D2 R2 D F' R
R' D2 B R' U F'
U F D' R2 F' R
B2 D U' B' L U2
U F' D' R2 F' R
U F2 D' R2 F' R
U F2 D' R2 F' R
R' B R U' B U2
R' B R' U D F'
R' B R' U D' F'
R' B R' U D2 F'
R' B R' U F' D
R' B R' U F' D'
