U' L F U2 L' U'
U' L F' R F2 U
F' U' L R F U
F' U' R L F U
U' F' L R F U
U' F' R L F U
U' F2 L F R U
U' L R F U2 L' U'
U' L R F' R F2 U
U' L R' F U2 L' U'
U' L R' F' R F2 U
U' L R2 F U2 L' U'
U' L R2 F' R F2 U
U' L D R F U F2
U' L D F R U F'
U' L F R U2 L' U'
U' L F R' U2 L' U'
U' L F R2 U2 L' U'
U' L F U2 L' U' D
U' L F U2 L' U' D'
U' L F U2 L' U' D2
U' L F U2 L' D U'
U' L F U2 L' D' U'
U' L F U2 L' D2 U'
U' L F U2 D L' U'
U' L F U2 D' L' U'
U' L F U2 D2 L' U'
U' L F D U2 L' U'
U' L F D' U2 L' U'
U' L F D2 U2 L' U'
U' L F' R U D' L2
U' L F' R D' U L2
U' L F' R F2 U D
U' L F' R F2 U D'
U' L F' R F2 U D2
U' L F' R F2 D U
U' L F' R F2 D' U
U' L F' R F2 D2 U
U' L F' R' F2 R2 U
U' L F' R2 F2 R' U
U' L F' D' R U L2
F' L B R U L R'
F' L B R U R' L
D2 L B R' U L R
D2 L B R' U R L
D' L' D' F B L B
D' L' D' B F L B
D' L' D' B2 D2 F L'
D' L' F D' B L B
D' L' F B D' L B2
D' L' F B' D' B2 L
U' L' F' L2 R F U
U' L' F' R L2 F U
U' L' F2 L2 F R U
D' L' B D' F L B2
D' L' B F D' L B2
D' L' B' D' F B2 L
D' L' B' D' B2 F L
D' L' B' F D' B2 L
D' L2 B L D' F B2
D' L2 B L D' B2 F
D' L2 B L F D' B2
U' R L F U2 L' U'
U' R L F' R F2 U
U' R F' L R F U
U' R F' R L F U
U' R F2 L F R U
U' R' L F U2 L' U'
U' R' L F' R F2 U
U R' U2 L F' R U
U R' U2 F' L R U
B R' D L R F' B'
B R' D L R B' F'
U R' U2 F' R L U
B R' D L B' R F'
B R' D R L F' B'
B R' D R L B' F'
B R' D R F' L B'
U' R' F' L R F U
U' R' F' R L F U
U' R' F2 L F R U
U' R2 L F U2 L' U'
U' R2 L F' R F2 U
U' R2 F' L R F U
U' R2 F' R L F U
U' R2 F2 L F R U
U' D L R F U F2
U' D L F R U F'
U' D R L F U F2
L' D' L' F B L B
L' D' L' B F L B
L' D' L' B2 D2 F L'
L' D' L2 B L F B
L' D' L2 B L B F
D' U' L F U' B' U2
U' D' L F U' B' U2
D U' L R F U F2
D U' L F R U F'
F' U' L R D F U
F' U' L R D' F U
F' U' L R D2 F U
F' U' L R F U D
F' U' L R F U D'
F' U' L R F U D2
F' U' L R F D U
F' U' L R F D' U
F' U' L R F D2 U
F' U' L R' F R2 U
F' U' L R2 F R' U
F2 U' L R' F U F2
F' U' L D R F U
F' U' L D' R F U
F' U' L D2 R F U
F2 U' L F R' U F'
D U' R L F U F2
F U' L U2 L2 B' U'
F U' L D F U F
F U' L D2 R2 F U
F U' L D2 F R2 U
F U' L F U D F2
F U' L F U2 L2 U'
F U' L F D U F2
F U' L F D2 R2 U
F' U' R L D F U
F' U' R L D' F U
F' U' R L D2 F U
F' U' R L F U D
F' U' R L F U D'
F' U' R L F U D2
F' U' R L F D U
F' U' R L F D' U
F' U' R L F D2 U
F' U' R D L F U
F' U' R D' L F U
F' U' R D2 L F U
F' U' R F L F U
F' U' R F' L F U
F' U' R F2 L F U
L' D' B L B D2 F2
L' D' B L' F L2 B
L' D' B L' F B L2
L' D' B L' B F L2
F' U' R' L F R2 U
F2 U' R' L F U F2
F' U' R2 L F R' U
F' U' D L R F U
L' D' B2 L' D2 F L'
F' U' D R L F U
F' U' D' L R F U
F' U' D' R L F U
F' U' D2 L R F U
F' U' D2 R L F U
F' U' F' L F R U
F U' F L F R U
F U' F2 L R F U
F U' F2 R L F U
L D2 B R' U L R
L D2 B R' U R L
U' F L U2 L2 B' U'
U' F L D F U F
U' F L D2 R2 F U
U' F L D2 F R2 U
U' F L F U D F2
U' F L F U2 L2 U'
U' F L F D U F2
U' F L F D2 R2 U
B D L R F' R' B'
B D L B' R F' R'
B D L2 D2 L' F B'
B D L2 D2 L' B' F
B D R L F' R' B'
B D R F' L R' B'
B D R F' R' L B'
U' F' L R D F U
U' F' L R D' F U
U' F' L R D2 F U
U' F' L R F U D
U' F' L R F U D'
U' F' L R F U D2
U' F' L R F D U
U' F' L R F D' U
U' F' L R F D2 U
U' F' L R' F R2 U
U' F' L R2 F R' U
F' D U' L R F U
U' F' L D R F U
U' F' L D' R F U
F' D U' R L F U
U' F' L D2 R F U
U' F' R L D F U
U' F' R L D' F U
U' F' R L D2 F U
U' F' R L F U D
U' F' R L F U D'
U' F' R L F U D2
U' F' R L F D U
U' F' R L F D' U
U' F' R L F D2 U
U' F' R D L F U
U' F' R D' L F U
U' F' R D2 L F U
U' F' R F L F U
U' F' R F' L F U
U' F' R F2 L F U
U' F' R' L F R2 U
U' F' R2 L F R' U
U2 F' U L R U L2
U2 F' U R L U L2
U' F' D L R F U
U' F' D R L F U
U' F' D' L R F U
U' F' D' R L F U
U' F' D2 L R F U
U' F' D2 R L F U
L F' B R U L R'
L F' B R U R' L
U' F2 L R F R U
U' F2 L R' F R U
U' F2 L R2 F R U
F' D' U' L R F U
U' F2 L D F R U
U' F2 L D' F R U
F' D' U' R L F U
U' F2 L D2 F R U
U' F2 L F R U D
U' F2 L F R U D'
U' F2 L F R U D2
U' F2 L F R D U
U' F2 L F R D' U
U' F2 L F R D2 U
U' F2 L F D R U
U' F2 L F D' R U
U' F2 L F D2 R U
U' F2 R L F R U
U' F2 R' L F R U
U' F2 R2 L F R U
U2 F2 U L U F L'
U' F2 D L F R U
U' F2 D' L F R U
U' F2 D2 L F R U
F' D2 U' L R F U
F' D2 U' R L F U
L B L2 D' L' F B2
L B L2 D' L' B2 F
L B L2 D' B2 L' F
R' B D L R F' B'
R' B D L R B' F'
R' B D L B' R F'
R' B D R L F' B'
R' B D R L B' F'
R' B D R F' L B'
L' B D' L' F L2 B2
L' B D' L' F B2 L2
L' B D' L' B2 F L2
L B F' R U L R'
L B F' R U R' L
B F D L D F2 B'
B F D L D B' F2
B F D L B' D F2
F B D L D F2 B'
F B D L D B' F2
F B D L B' D F2
L' B' D' L' F B2 L
L' B' D' L' B2 F L
L' B' D' L2 B2 L F
L' B' D' B2 L' F L2
U B2 R' U2 F' R U
