D' L2 R2 B' U2
D' L2 B' R2 U2
D' R2 L2 B' U2
U2 D R2 F L2
U2 D F L2 R2
U2 D F R2 L2
D U2 R2 F L2
D U2 F L2 R2
D U2 F R2 L2
D F L2 R2 B
D F R2 L2 B
D F R2 B L2
U' F2 B2 U' F'
U' B2 F2 U' F'
D' L2 R B' R U2
D' L2 R2 D B' U2
D' L2 R2 D' B' U2
D' L2 R2 D2 B' U2
D' L2 R2 B' U2 D
D' L2 R2 B' U2 D'
D' L2 R2 B' U2 D2
D' L2 R2 B' D U2
D' L2 R2 B' D' U2
D' L2 R2 B' D2 U2
D' L2 U2 D2 L2 F
U2 L2 D L2 R2 F
U2 L2 D L2 F R2
U2 L2 D R2 L2 F
D' L2 D2 U2 L2 F
D' L2 D2 B' U2 L2
D' L2 B R2 B2 U2
D' L2 B' R2 U2 D
D' L2 B' R2 U2 D'
D' L2 B' R2 U2 D2
D' L2 B' R2 D U2
D' L2 B' R2 D' U2
D' L2 B' R2 D2 U2
D' L2 B' U2 D2 L2
D' L2 B' D2 U2 L2
D' L2 B2 R2 U2 F'
D' R L2 B' R U2
D R U2 R F L2
U2 R D R2 F L2
U2 R D F L2 R2
U2 R D F R2 L2
R' U' F2 B2 U' F'
R2 U' F2 B2 U' F'
R U' F2 B2 U' F'
D R' U2 R' F L2
D R' U2 F L2 R'
D R' U2 F R' L2
R' U' B2 F2 U' F'
U2 R' D R2 F L2
U2 R' D F L2 R2
U2 R' D F R2 L2
R2 U' B2 F2 U' F'
R U' B2 F2 U' F'
R' U2 D R2 F L2
R' U2 D F L2 R2
R' U2 D F R2 L2
L2 U2 D L2 R2 F
L2 U2 D L2 F R2
R2 U2 D R2 F L2
R2 U2 D F L2 R2
L2 U2 D R2 L2 F
R2 U2 D F R2 L2
R U2 D R2 F L2
R U2 D F L2 R2
R U2 D F R2 L2
D' R2 L2 D B' U2
D' R2 L2 D' B' U2
D' R2 L2 D2 B' U2
D' R2 L2 B' U2 D
D' R2 L2 B' U2 D'
D' R2 L2 B' U2 D2
D' R2 L2 B' D U2
D' R2 L2 B' D' U2
D' R2 L2 B' D2 U2
D' R2 U2 D2 R2 F
D' R2 U2 D2 F R2
D' R2 U2 F D2 R2
U2 R2 D R2 F L2
U2 R2 D F L2 R2
U2 R2 D F R2 L2
D' R2 D2 U2 R2 F
D' R2 D2 U2 R2 F
D' R2 D2 U2 F R2
L2 D L2 F R2 B
D R2 F' L2 F2 B'
D R2 F' L2 B' F2
D' R2 B L2 B' U2
D' R2 B' L2 B' U2
D' R2 B2 L2 B' U2
R' D U2 R2 F L2
R' D U2 F L2 R2
R' D U2 F R2 L2
R' D F L2 R2 B
R' D F R2 L2 B
R' D F R2 B L2
R2 D U2 R2 F L2
R2 D U2 F L2 R2
R2 D U2 F R2 L2
L2 D U2 L2 R2 F
L2 D U2 L2 F R2
L2 D U2 R2 L2 F
R2 D F L2 R2 B
R2 D F R2 L2 B
R2 D F R2 B L2
R D U2 R2 F L2
R D U2 F L2 R2
R D U2 F R2 L2
R D F L2 R2 B
R D F R2 L2 B
R D F R2 B L2
U2 D R' F L2 R'
U2 D R' F R' L2
U2 D R2 F L2 D
U2 D R2 F L2 D'
U2 D R2 F L2 D2
U2 D R2 F' L2 F2
U2 D R2 F2 L2 F'
U2 D F L2 R2 D
U2 D F L2 R2 D'
U2 D F L2 R2 D2
U2 D F R2 L2 D
U2 D F R2 L2 D'
U2 D F R2 L2 D2
L2 D B' U2 L2 R2
L2 D B' U2 R2 L2
U2 D F' L2 R2 F2
U2 D F' L2 F2 R2
U2 D F' R2 L2 F2
U2 D F' R2 F2 L2
R' D' L2 R2 B' U2
U2 D F2 L2 F' R2
R' D' L2 B' R2 U2
D2 U F2 B2 U F'
R2 D' L2 R2 B' U2
L2 D' L2 R2 U2 F
R2 D' L2 B' R2 U2
R' D' R2 L2 B' U2
R D' L2 R2 B' U2
R D' L2 B' R2 U2
D2 U B2 F2 U F'
R2 D' R2 L2 B' U2
L2 D' R2 L2 U2 F
L2 D' R2 B' L2 U2
L2 D' R2 B' L2 U2
R D' R2 L2 B' U2
U2 D' F D2 L2 R2
U2 D' F D2 R2 L2
L2 D' B' L2 R2 U2
L2 D' B' R2 L2 U2
B' U' F2 B' U' F'
B U' F2 B U' F'
B' U' B' F2 U' F'
B U' B F2 U' F'
D U2 R' F L2 R'
D U2 R' F R' L2
D' U2 F D2 L2 R2
D' U2 F D2 R2 L2
D U2 R2 F L2 D
D U2 R2 F L2 D'
D U2 R2 F L2 D2
D U2 R2 F' L2 F2
D U2 R2 F2 L2 F'
D U2 F L2 R2 D
D U2 F L2 R2 D'
D U2 F L2 R2 D2
D U2 F R2 L2 D
D U2 F R2 L2 D'
D U2 F R2 L2 D2
D U2 F' L2 R2 F2
D U2 F' L2 F2 R2
D U2 F' R2 L2 F2
D U2 F' R2 F2 L2
D U2 F2 L2 F' R2
U D2 F2 B2 U F'
U D2 B2 F2 U F'
D F L' R2 B L'
D F L2 R2 D B
D F L2 R2 D' B
D F L2 R2 D2 B
D F L2 R2 B D
D F L2 R2 B D'
D F L2 R2 B D2
D F L2 B R2 B
D F L2 B' R2 B
D F L2 B2 R2 B
D F R2 L' B L'
D F R2 L2 D B
D F R2 L2 D' B
D F R2 L2 D2 B
D F R2 L2 B D
D F R2 L2 B D
D F R2 L2 B D'
D F R2 L2 B D2
U2 F U F B2 U'
D F R2 B L2 D
D F R2 B L2 D'
D F R2 B L2 D2
U2 F U B2 F U'
D F R2 B' L2 B2
D' F D2 L2 R2 B
D' F D2 R2 L2 B
D' F D2 R2 B L2
D F B L2 R2 B
D F B R2 L2 B
D F B R2 B L2
D F B' L2 R2 B
D F B' R2 L2 B
D F B' R2 B L2
D F B2 L2 R2 B
D F B2 R2 L2 B
D F B2 R2 B L2
D F' L2 R2 F2 B'
D F' L2 R2 B' F2
D F' L2 F2 R2 B'
D F' L2 F2 B' R2
D F' L2 B' R2 F2
D F' L2 B' F2 R2
D F' R2 L2 F2 B'
D F' R2 L2 B' F2
U' F2 L B2 U' F'
U' F2 L' B2 U' F'
U' F2 L2 B2 U' F'
D F2 L2 F' R2 B
U' F2 U' D L2 F'
U' F2 U' D F' L2
U' F2 U' F' D L2
U' F2 D U' L2 F'
U' F2 D U' F' L2
U' F2 B2 L U' F'
U' F2 B2 L' U' F'
U' F2 B2 L2 U' F'
U' F2 B2 U' D F'
U' F2 B2 U' D' F'
U' F2 B2 U' D2 F'
U' F2 B2 U' F' D
U' F2 B2 U' F' D'
U' F2 B2 U' F' D2
U' F2 B2 D U' F'
U' F2 B2 D' U' F'
U' F2 B2 D2 U' F'
U2 F2 B2 U' F' B2
U2 F2 B2 U' B2 F'
D' B L2 R2 B' U2
D' B L2 B' R2 U2
D' B R2 L2 B' U2
D B U2 R2 F L2
D B U2 F L2 R2
D B U2 F R2 L2
D B F L2 R2 B
D B F R2 L2 B
D B F R2 B L2
D' B' L2 R2 B' U2
D' B' L2 B' R2 U2
D' B' R2 L2 B' U2
L2 B' U' F2 B' U'
L2 B' U' B' F2 U'
L2 B' U' B' F2 U'
D B' U2 R2 F L2
D B' U2 F L2 R2
D B' U2 F L2 R2
D B' U2 F R2 L2
D B' F L2 R2 B
D B' F R2 L2 B
D B' F R2 B L2
D' B2 L2 R2 B' U2
D' B2 L2 B' R2 U2
D' B2 R2 L2 B' U2
U' B2 U' D R2 F
U' B2 U' D F R2
U' B2 D U' R2 F
U' B2 D U' F R2
B2 F2 U F2 U2 F
F2 B2 U F2 U2 F
D B2 U2 R2 F L2
D B2 U2 R2 F L2
D B2 U2 F L2 R2
D B2 U2 F R2 L2
F2 B2 U' D2 F' B2
F2 B2 U' D2 B2 F'
B2 F2 U' D2 F' B2
B2 F2 U' D2 B2 F'
U' B2 F2 L U' F'
U' B2 F2 L' U' F'
U' B2 F2 L2 U' F'
U' B2 F2 U' D F'
U' B2 F2 U' D' F'
U' B2 F2 U' D2 F'
U' B2 F2 U' F' D
U' B2 F2 U' F' D'
U' B2 F2 U' F' D2
D B2 F L2 R2 B
U' B2 F2 D U' F'
U' B2 F2 D' U' F'
D B2 F R2 L2 B
U' B2 F2 D2 U' F'
D B2 F R2 B L2
U2 B2 F2 U' F' B2
U2 B2 F2 U' B2 F'
B2 F2 D2 U' F' B2
F2 B2 D2 U' F' B2
B2 F2 D2 U' B2 F'
F2 B2 D2 U' B2 F'
L2 R U2 D L2 R2 F
L2 R U2 D L2 F R2
L2 R U2 D R2 L2 F
L2 R D L2 F R2 B
L2 R D U2 L2 R2 F
L2 R D U2 L2 F R2
L2 R D U2 R2 L2 F
L2 R D B' U2 L2 R2
L2 R D B' U2 R2 L2
L2 R D' L2 R2 U2 F
L2 R D' R2 L2 U2 F
L2 R D' R2 B' L2 U2
D L U2 L' R2 F L2
D L U2 L' F L2 R2
D L U2 L' F R2 L2
L2 R D' B' L2 R2 U2
L2 R D' B' R2 L2 U2
D L U2 R2 L' F L2
L2 R B' U' F2 B' U'
L2 R B' U' B' F2 U'
U' L F2 L' B2 U' F
U' L F2 B2 L' U' F
U' L B2 L' F2 U' F'
F2 L B2 U F2 U2 F
F2 L B2 U' D2 F' B2
F2 L B2 U' D2 B2 F'
F2 L B2 D2 U' F' B2
F2 L B2 D2 U' B2 F'
L2 R' U2 D L2 R2 F
L2 R' U2 D L2 F R2
L2 R' U2 D R2 L2 F
U' L B2 F2 L' U' F
L2 R' D L2 F R2 B
L2 R' D U2 L2 R2 F
L2 R' D U2 L2 F R2
D L' R' U2 L' R' F'
L2 R' D U2 R2 L2 F
D L' R' U2 R' L' F'
L2 R' D B' U2 L2 R2
L2 R' D B' U2 R2 L2
L2 R' D' L2 R2 U2 F
D' L' R2 D L' B' U2
D' L' R2 D' L' B' U2
L2 R' D' R2 L2 U2 F
D' L' R2 D2 L' B' U2
L2 R' D' R2 B' L2 U2
D' L' R2 B L' B' U2
D' L' R2 B' L' B' U2
D' L' R2 B2 L' B' U2
L2 R' D' B' L2 R2 U2
L2 R' D' B' R2 L2 U2
