U2 L' R2 B U F'
F2 R D' F L' U'
R2 U2 L' B U F'
U2 R2 L' B U F'
R2 U2 B L' U F'
F2 R2 F R' U' F2
U2 R2 B L' U F'
L D2 F' R2 U' F'
L' F' U B U2 B'
L F' D2 R2 U' F'
R2 L U2 L2 B U F'
U2 L R2 B L2 U F'
R2 L U2 B L2 U F'
D' L D2 F' R2 U' F'
D2 L D2 F' R2 U' F'
D L D2 F' R2 U' F'
R2 L B L2 F U F2
D2 L F' D2 R2 U' F'
D' L F' D2 R2 U' F'
D L F' D2 R2 U' F'
U2 L' R U F R F'
F2 L' R U' F R F'
U2 L' R2 D B U F'
U2 L' R2 D' B U F'
U2 L' R2 D2 B U F'
U2 L' R2 B U D F'
U2 L' R2 B U D' F'
U2 L' R2 B U D2 F'
U2 L' R2 B U F' D
U2 L' R2 B U F' D'
U2 L' R2 B U F' D2
U2 L' R2 B D U F'
U2 L' R2 B D' U F'
U2 L' R2 B D2 U F'
U2 L' U F D R2 F'
U2 L' U' B U' F' U'
U2 L' U2 F' U B U2
U2 L' D R2 B U F'
B' L' D' R2 F' B U
B' L' D' R2 B F' U
U2 L' D' R2 B U F'
R2 L' B U2 B' U' F'
U2 L' D2 R2 B U F'
D2 L' F' U B U2 B'
D' L' F' U B U2 B'
D L' F' U B U2 B'
L2 R2 U2 L B U F'
R2 L2 U2 L B U F'
L R2 U2 L2 B U F'
U2 L' B U2 F' U' F
L R2 U2 B L2 U F'
U2 L' B' D' R2 B U
L' R2 B U2 B' U' F'
L R2 B L2 F U F2
B2 L2 F' B2 R' U' F2
B2 L2 B2 F' R' U' F2
U2 R L' U F R F'
F2 R L' U' F R F'
F2 R U' R F' D R2
L' U B U' F' U' B'
F2 R D' F L' U' D
F2 R D' F L' U' D'
F2 R D' F L' U' D2
F2 R D' F L' D U'
F2 R D' F L' D' U'
F2 R D' F L' D2 U'
F2 R D' F D L' U'
F2 R D' F D' L' U'
F2 R D' F D2 L' U'
U2 R D2 L' U F R
F2 R D2 L' U' F R
F2 R D2 F L' U' F
F2 R F U' R F' R'
F2 R F U2 R U F'
F R F R F U' F2
F2 R F D2 L' U' F
F' R F' R F U' F2
L' U' F D R2 F' B
L' U' F D R2 B F'
R2 U' B L' U L F'
R2 U' B L' U F' L
F' R' D R' U' F' B
F' R' D R' U' B F'
L2 U2 L R2 B U F'
R2 U2 L B L2 U F'
R U2 L' R B' U F'
R2 U2 L' D B U F'
R2 U2 L' D' B U F'
R2 U2 L' D2 B U F'
R2 U2 L' B U D F'
R2 U2 L' B U D' F'
R2 U2 L' B U D2 F'
R2 U2 L' B U F' D
R2 U2 L' B U F' D'
R2 U2 L' B U F' D2
R2 U2 L' B D U F'
R2 U2 L' B D' U F'
R2 U2 L' B D2 U F'
R U2 L' B' R U F'
L U2 L2 R2 B U F'
R U2 R L' B' U F'
L2 U2 R2 L B U F'
L U2 R2 L2 B U F'
R2 U2 D L' B U F'
L U2 R2 B L2 U F'
R2 U2 D B L' U F'
R2 U2 D' L' B U F'
R2 U2 D' B L' U F'
R2 U2 D2 L' B U F'
U2 R2 L B L2 U F'
R U2 D2 L' B' U F
R2 U2 D2 B L' U F'
U2 R2 L' D B U F'
U2 R2 L' D' B U F'
U2 R2 L' D2 B U F'
U2 R2 L' B U D F'
U2 R2 L' B U D' F'
U2 R2 L' B U D2 F'
U2 R2 L' B U F' D
U2 R2 L' B U F' D'
U2 R2 L' B U F' D2
U2 R2 L' B D U F'
U2 R2 L' B D' U F'
U2 R2 L' B D2 U F'
U' R2 U' L' B U F'
F' R2 U' F' U R U'
U' R2 U' B L' U F'
D2 R2 U2 L' B U F'
D' R2 U2 L' B U F'
R2 U2 B L' U D F'
R2 U2 B L' U D' F'
R2 U2 B L' U D2 F'
R2 U2 B L' U F' D
R2 U2 B L' U F' D'
R2 U2 B L' U F' D2
R2 U2 B L' D U F'
R2 U2 B L' D' U F'
R2 U2 B L' D2 U F'
D2 R2 U2 B L' U F'
D' R2 U2 B L' U F'
R2 U2 B D L' U F'
D R2 U2 L' B U F'
R2 U2 B D' L' U F'
R2 U2 B D2 L' U F'
R2 U2 B' L' B2 U F'
D R2 U2 B L' U F'
U2 R2 D L' B U F'
F2 R2 D F R' U' F2
F' R2 D' L U' F' B'
F' R2 D' L U' B' F'
U2 R2 D B L' U F'
U2 R2 D' L' B U F'
F2 R2 D' F R' U' F2
U2 R2 D' B L' U F'
U2 R2 D2 L' B U F'
F2 R2 D2 F R' U' F2
U2 R2 D2 B L' U F'
F2 R2 F L R' U' F2
F2 R2 F L' R' U' F2
F2 R2 F L2 R' U' F2
F2 R2 F R' L U' F2
F2 R2 F R' L' U' F2
F2 R2 F R' L2 U' F2
F2 R2 F R' U' F2 D
F2 R2 F R' U' F2 D'
