L2 R U F L' R
L2 R U F R L'
R L2 U F L' R
R L2 U F R L'
L2 R2 B U F L'
R2 L2 B U F L'
L2 U F L' D R2
L2 U F D L' R2
L2 U F D R2 L'
L2 U2 F' U' F2 L'
L2 R U R F L' R
L2 R U R F R L'
L2 R U R' F L' R
L2 R U R' F R L'
L2 R U R2 F L' R
L2 R U R2 F R L'
L2 R U F L' R D
L2 R U F L' R D'
L2 R U F L' R D2
L2 R U F L' D R
L2 R U F L' D' R
L2 R U F L' D2 R
L2 R U F R L' D
L2 R U F R L' D'
L2 R U F R L' D2
L2 R U F R D L'
L2 R U F R D' L'
L2 R U F R D2 L'
L2 R U F D L' R
L2 R U F D R L'
L2 R U F D' L' R
L2 R U F D' R L'
L2 R U F D2 L' R
L2 R U F D2 R L'
L2 R B U F L' R
L2 R B U F R L'
L2 R B' U F L' R
L2 R B' U F R L'
L2 R B2 U F L' R
L2 R B2 U F R L'
R2 L' B L' U F L'
R L2 U R F L' R
R L2 U R F R L'
R L2 U R' F L' R
R L2 U R' F R L'
R L2 U R2 F L' R
R L2 U R2 F R L'
R L2 U F L' R D
R L2 U F L' R D'
R L2 U F L' R D2
R L2 U F L' D R
R L2 U F L' D' R
R L2 U F L' D2 R
R L2 U F R L' D
R L2 U F R L' D'
R L2 U F R L' D2
R L2 U F R D L'
R L2 U F R D' L'
R L2 U F R D2 L'
R L2 U F D L' R
R L2 U F D R L'
R L2 U F D' L' R
R L2 U F D' R L'
R L2 U F D2 L' R
R L2 U F D2 R L'
U' L2 R U F L' R
U' L2 R U F R L'
U2 L2 R U F L' R
U2 L2 R U F R L'
U L2 R U F L' R
U L2 R U F R L'
U' L2 R2 B U F L'
U2 L2 R2 B U F L'
U L2 R2 B U F L'
L2 R2 F' B U F2 L'
R2 L2 F' B U F2 L'
U' L2 U F L' D R2
U' L2 U F D L' R2
U' L2 U F D R2 L'
U2 L2 U F L' D R2
U2 L2 U F D L' R2
U2 L2 U F D R2 L'
