D R2 F' L' F'
D F' L' F' R2
D L R2 F' L' F'
D L F' L' F' R2
D L' R2 F' L' F'
F' L' U L' F' U'
D L' F' L' F' R2
U L' B' L' F2 U'
D L2 R2 F' L' F'
L' U L' F2 B' U'
L' U L' B' F2 U'
D L2 F' L' F' R2
D R' F' L' F' R'
D R2 L F' L' F'
D R2 L' F' L' F'
D R2 L2 F' L' F'
D R2 F' L F' L2
D R2 F' L' D F'
D R2 F' L' D' F'
D R2 F' L' D2 F'
D R2 F' L' F' D
D R2 F' L' F' D'
D R2 F' L' F' D2
D R2 F' L2 F' L
D R2 F' D L' F'
D R2 F' D' L' F'
R' D R2 F' L' F'
D R2 F' D2 L' F'
R2 D R2 F' L' F'
R D R2 F' L' F'
R' D F' L' F' R2
F' U L2 F' U' L
R2 D F' L' F' R2
R D F' L' F' R2
D2 F D' F2 L' R2
D2 F D' F2 R2 L'
D2 F D' F2 R2 L'
D' F D2 F2 L' R2
D' F D2 F2 R2 L'
D2 F' L' D' R2 F2
D2 F' L' D' F2 R2
D' F' L' D2 F2 R
D F' L F' L2 R2
D F' L F' R2 L2
D F' L' F R2 F2
D F' L' F' R2 D
D F' L' F' R2 D'
D F' L' F' R2 D2
D F' L' F2 R2 F
D F' L2 F' L R2
D F' L2 F' R2 L
D2 F' D' L' R2 F2
D2 F' D' L' F2 R2
D2 F' D' R2 L' F2
D' F' D2 L' R2 F2
D' F' D2 L' F2 R2
D' F' D2 R2 L' F2
U F2 L' B' L' U'
D F2 R2 F L' F'
L' R U L' F2 B' U'
L' R U L' B' F2 U'
D L R' F' L' F' R'
D L R2 F' L F' L2
D L R2 F' L' D F'
D L R2 F' L' D' F'
D L R2 F' L' D2 F'
D L R2 F' L' F' D
D L R2 F' L' F' D'
D L R2 F' L' F' D2
D L R2 F' L2 F' L
D L R2 F' D L' F'
D L R2 F' D' L' F'
D L R2 F' D2 L' F'
F' L U L F' U' L
F' L U F' L U' L
F2 L D' L B' U' B
D2 L D' R2 F' L' F'
D2 L D' F' L' F' R2
D2 L F D' F2 L' R2
D2 L F D' F2 R2 L'
D2 L F' L' D' R2 F2
D2 L F' L' D' F2 R2
D' L F' L' D2 R2 F2
D' L F' L' D2 F2 R2
D L F' L F' L2 R2
D L F' L F' R2 L2
D L F' L' F R2 F2
D L F' L' F' R2 D
D L F' L' F' R2 D'
D L F' L' F' R2 D2
D L F' L' F2 R2 F
D L F' L2 F' L R2
D L F' L2 F' R2 L
D2 L F' D' L' R2 F2
D2 L F' D' L' F2 R2
D2 L F' D' R2 L' F2
U' L F2 L R B U'
U' L F2 R L B U'
U L F2 L U2 F' U
D L F2 R2 F L' F'
L' R' U L' F2 B' U'
R' L' U L' F2 B' U'
L' R' U L' B' F2 U'
R' L' U L' B' F2 U'
R2 L' U L' F2 B' U'
R2 L' U L' B' F2 U'
R L' U L' F2 B' U'
R L' U L' B' F2 U'
D L' R' F' L' F' R'
D L' R2 F' L F' L2
D L' R2 F' L' D F'
D L' R2 F' L' D' F'
D L' R2 F' L' D2 F'
D L' R2 F' L' F' D
D L' R2 F' L' F' D'
D L' R2 F' L' F' D2
D L' R2 F' L2 F' L
D L' R2 F' D L' F'
D L' R2 F' D' L' F'
D L' R2 F' D2 L' F'
F' L' U L F' L2 U'
F' L' U L' D F' U'
F' L' U L' D' F' U'
F' L' U L' D2 F' U'
F' L' U L' F' U' D
F' L' U L' F' U' D'
F' L' U L' F' U' D2
F' L' U L' F' D U'
F' L' U L' F' D' U'
F' L' U L' F' D2 U'
F' L' U L2 F' L U'
F' L' U D L' F' U'
F' L' U D' L' F' U'
F' L' U D2 L' F' U'
U2 L' U' L' F2 B' U'
U2 L' U' L' B' F2 U'
F' L' D U L' F' U'
U L' D B' L' U' R2
D2 L' D' R2 F' L' F'
F' L' D' U L' F' U'
D2 L' D' F' L' F' R2
F' L' D2 U L' F' U'
D' L' D2 F' L' F' R
D2 L' F D' F2 L' R2
D2 L' F D' F2 R2 L'
L' R2 U L' F2 B' U'
L' R2 U L' B' F2 U'
D2 L' F' L' D' R2 F2
D2 L' F' L' D' F2 R2
D L' F' L F' L2 R2
D L' F' L F' R2 L2
D L' F' L' F R2 F2
D L' F' L' F' R2 D
D L' F' L' F' R2 D'
D L' F' L' F' R2 D2
D L' F' L' F2 R2 F
D L' F' L2 F' L R2
D L' F' L2 F' R2 L
D2 L' F' D' L' R2 F2
D2 L' F' D' L' F2 R2
D2 L' F' D' R2 L' F2
D L' F2 R2 F L' F'
U L' F2 B' U2 R U
U L' B L' F2 B2 U'
U L' B L' B2 F2 U'
U L' B' L F2 L2 U'
U L' B' L' U' D R2
U L' B' L' D U' R2
U L' B' L' F2 U' D
U L' B' L' F2 U' D'
U L' B' L' F2 U' D2
U L' B' L' F2 D U'
U L' B' L' F2 D' U'
U L' B' L' F2 D2 U'
U L' B' L2 F2 L U'
U L' B' D L' U' R2
U L' B' F2 U2 R U
U L' B2 L' F2 B U'
U L' B2 L' B F2 U'
D L2 R' F' L' F' R'
D L2 R2 F' L F' L2
D L2 R2 F' L' D F'
D L2 R2 F' L' D' F'
D L2 R2 F' L' D2 F'
D L2 R2 F' L' F' D
D L2 R2 F' L' F' D'
D L2 R2 F' L' F' D2
D L2 R2 F' L2 F' L
D L2 R2 F' D L' F'
D L2 R2 F' D' L' F'
D L2 R2 F' D2 L' F'
F2 L2 D R' B U' B'
U L2 D F U' L' R2
U L2 D F U' R2 L'
D2 L2 D' R2 F' L' F'
D2 L2 D' F' L' F' R2
L U L F2 U2 F' U
L' U L' D B' U' R2
F2 L2 D2 B' U' L B
L' U L' F2 D B' U'
L' U L' F2 D' B' U'
L' U L' F2 D2 B' U'
L' U L' F2 B' U' D
L' U L' F2 B' U' D'
L' U L' F2 B' U' D2
L' U L' F2 B' D U'
L' U L' F2 B' D' U'
L' U L' F2 B' D2 U'
R' U L' B' L' F2 U'
D' L2 F R B2 U2 B2
L' U L' B' U' D R2
L' U L' B' D U' R2
L' U L' B' F2 U' D
L' U L' B' F2 U' D'
L' U L' B' F2 U' D2
L' U L' B' F2 D U'
L' U L' B' F2 D' U'
L' U L' B' F2 D2 U'
D2 L2 F D' F2 L' R2
D2 L2 F D' F2 R2 L'
R2 U L' B' L' F2 U'
L U L' F2 B' L2 U'
L U L' B' L2 F2 U'
L U L' B' F2 L2 U'
D' L2 F B2 R U2 B2
R U L' B' L' F2 U'
D2 L2 F' L' D' R2 F2
D2 L2 F' L' D' F2 R2
L' U L2 F2 L B' U'
U L2 F D F U' L'
D L2 F' L F' L2 R2
D L2 F' L F' R2 L2
D L2 F' L' F R2 F2
D L2 F' L' F' R2 D
D L2 F' L' F' R2 D'
D L2 F' L' F' R2 D2
D L2 F' L' F2 R2 F
D L2 F' L2 F' L R2
D L2 F' L2 F' R2 L
D2 L2 F' D' L' R2 F2
D2 L2 F' D' L' F2 R2
D2 L2 F' D' R2 L' F2
F' L2 F' B U' B' L
D' L2 F' B2 U2 L' B2
D' L2 F' B2 U2 B2 L'
F' L2 F' B2 U' B2 L
D L2 F2 R2 F L' F'
U L2 F2 L B' L' U'
B L2 F2 U F' R U2
U L2 F2 D' B' U' L
F2 L2 B U' D2 B' L
F' L2 B F' U' B' L
F2 L2 B D2 U' B' L
L' U D L' B' U' R2
D' L2 B2 U2 B L B
D' L2 B2 F R U2 B2
D' L2 B2 F' U2 L' B2
F' L2 B2 F' U' B2 L
D' L2 B2 F' U2 B2 L'
R' U F2 L' B' L' U'
R2 U F2 L' B' L' U'
L U F2 L U2 F U
L U F2 L' B' L2 U'
R U F2 L' B' L' U'
L' U B L' F2 B' U'
L' U B L' B' F2 U'
U' R U2 L2 F2 B U'
U' R U2 L2 B F2 U'
L' U B' L' F2 B' U'
L' U B' L' B' F2 U'
U' R U2 F2 L2 B U'
U' R U2 F2 B L2 U'
U' R U2 B L2 F2 U'
U' R U2 B F2 L2 U'
L' U B2 L' F2 B' U'
L' U B2 L' B' F2 U'
D' R D2 R2 F' L' F'
U' R D2 R2 F' B2 U
U' R D2 R2 B2 F' U
D' R D2 F' L' F' R2
L U' L F2 R B U'
D' R F D2 F2 L' R2
D' R F D2 F2 R2 L'
