U R U F R B
F2 U' F R U' F2
U' F R F2 U' F2
U2 F R D B R2
U2 F R B D R2
U2 F R' D R2 B
U2 F D R B R
U' F' U2 L' U F2
F L D R2 D2 L2 B'
F2 L D F L' U2 F2
F2 L D F U2 F2 R
F L D F U2 F' R2
F L D' F L2 U2 F'
F' L F U' F' U' F2
F' L F U2 F D R2
F L F U' F U' F2
F L F U2 F' D R2
U' L F' U2 L' U F
F' L' R' U' F2 B' L'
F' L' R' U' B' F2 L'
U L' R2 B L U F
F L' U2 D B' R2 F'
F L' U2 B' D R2 F'
F L' D R2 D2 B' L2
F L' D R2 B' D2 L2
F L' D U2 B' R2 F'
F L' D B' R2 D2 L2
F L' D' L2 F U2 F'
F L' B' D R2 D2 L2
U R U R F B R
U R U R B F R
U R U D F R B
U R U D' F R B
U R U D2 F R B
U R U F R D B
U R U F R D' B
U R U F R D2 B
U R U F R B D
U R U F R B D'
U R U F R B D2
U R U F D R B
U R U F D' R B
U R U F D2 R B
U R U F B R B
U R U F B' R B
U R U F B2 R B
U R U B F R B
U R U B' F R B
U R U B2 F R B
U R D U F R B
L' U' L F' L' U' B'
U R D' U F R B
U R D2 U F R B
L' U' R U' B' R' F'
U2 R B R' F D R2
F' R' L' U' F2 B' L'
F' R' L' U' B' F2 L'
F R' U F2 U' L' B'
U2 R' D R2 F B R'
U2 R' D R2 B R' F
U2 R' D R2 B F R'
U' R' F R F' U' F
F' R' F2 L' D R2 B'
F' R' F2 L' D B' R2
F' R' F2 L' B' D R2
F' R' F2 D L' R2 B'
F' R' F2 D L' B' R2
F' R' F2 D R2 L' B'
L' U2 R' D' F' R B'
L' U2 R' D' F' B' R
L' U2 R' D' B' F' R
L' U2 R' B' D' F' R
U R2 L' B L U F
L' U2 B' R' D' F' R
L' U2 B' U F' L' U'
F' U L U F2 R B
L D F U' L' F2 U'
D' U R U F R B
D2 U R U F R B
B' U R U F R B
B2 U R U F R B
B U R U F R B
D U R U F R B
U D R U F R B
L2 D B' U' F' R U'
U' D F R F2 U' F2
U2 D F R D B R2
U2 D F R B D R2
U2 D F R' D R2 B
U2 D F D R B R
U' D F' U2 L' U F2
F' U B L U F2 R
U D' R U F R B
D' U' F R F2 U' F2
U' D' F R F2 U' F2
D2 U' F R F2 U' F2
U2 D' F R D B R2
U2 D' F R B D R2
U2 D' F R' D R2 B
F' U' R' U' R F2 B
F' U' R' U' R B F2
U2 D' F D R B R
D U' F R F2 U' F2
D' U' F' U2 L' U F2
U' D' F' U2 L' U F2
D2 U' F' U2 L' U F2
F2 U' R' F R U' F'
D U' F' U2 L' U F2
F2 U' D F R U' F2
F2 U' D' F R U' F2
F2 U' D2 F R U' F2
B' U' F R F2 U' F2
F' U' F R U' R' F
F' U' F R U' F R'
F2 U' F L R U' F2
F2 U' F L' R U' F2
B2 U' F R F2 U' F2
F2 U' F L2 R U' F2
F2 U' F R L U' F2
F2 U' F R L' U' F2
F2 U' F R L2 U' F2
F2 U' F R U' F2 D
F2 U' F R U' F2 D'
F2 U' F R U' F2 D2
F2 U' F R D' L2 U'
F2 U' F D' L2 R U'
F2 U' F D' R L2 U'
B U' F R F2 U' F2
B' U' F' U2 L' U F2
B2 U' F' U2 L' U F2
B U' F' U2 L' U F2
U D2 R U F R B
D' U2 F R D B R2
U' D2 F R F2 U' F2
D' U2 F R B D R2
D' U2 F R' D R2 B
D2 U2 F R D B R2
D2 U2 F R B D R2
D2 U2 F R' D R2 B
D' U2 F D R B R
D2 U2 F D R B R
U2 D2 F R D B R2
U2 D2 F R B D R2
U2 D2 F R' D R2 B
U2 D2 F D R B R
U' D2 F' U2 L' U F2
D U2 F R D B R2
D U2 F R B D R2
D U2 F R' D R2 B
D U2 F D R B R
U' F L R F2 U' F2
U' F L' R F2 U' F2
B' U2 F R D B R2
B' U2 F R B D R2
B' U2 F R' D R2 B
U' F L2 R F2 U' F2
B2 U2 F R D B R2
B2 U2 F R B D R2
B2 U2 F R' D R2 B
B' U2 F D R B R
L F L D B' U2 R2
L F L D' L2 U2 F
L F L D' B' L2 U2
B2 U2 F D R B R
L F L B' U' F2 U'
L F L B' U2 D R2
L F L B' D U2 R2
L F L B' D' L2 U2
U' F R L F2 U' F2
U' F R L' F2 U' F2
U' F R L2 F2 U' F2
B U2 F R D B R2
B U2 F R B D R2
B U2 F R' D R2 B
L F L' U' F2 U' F'
L F L' U2 D R2 F
L F L' U2 D F R2
L F L' D U2 R2 F
L F L' D U2 F R2
F2 U2 F' R D B R2
F2 U2 F' R B D R2
L F L' D' L2 B' U2
F2 U2 F' R' D R2 B
B U2 F D R B R
U' F R F2 L U' F2
U' F R F2 L' U' F2
U' F R F2 L2 U' F2
U' F R F2 U' F2 D
U' F R F2 U' F2 D'
U' F R F2 U' F2 D2
U' F R F2 D' L2 U'
F2 U2 F' D R B R
U2 F R U F2 U' B
U2 F R D B R2 D
U2 F R D B R2 D'
U2 F R D B R2 D2
U2 F R D B' R2 B2
U2 F R D B2 R2 B'
U2 F R D' B D2 R2
U2 F R B R D R2
U2 F R B R' D R2
U2 F R B R2 D R2
U2 F R B U F2 U'
U2 F R B D R2 D
U2 F R B D R2 D'
U2 F R B D R2 D2
U' F R' F2 R2 U' F2
U2 F R B2 D R2 B'
U2 F R B2 D B' R2
U2 F R' D R2 D B
U2 F R' D R2 D' B
U2 F R' D R2 D2 B
U2 F R' D R2 B D
U2 F R' D R2 B D'
U2 F R' D R2 B D2
U2 F R' D B R2 B
U2 F R' D B' R2 B
U2 F R' D B2 R2 B
U2 F R' B D R2 B
U' F R2 F2 R' U' F2
U2 F R' B' D R2 B
U2 F R' B2 D R2 B
U2 F U F R F U'
L F U' L' F2 U' F'
F D L R2 D2 L2 B'
L F U' F2 L' U' F
F D L F U2 F' R2
U2 F D R D B R
U2 F D R D' B R
U2 F D R D2 B R
U2 F D R B R D
U2 F D R B R D'
U2 F D R B R D2
U2 F D R B D R
U2 F D R B D' R
U2 F D R B D2 R
U2 F D R B' R B2
U2 F D R B2 R B'
F D L' R2 D2 B' L2
F D L' R2 B' D2 L2
U2 F D B R B R
F D L' U2 B' R2 F'
U2 F D B' R B R
U2 F D B2 R B R
U2 F D' R D2 B R2
U2 F D' R B D2 R2
U2 F D' R' D2 R2 B
F D L' B' R2 D2 L2
U2 F D2 R D' B R2
U2 F D2 R' D' R2 B
U2 F B R D B R2
U2 F B R B D R2
U2 F B R' D R2 B
U2 F B D R B R
U2 F B' R D B R2
U2 F B' R B D R2
U2 F B' R' D R2 B
U2 F B' D R B R
F D R2 L D2 L2 B'
F D R2 L' D2 B' L2
F D R2 L' B' D2 L2
U' F' L U' F2 D' B2
U' F' L U2 L2 U F2
U2 F B2 R D B R2
U2 F B2 R B D R2
U2 F B2 R' D R2 B
U' F' L D' L2 U' B2
F D R2 D2 L' B' L'
U2 F B2 D R B R
F2 D U' F R U' F2
U' F' L' U' F2 D2 B2
U' F' L2 U2 L U F2
U' F' R U2 L' U F2
U' F' R' U2 L' U F2
U2 F' R F2 D B R2
U2 F' R F2 B D R2
U2 F' R B F2 D R2
U F' L2 B' R' U' F2
U' F' R2 U2 L' U F2
U' F' U' F2 U R U'
U' F' U2 L' R U F2
U' F' U2 L' R' U F2
U' F' U2 L' R2 U F2
U' F' U2 L' U F2 D
U' F' U2 L' U F2 D'
U' F' U2 L' U F2 D2
U' F' U2 L' D R2 U
U' F' U2 R L' U F2
U' F' U2 R' L' U F2
U' F' U2 R2 L' U F2
U' F' U2 D L' R2 U
U' F' U2 D R2 L' U
U' F' D U2 L' R2 U
U' F' D U2 R2 L' U
F D' L F L U2 F'
U' F' D' L2 U2 L U
U F' D' L2 B' R' U'
F2 D' U' F R U' F2
R' F2 L' D' F' R B'
R' F2 L' D' F' B' R
R' F2 L' D' B' F' R
R' F2 L' B' D' F' R
U2 F2 U F R U' F2
D2 F2 U' F R U' F2
D' F2 U' F R U' F2
D F2 U' F R U' F2
R' F2 D' L' F' R B'
R' F2 D' L' F' B' R
R' F2 D' L' B' F' R
F2 D2 U' F R U' F2
L' B U' F' L' U' B2
U2 B F R D B R2
U2 B F R B D R2
U2 B F R' D R2 B
U2 B F D R B R
L2 B' L U' F' U' B'
F2 B U' F R U' F2
L2 B' L' F U' F2 U'
L2 B' L' F U2 D R2
L2 B' L' F D U2 R2
L2 B' L' F D' L2 U2
L2 B' U' D F' R U'
L2 B' D U' F' R U'
U B' U2 F' R' U' F2
U2 B' F R D B R2
U2 B' F R B D R2
U2 B' F R' D R2 B
F2 B' U' F R U' F2
U2 B' F D R B R
L' B2 U' F' L' U' B
B' F2 U' F R U' F2
B2 F2 U' F R U' F2
F2 B2 U' F R U' F2
B F2 U' F R U' F2
U2 B2 F R D B R2
U2 B2 F R B D R2
U2 B2 F R' D R2 B
U2 B2 F D R B R
