R F U' L2 F
L' R U' L' F R
R L' U' L' F R
U' R F U' L2 F
U2 R F U' L2 F
U R F U' L2 F
B' U' R F U' L2
R F L' U' L' F
R' F R2 U' L2 F
R2 F R' U' L2 F
R F U B' U2 L2
R F U' L2 D F
R F U' L2 D' F
R F U' L2 D2 F
R F U' L2 F D
R F U' L2 F D'
R F U' L2 F D2
R F U' F L2 F
R F U' F' L2 F
R F U' F2 L2 F
L' R U' L' R F R
L' R U' L' R' F R
L' R U' L' R2 F R
L' R U' L' D F R
L' R U' L' D' F R
L' R U' L' D2 F R
L' R U' L' F R D
L' R U' L' F R D'
L' R U' L' F R D2
L' R U' L' F D R
L' R U' L' F D' R
L' R U' L' F D2 R
L' R U' R L' F R
L' R U' R' L' F R
L' R U' R2 L' F R
L2 R U' B' U F B
L2 R U' B' U B F
L2 R F U' B' U B
L' R B U' L' F R
L' R B' U' L' F R
L' R B2 U' L' F R
R L' U' L' R F R
R L' U' L' R' F R
R L' U' L' R2 F R
R L' U' L' D F R
R L' U' L' D' F R
R L' U' L' D2 F R
R L' U' L' F R D
R L' U' L' F R D'
R L' U' L' F R D2
R L' U' L' F D R
R L' U' L' F D' R
R L' U' L' F D2 R
R L' U' R L' F R
R L' U' R' L' F R
R L' U' R2 L' F R
F2 L' R U L' F R
U' L' R U' L' F R
U2 L' R U' L' F R
U L' R U' L' F R
F2 L' R2 B U L' F
F2 L' U L' F D R2
R L' B U' L' F R
R L' B' U' L' F R
R L' B2 U' L' F R
D L' F2 L' B' U F
R L2 U' B' U F B
R L2 U' B' U B F
R L2 F U' B' U B
F' L2 F U R F U'
L2 U R U2 B' U F
D L2 F2 B' L' U F'
R2 U R' F U' L2 F
R' U R2 F U' L2 F
D L2 B' F2 L' U F'
U' R L' U' L' F R
F2 R L' U L' F R
U2 R L' U' L' F R
R' U F R2 U' L2 F
U R L' U' L' F R
R2 U F R' U' L2 F
D' R D F U' L2 F
R U B' U' F U' L2
B R D F L2 B' U'
B2 R D' F L' B2 U'
B2 R D' F B2 L' U'
D R D' F U' L2 F
B2 R D' B2 F L' U'
D2 R F L2 U' F L'
U' R F L' U' L' F
D' R F L2 B2 U' F
U2 R F L' U' L' F
D2 R F U' L2 F L'
D' R F U' D L2 F
B' R F U' L2 D F2
U' R F U B' U2 L2
U' R F U' L2 D F
U' R F U' L2 D' F
U' R F U' L2 D2 F
U' R F U' L2 F D
U' R F U' L2 F D'
U' R F U' L2 F D2
U' R F U' F L2 F
U' R F U' F' L2 F
U' R F U' F2 L2 F
D' R F D U' L2 F
D R F L2 B' U' F
U2 R F U B' U2 L2
U2 R F U' L2 D F
U2 R F U' L2 D' F
U2 R F U' L2 D2 F
U2 R F U' L2 F D
U2 R F U' L2 F D'
U2 R F U' L2 F D2
U2 R F U' F L2 F
U2 R F U' F' L2 F
U2 R F U' F2 L2 F
B' R F B U' L2 F
U R F L' U' L' F
D' R F B2 U B U2
B R F U B2 U2 L2
B R F U' L2 D2 F2
U R F U B' U2 L2
U R F U' L2 D F
U R F U' L2 D' F
U R F U' L2 D2 F
U R F U' L2 F D
U R F U' L2 F D'
U R F U' L2 F D2
U R F U' F L2 F
U R F U' F' L2 F
U R F U' F2 L2 F
B R F B' U' L2 F
R U' L2 U' B' U F
R U' L2 F U' B' U
R2 U' R' F U' L2 F
B' R B F U' L2 F
R' U' R2 F U' L2 F
B R B' F U' L2 F
D' R B2 F U B U2
R' U' F R2 U' L2 F
R2 U' F R' U' L2 F
R U' F' L2 D R2 F
R U' F' L2 D F R2
B' R' U' R2 F U' L2
R U' F2 L2 F D R2
B' R' U' F R2 U' L2
L2 U' B' U2 R U' F
U' R' F R2 U' L2 F
U2 R' F R2 U' L2 F
D' R' F B2 R2 U' F'
U R' F R2 U' L2 F
R2 U2 R' F U' L2 F
R' U2 R2 F U' L2 F
D' R' B2 R2 F U' F2
D' R' B2 F R2 U' F'
R' U2 F R2 U' L2 F
F2 R2 L' B U L' F
R2 U2 F R' U' L2 F
B' R2 U' R' F U' L2
B' R2 U' F R' U' L2
U' R2 F R' U' L2 F
B2 R2 F R' U' L2 F2
B2 R2 F R' U' F2 L2
U2 R2 F R' U' L2 F
U R2 F R' U' L2 F
R D F L2 B' U' F
F U' L D' L F B'
F U' L D' L B' F
R D' F L2 B2 U' F
R D' F U' D L2 F
R D' F D U' L2 F
B' U' R D' F B2 U'
B' U' R D' B2 F U'
R D' F B2 U B U2
B' U' R F U' L2 D
B' U' R F U' L2 D'
B' U' R F U' L2 D2
B' U' R F D' B2 U'
B' U' R F B U' L2
B' U' R F B' U' L2
B' U' R F B2 U' L2
B' U' R B F U' L2
B' U' R B' F U' L2
B' U' R B2 F U' L2
F U' L2 F U' L' U
B' U' R' F R2 U' L2
B' U' R2 F R' U' L2
B' U' D' R F B2 U'
B' U' D' R B2 F U'
B' U' D' B2 R F U'
R D' B2 F U B U2
B' U' B R F U' L2
B' U' B' R F U' L2
B' U' B2 R F U' L2
R D2 F U R2 B' U2
R D2 F U B' R2 U2
R D2 F U' D2 L2 F
R D2 F D2 U' L2 F
B' U2 R F U' L2 F'
B' U2 R F U' F' L2
R' F L' R2 U' L' F
R2 F L' R' U' L' F
R F L' U' L' D F
R F L' U' L' D' F
R F L' U' L' D2 F
R F L' U' L' F D
R F L' U' L' F D'
R F L' U' L' F D2
F U2 F L' U L' F
R F L' B U' L' F
R F L' B' U' L' F
R F L' B2 U' L' F
R' F R2 L' U' L' F
R2 F R' L' U' L' F
R' F R2 U B' U2 L2
R' F R2 U' L2 D F
R' F R2 U' L2 D' F
R' F R2 U' L2 D2 F
R' F R2 U' L2 F D
R' F R2 U' L2 F D'
R' F R2 U' L2 F D2
R' F R2 U' F L2 F
R' F R2 U' F' L2 F
R' F R2 U' F2 L2 F
R2 F R' U B' U2 L2
R2 F R' U' L2 D F
R2 F R' U' L2 D' F
R2 F R' U' L2 D2 F
R2 F R' U' L2 F D
R2 F R' U' L2 F D'
R2 F R' U' L2 F D2
R2 F R' U' F L2 F
R2 F R' U' F' L2 F
R2 F R' U' F2 L2 F
R' F U' L2 D F B2
R' F U' L2 D B2 F
R' F U' L2 F D B2
R F U R U2 L2 F
R F U R B' U2 L2
L2 F U' D2 B' L U
R F U R' U2 L2 F
R F U R' B' U2 L2
R F U R2 U2 L2 F
R F U R2 B' U2 L2
R F U D2 R2 B' U2
R F U D2 B' R2 U2
R F U B' R U2 L2
R F U B' R' U2 L2
R F U B' R2 U2 L2
R F U B' U2 L2 D
R F U B' U2 L2 D'
R F U B' U2 L2 D2
R F U B' D2 R2 U2
R F U' L D L F
R F U' L D' L F
R F U' L D2 L F
R F U' L F L F
R F U' L F' L F
R F U' L F2 L F
R F U' L2 R F R'
R F U' L2 R2 F R2
R F U' L2 D F D
R F U' L2 D F D'
R F U' L2 D F D2
R F U' L2 D' F D
R F U' L2 D' F D'
R F U' L2 D' F D2
R F U' L2 D2 F D
R F U' L2 D2 F D'
R F U' L2 D2 F D2
R F U' L2 F2 D F'
R F U' L2 F2 D' F'
R F U' L2 F2 D2 F'
R F U' R L2 F R'
R F U' R2 L2 F R2
R F U' F L2 D F
R F U' F L2 D' F
R F U' F L2 D2 F
R F U' F L2 F D
R F U' F L2 F D'
R F U' F L2 F D2
R F U' F' L2 D F
R F U' F' L2 D' F
R F U' F' L2 D2 F
R F U' F' L2 F D
R F U' F' L2 F D'
R F U' F' L2 F D2
R F U' F2 L2 D F
R F U' F2 L2 D' F
R F U' F2 L2 D2 F
R F U' F2 L2 F D
R F U' F2 L2 F D'
R F U' F2 L2 F D2
L2 F D R' B D' R2
R F U2 R U L2 F
R F U2 R' U L2 F
R F U2 R2 U L2 F
