U2 B R2 U L
D2 L2 U2 B U L
L' U2 B R2 U L
L2 U2 B R2 U L
L U2 B R2 U L
U2 R2 U2 F' U' L'
U2 D' B U L F2
U2 D' B U F2 L
D' U2 B U L F2
D' U2 B U F2 L
F' U2 B R2 U L'
U2 F B R2 U L
U2 F' B R2 U L
U2 F2 B R2 U L
U2 B R2 U L D
U2 B R2 U L D'
U2 B R2 U L D2
U2 B R2 U D L
U2 B R2 U D' L
U2 B R2 U D2 L
U2 B R2 D U L
U2 B R2 D' U L
U2 B R2 D2 U L
U2 B R2 F U L
U2 B R2 F' U L
U2 B R2 F2 U L
U2 B U L D' F2
U2 B U D' L F2
U2 B U D' F2 L
U2 B D' U L F2
U2 B D' U F2 L
U2 B F R2 U L
U2 B F' R2 U L
U2 B F2 R2 U L
U2 B F2 R2 U L
U2 B2 R2 B' U L
U L U F B R2 U
U L U B R2 F U
U L U B F R2 U
U' L U' B R2 U L
F' L U2 B R2 U L2
D' L U2 B U L F2
D' L U2 B U F2 L
U L F B R2 U B
U2 L B L' R2 U L2
U2 L B R2 L' U L2
U L B F R2 U B
F' L' U' B R2 U B'
U' L' U' B R2 U L
D' L' U2 B U L F2
D' L' U2 B U F2 L
D2 L2 R2 F' R2 U' L'
U' L2 U' B R2 U L
D2 L2 U2 D B U L
D2 L2 U2 D' B U L
D2 L2 U2 D2 B U L
D2 L2 U2 F B U L
D2 L2 U2 F' B U L
D2 L2 U2 F2 B U L
D2 L2 U2 B U L D
D2 L2 U2 B U L D'
D2 L2 U2 B U L D2
D2 L2 U2 B U D L
D2 L2 U2 B U D' L
D2 L2 U2 B U D2 L
D2 L2 U2 B D U L
D2 L2 U2 B D' U L
D2 L2 U2 B D2 U L
D2 L2 U2 B F U L
D2 L2 U2 B F' U L
D2 L2 U2 B F2 U L
D' L2 U2 B U L F2
D' L2 U2 B U F2 L
D2 L2 D U2 B U L
D2 L2 D' U2 B U L
D2 L2 D2 U2 B U L
B2 L2 F U' D' F2 L'
B2 L2 F D' U' F2 L'
D2 L2 F' U2 B U L'
U2 L2 B L2 R2 U L'
U2 L2 B R2 L2 U L'
B R' F' R' U L' B'
L' U2 R2 U2 F' U' L'
L2 U2 R2 U2 F' U' L'
L U2 R2 U2 F' U' L'
L' U2 D' B U L F2
L' U2 D' B U F2 L
L2 U2 D' B U L F2
L2 U2 D' B U F2 L
L U2 D' B U L F2
L U2 D' B U F2 L
L' U2 F B R2 U L
D2 R2 L2 F' R2 U' L'
L2 U2 F B R2 U L
L U2 F B R2 U L
L' U2 F' B R2 U L
R2 U2 F' R2 B U' L
L2 U2 F' B R2 U L
R2 U2 F' B R2 U' L
L' U2 F2 B R2 U L
L U2 F' B R2 U L
L2 U2 F2 B R2 U L
L' U2 B R2 U L D
L' U2 B R2 U L D'
L' U2 B R2 U L D2
L' U2 B R2 U D L
L' U2 B R2 U D' L
L' U2 B R2 U D2 L
L' U2 B R2 D U L
L' U2 B R2 D' U L
L' U2 B R2 D2 U L
L' U2 B R2 F U L
L' U2 B R2 F' U L
L' U2 B R2 F2 U L
L' U2 B U L D' F2
L' U2 B U D' L F2
L' U2 B U D' F2 L
L' U2 B D' U L F2
L' U2 B D' U F2 L
L2 U2 B R2 U L D
L2 U2 B R2 U L D'
L2 U2 B R2 U L D2
L2 U2 B R2 U D L
L2 U2 B R2 U D' L
L2 U2 B R2 U D2 L
L2 U2 B R2 D U L
L2 U2 B R2 D' U L
L2 U2 B R2 D2 U L
L2 U2 B R2 F U L
L2 U2 B R2 F' U L
L2 U2 B R2 F2 U L
L2 U2 B U L D' F2
L' U2 B F R2 U L
L2 U2 B U D' L F2
L2 U2 B U D' F2 L
L U2 F2 B R2 U L
L' U2 B F' R2 U L
L' U2 B F2 R2 U L
L2 U2 B D' U L F2
L2 U2 B D' U F2 L
L2 U2 B F R2 U L
U2 R2 U2 D F' U' L'
L2 U2 B F' R2 U L
U2 R2 U2 D' F' U' L'
L U2 B R2 U L D
L U2 B R2 U L D'
L U2 B R2 U L D2
L U2 B R2 U D L
L U2 B R2 U D' L
L U2 B R2 U D2 L
L2 U2 B F2 R2 U L
L U2 B R2 D U L
L U2 B R2 D' U L
L U2 B R2 D2 U L
L U2 B R2 F U L
