R' U' L B U2 B2
R U' L U2 F' B'
R U' L U2 B' F'
B2 L R U F' R2 B'
B2 L R U F' B' R2
B2 L R U B' F' R2
U L R U2 B' L' F'
L' R U F' D2 R2 B2
L' R U F' D2 B2 R2
L' R U' L2 U2 F' B'
L' R U' L2 U2 B' F'
L' R U' F L2 U2 F2
U' L R' B R U2 B2
U L R' B U2 L' B2
U L R' B U2 B2 L'
U' L U R U F' B'
U' L U R U B' F'
B2 L U R F' R2 B'
B2 L U R F' B' R2
B2 L U R B' F' R2
B2 L U R' B' D2 F2
U' L U' R U' F' B'
U' L U' R U' B' F'
U' L U2 R F' R' B'
U L U2 D2 B' L' F
U' L U2 B' R F' R'
U L U2 B' D2 L' F
U L D2 U2 B' L' F
R' L B U2 B2 D L2
U L F2 R U2 F' B'
U L F2 R U2 B' F'
R L' U F' D2 R2 B2
R L' U F' D2 B2 R2
R' L' U' L2 B U2 B2
L' R' U' L2 B U2 B2
R L' U' L2 U2 F' B'
R L' U' L2 U2 B' F'
R' L' U' F L2 B U2
L' R' U' F L2 B U2
R' L' U' F B L2 U2
L' R' U' F B L2 U2
R' L' U' B L2 U2 B'
L' R' U' B L2 U2 B'
R' L' U' B F L2 U2
L' R' U' B F L2 U2
R L' U' F L2 U2 F2
L R' B U2 B2 D L2
U' L2 U2 F2 R F' B
U' L2 U2 F2 R B F'
U' L2 D2 L' U2 F B'
U' L2 D2 L' U2 B' F
R' U L B U2 L' B2
R' U L B U2 B2 L'
R U L U2 B' L' F'
L' U R F' D2 R2 B2
L' U R F' D2 B2 R2
U' L2 F2 U2 R F' B
U' L2 F2 U2 R B F'
B2 R L U F' R2 B'
B2 R L U F' B' R2
B2 R L U B' F' R2
U R L U2 B' L' F'
R U D2 F' B2 R' B
R U D2 B2 F' R' B
U2 R U L U2 F' B'
U2 R U L U2 B' F'
R U F' U2 L U2 B'
D2 R U' L F' B' U2
D2 R U' L B' F' U2
R U F' D2 B2 R' B
R U F' B2 D2 R' B
D2 R U' F' L B' U2
U R U2 L U2 F' B'
U R U2 L U2 B' F'
L U B' R D' F' R
R' U' L U2 B' D2 F2
R' U' L D B U2 B2
R' U' L D' B U2 B2
R' U' L D2 B U2 B2
R' U' L F B U2 B2
R' U' L F' B U2 B2
R U B2 D2 F' R' B
R' U' L F2 B U2 B2
R' U' L B U2 B2 D
R' U' L B U2 B2 D'
R' U' L B U2 B2 D2
R' U' L B D2 F2 U2
R' U' L B F U2 B2
R' U' L B F' U2 B2
R U B2 F' D2 R' B
R' U' L B F2 U2 B2
R U' L U2 D F' B'
R U' L U2 D B' F'
R U' L U2 D' F' B'
R U' L U2 D' B' F'
R U' L U2 D2 F' B'
R U' L U2 D2 B' F'
R U' L U2 F' D B'
R U' L U2 F' D' B'
R U' L U2 F' D2 B'
R U' L U2 F' B' D
R U' L U2 F' B' D'
R U' L U2 F' B' D2
R U' L U2 B' D F'
R U' L U2 B' D' F'
R U' L U2 B' D2 F'
R U' L U2 B' F' D
R U' L U2 B' F' D'
R U' L U2 B' F' D2
R U' L D U2 F' B'
R U' L D U2 B' F'
R U' L D' U2 F' B'
R U' L D' U2 B' F'
R U' L D2 U2 F' B'
R U' L D2 U2 B' F'
R U' L F U2 F2 B'
R U' L F U2 B' F2
R' U' L' F L2 B U2
R' U' L' F B L2 U2
R U' L F2 U2 F B'
R U' L F2 U2 B' F
R U' L B U2 F' B2
R U' L B U2 B2 F'
R' U' L' B L2 U2 B'
R' U' L' B F L2 U2
R U' L B2 U2 F' B
R U' L B2 U2 B F'
U R D2 F' B2 R' B
U R D2 B2 F' R' B
R U' L' F L2 U2 F2
R' U' L2 B L' U2 B'
U' R F' B2 L R' B'
U' R F' B2 R' L B'
U R F' U2 L U2 B'
U R F' D2 B2 R' B
U R F' B2 D2 R' B
U' R B2 L F' R' B'
U' R B2 F' L R' B'
U' R B2 F' R' L B'
U' R' L B R U2 B2
U R B2 D2 F' R' B
U R B2 F' D2 R' B
R' U' F L B U2 B2
U R' L B U2 L' B2
U R' L B U2 B2 L'
R' U' F' L B U2 B2
R U' F L U2 F2 B'
R U' F L U2 B' F2
R' U' F2 L B U2 B2
U2 R' U L B U2 B2
D2 R' U' L B' U2 B2
U R' U2 L B U2 B2
L U2 R U' F' R' B'
U R2 U2 L U2 F B'
U R2 U2 L U2 B' F
U R2 D2 B2 R' F' B
U R2 D2 B2 R' B F'
U R2 B2 D2 R' F' B
U R2 B2 D2 R' B F'
R D2 U F' B2 R' B
R D2 U B2 F' R' B
R D2 B2 U F' R' B
B2 D2 L' U R' F B
B2 D2 L' U R' B F
B2 D2 L' U F R' B
D2 B2 L' U R' F B
D2 B2 L' U R' B F
D2 B2 L' U F R' B
R B2 L U F' R' B'
D B2 U D R' F' B
D B2 U D R' B F'
R B2 U D2 F' R' B
R B2 U F' D2 R' B
D B2 D U R' F' B
D B2 D U R' B F'
R B2 D2 U F' R' B
