L' F R2 U' F' L'
F L B' D2 L2 U F2
R2 L' U' F' L' D R2
R2 L' U' F' D L' R2
R2 L' U' F' D R2 L'
F2 L' R2 F B U' F2
F2 L' R2 B F U' F2
R' L' F R' U' F' L'
L' R' F R' U' F' L'
R2 L' F L' B' U' F2
R2 L' F U' F' L' F'
F L' U2 R2 F U' F2
F L' U2 F R2 U' F'
U' L' F R2 U' F' L'
U2 L' F R2 U' F' L'
F L' F R2 B U' F'
U L' F R2 U' F' L'
L' R2 U' F' L' D R2
L' R2 U' F' D L' R2
L' R2 U' F' D R2 L'
L' R2 F L' B' U' F2
L' R2 F U' F' L' F'
B2 L2 R2 B' U' F R
L2 R2 F2 B' U' F R
R2 L2 F2 B' U' F R
L2 R2 B' L F U' F2
R2 L2 B' L F U' F2
L2 R2 B' U' F R F2
R2 L2 B' U' F R F2
L2 R2 B' F2 U' F R
R2 L2 B' F2 U' F R
B2 L2 B' R2 U' F R
L2 U R2 B' U' F' R'
L' U' R2 F U' F2 L'
R2 U' D F' R D' L2
R2 U' D F' D' L2 R
R2 U' D F' D' R L2
R2 U2 D F U F2 R
F2 R2 L' F B U' F2
F2 R2 L' B F U' F2
B2 R2 L2 B' U' F R
F2 R2 D B U' F' R
F2 R2 D' B U' F' R'
R2 D L' U' F' L' R
R2 D L' U' F' R L'
D R2 F U F2 R B2
D R2 F U F2 B2 R
D R2 F U B2 F2 R
D R2 F' R B2 D' L2
R2 D L2 B' U' F' R
D R2 F' B2 R D' L2
D R2 F' B2 D' L2 R
D R2 F' B2 D' R L2
F2 R2 B L' F U' F2
F2 R2 B U' D F' R
F2 R2 B D U' F' R
R2 D U' F' R D' L2
R2 D U' F' D' L2 R
R2 D U' F' D' R L2
D R2 B2 F' R D' L2
D R2 B2 F' D' L2 R
D R2 B2 F' D' R L2
R2 D U2 F U F2 R
F U D R2 F' R B2
F U D R2 F' B2 R
F U D R2 B2 F' R
F U' D' F2 B U2 R'
F U' D' B F2 U2 R'
F U2 L' R2 F U' F2
F U2 L' F R2 U' F'
F U2 R2 L' F U' F2
F U2 R2 U' D F' R
F U2 R2 D U' F' R
L' F L' R2 B' U' F'
L' F R2 L' B' U' F'
L' F R2 U' L F' L'
L' F R2 U' L' F' L'
L' F R2 U' L2 F' L'
L' F R2 U' D F' L'
L' F R2 U' D' F' L'
L' F R2 U' D2 F' L'
L' F R2 U' F' L' D
L' F R2 U' F' L' D'
L' F R2 U' F' L' D2
L' F R2 U' F' D L'
L' F R2 U' F' D' L'
L' F R2 U' F' D2 L'
L' F R2 D U' F' L'
L' F R2 D' U' F' L'
L' F R2 D2 U' F' L'
L' F R2 B U' F' L'
L' F R2 B' U' F' L'
L' F R2 B2 U' F' L'
D' F U' F B U2 R'
D' F U' B F U2 R'
D F U' L' B U2 B
D F U' B L' U2 B
F' D R2 U2 F' R B2
F' D R2 U2 F' B2 R
F' D R2 U2 B2 F' R
F' D R2 F' R B2 L
F D R2 U F' R B2
F D R2 U F' B2 R
F D R2 U B2 F' R
F D U R2 F' R B2
F D U R2 F' B2 R
F D U R2 B2 F' R
F' D B R2 F' U2 R
D F' B2 R D' L2 F
D F' B2 D' L2 R F
D F' B2 D' R L2 F
F D' U' F2 B U2 R'
F D' U' B F2 U2 R'
F' D' F2 B U2 L2 R'
F' D' F2 B U2 R' L2
F' D' B F2 U2 L2 R'
F' D' B F2 U2 R' L2
D' F2 B U F' U R'
D' B F2 U F' U R'
D B2 F' R D' L2 F
D B2 F' D' L2 R F
D B2 F' D' R L2 F
