B2 L F' R U R'
F' R U D R' B2
F' R U2 R2 U' R
F' R D U R' B2
F' R D2 L2 U R'
B2 U' L F' R U
B2 U' F' L R U
B2 U' F' R L U
U' F' R U D B2
U' F' R U2 R2 U'
U' F' R D U B2
U' F' R D2 L2 U
B2 F' L R U R'
B2 F' R L U R'
F' B2 L R U R'
F' B2 R L U R'
F' L R U D R' B2
F' L R U2 R2 U' R
F' L R D U R' B2
F' L R D2 L2 U R'
U' L F' R U D B2
U' L F' R U2 R2 U'
B2 L F' R U R' D
B2 L F' R U R' D'
B2 L F' R U R' D2
B2 L F' R U D R'
B2 L F' R U D' R'
B2 L F' R U D2 R'
U' L F' R D U B2
U' L F' R D2 L2 U
B2 L F' R D U R'
B2 L F' R D' U R'
B2 L F' R D2 U R'
B2 L F' D R U R'
B2 L F' D' R U R'
B2 L F' D2 R U R'
B2 L F' B R U R'
B2 L F' B' R U R'
B2 L F' B2 R U R'
B2 L B F' R U R'
F' L B2 L R U R'
B2 L B' F' R U R'
F' L B2 R L U R'
F' L' R U D R' B2
B2 L B2 F' R U R'
F' L' R U2 R2 U' R
F' L' R D U R' B2
F' L' R D2 L2 U R'
F L' R' U' R D' L2
F L' R' U' D' L2 R
F L' R' U' D' R L2
F L' R' D' U' L2 R
F L' R' D' U' R L2
F L' R' D2 B2 U' R
B2 L' U' L2 F' R U
B2 L' U' F' L2 R U
B2 L' U' F' R L2 U
F L' D' R' U' L2 R
F L' D' R' U' R L2
F L' D2 R' B2 U' R
U' L' F' R U D B2
U' L' F' R U2 R2 U'
U' L' F' R D U B2
U' L' F' R D2 L2 U
B2 L' F' L2 R U R'
B2 L' F' R L2 U R'
F' L' B2 L R U R'
F' L' B2 R L U R'
F' L2 R U D R' B2
F' L2 R U2 R2 U' R
F' L2 R D U R' B2
F' L2 R D2 L2 U R'
B2 L2 U' L' F' R U
U' L2 F' R U D B2
U' L2 F' R U2 R2 U'
U' L2 F' R D U B2
U' L2 F' R D2 L2 U
F' L2 B2 L R U R'
F' L2 B2 R L U R'
F' R L U D R' B2
F' R L U2 R2 U' R
F' R L D U R' B2
F' R L D2 L2 U R'
F' R L' U D R' B2
F' R L' U2 R2 U' R
F' R L' D U R' B2
F' R L' D2 L2 U R'
F' R L2 U D R' B2
F' R L2 U2 R2 U' R
F' R L2 D U R' B2
F' R L2 D2 L2 U R'
F' R U R' U R' U'
F' R U D R B2 R2
F' R U D R' B2 D
F' R U D R' B2 D'
F' R U D R' B2 D2
F' R U D R2 B2 R
F' R U D' R' D2 B2
F' R U D2 R' D' B2
F' R U B2 D B2 R'
F' R U' D' F2 U2 R'
F' R U2 R2 U' R D
F' R U2 R2 U' R D'
F' R U2 R2 U' R D2
F' R U2 R2 U' D R
F' R U2 R2 U' D' R
F' R U2 R2 U' D2 R
F' R U2 R2 D U' R
F' R U2 R2 D' U' R
F' R U2 R2 D2 U' R
F' R U2 F R2 U' R
F' R U2 F' R2 U' R
F' R U2 F2 R2 U' R
F' R D L U R' B2
F' R D L' U R' B2
F' R D L2 U R' B2
F' R D U R B2 R2
F' R D U R' B2 D
F' R D U R' B2 D'
F' R D U R' B2 D2
F' R D U R2 B2 R
F' R D' U R' D2 B2
F' R D' U' F2 U2 R'
F' R D2 L2 U R' D
F' R D2 L2 U R' D'
F' R D2 L2 U R' D2
F' R D2 L2 U D R'
F' R D2 L2 U D' R'
F' R D2 L2 U D2 R'
F' R D2 L2 D U R'
F' R D2 L2 D' U R'
F' R D2 L2 D2 U R'
F' R D2 U R' D' B2
R' U' R U' F' R U
R' U' D' L' R F L'
R' U' D' R L' F L'
R' U' D' R F L' F
F' R B2 U D B2 R'
F' R B2 D U B2 R'
F R' L' U' R D' L2
F R' L' U' D' L2 R
F R' L' U' D' R L2
F R' L' D' U' L2 R
F R' L' D' U' R L2
F R' L' D2 B2 U' R
L' U' F' R U D B2
L' U' F' R U2 R2 U'
L' U' F' R D U B2
L' U' F' R D2 L2 U
L2 U' F' R U D B2
L2 U' F' R U2 R2 U'
L2 U' F' R D U B2
L2 U' F' R D2 L2 U
L U' F' R U D B2
L U' F' R U2 R2 U'
L U' F' R D U B2
L U' F' R D2 L2 U
U R' U' D' L' F L'
U R' U' D' F L' F
U R' U2 R F' R U
U R' U2 F' R F' U
F R' D' L' U' L' R
F R' D' L' U' R L'
U R' D' L' U' F L'
U R' D' U' L' F L'
U R' D' U' F L' F
U R' D2 L B' L U'
F R' D2 L' B2 U' R
U R' D2 B' L B' U'
F R' D2 B2 L' U' R
R' U2 R F' R U R'
U R2 D B R U' F'
F R2 F2 L' R U R
F R2 F2 R L' U R
U R2 B D R U' F'
F U L' R' U' D' L2
F U L' R' U2 F2 U
F U L' R' D' U' L2
F U L' R' D2 B2 U'
F U L' D' R' U' L2
F U L' D2 R' B2 U'
F' U R' D2 L2 U' L2
F U R' L' U' D' L2
F U R' L' U2 F2 U
R' D B' U' L R F'
F U R' L' D' U' L2
F U R' L' D2 B2 U'
R' D B' U' R L F'
R' D B' U' R F' L
F U R' U2 F2 R U
F U R' D' L' U' L'
F U R' D2 L' B2 U'
F U R' D2 B2 L' U'
R' D' L' U' R F L'
F U D' L' R' U' L'
F U D' R' L' U' L'
F U D2 L' R' B2 U'
F U D2 R' L' B2 U'
F U D2 R' B2 L' U'
R' D' U' L' R F L'
R' D' U' R L' F L'
R' D' U' R F L' F
B2 U' L F' R U D
B2 U' L F' R U D'
B2 U' L F' R U D2
B2 U' L F' R D U
B2 U' L F' R D' U
B2 U' L F' R D2 U
B2 U' L F' D R U
B2 U' L F' D' R U
B2 U' L F' D2 R U
B2 U' L' F' L2 R U
B2 U' L' F' R L2 U
B U' L' F' R U B'
F' U' R U D B2 L
F' U' R D U B2 L
F U' R2 F2 L' R U
F U' R2 F2 R L' U
R' D2 L B' L U' R
B2 U' F' L R U D
B2 U' F' L R U D'
B2 U' F' L R U D2
B2 U' F' L R D U
B2 U' F' L R D' U
B2 U' F' L R D2 U
B2 U' F' L D R U
B2 U' F' L D' R U
B2 U' F' L D2 R U
B2 U' F' R L U D
B2 U' F' R L U D'
B2 U' F' R L U D2
B2 U' F' R L D U
B2 U' F' R L D' U
B2 U' F' R L D2 U
B2 U' F' R D L U
B2 U' F' R D' L U
B2 U' F' R D2 L U
B2 U' F' D L R U
