B L F B2 U
B L B2 F U
B L D' F U R2
B' L F U2 R' U'
B L F U D' R2
B L F D' U R2
B L F B2 U D
B L F B2 U D'
B L F B2 U D2
B L F B2 D U
B L F B2 D' U
B L F B2 D' U
B L F B2 D2 U
B L B2 D F U
B L B2 D' F U
B L B2 D2 F U
B L B2 F U D
B L B2 F U D'
B L B2 F U D2
B L B2 F D U
B L B2 F D' U
B L B2 F D' U
B L B2 F D2 U
B' L' U2 R' B' U'
B L2 B2 L' F U
U R B L D' R2
U R B D' L R2
U R B D' R2 L
B' U2 R B R2 U'
B' U2 R' U2 F' U
B D' L F U R2
D2 B L F B2 U
D' B L F B2 U
D2 B L B2 F U
D' B L B2 F U
D B L F B2 U
D B L B2 F U
F' B L F B2 U
F' B L B2 F U
F2 B L F B2 U
F2 B L B2 F U
B F L F B2 U
F B L F B2 U
B F L B2 F U
F B L B2 F U
B F' L F B2 U
B F' L B2 F U
B F2 L F B2 U
B F2 L B2 F U
B L R F R' B2 U
B L R' B2 R F U
B L R2 F R2 B2 U
B L R2 F B2 R2 U
B L R2 B2 R2 F U
B L R2 B2 F R2 U
B' L U2 R' U2 F U
B' L D F U2 R' U'
B L D F U D2 R2
B L D F U' L2 U2
B L D F D' B2 U
B L D F D2 U R2
B' L D' F U2 R' U'
B L D' F U R2 D
B L D' F U R2 D'
B L D' F U R2 D2
B L D' F D B2 U
B L D' F B U R2
B L D' F B' U R2
B L D' F B2 U R2
B L D' B F U R2
B L D' B' F U R2
B L D' B2 F U R2
B' L D2 F U2 R' U'
B2 L D2 F L' B U
B2 L D2 F B L' U
B L D2 F U2 F U'
B2 L D2 B F L' U
B' L F L U2 R' U'
B' L F L' U2 R' U'
B' L F L2 U2 R' U'
B L F L B2 L' U
B L F L2 B2 L2 U
B L F R' B2 R U
B' L F U2 R' U' D
B' L F U2 R' U' D'
B' L F U2 R' U' D2
B' L F U2 R' D U'
B L F R2 B2 R2 U
B' L F U2 R' D' U'
B' L F U2 R' D2 U'
B' L F U2 D R' U'
B' L F U2 D' R' U'
B' L F U2 D2 R' U'
B L F U R D' R2
B L F U R' D' R2
B L F U R2 D' R2
B L F U D' R2 D
B L F U D' R2 D'
B L F U D' R2 D2
B' L F D U2 R' U'
B L F U' D L2 U2
B' L F D' U2 R' U'
B L F U2 D2 F2 U'
B' L F D2 U2 R' U'
B L F D U' L2 U2
B L F D' U R2 D
B L F D' U R2 D'
B L F D' U R2 D2
B L F D' B U R2
B2 L F B U2 R' U'
B L F D' B' U R2
B L F D' B2 U R2
B2 L F B' L B2 U
B' L F B2 L B2 U
B L F D2 U2 F2 U'
B L F B D B U
B L F B D' B U
B L F B D2 B U
B L F B' D B' U
B L F B' D' B' U
B L F B' D2 B' U
B L F' U D' L2 R2
B L F' U D' R2 L2
B L F' D' U L2 R2
B L F' D' U R2 L2
B L F' B2 U D' L2
B L F' B2 D' U L2
B L F2 D' F' U R2
B L F2 B2 D F' U
B L F2 B2 D' F' U
B L F2 B2 D2 F' U
B L B D F B U
B L B D B F U
B L B D' F B U
B L B D' B F U
B2 L B F U2 R' U'
B L B D2 F B U
B L B D2 B F U
B L B F D B U
B L B F D' B U
B L B F D2 B U
B L B' D F B' U
B L B' D B' F U
B L B' D' F B' U
B2 L B' F L B2 U
B L B' D' B' F U
B L B' D2 F B' U
B L B' D2 B' F U
B L B' F D B' U
B L B' F D' B' U
B L B' F D2 B' U
B L B2 R F R' U
B L B2 R2 F R2 U
B' L B2 F L B2 U
B L B2 D F U D
B L B2 D F U D'
B L B2 D F U D2
B L B2 D F D U
B L B2 D F D' U
B L B2 D F D2 U
B L B2 D' F U D
B L B2 D' F U D'
B L B2 D' F U D2
B L B2 D' F D U
B L B2 D' F D' U
B L B2 D' F D2 U
B L B2 D2 F U D
B L B2 D2 F U D'
B L B2 D2 F U D2
B L B2 D2 F D U
B L B2 D2 F D' U
B L B2 D2 F D2 U
B L B2 F' U D' L2
B L B2 F' D' U L2
B L B2 F2 D F' U
B L B2 F2 D' F' U
B L B2 F2 D2 F' U
U L' R D' B L R'
U L' R D' B R' L
B' L' U2 R B' R2 U'
B' L' U2 R' D B' U'
B' L' U2 R' D' B' U'
B' L' U2 R' D2 B' U'
B' L' U2 R' B' U' D
B' L' U2 R' B' U' D'
B' L' U2 R' B' U' D2
B' L' U2 R' B' D U'
B' L' U2 R' B' D' U'
B' L' U2 R' B' D2 U'
B' L' U2 R2 B' R U'
B' L' U2 D R' B' U'
B' L' U2 D' R' B' U'
B' L' U2 D2 R' B' U'
B' L' D U2 R' B' U'
B' L' D' U2 R' B' U'
U L' D' R B L R'
U L' D' R B R' L
B' L' D2 U2 R' B' U'
B L' F L2 F B2 U
B L' F L2 B2 F U
B' L' F U2 R' B' U'
B L' F' L2 F B2 U
B L' F' L2 B2 F U
B' L' F' U2 R' B' U'
B L' F2 L2 F B2 U
B L' F2 L2 B2 F U
B' L' F2 U2 R' B' U'
B2 L' B U2 R' B2 U'
B L' B2 L2 U2 B U'
U L2 U F R B U'
B' L2 U2 D2 R' B U'
B' L2 D2 U2 R' B U'
U2 L2 F L2 R B U'
U2 L2 F R L2 B U'
U2 L2 F R B L2 U'
R' U R B' U B2 L
B L2 B L' F B U
B L2 B L' B F U
B L2 B2 L' D F U
B L2 B2 L' D' F U
B L2 B2 L' D2 F U
B L2 B2 L' F U D
B L2 B2 L' F U D'
B L2 B2 L' F U D2
B L2 B2 L' F D U
B L2 B2 L' F D' U
B L2 B2 L' F D2 U
B R L F R' B2 U
U R L' D' B L R'
U R L' D' B R' L
U R D B L D' R2
U R D B D' L R2
U R D B D' R2 L
U R D' B L D' R2
U R D' B D' L R2
U R D' B D' R2 L
U R D2 B L D' R2
U R D2 B D' L R2
U R D2 B D' R2 L
U R B L R D' R2
U R B L R' D' R2
U R B L R2 D' R2
U R B L U' B2 U
U R B L D' R2 D
U R B L D' R2 D'
U R B L D' R2 D2
U R B L2 D' L' R2
U R B L2 D' R2 L'
U R B R L D' R2
U R B R D' L R2
U R B R D' R2 L
U R B R' L D' R2
U R B R' D' L R2
U R B R' D' R2 L
U R B R2 L D' R2
U R B R2 D' L R2
U R B R2 D' R2 L
U R B D' L R2 D
U R B D' L R2 D'
U R B D' L R2 D2
U R B D' R2 L D
U R B D' R2 L D'
U R B D' R2 L D2
U R B D' R2 D L
U R B D' R2 D' L
U R B D' R2 D2 L
U R B D2 L D R2
B R' L B2 R F U
U R' B L D' R2 B
R U2 R' F' B' L' U
R U2 R' B' F' L' U
U R' B D' L R2 B
U R' B D' R2 L B
L2 U2 D F R U' L'
B R2 L F R2 B2 U
B R2 L F B2 R2 U
B R2 L B2 R2 F U
B R2 L B2 F R2 U
L2 D U2 F R U' L'
D' U R B L D' R2
D' U R B D' L R2
D' U R B D' R2 L
D2 U R B L D' R2
D2 U R B D' L R2
D2 U R B D' R2 L
F' U R B L D' R2
F' U R B D' L R2
F' U R B D' R2 L
F2 U R B L D' R2
F2 U R B D' L R2
F2 U R B D' R2 L
D U R B L D' R2
D U R B D' L R2
D U R B D' R2 L
F U R B L D' R2
F U R B D' L R2
F U R B D' R2 L
U D R B L D' R2
U D R B D' L R2
U D R B D' R2 L
B' U B' D B2 L B'
U D' R B L D' R2
U D' R B D' L R2
U D' R B D' R2 L
B' U' R2 U' R B U'
B' U' F R U' R2 U'
B' U' F R U2 D B2
B' U' F R D U2 B2
B' U' F R D' F2 U2
B' U' F' U' R' U' L'
U D2 R B L D' R2
U D2 R B D' L R2
U D2 R B D' R2 L
B' U2 R D B U' B
B' U2 R B R2 U' D
B' U2 R B R2 U' D'
B' U2 R B R2 U' D2
B' U2 R B R2 D U'
B' U2 R B R2 D' U'
B' U2 R B R2 D2 U'
B' U2 R B U' D B2
B' U2 R B D U' B2
B' U2 R B' R2 B2 U'
B' U2 R B2 R2 B' U'
B' U2 R' U2 D F' U
B' U2 R' U2 D' F' U
B' U2 R' U2 D2 F' U
B' U2 R' U2 F' U D
B' U2 R' U2 F' U D'
B' U2 R' U2 F' U D2
B' U2 R' U2 F' D U
B' U2 R' U2 F' D' U
B' U2 R' U2 F' D2 U
B' U2 R' D U2 F' U
B' U2 R' D' U2 F' U
B' U2 R' D2 U2 F' U
B' U2 R' B U2 F' U
B' U2 R' B' U2 F' U
B' U2 R' B2 U2 F' U
B' U2 D R B R2 U'
B' U2 D R' U2 F' U
B' U2 D' R B R2 U'
B' U2 D' R' U2 F' U
B' U2 D2 R B R2 U'
B' U2 D2 R' U2 F' U
L F L U2 F R U'
L F L' B L B2 U
L F L' B' U2 R' U'
U2 F R B U' D' R2
U2 F R B U2 B2 U
U2 F R B D' U' R2
U2 F R B D2 F2 U'
L F L2 B L B' U
B' U2 B' R B R' U'
B' U2 B2 U2 L F U
L F U R B' R' B2
B' D L F U2 R' U'
L F U R2 B' R' B
B2 D L F B U B2
B2 D L B F U B2
L F U B' R B R2
L F U B2 R B R'
B' D L' U2 R' B' U'
L F U' L F U2 R
L F U' L' U2 B' R'
B D L F U' L U2
B D L F B2 U R'
L F U' F U2 R B
L F U' F' L' U2 B'
B D L B2 F U R'
D' F B L F B2 U
D' F B L B2 F U
D2 F B L F B2 U
D2 F B L B2 F U
D F B L F B2 U
D F B L B2 F U
L F B L U2 F U'
L F B L' B' L2 U
L F B' U2 R' F' U'
B' D U2 R B R2 U'
B' D U2 R' U2 F' U
L F B2 L' B' L U
F' D B L F B2 U
F' D B L B2 F U
B2 D B L F U B'
F2 D B L F B2 U
F2 D B L B2 F U
B2 D B U B L B'
F D B L F B2 U
F D B L B2 F U
B' D B2 L F B2 U
B' D B2 L B2 F U
B' D' L F U2 R' U'
B' D' L' U2 R' B' U'
B D' L D F B2 U
B D' L D B2 F U
B D' L F U R2 D
B D' L F U R2 D'
B D' L F U R2 D2
B D' L F D B2 U
B D' L F B U R2
B D' L F B' U R2
B D' L F B2 U R2
B D' L B F U R2
B D' L B' F U R2
B D' L B2 F U R2
D2 F' B L F B2 U
D2 F' B L B2 F U
D' F' B L F B2 U
D' F' B L B2 F U
D F' B L F B2 U
D F' B L B2 F U
B' D' U2 R B R2 U'
B' D' U2 R' U2 F' U
B D' F L F U R2
B D' F' L F U R2
F' D' B L F B2 U
F' D' B L B2 F U
B D' F2 L F U R2
F2 D' B L F B2 U
F2 D' B L B2 F U
F D' B L F B2 U
F D' B L B2 F U
B' D' B2 L F B2 U
B' D' B2 L B2 F U
B' D2 L F U2 R' U'
B2 D2 L F L' B U
B2 D2 L F B L' U
B' D2 L' U2 R' B' U'
B2 D2 L B F L' U
B D2 L D F U R2
B D2 L D2 F B2 U
B D2 L D2 B2 F U
B D2 L F U2 F U'
D2 F2 B L F B2 U
D2 F2 B L B2 F U
D' F2 B L F B2 U
D' F2 B L B2 F U
D F2 B L F B2 U
D F2 B L B2 F U
R' B L R F B2 U
R' B L R B2 F U
D2 B L D' F U R2
D' B L D' F U R2
D2 B L F U D' R2
L' B L D B' U L2
D2 B L F D' U R2
D2 B L F B2 U D
D2 B L F B2 U D'
D2 B L F B2 U D2
D2 B L F B2 D U
D2 B L F B2 D' U
D2 B L F B2 D2 U
D' B L F U D' R2
D' B L F D' U R2
D' B L F B2 U D
D' B L F B2 U D'
D' B L F B2 U D2
D' B L F B2 D U
D' B L F B2 D' U
D' B L F B2 D2 U
L' B L D2 F2 B' U
L' B L D2 B' F2 U
B' D2 U2 R B R2 U'
R' B L B2 R F U
B' D2 U2 R' U2 F' U
D2 B L B2 D F U
D2 B L B2 D' F U
D2 B L B2 D2 F U
D2 B L B2 F U D
D2 B L B2 F U D'
D2 B L B2 F U D2
D2 B L B2 F D U
D2 B L B2 F D' U
D2 B L B2 F D2 U
D' B L B2 D F U
D' B L B2 D' F U
D' B L B2 D2 F U
D' B L B2 F U D
D' B L B2 F U D'
D' B L B2 F U D2
D' B L B2 F D U
D' B L B2 F D' U
D' B L B2 F D2 U
L' B L B' U2 B' U'
R2 B L R2 F B2 U
R2 B L R2 B2 F U
R2 B L F R2 B2 U
R2 B L F B2 R2 U
D B L D' F U R2
D B L F U D' R2
U B L R D' B R2
D B L F D' U R2
D B L F B2 U D
D B L F B2 U D'
D B L F B2 U D2
D B L F B2 D U
D B L F B2 D' U
D B L F B2 D2 U
U B L R' D' R2 B
R2 B L B2 R2 F U
R2 B L B2 F R2 U
D B L B2 D F U
D B L B2 D' F U
D B L B2 D2 F U
D B L B2 F U D
D B L B2 F U D'
D B L B2 F U D2
D B L B2 F D U
D B L B2 F D' U
D B L B2 F D2 U
U B L D' R B R
D2 B L2 B2 L' F U
R' B R L F B2 U
R' B R L B2 F U
D' B L2 B2 L' F U
D B L2 B2 L' F U
F' D2 B L F B2 U
F' D2 B L B2 F U
B2 D2 B L F L' U
F2 D2 B L F B2 U
U B R L D' B R2
F2 D2 B L B2 F U
U B R D' L B R2
U B R' L D' R2 B
R2 B R2 L F B2 U
R2 B R2 L B2 F U
B' D2 B2 L F B2 U
B' D2 B2 L B2 F U
F D2 B L F B2 U
F D2 B L B2 F U
U B R' D' L R2 B
U B R' D' R2 L B
B' F L F U2 R' U'
F' B L D' F U R2
F' B L F U D' R2
F' B L F D' U R2
F' B L F B2 U D
F' B L F B2 U D'
F' B L F B2 U D2
F' B L F B2 D U
F' B L F B2 D' U
F' B L F B2 D2 U
F2 B L D' F U R2
F2 B L F U D' R2
B' F L' U2 R' B' U'
F' B L B2 D F U
F' B L B2 D' F U
F' B L B2 D2 F U
F' B L B2 F U D
F' B L B2 F U D'
F' B L B2 F U D2
F' B L B2 F D U
F' B L B2 F D' U
F' B L B2 F D2 U
F2 B L F D' U R2
F2 B L F B2 U D
F2 B L F B2 U D'
F2 B L F B2 U D2
F2 B L F B2 D U
F2 B L F B2 D' U
F2 B L F B2 D2 U
F2 B L B2 D F U
F2 B L B2 D' F U
F2 B L B2 D2 F U
F2 B L B2 F U D
F2 B L B2 F U D'
F2 B L B2 F U D2
F2 B L B2 F D U
F2 B L B2 F D' U
F2 B L B2 F D2 U
B F L D' F U R2
B F L F U D' R2
B F L F D' U R2
B F L F B2 U D
B F L F B2 U D'
B F L F B2 U D2
B F L F B2 D U
B F L F B2 D' U
B F L F B2 D2 U
B F L B2 D F U
B F L B2 D' F U
B F L B2 D2 F U
B F L B2 F U D
B F L B2 F U D'
B F L B2 F U D2
B F L B2 F D U
B F L B2 F D' U
B F L B2 F D2 U
F B L D' F U R2
D2 B D' L F U R2
F B L F U D' R2
F B L F D' U R2
F B L F B2 U D
F B L F B2 U D'
F B L F B2 U D2
F B L F B2 D U
F B L F B2 D' U
F B L F B2 D2 U
D' B D' L F U R2
F B L B2 D F U
F B L B2 D' F U
F B L B2 D2 F U
F B L B2 F U D
F B L B2 F U D'
F B L B2 F U D2
F B L B2 F D U
F B L B2 F D' U
F B L B2 F D2 U
F' B L2 B2 L' F U
F2 B L2 B2 L' F U
D B D' L F U R2
B F L2 B2 L' F U
D2 B F L F B2 U
D2 B F L B2 F U
D' B F L F B2 U
D' B F L B2 F U
U B D' L R B R
F B L2 B2 L' F U
U B D' R L B R
U B D' R2 D2 L B'
D2 B F' L F B2 U
D2 B F' L B2 F U
D' B F' L F B2 U
D' B F' L B2 F U
D B F L F B2 U
D B F L B2 F U
D2 B F2 L F B2 U
D2 B F2 L B2 F U
D' B F2 L F B2 U
D' B F2 L B2 F U
