B' U F R B
L R D' B R' U
R L D' B R' U
F L F' U F R
F2 L F2 U F R
L U L' F L R
L U L' F R L
L U D2 F R F'
L U F D2 R F'
L U' L B' U2 R'
L U' L' U2 F R
L U' B L B' U2
B' U R F B R
B' U R B F R
B' U D F R B
B' U D' F R B
B' U D2 F R B
B2 U F R D B2
B' U F R D B
B' U F R D' B
B' U F R D2 B
B' U F R B D
B' U F R B D'
B' U F R B D2
B' U F D R B
B' U F D' R B
B' U F D2 R B
B' U F B R B
B' U F B' R B
B' U F B2 R B
L D' R B R' U
B' U B F R B
B' U B' F R B
B' U B2 F R B
L D2 R B U F'
L D2 U F R F'
B2 U2 R' U' F R
U F R U' L U
U F U' L U R
B' D U F R B
U F B2 R D B2
B' D' U F R B
B' D2 U F R B
D2 B' U F R B
D' B' U F R B
D B' U F R B
U B2 F R D B2
D2 L R D' B R' U
D' L R D' B R' U
D L R D' B R' U
R' L U2 L' F' U' F2
R' L U2 F' L' U' F
D' L U L' F L R
D' L U L' F R L
D2 L U L' F L R
D2 L U L' F R L
D L U L' F L R
D L U L' F R L
D' L U D2 F R F'
D2 L U D2 F R F'
D' L U F D2 R F'
D2 L U F D2 R F'
D L U D2 F R F'
D L U F D2 R F'
D' L U' L B' U2 R'
D2 L U' L B' U2 R'
D' L U' L' U2 F R
D2 L U' L' U2 F R
D L U' L B' U2 R'
D L U' L' U2 F R
D' L U' B L B' U2
D2 L U' B L B' U2
R' L D' R2 B R' U
D L U' B L B' U2
L R D' B R' U D
L R D' B R' U D'
L R D' B R' U D2
L R D' B R' D U
L R D' B R' D' U
L R D' B R' D2 U
L R D' B D R' U
L R D' B D' R' U
L R D' B D2 R' U
R L D' B R' U D
R L D' B R' U D'
R L D' B R' U D2
R L D' B R' D U
R L D' B R' D' U
R L D' B R' D2 U
R L D' B D R' U
R L D' B D' R' U
R L D' B D2 R' U
L R D2 B R U F'
R L D2 B R U F'
F L D F' U F R
D' L D' R B R' U
D2 L D' R B R' U
D L D' R B R' U
F L D' F' U F R
D' L D2 R B U F'
D2 L D2 R B U F'
D L D2 R B U F'
D' L D2 U F R F'
D2 L D2 U F R F'
D L D2 U F R F'
F L D2 F' U F R
L2 R B L' U D2 F2
L2 R B L' U' B2 U2
L2 R B L' D' R2 U
L2 R B L' D2 U F2
L R B U L' F L
R L B U L' F L
L R B U2 L' U' F
R L B U2 L' U' F
L2 R B D' L' R2 U
L2 R B D' R2 L' U
L2 R B D2 L' U F2
L R B D2 R U F'
R L B D2 R U F'
F L F' R B U F
F L F' U R F R
F L F' U R' F R
F L F' U R2 F R
F L F' U D F R
F L F' U D' F R
F L F' U D2 F R
F L F' U F R D
F L F' U F R D'
F L F' U F R D2
F L F' U F D R
F L F' U F D' R
F L F' U F D2 R
F L F' D U F R
F L F' D' U F R
F L F' D2 U F R
F L F' B U F R
F L F' B' U F R
F L F' B2 U F R
F2 L F2 R B U F
F2 L F2 U R F R
F2 L F2 U R' F R
F2 L F2 U R2 F R
F2 L F2 U D F R
F2 L F2 U D' F R
F2 L F2 U D2 F R
F2 L F2 U F R D
F2 L F2 U F R D'
F2 L F2 U F R D2
F2 L F2 U F D R
F2 L F2 U F D' R
F2 L F2 U F D2 R
F2 L F2 D U F R
F2 L F2 D' U F R
F2 L F2 D2 U F R
F2 L F2 B U F R
F2 L F2 B' U F R
F2 L F2 B2 U F R
F2 L B F2 U F R
F L B F' U F R
F2 L B' F2 U F R
F L B' F' U F R
L R' U2 L' F' U' F2
F2 L B2 F2 U F R
F L B2 F' U F R
L R' U2 F' L' U' F
B' L' R B L U F
L R' D' R2 B R' U
U L' D' L F R B2
U L' D' L F B2 R
U L' D' L B2 F R
B' L' B L U F R
B L' B' L U F R
B2 L' B2 L U F R
R L2 B L' U D2 F2
R L2 B L' U' B2 U2
R L2 B L' D' R2 U
R L2 B L' D2 U F2
R L2 B D' L' R2 U
R L2 B D' R2 L' U
R L2 B D2 L' U F2
R U L B U L' F
L U L' R F L R
L U L' R F R L
L U L' R' F L R
L U L' R' F R L
L U L' R2 F L R
L U L' R2 F R L
L U L' D F L R
L U L' D F R L
L U L' D' F L R
L U L' D' F R L
L U L' D2 F L R
L U L' D2 F R L
L U L' F L R D
L U L' F L R D'
L U L' F L R D2
L U L' F L D R
L U L' F L D' R
L U L' F L D2 R
L U L' F R L D
L U L' F R L D'
L U L' F R L D2
L U L' F R D L
L U L' F R D' L
L U L' F R D2 L
L U L' F D L R
L U L' F D R L
L U L' F D' L R
L U L' F D' R L
L U L' F D2 L R
L U L' F D2 R L
L U L' F2 L F' R
L U R L' F L R
L U R L' F R L
L U R D2 F R F'
L U R F D2 R F'
L U R' L' F L R
L U R' L' F R L
L U R' D2 F R F'
L U R' F D2 R F'
L U R2 L' F L R
L U R2 L' F R L
U' L2 B' U L' U R'
L U R2 D2 F R F'
L U R2 F D2 R F'
D2 R L D' B R' U
D' R L D' B R' U
L U D' F D' R F'
D R L D' B R' U
L U D2 R F R F2
L U D2 F R D F'
L U D2 F R D' F'
L U D2 F R D2 F'
L U D2 F R F' D
L U D2 F R F' D'
L U D2 F R F' D2
L U D2 F2 R F' R
B' R L' B L U F
L U F L' R F L
L U F R L' F L
R U F U' L B U
L U F D2 R D F'
L U F D2 R D' F'
L U F D2 R D2 F'
L U F D2 R F' D
L U F D2 R F' D'
L U F D2 R F' D2
L U F' U2 L' U2 F
L U F' D2 F2 R F'
F R U' L B U L
B2 R U2 R2 F' U' F2
B2 R D B U F B
B2 R D B U B F
L U' L D B' U2 R'
L U' L D' B' U2 R'
L U' L D2 B' U2 R'
L U' L B L B2 U2
L U' L B' L U2 R'
L U' L B' L' U2 R'
L U' L B' L2 U2 R'
L U' L B' U2 R' D
L U' L B' U2 R' D'
L U' L B' U2 R' D2
L U' L B' U2 D R'
L U' L B' U2 D' R'
L U' L B' U2 D2 R'
L U' L B' D U2 R'
L U' L B' D' U2 R'
L U' L B' D2 U2 R'
L U' L' U2 R F R
L U' L' U2 R' F R
L U' L' U2 R2 F R
L U' L' U2 D F R
L U' L' U2 D' F R
L U' L' U2 D2 F R
L U' L' U2 F R D
L U' L' U2 F R D'
L U' L' U2 F R D2
L U' L' U2 F D R
L U' L' U2 F D' R
L U' L' U2 F D2 R
L U' L' D U2 F R
L U' L' D' U2 F R
L U' L' D2 U2 F R
U R F R U' L U
L U' L' B' U2 R' F
L U' L' B' U2 F R'
U R F U' L U R
U R F B2 R D B2
L U' L2 B L U2 F
L U' L2 B' U2 R' F'
B2 R B U D F B2
B2 R B U D B2 F
B2 R B U F D B2
B2 R B U2 R2 U' F
B2 R B D U F B2
B2 R B D U B2 F
B R B U2 R' U' F
U R B2 F R D B2
B2 R' U F D R2 B
L U' B L D B' U2
L U' B L D' B' U2
L U' B L D2 B' U2
L U' B L B' U2 D
L U' B L B' U2 D'
L U' B L B' U2 D2
L U' B L B' D U2
L U' B L B' D' U2
L U' B L B' D2 U2
L2 U' B' U L' U R'
L U' B' L' U2 R' F
L U' B' L' U2 F R'
L U' B' L2 U2 R' F'
L U' B2 L B' L U2
L U2 L F L2 U' F
L U2 L F U B' U2
L U2 L' U2 B' U F
U R' F R U' L U
B2 R' F' L2 B' U' F2
U R' F U' L U R
B2 R' F' U2 F U F
U R' F B2 R D B2
B2 R' F' D' L2 B' U'
L U2 D L F L' U'
U R' B2 F R D B2
R' U2 F' U2 L U F2
B2 R2 U2 R F' U' F2
R D L D' B R' U
U R2 F R U' L U
U R2 F U' L U R
U R2 F B2 R D B2
L D R D2 B R' U
U R2 B2 F R D B2
L D U2 L F L' U'
B' U R D F B R
B' U R D B F R
B' U R D' F B R
B' U R D' B F R
L D F' R F B U
B' U R D2 F B R
L D F' R B F U
B' U R D2 B F R
B' U R F D B R
B' U R F D' B R
B' U R F D2 B R
B' U R F B R D
B' U R F B R D'
B' U R F B R D2
B' U R F B D R
B' U R F B D' R
B' U R F B D2 R
B' U R F B' R B2
B' U R F B2 R B'
B2 U R D F R B2
B2 U R D F B2 R
B2 U R D B2 F R
B' U R B R F R
B' U R B R' F R
B' U R B R2 F R
B' U R B D F R
B' U R B D' F R
B' U R B D2 F R
B' U R B F R D
B' U R B F R D'
B' U R B F R D2
B' U R B F D R
B' U R B F D' R
B' U R B F D2 R
B2 U R F D R B2
B2 U R F D B2 R
B' U R B' F R B2
B' U R B2 F R B'
B' U R' F R D2 B2
B' U R' F D2 R B2
B' U R' F D2 B2 R
B' U R2 F R' B R2
D' U F R U' L U
D2 U F R U' L U
B' U D R F B R
B' U D R B F R
D' U F U' L U R
B' U D F R D B
B' U D F R D' B
B' U D F R D2 B
B' U D F R B D
B' U D F R B D'
B' U D F R B D2
D2 U F U' L U R
B' U D F D R B
B' U D F D' R B
B' U D F D2 R B
B' U D F B R B
B' U D F B' R B
B' U D F B2 R B
B2 U D F R D B2
B' U D B F R B
B' U D B' F R B
B' U D B2 F R B
D' U F B2 R D B2
D2 U F B2 R D B2
B' U D' R F B R
D U F R U' L U
B' U D' R B F R
B' U D' F R D B
B' U D' F R D' B
B' U D' F R D2 B
L' D' L U F R B2
B' U D' F R B D
B' U D' F R B D'
B' U D' F R B D2
L' D' L U F B2 R
L' D' L U B2 F R
B' U D' F D R B
B' U D' F D' R B
B' U D' F D2 R B
B' U D' F B R B
B' U D' F B' R B
B' U D' F B2 R B
D U F U' L U R
B2 U D' F R D B2
B' U D' B F R B
U D F R U' L U
B' U D' B' F R B
B' U D' B2 F R B
U D F U' L U R
D U F B2 R D B2
B' U D2 R F B R
B' U D2 R B F R
B U D' R' F B R
B U D' R' B F R
B' U D2 F R D B
B' U D2 F R D' B
B' U D2 F R D2 B
B' U D2 F R B D
B' U D2 F R B D'
B' U D2 F R B D2
B U D' R2 F R B
B' U D2 F D R B
B' U D2 F D' R B
B' U D2 F D2 R B
B' U D2 F B R B
B' U D2 F B' R B
B' U D2 F B2 R B
B U D' F R' B R2
U D F B2 R D B2
B' U D2 B F R B
B2 U D2 F R D B2
B' U D2 B' F R B
B' U D2 B2 F R B
B' U F L R B L'
B' U F L2 R B L2
B' U F R L B L'
B' U F R L2 B L2
B' U F R D B D
B' U F R D B D'
B' U F R D B D2
B' U F R D' B D
B' U F R D' B D'
B' U F R D' B D2
B' U F R D2 B D
B' U F R D2 B D'
B' U F R D2 B D2
B' U F R B2 D B'
B' U F R B2 D' B'
B' U F R B2 D2 B'
B' U F R' B R2 B
B' U F R' B' R2 B
B' U F R' B2 R2 B
B2 U F R U R2 U'
B2 U F R D B2 D
B2 U F R D B2 D'
B2 U F R D B2 D2
B2 U F R B D B2
B2 U F R B' D B2
B2 U F R B2 D B2
R D' L D' B R' U
B' U F D R D B
B' U F D R D' B
B' U F D R D2 B
B' U F D R B D
B' U F D R B D'
B' U F D R B D2
B2 U F U R' U' R2
B' U F D B R B
B' U F D B' R B
B' U F D B2 R B
B' U F D' R D B
B' U F D' R D' B
B' U F D' R D2 B
B' U F D' R B D
B' U F D' R B D'
B' U F D' R B D2
B' U F D' B R B
B' U F D' B' R B
B' U F D' B2 R B
B' U F D2 R D B
B' U F D2 R D' B
B' U F D2 R D2 B
B' U F D2 R B D
B' U F D2 R B D'
B' U F D2 R B D2
B' U F D2 B R B
B' U F D2 B' R B
B' U F D2 B2 R B
B' U F B R D B
B' U F B R D' B
B' U F B R D2 B
B' U F B R B D
B' U F B R B D'
B' U F B R B D2
B' U F B D R B
B2 U F D R D B2
B' U F B D' R B
B' U F B D2 R B
B' U F B' R D B
B' U F B' R D' B
B' U F B' R D2 B
B' U F B' R B D
B' U F B' R B D'
B' U F B' R B D2
B' U F B' D R B
B' U F B' D' R B
B' U F B' D2 R B
B2 U F D' R D B2
B' U F B2 R D B
B' U F B2 R D' B
B' U F B2 R D2 B
B' U F B2 R B D
B' U F B2 R B D'
B' U F B2 R B D2
B' U F B2 D R B
B' U F B2 D' R B
B' U F B2 D2 R B
B2 U F D2 R D B2
B' U F' R F2 B R
B' U F' R B F2 R
B U F R2 D' R' B
B U F D' R' B R2
B U F B R D B2
B' U B R F B R
D' U B2 F R D B2
B' U B R B F R
D2 U B2 F R D B2
B' U B D F R B
B' U B D' F R B
L D' R B R' U D
L D' R B R' U D'
L D' R B R' U D2
L D' R B R' D U
L D' R B R' D' U
L D' R B R' D2 U
L D' R B D R' U
L D' R B D' R' U
L D' R B D2 R' U
B' U B D2 F R B
B' U B F R D B
B' U B F R D' B
B' U B F R D2 B
B' U B F R B D
B' U B F R B D'
B' U B F R B D2
B' U B F D R B
B' U B F D' R B
B' U B F D2 R B
B' U B' R F B R
B' U B' R B F R
D U B2 F R D B2
B' U B' D F R B
U D B2 F R D B2
B' U B' D' F R B
B' U B' D2 F R B
B' U B' F R D B
B' U B' F R D' B
B' U B' F R D2 B
B' U B' F R B D
B' U B' F R B D'
B' U B' F R B D2
B U B F R D B2
B' U B' F D R B
B' U B' F D' R B
B' U B' F D2 R B
B' U B2 R F B R
B' U B2 R B F R
B' U B2 D F R B
B' U B2 D' F R B
L D' R2 B R' B U
B' U B2 D2 F R B
B' U B2 F R D B
B' U B2 F R D' B
B' U B2 F R D2 B
B' U B2 F R B D
B' U B2 F R B D'
B' U B2 F R B D2
B' U B2 F D R B
B' U B2 F D' R B
B' U B2 F D2 R B
L D' U F D' R F'
F U' L F' B' U R'
F U' L B' F' U R'
U D' F R U' L U
U D' F U' L U R
L D' B R B R2 U
L D' B R' U2 F' U'
U D' F B2 R D B2
L D' B' U2 L F U'
