L' U R' B' U L
U R' B' U L R'
U R' B' U R' L
L' R U R2 B' U L
L' R U B' R2 U L
B2 L U' F U' F' L'
R2 L' U R B' U L
R L' U R2 B' U L
R2 L' U B' R U L
R L' U B' R2 U L
D L' U R' F B' U
D L' U R' B' F U
D L' U F R' B' U
L' R2 U R B' U L
L' R2 U B' R U L
B2 L2 U' L' F B' U'
B2 L2 U' L' B' F U'
L' U R B' R2 U L
R2 U R B' U L R'
R2 U R B' U R' L
L' U R' F B' U L
L' U R' F' B' U L
L' U R' F2 B' U L
L' U R' B' U L D
L' U R' B' U L D'
L' U R' B' U L D2
L' U R' B' U D L
L' U R' B' U D' L
L' U R' B' U D2 L
L' U R' B' D U L
L' U R' B' D' U L
L' U R' B' D2 U L
L' U R' B' F U L
L' U R' B' F' U L
L' U R' B' F2 U L
L' U R2 B' R U L
R U R2 B' U L R'
R U R2 B' U R' L
L' U F R' B' U L
L' U F' R' B' U L
L' U F2 R' B' U L
R2 U B' R U L R2
R2 U B' R U R2 L
R U B' R2 U L R
R U B' R2 U R L
U R B' R2 U L R
U R B' R2 U R L
F' R' U L2 B' L R'
F' R' U L2 B' R' L
F R' U B' L R' B
F R' U B' R' L B
D' R' U2 B U' B' R'
U R' F B' U L R'
U R' F B' U R' L
U R' F' B' U L R'
U R' F' B' U R' L
L' U2 R' B' U L B
U R' F2 B' U L R'
U R' F2 B' U R' L
U R' B U' L R' U2
U R' B U' R' L U2
U R' B' U L R' D
U R' B' U L R' D'
U R' B' U L R' D2
U R' B' U L D R'
U R' B' U L D' R'
U R' B' U L D2 R'
U R' B' U R' L D
U R' B' U R' L D'
U R' B' U R' L D2
U R' B' U R' D L
U R' B' U R' D' L
U R' B' U R' D2 L
U R' B' U D L R'
U R' B' U D R' L
U R' B' U D' L R'
U R' B' U D' R' L
U R' B' U D2 L R'
U R' B' U D2 R' L
U R' B' D U L R'
U R' B' D U R' L
U R' B' D' U L R'
U R' B' D' U R' L
U R' B' D2 U L R'
U R' B' D2 U R' L
U R' B' F U L R'
U R' B' F U R' L
U R' B' F' U L R'
U R' B' F' U R' L
U R' B' F2 U L R'
U R' B' F2 U R' L
U R2 B' R U L R2
U R2 B' R U R2 L
B2 U B' U R' F' L'
U F R' B' U L R'
U F R' B' U R' L
R' F' U L2 B' L R'
R' F' U L2 B' R' L
U F' R' B' U L R'
U F' R' B' U R' L
U F2 R' B' U L R'
U F2 R' B' U R' L
U B U' L R' U2 F
U B U' R' L U2 F
