U2 B R' U' L F'
U2 B R' U' F' L
D L F' U B' L' F2
B' L F' B U L' F2
U2 L B R' U' L F'
U2 L B R' U' F' L
B' L B F' U L' F2
U2 L' B R' U' L F'
U2 L' B R' U' F' L
U2 L2 B R' U' L F'
U2 L2 B R' U' F' L
U' R U' B R' U' F'
R' U2 B R' U' L F'
R' U2 B R' U' F' L
R2 U2 B R' U' L F'
R2 U2 B R' U' F' L
L U2 B R' U' F L
R U2 B R' U' L F'
R U2 B R' U' F' L
D2 F L' U' R B' U2
D2 F L' U' B' R U2
F' U2 B R' U' L' F'
F' D L U F B' L2
F' D L U B' F L2
D F' L U F B' L2
D F' L U B' F L2
D2 F2 L U F L' B'
D F2 L U F B' L'
D F2 L U B' F L'
U2 B L' R' U' L2 F'
U2 B L' R' U' F' L2
U2 B L2 R' U' L' F'
U2 B R' L' U' L2 F'
U2 B R' L' U' F' L2
U2 B R' L2 U' L' F'
U2 B R' U' L D F'
U2 B R' U' L D' F'
U2 B R' U' L D2 F'
U2 B R' U' L F' D
U2 B R' U' L F' D'
U2 B R' U' L F' D2
U2 B R' U' L' F' L2
U2 B R' U' D L F'
U2 B R' U' D F' L
U2 B R' U' D' L F'
U2 B R' U' D' F' L
U2 B R' U' D2 L F'
U2 B R' U' D2 F' L
U2 B R' U' F L F2
U2 B R' U' F' L D
U2 B R' U' F' L D'
U2 B R' U' F' L D2
U2 B R' U' F' D L
U2 B R' U' F' D' L
U2 B R' U' F' D2 L
U2 B R' D U' L F'
U2 B R' D U' F' L
U2 B R' D' U' L F'
U2 B R' D' U' F' L
U2 B R' D2 U' L F'
U2 B R' D2 U' F' L
U2 B D R' U' L F'
U2 B D R' U' F' L
U2 B D' R' U' L F'
U2 B D' R' U' F' L
U2 B D2 R' U' L F'
U2 B D2 R' U' F' L
U B' L F R' U R
B' F' L B U F L2
F' B' L B U F L2
L' B' U L F B U
L' B' U L B F U
F2 B' L B U F L'
B' F2 L B U F L'
