B R D' F L2 U
B R D2 F U B2
B R F L2 U B'
B R F U' F U2
B D' R F L2 U
B D2 R F U B2
D' B R F L2 U
B L D2 R F' U B2
F L D2 B R' U B
F2 L' U2 F' B U B'
F2 L' U2 B F' U B'
B L2 R D' L2 F U
B L2 D' L2 R F U
B L2 D' R L2 F U
F L2 D2 B R' U B2
D' L2 B R U D L2
D' L2 B R U2 B2 U'
D' L2 B R D U L2
D' L2 B R D2 F2 U
D' L2 B D R U L2
D' L2 B D2 R F2 U
B R L2 D' L2 F U
B R U' F2 U F' U
B R D F U D B2
B R D F U2 R2 U'
B R D F D U B2
B R D F D2 L2 U
B' R D' F L2 U R2
B R D' L2 U2 B' U'
B2 R D' F B' L2 U
B R D' F L2 U D
B R D' F L2 U D'
B R D' F L2 U D2
B R D' F L2 D U
B R D' F L2 D' U
B R D' F L2 D2 U
B2 R D' B' F L2 U
B R D' F U D' B2
B R D' F D' U B2
B R D' F' L2 F2 U
B R D' F2 L2 F' U
B2 R D2 F B' U B'
B R D2 F L U B2
B R D2 F L' U B2
B R D2 F L2 U B2
B2 R D2 B' F U B'
B R D2 F U B2 D
B R D2 F U B2 D'
B R D2 F U B2 D2
B R D2 F D L2 U
B' R F L2 B2 U B
B R F L2 U D B'
B R F L2 U D' B'
B R F L2 U D2 B'
B R F L2 U B' D
B R F L2 U B' D'
B R F L2 U B' D2
B R F L2 D U B'
B R F L2 D' U B'
B R F L2 D2 U B'
B R F U L2 B' L2
B' R F B2 L2 U B'
B' R F B2 U' F U2
B R F U' D F U2
B R F U' D' F U2
B R F U' D2 F U2
B R F U' F U2 D
B R F U' F U2 D'
B R F U' F U2 D2
B R F U' F D U2
B R F U' F D' U2
B R F U' F D2 U2
B2 R F B' L2 U B'
B2 R F B' U' F U2
B R F D L2 U B'
B R F D U' F U2
B R F D' L2 U B'
B R F D' U' F U2
B R F D2 L2 U B'
B R F D2 U' F U2
B2 R B' D' F L2 U
B2 R B' D2 F U B2
B2 R B' F L2 U B'
B2 R B' F U' F U2
B' R B2 D' F L2 U
B' R B2 D2 F U B2
B' R B2 F L2 U B'
B' R B2 F U' F U2
B R' F L2 R2 U B'
B R' F R2 L2 U B'
B R' F R2 U' F U2
B R' F' R2 F2 U B
F2 R2 U' L' F' B U'
F2 R2 U' L' B F' U'
F2 R2 U' B L' F' U'
B R2 D' R' F L2 U
B R2 D' F L2 R' U
B R2 D' F R' L2 U
B R2 D2 R' F U B2
B R2 D2 F R' U B2
B R2 F L2 R' U B'
B R2 F R' L2 U B'
B R2 F R' U' F U2
D R2 F' U2 R' F2 U
D R2 F' U2 F2 R' U
D R2 F' D2 B2 L U'
D' U B R F L2 U
L2 D' L2 B R F U
F2 U F' D2 B R' U
F2 U F2 B R F U
F2 U B F2 R F U
F2 U' L' U2 F' B U
F2 U' L' U2 B F' U
R D' F L2 U' L U2
R D' F L2 B2 U R'
D' U' B R F L2 U
U' D' B R F L2 U
U2 D' B R F L2 U
U D' B R F L2 U
R' D2 L2 B' U' B' R'
R D2 F L B' U B'
D' U2 B R F L2 U
D' F L2 D2 B R' U
R F U' D' F L' U2
B D R F2 L' F' U
D F D2 L2 B R' U
R F D' U' F L' U2
D F D2 B L2 R' U
D F D2 B R' L2 U
R F D2 L2 U B' R'
B D' L2 R U2 B' U'
B2 D' R F B' L2 U
B2 D' R B' F L2 U
B D' R L2 U2 B' U'
B D' R D' F U B2
B D' R F L2 U D
B D' R F L2 U D'
B D' R F L2 U D2
B D' R F L2 D U
B D' R F L2 D' U
B D' R F L2 D2 U
B D' R F U D' B2
B D' R F D' U B2
B D' R F' L2 F2 U
B D' R F2 L2 F' U
B D' R' F L2 R2 U
B D' R' F R2 L2 U
B D' R2 F L2 R' U
B D' R2 F R' L2 U
D F2 L' R2 F' B U'
D F2 L' R2 B F' U'
B2 D' B' R F L2 U
D F2 R2 L' F' B U'
D F2 R2 L' B F' U'
D F2 R2 B L' F' U'
B2 D2 R F B' U B'
B2 D2 R B' F U B'
F D2 L2 B R' U B2
B D2 R D F L2 U
B D2 R F L U B2
B D2 R F L' U B2
B D2 R F L2 U B2
B D2 R F U B2 D
B D2 R F U B2 D'
B D2 R F U B2 D2
B D2 R F D L2 U
B D2 R' F R2 U B2
B D2 R2 F R' U B2
D' B L2 R U2 B' U'
D' B R L2 U2 B' U'
U' B R D' F L2 U
U' B R D2 F U B2
U' B R F L2 U B'
U' B R F U' F U2
D2 B R D' F L' U
D' B R D' F U B2
D' B R F L2 U D
D' B R F L2 U D'
D' B R F L2 U D2
D' B R F L2 D U
D' B R F L2 D' U
D' B R F L2 D2 U
D' B R F U D' B2
D' B R F D' U B2
D' B R F' L2 F2 U
D' B R F2 L2 F' U
U2 B R D' F L2 U
U2 B R D2 F U B2
U2 B R F L2 U B'
L2 B R D2 F2 U B2
U2 B R F U' F U2
D' B R' F L2 R2 U
D' B R' F R2 L2 U
D B R F2 L' F' U
U B R D' F L2 U
D' B R2 F L2 R' U
D' B R2 F R' L2 U
U B R D2 F U B2
U B R F L2 U B'
U B R F U' F U2
B2 D2 B' R F U B'
F D2 B L2 R' U B'
F D2 B R' L2 U B'
F D2 B R' U' F U2
U' B D' R F L2 U
D' B D' R F U B2
D B D R F U B2
U' B D2 R F U B2
U2 B D' R F L2 U
U2 B D2 R F U B2
L2 B D2 R F2 U B2
U B D' R F L2 U
D B D2 R F L2 U
U B D2 R F U B2
L B D2 R F' U B2
B F U' F U' L' U'
F B U' F U' L' U'
D2 B' R F B2 U B
D' B' R F L2 B2 U
D' B' R F B2 L2 U
D2 B' R B2 F U B
D' B' R B2 F L2 U
L2 B' D2 F2 L' U' B2
D2 B2 R F B' U B
D' B2 R F B' L2 U
D2 B2 R B' F U B
D' B2 R B' F L2 U
D2 B2 U' R F B' U
D2 B2 U' R B' F U
D2 B2 U' B' R F U
