F2 R2 B' U' B2 L
F2 R2 B2 U' B' L
L2 D B' R2 F2 L'
F U' F U' F' L'
F2 B R2 U' L B
F2 B U F' U2 L
L2 B' D R2 F2 L'
F2 B' U F' R' U2
B' F2 U F' R' U2
B F2 R2 U' L B
B F2 U F' U2 L
F L U' L' F B' U'
F L U' L' B' F U'
L2 R D B' R2 F2 L'
L2 R B' D R2 F2 L'
L2 R' D B' R2 F2 L'
U' L' U F2 B' R' U'
U' L' U B' R' F2 U'
U' L' U B' F2 R' U'
L2 R' B' D R2 F2 L'
R' L2 D B' R2 F2 L'
L2 R2 D B' R2 F2 L'
R2 L2 D B' R2 F2 L'
R L2 D B' R2 F2 L'
R' L2 B' D R2 F2 L'
B' L2 D R2 F2 B' L'
L2 R2 B' D R2 F2 L'
B' L2 D R2 B' F2 L'
U' L2 D R2 D2 B' L
R2 L2 B' D R2 F2 L'
R L2 B' D R2 F2 L'
B L2 D R2 B' L' F2
B L2 D B' L' R2 F2
B L2 D B' L' F2 R2
B L2 D B' R2 L' F2
U' L2 D' B' D2 L R2
U' L2 D' B' D2 R2 L
D L2 B' R2 D F2 L'
B2 L2 B' D L R2 F2
B2 L2 B' D L F2 R2
B2 L2 B' D R2 L F2
B2 L2 B' D R2 F2 L
B2 L2 B' D F2 L R2
B2 L2 B' D F2 R2 L
B L2 B' D L' R2 F2
B L2 B' D L' F2 R2
B L2 B' D R2 L' F2
F R U' F U' F' L'
U R F U' F B U'
U R F U' B F U'
B' R F2 U R2 U2 B
B' R F2 U F' R2 U2
B R F2 R2 U' L B
B R F2 U F' U2 L
F2 R B R U' L B
F R' U' F U' F' L'
F2 R' D B R' U' L
F2 R' D2 B U' L B'
B' R' F U' F U' F'
B R' F2 R2 U' L B
B R' F2 U F' U2 L
F2 R' B R' U' L B
F2 R' B U' D2 L B'
F2 R' B D2 U' L B'
F2 R' B' U R' U2 B
F2 R2 U' L' B D L2
F R2 U' F U' F' L'
F2 R2 U2 F' U L' B
F2 R2 U2 F' U B L'
F2 R2 D B' U' B2 L
F2 R2 D B2 U' B' L
F2 R2 D' B' U' B2 L
F2 R2 D' B2 U' B' L
U R2 D' F L2 U2 L
F2 R2 D2 B' U' B2 L
F2 R2 D2 B2 U' B' L
L2 D L2 F2 R2 B L
B' R2 F2 R2 U' L' B
B' R2 F2 R2 U' B L'
B R2 F2 R2 U' L B
B R2 F2 U F' U2 L
F2 R2 B' U R' U2 B2
F2 R2 B' U' L B2 L
F2 R2 B' U' L' B2 L
L2 D R2 F2 B L B2
F2 R2 B' U' L2 B2 L
L2 D R2 B L F2 B2
L2 D R2 B L B2 F2
F2 R2 B' U' B2 L D
F2 R2 B' U' B2 L D'
F2 R2 B' U' B2 L D2
F2 R2 B' U' B2 D L
F2 R2 B' U' B2 D' L
F2 R2 B' U' B2 D2 L
L2 D R2 B F2 L B2
F2 R2 B2 R U' B' L
F2 R2 B2 R' U' B' L
F2 R2 B2 R2 U' B' L
F2 R2 B2 U' B' L D
F2 R2 B2 U' B' L D'
F2 R2 B2 U' B' L D2
F2 R2 B2 U' B' D L
F2 R2 B2 U' B' D' L
F2 R2 B2 U' B' D2 L
U' D L2 R2 D' B' L
L2 D F2 R2 B L B2
L2 D F2 B L R2 B2
B' U R' D F U2 R2
L2 D F2 B L B2 R2
L2 D F2 B R2 L B2
B' U R' D' L2 U2 B'
B' U R' D' F L2 U2
L2 D B L R2 F2 B2
L2 D B L R2 B2 F2
B' U R' F U' F U'
L2 D B L F2 R2 B2
L2 D B L F2 B2 R2
L2 D B L B2 R2 F2
L2 D B L B2 F2 R2
L2 D B R2 L F2 B2
L2 D B R2 L B2 F2
L2 D B R2 F2 L B2
U' D R2 L2 D' B' L
L2 D B F2 L R2 B2
L2 D B F2 L B2 R2
L2 D B F2 R2 L B2
L2 D B' L R2 F2 L'
L2 D B' L' R2 F2 L'
L2 D B' L2 R2 F2 L'
L2 D B' R2 L F2 L'
L2 D B' R2 L' F2 L'
L2 D B' R2 L2 F2 L'
L2 D B' R2 F2 L' D
L2 D B' R2 F2 L' D'
L2 D B' R2 F2 L' D2
L2 D B' R2 F2 D L'
L2 D B' R2 F2 D' L'
L2 D B' R2 F2 D2 L'
B' U D R' F U2 R'
B' U D F R' U2 R'
B' U D' L2 R' U2 B'
B' U D' R' L2 U2 B'
B' U D' R' F L2 U2
B' U D' F L2 R' U2
B' U D' F R' L2 U2
B U D F U2 L R2
B U D F U2 R2 L
B U D' L2 U2 B' L'
B U D' F L2 U2 L'
B' U F R' U' F U'
B U F U' F U' L
F2 U F' R U' B U'
F2 U F' R' U F' U
F2 U F' U F' U L'
F2 U F' U' B U' L
D2 U' L2 D' R2 B' L
D2 U' L2 D' B' L R2
D2 U' L2 D' B' R2 L
D U' L2 R2 D' B' L
B2 U' L2 B' L D R2
B2 U' L2 B' D L R2
B2 U' L2 B' D R2 L
B U' L2 D R2 B' L'
B U' L2 D B' L' R2
B U' L2 D B' R2 L'
D U' R2 L2 D' B' L
B U' L2 B' L' D R2
B U' L2 B' D L' R2
B U' L2 B' D R2 L'
B U' D L2 R2 B' L'
B U' D L2 B' L' R2
B U' D L2 B' R2 L'
B U' D R2 L2 B' L'
F U' D F U' F' L'
F U' D' F U' F' L'
F U' D2 F U' F' L'
F U' F L' B' U' F'
F U' F U' L F' L'
F U' F U' L' F' L'
F U' F U' L2 F' L'
F U' F U' D F' L'
F U' F U' D' F' L'
F U' F U' D2 F' L'
F U' F U' F' L' D
F U' F U' F' L' D'
F U' F U' F' L' D2
F U' F U' F' D L'
F U' F U' F' D' L'
F U' F U' F' D2 L'
F U' F D U' F' L'
F U' F D' U' F' L'
F U' F D2 U' F' L'
F U' F B U' F' L'
F U' F B' U' F' L'
F U' F B2 U' F' L'
U' D2 L2 D' R2 B' L
U' D2 L2 D' B' L R2
U' D2 L2 D' B' R2 L
F U' B F U' F' L'
F U' B' F U' F' L'
F U' B2 F U' F' L'
F2 U2 F U' R F2 U2
F2 U2 F U' F2 U2 L'
F2 U2 F2 U' F U2 L'
U F R U' F B U'
U F R U' B F U'
