R2 L' U' R U' F'
L' R2 U' R U' F'
L' R D' F2 B U2 L'
L' R D' B R F2 U2
L' R D' B F2 U2 L'
L' R B R U' R U'
L' R B D R U2 B2
L' R B D' R F2 U2
L' R B D' F2 U2 L'
R2 L' U' L R U' F'
R2 L' U' L' R U' F'
R2 L' U' L2 R U' F'
R2 L' U' R L U' F'
R2 L' U' R L' U' F'
R2 L' U' R L2 U' F'
R2 L' U' R U' D F'
R2 L' U' R U' D' F'
R2 L' U' R U' D2 F'
R2 L' U' R U' F' D
R2 L' U' R U' F' D'
R2 L' U' R U' F' D2
R2 L' U' R D U' F'
R2 L' U' R D' U' F'
R2 L' U' R D2 U' F'
R L' D' F2 B U2 L'
R L' D' B R F2 U2
U2 L' R2 B' U' R U'
R L' D' B F2 U2 L'
R L' B R U' R U'
R2 L' B U' R U' F'
R L' B D R U2 B2
R L' B D' R F2 U2
R L' B D' F2 U2 L'
R2 L' B' U' R U' F'
L2 R' B2 U' L F' R'
R2 L' B2 U' R U' F'
L2 R' B2 U' F' L R'
L2 R' B2 U' F' R' L
L' R2 U' L R U' F'
L' R2 U' L' R U' F'
L' R2 U' L2 R U' F'
L' R2 U' R L U' F'
L' R2 U' R L' U' F'
L' R2 U' R L2 U' F'
L' R2 U' R U' D F'
L' R2 U' R U' D' F'
L' R2 U' R U' D2 F'
L' R2 U' R U' F' D
L' R2 U' R U' F' D'
L' R2 U' R U' F' D2
L' R2 U' R D U' F'
L' R2 U' R D' U' F'
L' R2 U' R D2 U' F'
D L2 R' B2 U' F' R'
L' R2 B U' R U' F'
L' R2 B' U' R U' F'
R' L2 B2 U' L F' R'
R' L2 B2 U' F' L R'
R' L2 B2 U' F' R' L
L' R2 B2 U' R U' F'
R' U L' R2 B R U2
R' U L' B U2 F' L'
R' U L' B2 U2 L F'
R' U L' B2 U2 F' L
R' U R' U2 F2 R F'
R' U R' D2 L' U2 F
R' U R2 L' B R U2
R' U R2 B L' R U2
R' U R2 B R L' U2
R' U B L' U2 F' L'
R' U B2 L' U2 L2 F'
R' U B2 L' U2 F' L2
R2 U' R U L' U2 F'
R2 U' R U' F2 R F
L' U' R' U R' U2 F'
R2 U' R F2 U' R F
D2 R' U L' U2 L' F'
U' R' U L' R' U2 F'
U' R' U R' L' U2 F'
D R' L2 B2 U' F' R'
R' U' F2 R D2 F L2
R' U' F2 R F D2 L2
U R' U L' R' B' U2
U R' U R' L' B' U2
D2 R' U' F2 R F L2
F' R' U' F' R D2 L2
F2 R' U' F R2 F2 L'
D' R' U2 F2 U R F
F2 R' F U' R2 F2 L'
D2 R' F2 U' R F L2
D R' F2 B2 U' R F
F' R' B2 U' L F' R
F' R' B2 U' F' L R
F' R' B2 U' F' R L
F2 R' B2 U' L F' R2
F2 R' B2 U' F' L R2
F2 R' B2 U' F' R2 L
D R' B2 U L' U2 F'
D R' B2 U' F2 R F
D R' B2 F2 U' R F
U2 R2 L' B' U' R U'
F' R2 U' R U' F' R
F2 R2 U' R U' F' R2
D' R2 F2 L' U R F'
L2 D R' B2 U' F' R'
L D R' F2 B2 U' F
L D R' B2 F2 U' F
L D F2 R' B2 U' F'
R D' L' F2 B U2 L'
R D' L' B R F2 U2
R D' L' B F2 U2 L'
R D' R F2 U2 R F'
R D' F2 B U2 L' R
R D' F2 B U2 R L'
R D' B L' R F2 U2
R D' B L' F2 U2 L'
R D' B R L' F2 U2
R D' B R F2 U2 R
R D' B F2 U2 L' R
R D' B F2 U2 R L'
R2 D2 L' U' R U' F
L D2 R' U' L2 F' R'
L D2 R' U' F' L2 R'
L D2 R' U' F' R' L2
L' F R2 U' R U' F'
F2 D R D B2 L2 F
F2 D R' B2 U' F' R2
D2 F' R' U' L2 F' R
D2 F' R' U' F' L2 R
D2 F' R' U' F' R L2
L' F' R2 U' R U' F'
D F' R' B2 U' F' R
D2 F2 R' U' L2 F' R2
D2 F2 R' U' F' L2 R2
D2 F2 R' U' F' R2 L2
D F2 R D B2 L2 F
L' F2 R2 U' R U' F'
R' F2 U R' U2 R2 F
R' F2 U R' U2 F R2
D F2 R' B2 U' F' R2
R' F2 U' R D2 F L2
R' F2 U' R F D2 L2
R2 F2 U L' U R F'
R F2 R2 U' L' F' R'
F2 D2 R' U' L2 F' R2
F2 D2 R' U' F' L2 R2
F2 D2 R' U' F' R2 L2
R' F2 B2 U' R F L
R2 B L' U' R U' F'
R B L' R U' R U'
R B L' D R U2 B2
R B L' D' R F2 U2
R B L' D' F2 U2 L'
R B R L' U' R U'
R B D L' R U2 B2
R B D R L' U2 B2
R B D' L' R F2 U2
R B D' L' F2 U2 L'
R B D' R L' F2 U2
R B D' R F2 U2 R
R B D' F2 U2 L' R
R B D' F2 U2 R L'
R2 B' L' U' R U' F'
R2 B2 L' U' R U' F'
R' B2 U L' U2 L2 F'
R' B2 U L' U2 F' L2
R' B2 U' L D2 F' R2
R' B2 U' L F' D2 R2
R' B2 U' F2 R F L
R' B2 F2 U' R F L
