L2 R U2 L2 U L2
L2 R' D2 R2 U' L2
L2 R2 U' D' B2 L
R2 L2 U' D' B2 L
R L2 U2 L2 U L2
L2 R2 D' U' B2 L
R2 L2 D' U' B2 L
R' L2 D2 R2 U' L2
U2 L2 U R U2 R'
L2 U R U L2 U
L2 U R U2 D' B2
L2 U R D F2 U2
L2 U R D' U2 B2
L2 U D R F2 U2
L2 U D F2 U2 L'
L2 U D' R U2 B2
U' R U' L2 U' R'
U' R U2 R' D F2
U' R U2 R' D F2
U' R U2 D R' F2
U' R U2 D F2 R'
U' R D U2 R' F2
U' R D U2 F2 R'
U' R D' B2 L U2
U R D' B2 U2 B2
L2 U2 L2 U' R U2
L2 U2 L2 F2 U L'
L2 U2 F2 L2 U L
D2 R2 U' R' U2 R
L2 D U R F2 U2
L2 D U F2 U2 L'
U D L F2 L' R
U D L F2 R L'
D U L F2 L' R
D U L F2 R L'
U' D R U2 R' F2
U' D R U2 F2 R'
D' U R B2 U2 B2
F2 U D L' R2 F2
F2 U D L' F2 R2
F2 U D R2 L' F2
U' D F2 L' D2 B2
U' D F2 D2 L' B2
U' D F2 D2 B2 L'
D' U B2 R U2 B2
L2 D' R2 U' B2 L
L2 D' U R U2 B2
U' D' R B2 L U2
D' U' R B2 L U2
D U' R U2 R' F2
D U' R U2 F2 R'
U D' R B2 U2 B2
D U' F2 L' D2 B2
D U' F2 D2 L' B2
D U' F2 D2 B2 L'
U' D' B2 R U2 R'
D' U' B2 R U2 R'
U D' B2 R U2 B2
L2 D2 R2 U R' U2
L2 D2 R2 B2 U' L
F2 U2 L2 F2 U' L
F2 D U L' R2 F2
F2 D U L' F2 R2
F2 D U R2 L' F2
F2 D2 R2 B2 U L'
F2 D2 B2 R2 U L'
U' L R U' L U' R'
L2 R U' D' B2 D L2
L2 R U2 L2 U L2 D
L2 R U2 L2 U L2 D'
L2 R U2 L2 U L2 D2
L2 R U2 L2 D F2 U
L2 R U2 L2 F U L2
L2 R U2 L2 F' U L2
L2 R U2 L2 F2 U L2
L2 R U2 F L2 U L2
L2 R U2 F' L2 U L2
L2 R U2 F2 L2 U L2
L2 R D' R U' B2 L
L2 R D' U' B2 D L2
D L U2 L' U F2 L'
L2 R D2 R2 U R2 U2
L2 R D2 R2 U' D2 L2
L2 R D2 R2 D B2 U'
L2 R D2 R2 D2 U' L2
L2 R B U2 L2 U L2
F2 L F2 L R U' L
L2 R B' U2 L2 U L2
F2 L F2 R L U' L
U L F2 L' R D F2
U L F2 L' D R F2
U L F2 R L' D F2
L2 R B2 U2 L2 U L2
L2 R' U R2 U L2 U
L2 R' U R2 U2 D' B2
L2 R' U R2 D F2 U2
L2 R' U R2 D' U2 B2
L2 R' U' D' B2 D' L2
L2 R' U' D2 L2 D B2
L2 R' U2 L2 U D2 L2
L2 R' U2 L2 U' R2 U2
L2 R' U2 L2 D' F2 U
L2 R' U2 L2 D2 U L2
L2 R' U2 D' F2 U B2
U' L' R U' L' U' R'
R' L' D B2 L' R' U'
R' L' D B2 R' L' U'
L' R' D B2 L' R' U'
L' R' D B2 R' L' U'
L2 R' D B2 U F2 U2
L2 R' D B2 U' D2 B2
L2 R' D B2 D R2 U'
L2 R' D B2 D2 U' B2
L2 R' D' U' B2 D' L2
L2 R' D' U2 F2 U B2
L2 R' D2 R2 U' L2 D
L2 R' D2 R2 U' L2 D'
L2 R' D2 R2 U' L2 D2
L2 R' D2 R2 D' B2 U'
L2 R' D2 R2 B U' L2
L2 R' D2 R2 B' U' L2
L2 R' D2 R2 B2 U' L2
L2 R' D2 U' L2 D B2
L2 R' D2 B R2 U' L2
L2 R' D2 B' R2 U' L2
L2 R' D2 B2 R2 U' L2
D L' U' F2 L' D' B2
D L' U2 L U F2 L'
L2 R' B D2 R2 U' L2
L2 R' B' D2 R2 U' L2
R2 L' B2 L' R' U' L2
R2 L' B2 R' L' U' L2
L2 R' B2 D2 R2 U' L2
R' L2 U R2 U L2 U
R' L2 U R2 U2 D' B2
R' L2 U R2 D F2 U2
R' L2 U R2 D' U2 B2
L2 R2 U R' U L2 U
R2 L2 U R' U L2 U
L2 R2 U R' U2 D' B2
R2 L2 U R' U2 D' B2
L2 R2 U R' D F2 U2
R2 L2 U R' D F2 U2
L2 R2 U R' D' U2 B2
R2 L2 U R' D' U2 B2
L2 R2 U D R' F2 U2
R2 L2 U D R' F2 U2
R2 L2 U D F2 R' U2
L2 R2 U D F2 R' U2
L2 R2 U D' R' U2 B2
R2 L2 U D' R' U2 B2
R' L2 U' D' B2 D' L2
R' L2 U' D2 L2 D B2
L2 R2 U' D' L B2 L
L2 R2 U' D' L' B2 L
L2 R2 U' D' L2 B2 L
R2 L2 U' D' L B2 L
R2 L2 U' D' L' B2 L
R2 L2 U' D' L2 B2 L
L2 R2 U' D' B2 L D
L2 R2 U' D' B2 L D'
L2 R2 U' D' B2 L D2
L2 R2 U' D' B2 D L
L2 R2 U' D' B2 D' L
L2 R2 U' D' B2 D2 L
R2 L2 U' D' B2 L D
R2 L2 U' D' B2 L D'
R2 L2 U' D' B2 L D2
R2 L2 U' D' B2 D L
R2 L2 U' D' B2 D' L
R2 L2 U' D' B2 D2 L
R L2 U' D' B2 D L2
R' L2 U2 L2 U D2 L2
R' L2 U2 L2 U' R2 U2
R' L2 U2 L2 D' F2 U
R' L2 U2 L2 D2 U L2
L2 R2 U' B2 D' L B2
R2 L2 U' B2 D' L B2
L2 R2 U2 L2 U' R' U2
R' L2 U2 D' F2 U B2
R2 L2 U2 L2 U' R' U2
R L2 U2 L2 U L2 D
R L2 U2 L2 U L2 D'
R L2 U2 L2 U L2 D2
R L2 U2 L2 D F2 U
R L2 U2 L2 F U L2
R L2 U2 L2 F' U L2
R L2 U2 L2 F2 U L2
R L2 U2 F L2 U L2
R L2 U2 F' L2 U L2
R L2 U2 F2 L2 U L2
L2 R2 D U R' F2 U2
L2 R2 D U F2 R' U2
R2 L2 D U R' F2 U2
R2 L2 D U F2 R' U2
R' L2 D B2 U F2 U2
R' L2 D B2 U' D2 B2
R' L2 D B2 D R2 U'
R' L2 D B2 D2 U' B2
D L' B' U' F2 L' B'
R' L2 D' U' B2 D' L2
R' L2 D' U2 F2 U B2
L2 R2 D' U R' U2 B2
L2 R2 D' U' L B2 L
L2 R2 D' U' L' B2 L
L2 R2 D' U' L2 B2 L
R2 L2 D' U R' U2 B2
R L2 D' R U' B2 L
L2 R2 D' U' B2 L D
L2 R2 D' U' B2 L D'
L2 R2 D' U' B2 L D2
L2 R2 D' U' B2 D L
L2 R2 D' U' B2 D' L
L2 R2 D' U' B2 D2 L
R2 L2 D' U' L B2 L
R2 L2 D' U' L' B2 L
R2 L2 D' U' L2 B2 L
R2 L2 D' U' B2 L D
R2 L2 D' U' B2 L D'
R2 L2 D' U' B2 L D2
R2 L2 D' U' B2 D L
R2 L2 D' U' B2 D' L
R2 L2 D' U' B2 D2 L
R L2 D' U' B2 D L2
L2 R2 D' B' U' B' L
R2 L2 D' B' U' B' L
B' L2 R U2 L2 U L2
R' L2 D2 R2 U' L2 D
R' L2 D2 R2 U' L2 D'
R' L2 D2 R2 U' L2 D2
R' L2 D2 R2 D' B2 U'
R' L2 D2 R2 B U' L2
R' L2 D2 R2 B' U' L2
R' L2 D2 R2 B2 U' L2
R' L2 D2 U' L2 D B2
B2 L2 R U2 L2 U L2
B L2 R U2 L2 U L2
L2 R2 D2 R2 U R U2
R2 L2 D2 R2 U R U2
R' L2 D2 B R2 U' L2
R' L2 D2 B' R2 U' L2
R' L2 D2 B2 R2 U' L2
R L2 D2 R2 U R2 U2
R L2 D2 R2 U' D2 L2
R L2 D2 R2 D B2 U'
R L2 D2 R2 D2 U' L2
L2 R2 D2 B2 R2 U' L
B' L2 R' D2 R2 U' L2
R2 L2 D2 B2 R2 U' L
B2 L2 R' D2 R2 U' L2
B L2 R' D2 R2 U' L2
B' L2 R2 U' D' B2 L
B' L2 R2 D' U' B2 L
B2 L2 R2 U' D' B2 L
B L2 R2 U' D' B2 L
B2 L2 R2 D' U' B2 L
B L2 R2 D' U' B2 L
B' L2 U R U L2 U
U2 L2 U L R U2 R'
B' L2 U R U2 D' B2
B' L2 U R D F2 U2
B' L2 U R D' U2 B2
U2 L2 U L' R U2 R'
U2 L2 U L2 R U2 R'
B2 L2 U R U L2 U
B' L2 U D R F2 U2
B2 L2 U R U2 D' B2
U2 L2 U R L U2 R'
B2 L2 U R D F2 U2
U2 L2 U R L' U2 R'
B2 L2 U R D' U2 B2
U2 L2 U R L2 U2 R'
B' L2 U D F2 U2 L'
U2 L2 U R U2 R' D
U2 L2 U R U2 R' D'
U2 L2 U R U2 R' D2
U2 L2 U R U2 D R'
U2 L2 U R U2 D' R'
U2 L2 U R U2 D2 R'
U2 L2 U R D U2 R'
U2 L2 U R D' U2 R'
U2 L2 U R D2 U2 R'
B' L2 U D' R U2 B2
B L2 U R U L2 U
B L2 U R U2 D' B2
B L2 U R D F2 U2
B L2 U R D' U2 B2
B2 L2 U D R F2 U2
B2 L2 U D F2 U2 L'
U2 L2 U D R U2 R'
B2 L2 U D' R U2 B2
U2 L2 U D' R U2 R'
U2 L2 U D2 R U2 R'
B L2 U D R F2 U2
B L2 U D F2 U2 L'
B L2 U D' R U2 B2
D2 L2 U' D' F2 L' B2
D2 L2 U' D' F2 B2 L'
D2 L2 U' D' B2 F2 L'
F2 L2 U' D' L B2 R'
D L2 U' F2 D' L' B2
D L2 U' F2 D' B2 L'
R' L2 B D2 R2 U' L2
B' L2 U2 L2 U' R U2
B' L2 U2 L2 F2 U L'
B2 L2 U2 L2 U' R U2
B2 L2 U2 L2 F2 U L'
D L2 U2 L2 U F2 L'
B L2 U2 L2 U' R U2
B L2 U2 L2 F2 U L'
R L2 B U2 L2 U L2
B' L2 U2 F2 L2 U L
B2 L2 U2 F2 L2 U L
R' L2 B' D2 R2 U' L2
B L2 U2 F2 L2 U L
B' L2 D U R F2 U2
B' L2 D U F2 U2 L'
L' R2 B2 L' R' U' L2
R L2 B' U2 L2 U L2
B2 L2 D U R F2 U2
U2 L2 D U R U2 R'
B2 L2 D U F2 U2 L'
L' R2 B2 R' L' U' L2
B L2 D U R F2 U2
B L2 D U F2 U2 L'
R' L2 B2 D2 R2 U' L2
L2 R2 B2 U' D' L B2
L2 R2 B2 U2 L2 U L'
R2 L2 B2 U' D' L B2
B' L2 D' R2 U' B2 L
R2 L2 B2 U2 L2 U L'
B' L2 D' U R U2 B2
D2 L2 D' U' F2 L' B2
D2 L2 D' U' F2 B2 L'
D2 L2 D' U' B2 F2 L'
L2 R2 B2 D' U' L B2
R2 L2 B2 D' U' L B2
L2 R2 B2 D2 R2 U' L
B2 L2 D' R2 U' B2 L
R2 L2 B2 D2 R2 U' L
R L2 B2 U2 L2 U L2
B2 L2 D' U R U2 B2
U2 L2 D' U R U2 R'
F2 L2 D' U' L B2 R'
B L2 D' R2 U' B2 L
B L2 D' U R U2 B2
B' L2 D2 R2 U R' U2
B' L2 D2 R2 B2 U' L
B2 L2 D2 R2 U R' U2
B2 L2 D2 R2 B2 U' L
U2 L2 D2 U R U2 R'
B L2 D2 R2 U R' U2
B L2 D2 R2 B2 U' L
L2 U R U L2 U D
L2 U R U L2 U D'
L2 U R U L2 U D2
L2 U R U L2 D U
L2 U R U L2 D' U
L2 U R U L2 D2 U
L2 U R U' D2 R2 U'
L2 U R U2 D' B2 D
L2 U R U2 D' B2 D'
L2 U R U2 D' B2 D2
L2 U R U2 B D' B2
L2 U R U2 B' D' B2
L2 U R U2 B2 D' B2
L2 U R D F2 U2 D
L2 U R D F2 U2 D'
L2 U R D F2 U2 D2
L2 U R D F2 D U2
L2 U R D F2 D' U2
L2 U R D F2 D2 U2
L2 U R D' U2 B2 D
L2 U R D' U2 B2 D'
L2 U R D' U2 B2 D2
L2 U R D' F U2 B2
L2 U R D' F' U2 B2
L2 U R D' F2 U2 B2
L2 U R D2 U' R2 U'
L2 U R F U L2 U
L2 U R F U2 D' B2
L2 U R F D F2 U2
L2 U R F D' U2 B2
L2 U R F' U L2 U
L2 U R F' U2 D' B2
L2 U R F' D F2 U2
L2 U R F' D' U2 B2
L2 U R F2 U L2 U
L2 U R F2 U2 D' B2
L2 U R F2 D F2 U2
L2 U R F2 D' U2 B2
F2 L2 F2 U' D' L B2
F2 L2 F2 U2 L2 U L'
F2 L2 F2 D' U' L B2
F2 L2 F2 D2 R2 U' L
R2 U R' D' B2 U2 B2
R' U R2 D' B2 U2 B2
L2 U R2 U2 D' B2 L
L2 U R2 D R' F2 U2
