F U R D B2
F U2 R' U' R2
B2 F L U R
F B U R B
B F U R B
F B2 L U R
F L U R D B2
F L U2 R' U' R2
F L B U R B
F L B2 L U R
F L' U R D B2
F L' U2 R' U' R2
F L' B U R B
F L' B2 L U R
F L2 U R D B2
F L2 U2 R' U' R2
F L2 B U R B
F L2 B2 L U R
U2 R' U2 F U R
L2 U2 R' B' U' R'
F U R U R2 U'
F U R D B2 D
F U R D B2 D'
F U R D B2 D2
F U R B D B2
F U R B' D B2
F U R B2 D B2
F U D R D B2
F U D' R D B2
F U D2 R D B2
F U2 R' U' R2 D
F U2 R' U' R2 D'
F U2 R' U' R2 D2
F U2 R' D' F2 U'
F U2 R' F U' R2
F U2 R' F' U' R2
F U2 R' F2 U' R2
F U2 D R' U' R2
F U2 D' R' U' R2
F U2 D2 R' U' R2
F U2 D2 R' U' R2
D' F U R D B2
D2 F U R D B2
D F U R D B2
D2 F U2 R' U' R2
D' F U2 R' U' R2
D F U2 R' U' R2
D2 F B U R B
D' F B U R B
D2 F B2 L U R
D F B U R B
D' F B2 L U R
D F B2 L U R
F D U R D B2
B2 D F L U R
F D U2 R' U' R2
B D F U R B
F D B U R B
F D B2 L U R
F D' U R D B2
B2 D' F L U R
F D' U2 R' U' R2
B D' F U R B
F D' B U R B
F D' B2 L U R
B' D2 F L' U R
F D2 U R D B2
B2 D2 F L U R
F D2 U2 R' U' R2
B D2 F U R B
F D2 B U R B
B2 F L U R D
B2 F L U R D'
B2 F L U R D2
B2 F L U D R
B2 F L U D' R
B2 F L U D2 R
B2 F L D U R
B2 F L D' U R
B2 F L D2 U R
B2 F L B U R
B2 F L B' U R
B2 F L B2 U R
F D2 B2 L U R
B F L U R B
F B L U R B
B F L' U R B
F B L' U R B
B F L2 U R B
F B L2 U R B
D2 B F U R B
D' B F U R B
D B F U R B
B F U R D B
B F U R D' B
B F U R D2 B
B F U R B D
B F U R B D'
B F U R B D2
B F U D R B
B F U D' R B
B F U D2 R B
F B U R D B
F B U R D' B
F B U R D2 B
F B U R B D
F B U R B D'
F B U R B D2
B F U B R B
F B U D R B
B F U B' R B
F B U D' R B
B F U B2 R B
F B U D2 R B
F B U B R B
F B U B' R B
F B U B2 R B
B2 F D L U R
B2 F D' L U R
B F D U R B
B2 F D2 L U R
F B D U R B
B F D' U R B
F B D' U R B
B F D2 U R B
F B D2 U R B
L' B2 L F U R
B2 F2 L F' U R
F2 B2 L F' U R
F B2 L U R D
F B2 L U R D'
F B2 L U R D2
F B2 L U D R
F B2 L U D' R
F B2 L U D2 R
F B2 L D U R
F B2 L D' U R
F B2 L D2 U R
F B2 L B U R
F B2 L B' U R
F B2 L B2 U R
D2 B2 F L U R
D' B2 F L U R
F B2 D L U R
D B2 F L U R
F B2 D' L U R
F B2 D2 L U R
F L U R U R2 U'
F L U R D B2 D
F L U R D B2 D'
F L U R D B2 D2
F L U R B D B2
F L U R B' D B2
F L U R B2 D B2
F L U D R D B2
F L U D' R D B2
F L U D2 R D B2
F L U2 R' U' R2 D
F L U2 R' U' R2 D'
F L U2 R' U' R2 D2
F L U2 R' D' F2 U'
F L U2 R' F U' R2
F L U2 R' F' U' R2
F L U2 R' F2 U' R2
F L U2 D R' U' R2
F L U2 D' R' U' R2
F L U2 D2 R' U' R2
F L D U R D B2
B2 L D F U L' R
B2 L D F U R L'
F L D U2 R' U' R2
F L D B U R B
F L D B2 L U R
F L D' U R D B2
F L D' U2 R' U' R2
F' L D' B2 L U L
F L D' B U R B
F L D' B2 L U R
F L D2 U R D B2
F L D2 U2 R' U' R2
F L D2 B U R B
F L D2 B2 L U R
F2 L F' U R D B2
F2 L F' U2 R' U' R2
F2 L F' B U R B
F2 L F' B2 L U R
F' L F2 D' B2 L U
F L B L U R B
F L B L' U R B
F L B L2 U R B
F L B U R D B
F L B U R D' B
F L B U R D2 B
F L B U R B D
F L B U R B D'
F L B U R B D2
F L B U D R B
F L B U D' R B
F L B U D2 R B
F L B U B R B
F L B U B' R B
F L B U B2 R B
F L B D U R B
F L B D' U R B
F L B D2 U R B
F2 L B F' U R B
F2 L B2 L F' U R
F L B2 L U R D
F L B2 L U R D'
F L B2 L U R D2
F L B2 L U D R
F L B2 L U D' R
F L B2 L U D2 R
F L B2 L D U R
F L B2 L D' U R
F L B2 L D2 U R
F L B2 L B U R
F L B2 L B' U R
F L B2 L B2 U R
F L B2 D L U R
F L B2 D' L U R
F L B2 D2 L U R
F2 L B2 F' L U R
F L' U R U R2 U'
F L' U R D B2 D
F L' U R D B2 D'
F L' U R D B2 D2
F L' U R B D B2
F L' U R B' D B2
F L' U R B2 D B2
F L' U D R D B2
F L' U D' R D B2
F L' U D2 R D B2
F L' U2 R' U' R2 D
F L' U2 R' U' R2 D'
F L' U2 R' U' R2 D2
F L' U2 R' D' F2 U'
F L' U2 R' F U' R2
F L' U2 R' F' U' R2
F L' U2 R' F2 U' R2
F L' U2 D R' U' R2
F L' U2 D' R' U' R2
F L' U2 D2 R' U' R2
F L' D U R D B2
F L' D U2 R' U' R2
F L' D B U R B
F L' D B2 L U R
F L' D' U R D B2
F L' D' U2 R' U' R2
F L' D' B U R B
F L' D' B2 L U R
F L' D2 U R D B2
F L' D2 U2 R' U' R2
F L' D2 B U R B
F L' D2 B2 L U R
B L' F U R B L
F2 L' F' U R D B2
F2 L' F' U2 R' U' R2
F2 L' F' B U R B
F2 L' F' B2 L U R
F' L' F2 U2 R' U' R
B L' B L F U R
F L' B L U R B
F L' B L' U R B
F L' B L2 U R B
F L' B U R D B
F L' B U R D' B
F L' B U R D2 B
F L' B U R B D
F L' B U R B D'
F L' B U R B D2
F L' B U D R B
F L' B U D' R B
F L' B U D2 R B
F L' B U B R B
F L' B U B' R B
F L' B U B2 R B
F L' B D U R B
F2 L' B F' U R B
B' L' B' L F U R
F L' B D' U R B
F L' B D2 U R B
D2 L' B2 L F U R
