D2 L' U' F B' L U'
D2 L' U' B' F L U'
R' U D2 B R' U L
R' U F' B R U L
R' U F2 B U L F
R' U B F' R U L
R' U B F2 U L F
R U' D' F' U' L' F
R U' F L' F2 U' L'
R U' F' U2 R U L'
U2 R' U' F' B R U
U2 R' U' B F' R U
U R' D2 B R' U L
U2 R' F' B R U B'
U R' F' B R U L
U R' F2 B U L F
U2 R' B F' R U B'
U R' B F' R U L
U R' B F2 U L F
U R2 F' R B U L
R D' U' F' U' L' F
D' U' F' U' L' R F
U' D' F' U' L' R F
D' U' F' U' R L' F
U' D' F' U' R L' F
R' D2 U B R' U L
U F' R U2 F' U' L'
U F' R' B R2 U L
U F2 R' B U L F
