R2 U' R' F' U' F'
R F U' R F L'
U L R F U' F L'
R2 L U' R' F' U' F'
L' R F U' R F L'
L R F U' R F L'
L2 R F U' R F L'
R L F U' R F L'
R2 L' U' R' F' U' F'
R L' F U' R F L'
L' R2 U' R' F' U' F'
L2 R2 U' R' F' U' F'
R2 L2 U' R' F' U' F'
L R2 U' R' F' U' F'
R L2 F U' R F L'
U R L F U' F L'
U R U' F R F L'
U' R U2 B U F2 L'
R2 U' L R' F' U' F'
R2 U' L' R' F' U' F'
D' R F L2 B' U' R
B' R F U' R F L'
B2 R F U' R F L'
B R F U' R F L'
R2 U' L2 R' F' U' F'
U R F U' F L' R
U R F U' F R L'
R2 U' R' L F' U' F'
R2 U' R' L' F' U' F'
R2 U' R' L2 F' U' F'
R2 U' R' D' L2 F' U'
R2 U' R' D' F' L2 U'
R2 U' R' F' L U' F'
R2 U' R' F' L' U' F'
R2 U' R' F' L2 U' F'
R2 U' R' F' U' D F'
R2 U' R' F' U' D' F'
R2 U' R' F' U' D2 F'
R2 U' R' F' U' F' D
R2 U' R' F' U' F' D'
R2 U' R' F' U' F' D2
R2 U' R' F' D U' F'
R2 U' R' F' D' U' F'
R2 U' R' F' D2 U' F'
U2 R B' U' F2 L' R'
U2 R B' U' F2 R' L'
R2 U' D' L2 R' F' U'
R2 U' D' R' L2 F' U'
R2 U' D' R' F' L2 U'
R2 U' F R' F' U' F2
R2 U' F2 R' F' U' F
B' R2 U' R' F' U' F'
R2 U2 F2 U R' F' U'
B2 R2 U' R' F' U' F'
B R2 U' R' F' U' F'
R2 U2 F2 B' D' R' B
F R2 U2 D R' F B
F R2 U2 D R' B F
F R2 U2 D F R' B
R2 U2 B' F2 D' R' B
R U2 B' U F2 L' R'
R U2 B' U F2 R' L'
F R2 D U2 R' F B
F R2 D U2 R' B F
F R2 D U2 F R' B
F' U L' R2 B U2 B2
F' U R2 L' B U2 B2
F' U R2 B L' U2 B'
R2 D' U' L2 R' F' U'
R2 D' U' R' L2 F' U'
R2 D' U' R' F' L2 U'
R2 F R D F B2 L
R2 F R D B2 F L
R2 F R F D B2 L
R2 F U' R' U' R2 F
R2 F U' R' U' F R2
R F U' R F L' D
R F U' R F L' D'
R F U' R F L' D2
R F U' R F D L'
R F U' R F D' L'
R F U' R F D2 L'
R2 F U2 R D F B2
R2 F U2 R D B2 F
R2 F U2 R F D B2
R F U' R' F L' R2
R F U' R' F R2 L'
R F U' R2 F L' R'
R F U' R2 F R' L'
R' F D B2 R F L
R F B U' R F L'
R F B' U' R F L'
R F B2 U' R F L'
F2 D2 L2 B D' R' B
R B F U' R F L'
U2 B' R U' F2 L' R2
U2 B' R U' F2 R2 L'
U2 B' R' F2 D B2 L
R B' F U' R F L'
R B2 F U' R F L'
