R B U' R2 U2 B
R B U' F' R2 U2
L' R B U' R2 U2 B
L' R B U' F' R2 U2
L R B U' R2 U2 B
L2 R B U' R2 U2 B
L R B U' F' R2 U2
L2 R B U' F' R2 U2
R L B U' R2 U2 B
R L B U' F' R2 U2
R L' B U' R2 U2 B
R L' B U' F' R2 U2
R L2 B U' R2 U2 B
R L2 B U' F' R2 U2
R' U R2 B U' F' U2
R' U B R2 B U B'
U2 R U' F' L' R2 U2
U2 R U' F' R2 L' U2
R' U B' R2 B U B
R' U B2 R2 B U B2
B' R B U' F' R' U2
B R B U' F' U2 L
R U' R2 U' F' U' B
R' U' D' F' U' F' B
R' U' D' F' U' B F'
R' U' D2 L2 F' U' B
R' U' D2 F' L2 U' B
R' U' F' U' D' F2 B
R' U' F' U' D' B F2
R' U' F' U' B D' F2
R' U' F' D' U' F2 B
R' U' F' D' U' B F2
R' U' F' D2 L2 U' B
R U' F' R2 U' F' U'
F2 R' U' L' F' U' B
U R' D B2 U2 B' R'
R' U2 F D B R2 F'
R' U2 B U' R2 B U
R' D B2 U' F' U' B'
R' D' U' F' U' F' B
R' D' U' F' U' B F'
R D' F2 L2 B U B2
R D' F2 B L2 U B'
R D' F2 B U' F U2
R D' B F2 L2 U B'
R D' B F2 U' F U2
R' D2 U' L2 F' U' B
R' D2 U' F' L2 U' B
R D2 F2 B U L2 B'
R D2 B U' F' U2 L2
R D2 B F2 U L2 B'
R' F U2 D B R2 F'
R' F D U2 B R2 F'
R' F D B2 U2 R2 B'
R' F D B2 U2 B' R2
R' F D' L2 U2 F2 B
R' F D' L2 U2 B F2
R F D' L2 F2 B U
R F D' L2 B F2 U
R F D' F2 L2 B U
R F D' F2 B L2 U
R F D' B L2 F2 U
R F D' B F2 L2 U
R F D2 B U L2 B
R F D2 B U B L2
R F B U D2 L2 B2
R F B U D2 B2 L2
R F B U' R2 F2 U2
R F B U' F2 R2 U2
R F B D' L2 F2 U
R F B D' F2 L2 U
R F B D2 U L2 B2
R F B D2 U B2 L2
R F' R2 U R2 B U
B D2 R B U L B'
R F2 D2 B U L2 B'
R F2 B U D2 L2 B'
R F2 B U' R2 F U2
R F2 B U' F R2 U2
R F2 B D2 U L2 B'
R B L U' R2 U2 B
R B L U' F' R2 U2
R B L' U' R2 U2 B
R B L' U' F' R2 U2
D2 B R B U L B'
R B L2 U' R2 U2 B
R B L2 U' F' R2 U2
R B U' R2 U2 D B
R B U' R2 U2 D' B
R B U' R2 U2 D2 B
R B U' R2 U2 B D
R B U' R2 U2 B D'
R B U' R2 U2 B D2
R B U' R2 D U2 B
R B U' R2 D' U2 B
R B U' R2 D2 U2 B
R B U' R2 F U2 B
R B U' R2 F' U2 B
R B U' R2 F2 U2 B
R B U' D2 F' U2 L2
R B U' F R2 F2 U2
R B U' F' R2 U2 D
R B U' F' R2 U2 D'
R B U' F' R2 U2 D2
R B U' F' R2 D U2
R B U' F' R2 D' U2
R B U' F' R2 D2 U2
R B U' F' U2 D2 L2
R B U' F' D2 U2 L2
R B U' F2 R2 F U2
R B D' F2 L2 U B'
R B D' F2 U' F U2
R B D2 U' F' U2 L2
R B D2 F2 U L2 B'
R B F U D2 L2 B2
R B F U D2 B2 L2
R B F U' R2 F2 U2
R B F U' F2 R2 U2
R B F D' L2 F2 U
R B F D' F2 L2 U
R B F D2 U L2 B2
R B F D2 U B2 L2
R B F2 U D2 L2 B'
R B F2 U' R2 F U2
R B F2 U' F R2 U2
R B F2 D2 U L2 B'
R' B' U R2 B U B
R' B2 U R2 B U B2
