F L' U L' U L2
F L' U2 L D' B2
F' R D' B2 D2 F2
F' R D' B2 D2 F2
B' R2 F' R D' B2
B' R2 F' D' R B2
B' R2 F' D' B2 R
F' U2 R D' B2 L
F' U2 D' R B2 L
F D L' F2 U2 L
F' D F2 L' U2 L
F' D' R B2 D2 F2
F D' L' U2 L B2
F' D' U2 R B2 L
F' D' B2 R D2 F2
F' D' B2 D2 R F2
F D' B2 D2 F2 R
F' L U L U L2 R
F' L U L U R L2
D' L U B' U B' L'
F' L U2 L' R D' B2
F' L U2 L' D' R B2
F' L U2 L' D' B2 R
F' L U2 R L' D' B2
D L F2 R U' F' U'
F L' R U L' U L2
F L' R U2 L D' B2
F L' R' U L' U L2
F L' R' U2 L D' B2
F L' R2 U L' U L2
F L' R2 U2 L D' B2
F' L' U L' U L2 R
F' L' U L' U R L2
F2 L' U L' B' U L2
F L' U L' U L2 D
F L' U L' U L2 D'
F L' U L' U L2 D2
F L' U L' D F2 U
F L' U L' F U L2
F L' U L' F' U L2
F L' U L' F2 U L2
F L' U D L' U L2
F L' U D' L' U L2
F L' U D2 L' U L2
D' L' U' F U' L B2
F' L' U2 L R D' B2
F' L' U2 L D' R B2
F' L' U2 L D' B2 R
F' L' U2 R L D' B2
F L' U2 L U' L2 U
F L' U2 L D' B2 D
F L' U2 L D' B2 D'
F L' U2 L D' B2 D2
F L' U2 L B D' B2
F L' U2 L B' D' B2
F L' U2 L B2 D' B2
F L' U2 D L D' B2
F L' U2 D' L D' B2
F L' U2 D2 L D' B2
F L' D U L' U L2
F L' D U2 L D' B2
F L' D' U L' U L2
F L' D' U2 L D' B2
F L' D2 U L' U L2
F L' D2 U2 L D' B2
F L' F' U2 D' L B'
F L' F' D' U2 L B'
F L' F2 U' R U' L
B' L2 R2 U L2 F' R
B' L2 R2 U F' L2 R
B' L2 R2 U F' R L2
B' L2 U L2 R2 F' R
B' L2 U R2 L2 F' R
B' L2 U R2 F' L2 R
B' L2 U R2 F' R L2
U' L2 U F D F2 R
U' L2 U F' R D F2
U' L2 U F' D R F2
B L2 U F' L2 R F2
B L2 U F' R L2 F2
B L2 U F' R F2 L2
U' L2 U2 L2 F' U' R
U' L2 U2 F' L2 U' R
U' L2 D R' B U F2
U' L2 D2 R2 B U R'
L U L F' U L2 R
L U L F' U R L2
U' L2 D2 B R2 U R
L' U L' F' U L2 R
L' U L' F' U R L2
B L2 F L2 D' B2 R'
U L2 F U' L' U2 L
B L2 F' U L2 R F2
B L2 F' U R L2 F2
B L2 F' U R F2 L2
F' L2 B U L2 R F
F' L2 B U R L2 F
L U D' L B' U L2
F R L' U L' U L2
F R L' U2 L D' B2
F' R U' L2 U D F2
F' R U' L2 U2 L2 U'
F' R U' L2 D U F2
F' R U' L2 D2 R2 U
F' R U2 D F2 U2 F2
F' R D U2 F2 U2 F2
F R D L' F2 U2 L
F' R D B2 D2 F2 B2
F' R D B2 D2 B2 F2
F' R D' F B2 D2 F2
F' R D' F' B2 D2 F2
F R D' L' U2 L B2
F' R D' F2 B2 D2 F2
F' R D' B2 U2 B2 U2
F' R D' B2 D2 F2 D
F' R D' B2 D2 F2 D'
F' R D' B2 D2 F2 D2
F' R D' B2 F D2 F2
F' R D' B2 F' D2 F2
F' R D' B2 F2 D2 F2
F R D' B2 D2 F2 R
F' R F D' B2 D2 F2
B' R F' R D' F' B2
B' R F' R D' B2 F'
B' R F' R F' D' B2
F' R F' D' B2 D2 F2
F' R F2 D' B2 D2 F2
F' R B U' L2 U F
F' R B2 D' B2 D' F2
F' R B2 D2 F2 D B2
F R' L' U L' U L2
F R' L' U2 L D' B2
L2 U' F' U' L2 R B'
L2 U' F' U' L2 B' R
L2 U' F' U' R L2 B'
F R' D L' F2 U2 L
F R' D' L' U2 L B2
F R' D' B2 D2 F2 R
F' R' B' R2 D' F' B2
F' R' B' R2 D' B2 F'
F' R' B' R2 F' D' B2
B' R2 L2 U L2 F' R
B' R2 L2 U F' L2 R
B' R2 L2 U F' R L2
F R2 L' U L' U L2
F R2 L' U2 L D' B2
L2 U2 F' U' R F L2
B' R2 U' L2 U F' R
F R2 D L' F2 U2 L
F' R2 D' R' B2 D2 F2
B' R2 D' B2 D F' R
F R2 D' L' U2 L B2
F R2 D' B2 D2 F2 R
B' R2 F' R U' L2 U
B' R2 F' R D' B2 D
B' R2 F' R D' B2 D'
B' R2 F' R D' B2 D2
B' R2 F' R B D' B2
B' R2 F' R B' D' B2
B' R2 F' R B2 D' B2
B' R2 F' R2 D' R' B2
B' R2 F' U' L2 U R
B' R2 F' D R D2 B2
B' R2 F' D' R B2 D
B' R2 F' D' R B2 D'
B' R2 F' D' R B2 D2
B' R2 F' D' R' B2 R2
B' R2 F' D' B' R B'
B' R2 F' D' B2 R D
B' R2 F' D' B2 R D'
B' R2 F' D' B2 R D2
B' R2 F' D' B2 D R
B' R2 F' D' B2 D' R
B' R2 F' D' B2 D2 R
B' R2 F' B R D' B2
B' R2 F' B D' R B2
B' R2 F' B D' B2 R
B' R2 F' B' R D' B2
B' R2 F' B' D' R B2
B' R2 F' B' D' B2 R
B' R2 F' B2 R D' B2
B' R2 F' B2 D' R B2
B' R2 F' B2 D' B2 R
B' R2 F2 D' F R B2
B' R2 F2 D' F B2 R
B' R2 F2 D' B2 F R
B' R2 B F' R D' B2
B' R2 B F' D' R B2
B' R2 B F' D' B2 R
B' R2 B' F' R D' B2
B' R2 B' F' D' R B2
B' R2 B' F' D' B2 R
B' R2 B2 F' R D' B2
B' R2 B2 F' D' R B2
B' R2 B2 F' D' B2 R
F U L2 U' L U2 L'
L D' U L B' U L2
B' U' L2 R2 U F' R
B' U' L2 U R2 F' R
F' U' L2 U R D F2
F' U' L2 U D R F2
F' U' L2 U2 L2 U' R
F' U' L2 D U R F2
F' U' L2 D2 R2 U R'
B U' L2 U F' R F2
D2 U' F R2 B U' R'
B' U' R2 L2 U F' R
U' D2 F R2 B U' R'
F' U2 R D' L B2 L
F' U2 R D' L' B2 L
F' U2 R D' L2 B2 L
F' U2 R D' B2 L D
F' U2 R D' B2 L D'
F' U2 R D' B2 L D2
F' U2 R D' B2 D L
F' U2 R D' B2 D' L
F' U2 R D' B2 D2 L
F' U2 R B2 D' L B2
F' U2 D R D2 B2 L
F' U2 D F2 L' U2 F2
F' U2 D F2 U2 F2 R
F' U2 D' L R B2 L
F' U2 D' L' R B2 L
F' U2 D' L2 R B2 L
F' U2 D' R L B2 L
F' U2 D' R L' B2 L
F' U2 D' R L2 B2 L
F' U2 D' R B2 L D
