F R F' R2 U B
F' R' U2 B U' B'
R' U2 R' U' B L
R' U2 D B R' U'
R' U2 B R' U' B
R' D U2 B R' U'
F L R F' R2 U B
F' L R' U2 B U' B'
R' L U2 R' U' B L
R' L U2 D B R' U'
R' L U2 B R' U' B
R' L D U2 B R' U'
R' L' U2 R' U' B L
L' R' U2 R' U' B L
R' L' U2 D B R' U'
L' R' U2 D B R' U'
L R' U2 R' U' B L
L2 R' U2 R' U' B L
L R' U2 D B R' U'
L2 R' U2 D B R' U'
R' L' U2 B R' U' B
L' R' U2 B R' U' B
L R' U2 B R' U' B
L2 R' U2 B R' U' B
F L' R F' R2 U B
R' L' D U2 B R' U'
L' R' D U2 B R' U'
F' L' R' U2 B U' B'
D2 L' R' D' F L' U
L R' D U2 B R' U'
L2 R' D U2 B R' U'
D2 L' F R' U D2 B2
D2 L' F R' U' F2 U2
D2 L' F R' D' L2 U
D2 L' F R' D2 U B2
D2 L' F D' L2 R' U
D2 L' F D' R' L2 U
D2 L' F D2 R' U B2
R' L2 U2 R' U' B L
R' L2 U2 D B R' U'
R' L2 U2 B R' U' B
R' L2 D U2 B R' U'
F2 L2 R F' R2 U B'
F L2 R F' R2 U B
F' L2 R' U2 B U' B'
F2 L2 R' U B' D L2
F2 L2 R' U2 B U' B2
F2 L2 D R' U B' L
R' U D2 L B' D L2
F R L F' R2 U B
F R L' F' R2 U B
F2 R L2 F' R2 U B'
F R L2 F' R2 U B
R U F' L' R2 U R2
R U F' R2 L' U R2
F' R U F' R2 U R2
U' R U F' L' R2 U
U' R U F' R2 L' U
F R D' L2 F' U F'
F R D' F' L2 U F'
F' R F R2 F2 U B
F' R F' L2 R2 U B'
F' R F' R2 L2 U B'
F' R F' R2 U' F U2
F2 R F' R2 U D2 B2
F2 R F' R2 U' F2 U2
F2 R F' R2 D' L2 U
F2 R F' R2 D2 U B2
F R F' L R2 U B
F R F' L' R2 U B
R' U' R D' F' R U2
F R F' L2 R2 U B
F2 R F' D' L2 U F2
F R F' R2 L U B
F R F' R2 L' U B
F R F' R2 L2 U B
F R F' R2 U D B
F R F' R2 U D' B
F R F' R2 U D2 B
F R F' R2 U B D
F R F' R2 U B D'
F R F' R2 U B D2
F R F' R2 D U B
F R F' R2 D' U B
F R F' R2 D2 U B
F2 R F2 R2 F U B
R' U' R2 U F' L' U
F' R' L U2 B U' B'
D2 R' L' D' F L' U
F' R' L' U2 B U' B'
F' R' L2 U2 B U' B'
F2 R' L2 U B' D L2
F2 R' L2 U2 B U' B2
D' R' U D2 L B' L
F2 R' U L2 B' D L2
D' R' U D2 B' L B'
D' R' U' R F' R U2
F2 R' U B' D L2 B'
D R' U B' D2 L B'
D' R' U' F' R F' U2
F2 R' U' F U' B U'
F' R' U2 D B U' B'
F' R' U2 D' B U' B'
F R' U' F2 U' B U'
F' R' U2 D2 B U' B'
F' R' U2 B R U' B'
F' R' U2 B R' U' B'
F' R' U2 B R2 U' B'
F' R' U2 B U' D B'
F' R' U2 B U' D' B'
F' R' U2 B U' D2 B'
F' R' U2 B U' B' D
F' R' U2 B U' B' D'
F' R' U2 B U' B' D2
F' R' U2 B D U' B'
F' R' U2 B D' U' B'
F' R' U2 B D2 U' B'
F2 R' U2 B U F U2
F R' U2 D B R2 U'
F R' U2 D2 B U' B
F' R' D U2 B U' B'
F R' U2 B U F2 U2
F R' U2 B U' D2 B2
F R' U2 B D R2 U'
F R' U2 B D2 U' B2
D' R' D' L' F L' U
F R' D U2 B R2 U'
D' R' D' F L' F U
F' R' D' U2 B U' B'
D' R' D2 L U B' L
F R' D' L2 U2 B U'
D' R' D2 U L B' L
D' R' D2 U B' L B'
F' R' D2 U2 B U' B'
F R' D2 U2 B U' B
F2 R' F U2 B U' B'
D' R' F' U' R F' U2
R' U2 R' U' L B L
R' U2 R' U' L' B L
R' U2 R' U' L2 B L
R' U2 R' U' D B L
R' U2 R' U' D' B L
R' U2 R' U' D2 B L
R' U2 R' U' B L D
R' U2 R' U' B L D'
R' U2 R' U' B L D2
R' U2 R' U' B D L
R' U2 R' U' B D' L
