B' L U L' D2 F L'
F L' D' B R' B L
B2 L' B L U F L
B2 R' U F L R B
B2 R' U F R L B
D' R' U B' U F B2
D' R' U B' U B2 F
F' R' U B' L U F2
D' R' U2 F B D' R2
D' R' U2 B D' R2 F
D' R' U2 B D' F R2
D' R' U2 B F D' R2
R' U2 F U' B' L U
R' U2 B' L U L' F
F' R2 B' L U F2 L'
B' U D2 F L' D' B2
L' D' R' U2 B R' F'
L' D' B R' B L F
F U2 R' U B' L U
D F B2 L B' D' R2
R' F' U B' L U F2
F D B2 L B' D' R2
B' D' R F' L U F2
R' F2 U B' L U F'
B' D2 L U L' F L'
B' D2 L U F L' F
B' D2 L F U L' F
B' D2 U F L' D' B2
R2 F2 B' L U L2 F'
R2 F2 B' L U F' L2
B' D2 F' L U F2 L'
L' B' L B' U F L
R2 B' L U F2 L' F
R2 B' L F2 U L' F
B F U' B2 L F U
F B U' B2 L F U
D B' U F L B' L
D B' U F B' L B'
D B' U B' F L B'
R B' D' F2 L U F'
R2 B' F2 L U L2 F'
R2 B' F2 L U F' L2
D B2 F L B' D' R2
