U2 L F R F'
R2 U2 L F R
B2 R' B U2 R'
B2 R' B U2 R'
U2 F L R F'
U2 F R L F'
U2 F R F' L
U2 L R F R F2
B2 L R' B U2 R'
B L R' B R' U2
L' R F' L2 B' R'
R' L B L U2 L'
U2 L F R D F'
U2 L F R D' F'
U2 L F R D2 F'
U2 L F R F' D
U2 L F R F' D'
U2 L F R F' D2
U2 L F2 R F' R
B L B R' B U2
B2 L' R' B U2 R'
D2 L' U2 F L2 R
D2 L' U2 F R L2
R L' F' L2 B' R'
L' R' B L U2 L
R' L' B L U2 L
L2 R' B L U2 L2
L R' B L U2 L'
U2 L' F L2 R F'
U2 L' F R L2 F'
U2 L' F R F' L2
B2 L2 R' B U2 R'
R' L2 B L U2 L2
U2 L2 D2 L' F R
U2 L2 F R F' L'
U2 R L F R F2
B' R U2 F' L' R2
B' R U2 F' R2 L'
U2 R F L R F2
U2 R F R L F2
U2 R F R F2 L
U2 R F' L D2 R2
B2 R' L B U2 R'
B R' L B R' U2
B2 R' L' B U2 R'
B2 R' L2 B U2 R'
R2 U2 L R F R
R2 U2 L R' F R
R2 U2 L R2 F R
L' U2 L2 F R F'
R2 U2 L D F R
R2 U2 L D' F R
R2 U2 L D2 F R
R2 U2 L F R D
R2 U2 L F R D'
R2 U2 L F R D2
R2 U2 L F D R
R2 U2 L F D' R
R2 U2 L F D2 R
R2 U2 L F D2 R
R U2 L F R F2
L2 U2 L' F R F'
R2 U2 R L F R
R2 U2 R' L F R
B2 R' B L U2 R'
B2 R' B L' U2 R'
B2 R' B L2 U2 R'
B2 R' B U2 R' D
B2 R' B U2 R' D'
B2 R' B U2 R' D2
B2 R' B U2 D R'
B2 R' B U2 D' R'
B2 R' B U2 D2 R'
B2 R' B D U2 R'
B2 R' B D' U2 R'
B2 R' B D2 U2 R'
R2 U2 R2 L F R
B2 R' B' L B2 U2
R2 U2 D L F R
L' U2 F L2 R F'
L' U2 F R L2 F'
L' U2 F R F' L2
R2 U2 D' L F R
R2 U2 D2 L F R
L2 U2 D2 L' F R
R2 U2 F L R F
R2 U2 F R L F
L2 U2 F R F' L'
R U2 F L R F2
R U2 F R L F2
R U2 F R F2 L
R U2 F' L D2 R2
R2 D U2 L F R
R2 D' U2 L F R
D2 U2 L' F L2 R
D2 U2 L' F R L2
U2 D2 L' F L2 R
U2 D2 L' F R L2
R2 D2 U2 L F R
L2 D2 U2 L' F R
B' U2 R F' L' R2
B' U2 R F' R2 L'
U2 F L R D F'
U2 F L R D' F'
U2 F L R D2 F'
U2 F L R F' D
U2 F L R F' D'
U2 F L R F' D2
U2 F L' R F' L2
U2 F R L D F'
U2 F R L D' F'
U2 F R L D2 F'
U2 F R L F' D
U2 F R L F' D'
U2 F R L F' D2
U2 F R L' F' L2
U2 F R D L F'
U2 F R D F' L
U2 F R D' L F'
U2 F R D' F' L
U2 F R D2 L F'
U2 F R D2 F' L
U2 F R F L F2
U2 F R F' L D
U2 F R F' L D'
U2 F R F' L D2
U2 F R F' D L
U2 F R F' D' L
U2 F R F' D2 L
R F' L2 B' L' R'
R F' L2 B' R' L'
U2 F2 L R F' R
U2 F2 L F' R F'
U2 F2 R L F' R
U2 F2 R F' L R
U2 F2 R F' R L
D2 B L B' U2 L
R B' U2 F' L' R'
R B' U2 F' R' L'
R' B2 R' B' L U2
B' L R U2 F' L' R2
B' L R U2 F' R2 L'
U2 L R D F R F2
U2 L R D' F R F2
U2 L R D2 F R F2
U2 L R F R F2 D
U2 L R F R F2 D'
U2 L R F R F2 D2
U2 L R F R' F2 R2
U2 L R F R2 F2 R'
U2 L R F' U2 L' U2
B L R B' U2 L F'
B L R B' U2 F' L
B L R B2 U2 F' L'
U2 L R' U2 B L U2
U2 L R' F R2 F' R'
U2 L R' F2 R2 F' R
B2 L R' B L U2 R'
B2 L R' B L' U2 R'
B2 L R' B L2 U2 R'
B2 L R' B U2 R' D
B2 L R' B U2 R' D'
B2 L R' B U2 R' D2
B2 L R' B U2 D R'
B2 L R' B U2 D' R'
B2 L R' B U2 D2 R'
B2 L R' B D U2 R'
B2 L R' B D' U2 R'
B2 L R' B D2 U2 R'
B2 L R' B' L B2 U2
B L R' B R' U2 D
B L R' B R' U2 D'
B L R' B R' U2 D2
B L R' B R' D U2
B L R' B R' D' U2
B L R' B R' D2 U2
B L R' B D R' U2
B L R' B D' R' U2
B L R' B D2 R' U2
L' R U2 L2 F R F2
U2 L R2 F R' F' R2
L2 R U2 L' F R F2
U2 L R2 F2 R' F' R
L' R U2 F L2 R F2
L' R U2 F R L2 F2
L' R U2 F R F2 L2
B L R2 B R' U2 F'
F L R2 B' R' F' B2
F L R2 B' R' B2 F'
B L R2 B' U2 L F
R' L U2 B U2 B' R'
R' L D B L U2 L'
U2 L U' R B U F'
R' L D' B L U2 L'
B' L U2 R F' L' R2
B' L U2 R F' R2 L'
B L U2 D2 L' F L'
B L U2 D2 F L' F
L' R D2 R2 B L U2
R' L D2 B L U2 L'
U2 L D F D' R F'
L' R F' L2 R B' R'
L' R F' L2 R' B' R'
L' R F' L2 R2 B' R'
L' R F' L2 D B' R'
L' R F' L2 D' B' R'
L' R F' L2 D2 B' R'
L' R F' L2 B' R' D
L' R F' L2 B' R' D'
L' R F' L2 B' R' D2
L' R F' L2 B' D R'
L' R F' L2 B' D' R'
L' R F' L2 B' D2 R'
L' R F' R L2 B' R'
U' L D' F L' U' L
L' R F' R' L2 B' R'
L' R F' R2 L2 B' R'
L R F' L2 B' L2 R'
L R F' L2 B' R' L2
R L F' L2 B' L2 R'
R L F' L2 B' R' L2
L R F' U2 F U2 R
U2 L D2 L' F L R
U2 L D2 L' F R L
L' R F' B' L2 R' B'
L' R F' B' R' L2 B'
R L F' U2 F U2 R
U2 L D2 F D2 R F'
B L D2 U2 L' F L'
B L D2 U2 F L' F
U2 L F L' R F' L
U2 L F L2 R F' L2
U2 L F R L' F' L
U2 L F R L2 F' L2
U2 L F R D F' D
U2 L F R D F' D'
U2 L F R D F' D2
U2 L F R D' F' D
U2 L F R D' F' D'
U2 L F R D' F' D2
U2 L F R D2 F' D
U2 L F R D2 F' D'
U2 L F R D2 F' D2
U2 L F R F2 D F
U2 L F R F2 D' F
U2 L F R F2 D2 F
U2 L F R' F R2 F'
R' L B L R U2 L'
R' L B L R' U2 L'
U2 L F R' F' R2 F'
R' L B L R2 U2 L'
U2 L F R' F2 R2 F'
L' R B L U2 L F'
L' R B L U2 F' L
R' L B L U2 L' D
R' L B L U2 L' D'
R' L B L U2 L' D2
R' L B L U2 D L'
R' L B L U2 D' L'
R' L B L U2 D2 L'
R' L B L D U2 L'
R' L B L D' U2 L'
R' L B L D2 U2 L'
U2 L F R2 D R' F'
U2 L F R2 D' R' F'
U2 L F R2 D2 R' F'
U2 L F R2 F R' F'
U2 L F R2 F' R' F'
U2 L F R2 F2 R' F'
L R B L U2 L' F'
R' L B R L U2 L'
L2 R B L U2 L2 F'
