L' B2 R' B U' F
L' R U2 F' L U F2
R L' U2 F' L U F2
U L' D' F L' D2 R2
R' L' B2 R' B' U' F
L' R' B2 R' B' U' F
B' L' B2 R' B U' F
B2 L' B2 R' B U' F
B L' B2 R' B U' F
F2 R D F' R U R
F R D F' R B U
R2 U' L B' R' U2 R
L' U' D' F L' D' B2
L' U2 R F' L U F2
F R2 D' B R' F' U
F R2 B U F' L' F
R D F' R U2 F U'
L2 D' L U' F L' B2
L2 D' L U' F B2 L'
L2 D' L U' B2 F L'
L' D' U' F L' D' B2
L' D' B' U' F L' B'
L' D' B2 R' U' F L'
L2 D2 L R2 B' U' F
L2 D2 L B' R2 U' F
L2 D2 R2 L B' U' F
D' F R2 B R' U L'
U' F' L' D' F L' B'
U' F' L2 D B' L F
R F' U2 L' U' F R
R F' U2 D F L' U'
R F' U2 F L' U' F
R F' D U2 F L' U'
L' B R' B R' U' F
R' B' L' B2 R' U' F
L' B' U' D' F L' B'
L' B' D' U' F L' B'
L' B2 R' D B U' F
L' B2 R' D' B U' F
L' B2 R' D2 B U' F
L' B2 R' B U' D F
L' B2 R' B U' D' F
L' B2 R' B U' D2 F
L' B2 R' B U' F D
L' B2 R' B U' F D'
L' B2 R' B U' F D2
L' B2 R' B D U' F
L' B2 R' B D' U' F
L' B2 R' B D2 U' F
L' B2 D' R' U' F L'
